Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
{'baseline_loss': 0.5837582945823669,
 'entropy_loss': -1.3499892950057983,
 'forward_dynamics_loss': 9.26605224609375,
 'inverse_dynamics_loss': 27.32925796508789,
 'mean_control_rewards': 0.0006760028190910816,
 'mean_count_rewards': 0.9199751019477844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.559238499903586e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012565593933686614,
 'pg_loss': 2.044175863265991,
 'total_loss': 37.873252868652344}
[INFO:5954 ride:423 2020-09-18 02:28:29,469] After 8776000 frames: loss 32.108406 @ 959.0 fps. Stats:
{'baseline_loss': 0.030310390517115593,
 'entropy_loss': -1.3491175174713135,
 'forward_dynamics_loss': 9.147258758544922,
 'inverse_dynamics_loss': 27.01255226135254,
 'mean_control_rewards': 0.0006313486956059933,
 'mean_count_rewards': 0.8414199948310852,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.98797987549915e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.98797987549915e-06,
 'pg_loss': -2.7325992584228516,
 'total_loss': 32.10840606689453}
[INFO:5954 ride:423 2020-09-18 02:28:34,474] After 8781600 frames: loss 23.237490 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01592072658240795,
 'entropy_loss': -1.3489587306976318,
 'forward_dynamics_loss': 1.979076862335205,
 'inverse_dynamics_loss': 27.05100440979004,
 'mean_control_rewards': 0.0008880859822966158,
 'mean_count_rewards': 0.9635261297225952,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.77840557222953e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.77840557222953e-06,
 'pg_loss': -4.4595537185668945,
 'total_loss': 23.237489700317383}
[INFO:5954 ride:423 2020-09-18 02:28:39,480] After 8787200 frames: loss 30.392902 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015236481092870235,
 'entropy_loss': -1.3471379280090332,
 'forward_dynamics_loss': 10.220576286315918,
 'inverse_dynamics_loss': 26.984140396118164,
 'mean_control_rewards': 0.0007451728451997042,
 'mean_count_rewards': 0.9126921892166138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.053513400023803e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.053513400023803e-06,
 'pg_loss': -5.479912757873535,
 'total_loss': 30.392902374267578}
[INFO:5954 ride:423 2020-09-18 02:28:44,485] After 8792800 frames: loss 37.700684 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1652189493179321,
 'entropy_loss': -1.3449320793151855,
 'forward_dynamics_loss': 1.9715001583099365,
 'inverse_dynamics_loss': 26.841419219970703,
 'mean_control_rewards': 0.0006010152865201235,
 'mean_count_rewards': 0.8515968918800354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.308556865202263e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025053084827959538,
 'pg_loss': 9.067477226257324,
 'total_loss': 37.70068359375}
[INFO:5954 ride:423 2020-09-18 02:28:49,490] After 8798400 frames: loss 56.164055 @ 1119.0 fps. Stats:
{'baseline_loss': 1.5002737045288086,
 'entropy_loss': -1.3485357761383057,
 'forward_dynamics_loss': 9.036349296569824,
 'inverse_dynamics_loss': 27.04877281188965,
 'mean_control_rewards': 0.0006200425559654832,
 'mean_count_rewards': 0.8955007195472717,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.922042873862665e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015005921944975853,
 'pg_loss': 19.927196502685547,
 'total_loss': 56.16405487060547}
[INFO:5954 ride:423 2020-09-18 02:28:54,497] After 8804000 frames: loss 19.312634 @ 1118.5 fps. Stats:
{'baseline_loss': 0.06934644281864166,
 'entropy_loss': -1.3480387926101685,
 'forward_dynamics_loss': 1.7624558210372925,
 'inverse_dynamics_loss': 27.027856826782227,
 'mean_control_rewards': 0.0006483950419351459,
 'mean_count_rewards': 0.7980955243110657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.8009009080706164e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.8009009080706164e-06,
 'pg_loss': -8.19898796081543,
 'total_loss': 19.312633514404297}
[INFO:5954 ride:423 2020-09-18 02:28:59,502] After 8808800 frames: loss 21.794556 @ 959.1 fps. Stats:
{'baseline_loss': 0.018079429864883423,
 'entropy_loss': -1.3474366664886475,
 'forward_dynamics_loss': 1.9907481670379639,
 'inverse_dynamics_loss': 27.051782608032227,
 'mean_control_rewards': 0.0005851150490343571,
 'mean_count_rewards': 0.8684706091880798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.308055733621586e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.308055733621586e-06,
 'pg_loss': -5.918617248535156,
 'total_loss': 21.7945556640625}
[INFO:5954 ride:423 2020-09-18 02:29:04,507] After 8814400 frames: loss 30.396378 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010986472479999065,
 'entropy_loss': -1.3501046895980835,
 'forward_dynamics_loss': 9.496942520141602,
 'inverse_dynamics_loss': 27.08087730407715,
 'mean_control_rewards': 0.0009450317011214793,
 'mean_count_rewards': 0.8508584499359131,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.700088073965162e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.700088073965162e-06,
 'pg_loss': -4.842324256896973,
 'total_loss': 30.396377563476562}
[INFO:5954 ride:423 2020-09-18 02:29:09,513] After 8820000 frames: loss 41.869034 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1598150730133057,
 'entropy_loss': -1.3475316762924194,
 'forward_dynamics_loss': 1.9382535219192505,
 'inverse_dynamics_loss': 27.06216812133789,
 'mean_control_rewards': 0.0007637928938493133,
 'mean_count_rewards': 0.8341225981712341,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.093618478393182e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012570938561111689,
 'pg_loss': 13.056329727172852,
 'total_loss': 41.86903381347656}
[INFO:5954 ride:423 2020-09-18 02:29:14,518] After 8825600 frames: loss 45.809723 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0123242139816284,
 'entropy_loss': -1.349835753440857,
 'forward_dynamics_loss': 9.253180503845215,
 'inverse_dynamics_loss': 27.08845329284668,
 'mean_control_rewards': 0.0007838252349756658,
 'mean_count_rewards': 0.9337746500968933,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.66792527429061e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012576676672324538,
 'pg_loss': 9.805599212646484,
 'total_loss': 45.809722900390625}
[INFO:5954 ride:423 2020-09-18 02:29:19,523] After 8831200 frames: loss 22.824871 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0201735682785511,
 'entropy_loss': -1.3475658893585205,
 'forward_dynamics_loss': 2.2691073417663574,
 'inverse_dynamics_loss': 27.086212158203125,
 'mean_control_rewards': 0.0009675802430137992,
 'mean_count_rewards': 0.9047773480415344,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.418440640729386e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.418440640729386e-06,
 'pg_loss': -5.2030558586120605,
 'total_loss': 22.824871063232422}
[INFO:5954 ride:423 2020-09-18 02:29:24,529] After 8836800 frames: loss 26.431492 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06453272700309753,
 'entropy_loss': -1.346651554107666,
 'forward_dynamics_loss': 9.237605094909668,
 'inverse_dynamics_loss': 26.814008712768555,
 'mean_control_rewards': 0.0006747774314135313,
 'mean_count_rewards': 0.9101619124412537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.402680810424499e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.402680810424499e-06,
 'pg_loss': -8.33800220489502,
 'total_loss': 26.43149185180664}
[INFO:5954 ride:423 2020-09-18 02:29:29,534] After 8842400 frames: loss 43.269249 @ 1119.0 fps. Stats:
{'baseline_loss': 1.243646502494812,
 'entropy_loss': -1.3472366333007812,
 'forward_dynamics_loss': 1.881377935409546,
 'inverse_dynamics_loss': 27.020334243774414,
 'mean_control_rewards': 0.0008211800595745444,
 'mean_count_rewards': 0.8895200490951538,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 7.6066062320023775e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.0275076013058424,
 'pg_loss': 14.4711275100708,
 'total_loss': 43.269248962402344}
[INFO:5954 ride:423 2020-09-18 02:29:34,539] After 8848000 frames: loss 33.146793 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2898480296134949,
 'entropy_loss': -1.3474384546279907,
 'forward_dynamics_loss': 9.025433540344238,
 'inverse_dynamics_loss': 26.961400985717773,
 'mean_control_rewards': 0.0007058079354465008,
 'mean_count_rewards': 0.7724165916442871,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.297388608800247e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375629287213087,
 'pg_loss': -1.7824519872665405,
 'total_loss': 33.146793365478516}
[INFO:5954 ride:423 2020-09-18 02:29:39,544] After 8853600 frames: loss 22.384642 @ 1119.0 fps. Stats:
{'baseline_loss': 0.013037142343819141,
 'entropy_loss': -1.347096562385559,
 'forward_dynamics_loss': 1.9613122940063477,
 'inverse_dynamics_loss': 26.851560592651367,
 'mean_control_rewards': 0.0008459588279947639,
 'mean_count_rewards': 0.8183834552764893,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.566910426248796e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.566910426248796e-06,
 'pg_loss': -5.09417200088501,
 'total_loss': 22.384641647338867}
[INFO:5954 ride:423 2020-09-18 02:29:44,549] After 8859200 frames: loss 26.025681 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05987844243645668,
 'entropy_loss': -1.3479480743408203,
 'forward_dynamics_loss': 9.839263916015625,
 'inverse_dynamics_loss': 26.9571475982666,
 'mean_control_rewards': 0.0006486367201432586,
 'mean_count_rewards': 0.6578120589256287,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.54922962692217e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.54922962692217e-06,
 'pg_loss': -9.482661247253418,
 'total_loss': 26.025680541992188}
[INFO:5954 ride:423 2020-09-18 02:29:49,556] After 8864800 frames: loss 25.381643 @ 1118.6 fps. Stats:
{'baseline_loss': 0.20731568336486816,
 'entropy_loss': -1.3487545251846313,
 'forward_dynamics_loss': 2.3603010177612305,
 'inverse_dynamics_loss': 27.058935165405273,
 'mean_control_rewards': 0.0008384963730350137,
 'mean_count_rewards': 0.8891293406486511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.792610631440766e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012577924644574523,
 'pg_loss': -2.8961544036865234,
 'total_loss': 25.381643295288086}
[INFO:5954 ride:423 2020-09-18 02:29:54,561] After 8870400 frames: loss 29.658108 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017303654924035072,
 'entropy_loss': -1.3485175371170044,
 'forward_dynamics_loss': 9.006898880004883,
 'inverse_dynamics_loss': 27.183441162109375,
 'mean_control_rewards': 0.0007744522299617529,
 'mean_count_rewards': 0.8857220411300659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.281907983269775e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.281907983269775e-06,
 'pg_loss': -5.201018810272217,
 'total_loss': 29.65810775756836}
[INFO:5954 ride:423 2020-09-18 02:29:59,567] After 8876000 frames: loss 22.488235 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017471669241786003,
 'entropy_loss': -1.349449872970581,
 'forward_dynamics_loss': 2.2147865295410156,
 'inverse_dynamics_loss': 26.90427017211914,
 'mean_control_rewards': 0.0006889173528179526,
 'mean_count_rewards': 0.8944775462150574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.517075235024095e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.517075235024095e-06,
 'pg_loss': -5.298842430114746,
 'total_loss': 22.488235473632812}
[INFO:5954 ride:423 2020-09-18 02:30:04,573] After 8881600 frames: loss 44.055618 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6928068399429321,
 'entropy_loss': -1.3466651439666748,
 'forward_dynamics_loss': 8.902624130249023,
 'inverse_dynamics_loss': 26.866912841796875,
 'mean_control_rewards': 0.0007148098666220903,
 'mean_count_rewards': 0.9166068434715271,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.039615866233362e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757040724158287,
 'pg_loss': 8.939940452575684,
 'total_loss': 44.05561828613281}
[INFO:5954 ride:423 2020-09-18 02:30:09,578] After 8887200 frames: loss 21.284191 @ 1118.8 fps. Stats:
{'baseline_loss': 0.07146913558244705,
 'entropy_loss': -1.345377802848816,
 'forward_dynamics_loss': 2.4803287982940674,
 'inverse_dynamics_loss': 27.041540145874023,
 'mean_control_rewards': 0.0006736104842275381,
 'mean_count_rewards': 0.8064188361167908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.048203886166448e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.048203886166448e-06,
 'pg_loss': -6.963770389556885,
 'total_loss': 21.284191131591797}
[INFO:5954 ride:423 2020-09-18 02:30:14,583] After 8892800 frames: loss 40.834198 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6438412666320801,
 'entropy_loss': -1.346934199333191,
 'forward_dynamics_loss': 8.828045845031738,
 'inverse_dynamics_loss': 27.043787002563477,
 'mean_control_rewards': 0.0005330386338755488,
 'mean_count_rewards': 0.8646488785743713,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 5.039878487878013e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375503744930029,
 'pg_loss': 5.665460109710693,
 'total_loss': 40.834197998046875}
[INFO:5954 ride:423 2020-09-18 02:30:19,589] After 8897600 frames: loss 30.887106 @ 958.9 fps. Stats:
{'baseline_loss': 0.011084060184657574,
 'entropy_loss': -1.3497576713562012,
 'forward_dynamics_loss': 8.854287147521973,
 'inverse_dynamics_loss': 27.141544342041016,
 'mean_control_rewards': 0.0007999325753189623,
 'mean_count_rewards': 0.9004313945770264,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.698838999203872e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.698838999203872e-06,
 'pg_loss': -3.770052433013916,
 'total_loss': 30.88710594177246}
[INFO:5954 ride:423 2020-09-18 02:30:24,595] After 8903200 frames: loss 22.569019 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02284359745681286,
 'entropy_loss': -1.3487707376480103,
 'forward_dynamics_loss': 2.4544765949249268,
 'inverse_dynamics_loss': 26.957578659057617,
 'mean_control_rewards': 0.0007166817085817456,
 'mean_count_rewards': 0.914600133895874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.978683359193383e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.978683359193383e-06,
 'pg_loss': -5.517108917236328,
 'total_loss': 22.569019317626953}
[INFO:5954 ride:423 2020-09-18 02:30:29,600] After 8908800 frames: loss 29.036055 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04604530707001686,
 'entropy_loss': -1.3469429016113281,
 'forward_dynamics_loss': 8.928953170776367,
 'inverse_dynamics_loss': 27.148910522460938,
 'mean_control_rewards': 0.0006190207786858082,
 'mean_count_rewards': 0.8287590742111206,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.680469257640652e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.680469257640652e-06,
 'pg_loss': -5.74091100692749,
 'total_loss': 29.036054611206055}
[INFO:5954 ride:423 2020-09-18 02:30:34,606] After 8914400 frames: loss 21.509720 @ 1118.9 fps. Stats:
{'baseline_loss': 0.040934789925813675,
 'entropy_loss': -1.3489733934402466,
 'forward_dynamics_loss': 2.224928140640259,
 'inverse_dynamics_loss': 27.00501823425293,
 'mean_control_rewards': 0.0009179587941616774,
 'mean_count_rewards': 0.9137461185455322,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.815266482997686e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.815266482997686e-06,
 'pg_loss': -6.412188529968262,
 'total_loss': 21.509719848632812}
[INFO:5954 ride:423 2020-09-18 02:30:39,611] After 8920000 frames: loss 27.228287 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03959786519408226,
 'entropy_loss': -1.3450955152511597,
 'forward_dynamics_loss': 8.864940643310547,
 'inverse_dynamics_loss': 27.122671127319336,
 'mean_control_rewards': 0.0008042649715207517,
 'mean_count_rewards': 0.8834237456321716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.794626981194597e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.794626981194597e-06,
 'pg_loss': -7.453827381134033,
 'total_loss': 27.228286743164062}
[INFO:5954 ride:423 2020-09-18 02:30:44,616] After 8925600 frames: loss 56.325768 @ 1119.0 fps. Stats:
{'baseline_loss': 2.4847121238708496,
 'entropy_loss': -1.3455588817596436,
 'forward_dynamics_loss': 2.093881368637085,
 'inverse_dynamics_loss': 26.906757354736328,
 'mean_control_rewards': 0.0005348939448595047,
 'mean_count_rewards': 0.8613072037696838,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 5.0003536671283655e-06,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.01750500127673149,
 'pg_loss': 26.185972213745117,
 'total_loss': 56.325767517089844}
[INFO:5954 ride:423 2020-09-18 02:30:49,623] After 8931200 frames: loss 27.908813 @ 1118.6 fps. Stats:
{'baseline_loss': 0.03165958821773529,
 'entropy_loss': -1.3450534343719482,
 'forward_dynamics_loss': 9.212483406066895,
 'inverse_dynamics_loss': 26.921903610229492,
 'mean_control_rewards': 0.0006465073092840612,
 'mean_count_rewards': 0.7778517007827759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.621891432383563e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.621891432383563e-06,
 'pg_loss': -6.912178993225098,
 'total_loss': 27.9088134765625}
[INFO:5954 ride:423 2020-09-18 02:30:54,628] After 8936800 frames: loss 34.756439 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9599691033363342,
 'entropy_loss': -1.3466835021972656,
 'forward_dynamics_loss': 2.174797534942627,
 'inverse_dynamics_loss': 27.044126510620117,
 'mean_control_rewards': 0.0006717988871969283,
 'mean_count_rewards': 0.8791168332099915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.291063073149417e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256291288882494,
 'pg_loss': 5.924227714538574,
 'total_loss': 34.756439208984375}
[INFO:5954 ride:423 2020-09-18 02:30:59,633] After 8942400 frames: loss 49.255829 @ 1119.0 fps. Stats:
{'baseline_loss': 1.119449496269226,
 'entropy_loss': -1.349406123161316,
 'forward_dynamics_loss': 9.048606872558594,
 'inverse_dynamics_loss': 27.0623722076416,
 'mean_control_rewards': 0.0008209522347897291,
 'mean_count_rewards': 0.8869039416313171,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.692176950513385e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012576922308653593,
 'pg_loss': 13.374804496765137,
 'total_loss': 49.255828857421875}
[INFO:5954 ride:423 2020-09-18 02:31:04,638] After 8947200 frames: loss 25.536385 @ 959.0 fps. Stats:
{'baseline_loss': 0.06810101121664047,
 'entropy_loss': -1.346790075302124,
 'forward_dynamics_loss': 9.158424377441406,
 'inverse_dynamics_loss': 26.915109634399414,
 'mean_control_rewards': 0.0006410955102182925,
 'mean_count_rewards': 0.922372579574585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.268784090934787e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.268784090934787e-06,
 'pg_loss': -9.258460998535156,
 'total_loss': 25.53638458251953}
[INFO:5954 ride:423 2020-09-18 02:31:09,644] After 8952800 frames: loss 30.127539 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4974774718284607,
