Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
[INFO:11456 ride:423 2020-09-18 18:27:18,527] After 8354560 frames: loss 11.291887 @ 511.1 fps. Stats:
{'baseline_loss': 0.0031963090877979994,
 'entropy_loss': -1.082201361656189,
 'forward_dynamics_loss': 1.3955788612365723,
 'inverse_dynamics_loss': 10.82905387878418,
 'mean_control_rewards': 0.0012827959144487977,
 'mean_count_rewards': 0.9851295351982117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012784398859366775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012784398859366775,
 'pg_loss': 0.14625991880893707,
 'total_loss': 11.291887283325195}
[INFO:11456 ride:423 2020-09-18 18:27:23,533] After 8358400 frames: loss 16.056019 @ 767.2 fps. Stats:
{'baseline_loss': 0.002081950195133686,
 'entropy_loss': -1.0822792053222656,
 'forward_dynamics_loss': 6.4517621994018555,
 'inverse_dynamics_loss': 10.816678047180176,
 'mean_control_rewards': 0.0011421835515648127,
 'mean_count_rewards': 0.9829673767089844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001139197964221239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001139197964221239,
 'pg_loss': -0.13222476840019226,
 'total_loss': 16.056018829345703}
[INFO:11456 ride:423 2020-09-18 18:27:28,537] After 8360960 frames: loss 16.400490 @ 511.6 fps. Stats:
{'baseline_loss': 0.002760153729468584,
 'entropy_loss': -1.082247257232666,
 'forward_dynamics_loss': 6.447782516479492,
 'inverse_dynamics_loss': 10.832212448120117,
 'mean_control_rewards': 0.0011767003452405334,
 'mean_count_rewards': 0.9896404147148132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011746694799512625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011746694799512625,
 'pg_loss': 0.199982151389122,
 'total_loss': 16.400489807128906}
[INFO:11456 ride:423 2020-09-18 18:27:33,543] After 8363520 frames: loss 18.245987 @ 511.5 fps. Stats:
{'baseline_loss': 0.13199776411056519,
 'entropy_loss': -1.0821504592895508,
 'forward_dynamics_loss': 6.502597332000732,
 'inverse_dynamics_loss': 10.831491470336914,
 'mean_control_rewards': 0.0010873342398554087,
 'mean_count_rewards': 0.9864248037338257,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010852573905140162,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008897757157683372,
 'pg_loss': 1.862051248550415,
 'total_loss': 18.245986938476562}
[INFO:11456 ride:423 2020-09-18 18:27:38,549] After 8366080 frames: loss 16.223509 @ 511.4 fps. Stats:
{'baseline_loss': 0.0011669000377878547,
 'entropy_loss': -1.0823506116867065,
 'forward_dynamics_loss': 6.48259162902832,
 'inverse_dynamics_loss': 10.82366943359375,
 'mean_control_rewards': 0.0010919516207650304,
 'mean_count_rewards': 0.9843690991401672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010873203864321113,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010873203864321113,
 'pg_loss': -0.001568367937579751,
 'total_loss': 16.223508834838867}
[INFO:11456 ride:423 2020-09-18 18:27:43,555] After 8368640 frames: loss 18.021322 @ 511.5 fps. Stats:
{'baseline_loss': 0.12111058831214905,
 'entropy_loss': -1.082220196723938,
 'forward_dynamics_loss': 6.536458969116211,
 'inverse_dynamics_loss': 10.842005729675293,
 'mean_control_rewards': 0.001136941835284233,
 'mean_count_rewards': 0.9907700419425964,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011361250653862953,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008948625065386295,
 'pg_loss': 1.6039667129516602,
 'total_loss': 18.02132225036621}
[INFO:11456 ride:423 2020-09-18 18:27:48,560] After 8371200 frames: loss 16.240044 @ 511.5 fps. Stats:
{'baseline_loss': 0.002539481269195676,
 'entropy_loss': -1.0822900533676147,
 'forward_dynamics_loss': 6.570550918579102,
 'inverse_dynamics_loss': 10.841891288757324,
 'mean_control_rewards': 0.0012241605436429381,
 'mean_count_rewards': 0.9931122064590454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012230293359607458,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012230293359607458,
 'pg_loss': -0.09264738857746124,
 'total_loss': 16.24004364013672}
[INFO:11456 ride:423 2020-09-18 18:27:53,567] After 8373760 frames: loss 16.237970 @ 511.3 fps. Stats:
{'baseline_loss': 0.0030727016273885965,
 'entropy_loss': -1.0822199583053589,
 'forward_dynamics_loss': 6.760491371154785,
 'inverse_dynamics_loss': 10.830766677856445,
 'mean_control_rewards': 0.001126372953876853,
 'mean_count_rewards': 0.9883653521537781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011245077475905418,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011245077475905418,
 'pg_loss': -0.27414023876190186,
 'total_loss': 16.23797035217285}
[INFO:11456 ride:423 2020-09-18 18:27:58,576] After 8376320 frames: loss 16.404228 @ 511.2 fps. Stats:
{'baseline_loss': 0.0011668616207316518,
 'entropy_loss': -1.0823259353637695,
 'forward_dynamics_loss': 6.735802173614502,
 'inverse_dynamics_loss': 10.819232940673828,
 'mean_control_rewards': 0.00122633739374578,
 'mean_count_rewards': 0.9912208318710327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012250728905200958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012250728905200958,
 'pg_loss': -0.06964748352766037,
 'total_loss': 16.40422821044922}
[INFO:11456 ride:423 2020-09-18 18:28:03,580] After 8380160 frames: loss 11.029507 @ 767.4 fps. Stats:
{'baseline_loss': 0.0751752033829689,
 'entropy_loss': -1.0823744535446167,
 'forward_dynamics_loss': 1.2242679595947266,
 'inverse_dynamics_loss': 10.838323593139648,
 'mean_control_rewards': 0.0010824617929756641,
 'mean_count_rewards': 0.985457718372345,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010793654946610332,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00889186467975378,
 'pg_loss': -0.02588615193963051,
 'total_loss': 11.02950668334961}
[INFO:11456 ride:423 2020-09-18 18:28:08,586] After 8382720 frames: loss 10.201668 @ 511.4 fps. Stats:
{'baseline_loss': 0.004769497085362673,
 'entropy_loss': -1.0823277235031128,
 'forward_dynamics_loss': 1.1801819801330566,
 'inverse_dynamics_loss': 10.829133033752441,
 'mean_control_rewards': 0.0011244950583204627,
 'mean_count_rewards': 0.989483654499054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011211929377168417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011211929377168417,
 'pg_loss': -0.7300893068313599,
 'total_loss': 10.201667785644531}
[INFO:11456 ride:423 2020-09-18 18:28:13,593] After 8385280 frames: loss 10.220973 @ 511.3 fps. Stats:
{'baseline_loss': 0.005274269729852676,
 'entropy_loss': -1.082337737083435,
 'forward_dynamics_loss': 1.188530683517456,
 'inverse_dynamics_loss': 10.835203170776367,
 'mean_control_rewards': 0.00112215057015419,
 'mean_count_rewards': 0.9877340197563171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001119151129387319,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001119151129387319,
 'pg_loss': -0.7256970405578613,
 'total_loss': 10.220973014831543}
[INFO:11456 ride:423 2020-09-18 18:28:18,602] After 8387840 frames: loss 12.607551 @ 511.2 fps. Stats:
{'baseline_loss': 0.10686138272285461,
 'entropy_loss': -1.0823217630386353,
 'forward_dynamics_loss': 1.1928428411483765,
 'inverse_dynamics_loss': 10.830246925354004,
 'mean_control_rewards': 0.001263958285562694,
 'mean_count_rewards': 0.9966951608657837,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0012636779574677348,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009076178073883057,
 'pg_loss': 1.559921145439148,
 'total_loss': 12.607550621032715}
[INFO:11456 ride:423 2020-09-18 18:28:23,609] After 8390400 frames: loss 10.018569 @ 511.3 fps. Stats:
{'baseline_loss': 0.006224869284778833,
 'entropy_loss': -1.0822832584381104,
 'forward_dynamics_loss': 1.152083158493042,
 'inverse_dynamics_loss': 10.830336570739746,
 'mean_control_rewards': 0.0011657424038276076,
 'mean_count_rewards': 0.9920499920845032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011645409977063537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011645409977063537,
 'pg_loss': -0.8877922892570496,
 'total_loss': 10.018568992614746}
[INFO:11456 ride:423 2020-09-18 18:28:28,615] After 8394240 frames: loss 15.414152 @ 767.2 fps. Stats:
{'baseline_loss': 0.009674210101366043,
 'entropy_loss': -1.0822429656982422,
 'forward_dynamics_loss': 6.717498779296875,
 'inverse_dynamics_loss': 10.837729454040527,
 'mean_control_rewards': 0.0011341667268425226,
 'mean_count_rewards': 0.9877527952194214,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001132858800701797,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001132858800701797,
 'pg_loss': -1.0685068368911743,
 'total_loss': 15.414152145385742}
[INFO:11456 ride:423 2020-09-18 18:28:33,620] After 8396800 frames: loss 15.914835 @ 511.4 fps. Stats:
{'baseline_loss': 0.00309230899438262,
 'entropy_loss': -1.0822688341140747,
 'forward_dynamics_loss': 6.506134033203125,
 'inverse_dynamics_loss': 10.83003044128418,
 'mean_control_rewards': 0.0011693082051351666,
 'mean_count_rewards': 0.9882310032844543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011664638295769691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011664638295769691,
 'pg_loss': -0.34215250611305237,
 'total_loss': 15.914834976196289}
[INFO:11456 ride:423 2020-09-18 18:28:38,626] After 8399360 frames: loss 18.011612 @ 511.5 fps. Stats:
{'baseline_loss': 0.13379354774951935,
 'entropy_loss': -1.0823249816894531,
 'forward_dynamics_loss': 6.679179668426514,
 'inverse_dynamics_loss': 10.832798957824707,
 'mean_control_rewards': 0.0012111347168684006,
 'mean_count_rewards': 0.9904072880744934,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012085136258974671,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009021012112498283,
 'pg_loss': 1.4481637477874756,
 'total_loss': 18.011611938476562}
[INFO:11456 ride:423 2020-09-18 18:28:43,633] After 8401920 frames: loss 17.841938 @ 511.3 fps. Stats:
{'baseline_loss': 0.1582314372062683,
 'entropy_loss': -1.082197666168213,
 'forward_dynamics_loss': 6.500563144683838,
 'inverse_dynamics_loss': 10.832204818725586,
 'mean_control_rewards': 0.0012094505364075303,
 'mean_count_rewards': 0.9884964227676392,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012068466749042273,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009019346907734871,
 'pg_loss': 1.4331374168395996,
 'total_loss': 17.841938018798828}
[INFO:11456 ride:423 2020-09-18 18:28:48,640] After 8404480 frames: loss 15.576750 @ 511.3 fps. Stats:
{'baseline_loss': 0.008062285371124744,
 'entropy_loss': -1.0821865797042847,
 'forward_dynamics_loss': 6.708384037017822,
 'inverse_dynamics_loss': 10.826921463012695,
 'mean_control_rewards': 0.0011869200970977545,
 'mean_count_rewards': 0.9891274571418762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011853224132210016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011853224132210016,
 'pg_loss': -0.8844314813613892,
 'total_loss': 15.576749801635742}
[INFO:11456 ride:423 2020-09-18 18:28:53,649] After 8408320 frames: loss 10.632812 @ 766.8 fps. Stats:
{'baseline_loss': 0.00503750192001462,
 'entropy_loss': -1.0823051929473877,
 'forward_dynamics_loss': 1.3000404834747314,
 'inverse_dynamics_loss': 10.831323623657227,
 'mean_control_rewards': 0.0013223595451563597,
 'mean_count_rewards': 0.9938088655471802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013207976007834077,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013207976007834077,
 'pg_loss': -0.4212847650051117,
 'total_loss': 10.632811546325684}
[INFO:11456 ride:423 2020-09-18 18:28:58,652] After 8410880 frames: loss 10.575643 @ 511.6 fps. Stats:
{'baseline_loss': 0.005665087141096592,
 'entropy_loss': -1.082236647605896,
 'forward_dynamics_loss': 1.234450101852417,
 'inverse_dynamics_loss': 10.843050956726074,
 'mean_control_rewards': 0.00131040473934263,
 'mean_count_rewards': 0.9894576072692871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013096084585413337,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013096084585413337,
 'pg_loss': -0.42528727650642395,
 'total_loss': 10.575642585754395}
[INFO:11456 ride:423 2020-09-18 18:29:03,659] After 8413440 frames: loss 10.379052 @ 511.3 fps. Stats:
{'baseline_loss': 0.006575571373105049,
 'entropy_loss': -1.082241177558899,
 'forward_dynamics_loss': 1.2927125692367554,
 'inverse_dynamics_loss': 10.829092979431152,
 'mean_control_rewards': 0.0012401985004544258,
 'mean_count_rewards': 0.9864028096199036,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00123913015704602,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00123913015704602,
 'pg_loss': -0.667087972164154,
 'total_loss': 10.37905216217041}
[INFO:11456 ride:423 2020-09-18 18:29:08,665] After 8416000 frames: loss 10.747803 @ 511.5 fps. Stats:
{'baseline_loss': 0.004241838585585356,
 'entropy_loss': -1.0822055339813232,
 'forward_dynamics_loss': 1.2415955066680908,
 'inverse_dynamics_loss': 10.834770202636719,
 'mean_control_rewards': 0.0012326036812737584,
 'mean_count_rewards': 0.9799599647521973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001229224493727088,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001229224493727088,
 'pg_loss': -0.25059887766838074,
 'total_loss': 10.747802734375}
[INFO:11456 ride:423 2020-09-18 18:29:13,672] After 8418560 frames: loss 10.380690 @ 511.3 fps. Stats:
{'baseline_loss': 0.00906060729175806,
 'entropy_loss': -1.0822169780731201,
 'forward_dynamics_loss': 1.2943984270095825,
 'inverse_dynamics_loss': 10.830241203308105,
 'mean_control_rewards': 0.0012741544051095843,
 'mean_count_rewards': 0.9890472292900085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012731922324746847,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012731922324746847,
 'pg_loss': -0.6707932353019714,
 'total_loss': 10.38068962097168}
[INFO:11456 ride:423 2020-09-18 18:29:18,678] After 8422400 frames: loss 17.010025 @ 767.2 fps. Stats:
{'baseline_loss': 0.050092894583940506,
 'entropy_loss': -1.0822933912277222,
 'forward_dynamics_loss': 6.499215126037598,
 'inverse_dynamics_loss': 10.834183692932129,
 'mean_control_rewards': 0.0013540942454710603,
 'mean_count_rewards': 0.9897124171257019,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001352511579170823,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00916500948369503,
 'pg_loss': 0.7088277339935303,
 'total_loss': 17.010025024414062}
[INFO:11456 ride:423 2020-09-18 18:29:23,682] After 8424960 frames: loss 16.772806 @ 511.6 fps. Stats:
{'baseline_loss': 0.002922832267358899,
 'entropy_loss': -1.0822341442108154,
 'forward_dynamics_loss': 6.595343589782715,
 'inverse_dynamics_loss': 10.831626892089844,
 'mean_control_rewards': 0.00147993303835392,
 'mean_count_rewards': 0.9929239153862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014792416477575898,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014792416477575898,
 'pg_loss': 0.42514681816101074,
 'total_loss': 16.77280616760254}
[INFO:11456 ride:423 2020-09-18 18:29:28,689] After 8427520 frames: loss 16.079077 @ 511.4 fps. Stats:
{'baseline_loss': 0.005242818035185337,
 'entropy_loss': -1.0823177099227905,
 'forward_dynamics_loss': 6.660521030426025,
 'inverse_dynamics_loss': 10.823149681091309,
 'mean_control_rewards': 0.0012701693922281265,
 'mean_count_rewards': 0.9888920783996582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012674665777012706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012674665777012706,
 'pg_loss': -0.32751962542533875,
 'total_loss': 16.079076766967773}
[INFO:11456 ride:423 2020-09-18 18:29:33,696] After 8430080 frames: loss 16.487602 @ 511.3 fps. Stats:
{'baseline_loss': 0.004137415438890457,
 'entropy_loss': -1.0822917222976685,
 'forward_dynamics_loss': 6.614294052124023,
 'inverse_dynamics_loss': 10.828343391418457,
 'mean_control_rewards': 0.0013472677674144506,
 'mean_count_rewards': 0.994653582572937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013460617046803236,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013460617046803236,
 'pg_loss': 0.1231188252568245,
 'total_loss': 16.48760223388672}
[INFO:11456 ride:423 2020-09-18 18:29:38,703] After 8432640 frames: loss 17.970497 @ 511.3 fps. Stats:
{'baseline_loss': 0.12241078168153763,
 'entropy_loss': -1.082268476486206,
 'forward_dynamics_loss': 6.745969772338867,
 'inverse_dynamics_loss': 10.826822280883789,
 'mean_control_rewards': 0.0013235285878181458,
 'mean_count_rewards': 0.9819322824478149,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0013189874589443207,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009131486527621746,
 'pg_loss': 1.3575631380081177,
 'total_loss': 17.970497131347656}
[INFO:11456 ride:423 2020-09-18 18:29:43,710] After 8435200 frames: loss 10.329454 @ 511.3 fps. Stats:
{'baseline_loss': 0.005973827093839645,
 'entropy_loss': -1.082316279411316,
 'forward_dynamics_loss': 1.2208805084228516,
 'inverse_dynamics_loss': 10.828091621398926,
 'mean_control_rewards': 0.0011465228162705898,
 'mean_count_rewards': 0.9875428080558777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011431390885263681,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011431390885263681,
 'pg_loss': -0.6431757807731628,
 'total_loss': 10.32945442199707}
[INFO:11456 ride:423 2020-09-18 18:29:48,716] After 8439040 frames: loss 10.825459 @ 767.2 fps. Stats:
{'baseline_loss': 0.004580480046570301,
 'entropy_loss': -1.0823673009872437,
 'forward_dynamics_loss': 1.228561282157898,
 'inverse_dynamics_loss': 10.8323974609375,
 'mean_control_rewards': 0.0012821024283766747,
 'mean_count_rewards': 0.9944590330123901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012813226785510778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012813226785510778,
 'pg_loss': -0.15771248936653137,
 'total_loss': 10.825459480285645}
[INFO:11456 ride:423 2020-09-18 18:29:53,722] After 8441600 frames: loss 11.057063 @ 511.4 fps. Stats:
{'baseline_loss': 0.000985529855825007,
 'entropy_loss': -1.08233642578125,
 'forward_dynamics_loss': 1.2128044366836548,
 'inverse_dynamics_loss': 10.83631420135498,
 'mean_control_rewards': 0.001196766970679164,
 'mean_count_rewards': 0.9923995733261108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011963071301579475,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011963071301579475,
 'pg_loss': 0.0892951488494873,
 'total_loss': 11.057063102722168}
[INFO:11456 ride:423 2020-09-18 18:29:58,729] After 8444160 frames: loss 10.544037 @ 511.3 fps. Stats:
{'baseline_loss': 0.006544973235577345,
 'entropy_loss': -1.0823053121566772,
 'forward_dynamics_loss': 1.2188127040863037,
 'inverse_dynamics_loss': 10.824201583862305,
 'mean_control_rewards': 0.0012299029622226954,
 'mean_count_rewards': 0.9871302843093872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012283205287531018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012283205287531018,
 'pg_loss': -0.4232166111469269,
 'total_loss': 10.544036865234375}
[INFO:11456 ride:423 2020-09-18 18:30:03,735] After 8446720 frames: loss 13.111482 @ 511.4 fps. Stats:
