Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
 'mean_intrinsic_rewards': 0.0014734615106135607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014734615106135607,
 'pg_loss': 0.3719247877597809,
 'total_loss': 15.181442260742188}
[INFO:87830 ride:388 2020-09-20 00:07:52,581] Saving checkpoint to .//torchbeast-20200919-212734/model.tar
[INFO:87830 ride:423 2020-09-20 00:07:52,657] After 7690240 frames: loss 11.405956 @ 755.7 fps. Stats:
{'baseline_loss': 0.005992461461573839,
 'entropy_loss': -1.0826843976974487,
 'forward_dynamics_loss': 2.2142579555511475,
 'inverse_dynamics_loss': 10.825069427490234,
 'mean_control_rewards': 0.0013159418012946844,
 'mean_count_rewards': 0.9891532063484192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013133373577147722,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013133373577147722,
 'pg_loss': -0.5566787719726562,
 'total_loss': 11.405956268310547}
[INFO:87830 ride:423 2020-09-20 00:07:57,664] After 7692800 frames: loss 11.766790 @ 511.3 fps. Stats:
{'baseline_loss': 0.0044604516588151455,
 'entropy_loss': -1.0826243162155151,
 'forward_dynamics_loss': 2.2080440521240234,
 'inverse_dynamics_loss': 10.827058792114258,
 'mean_control_rewards': 0.0013052209978923202,
 'mean_count_rewards': 0.9850398898124695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013028501998633146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013028501998633146,
 'pg_loss': -0.19014868140220642,
 'total_loss': 11.766790390014648}
[INFO:87830 ride:423 2020-09-20 00:08:02,670] After 7696640 frames: loss 14.427912 @ 767.1 fps. Stats:
{'baseline_loss': 0.005017444957047701,
 'entropy_loss': -1.0825536251068115,
 'forward_dynamics_loss': 4.8690290451049805,
 'inverse_dynamics_loss': 10.816243171691895,
 'mean_control_rewards': 0.001356183784082532,
 'mean_count_rewards': 0.977499783039093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013502115616574883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013502115616574883,
 'pg_loss': -0.17982468008995056,
 'total_loss': 14.427911758422852}
[INFO:87830 ride:423 2020-09-20 00:08:07,679] After 7700480 frames: loss 11.774885 @ 766.7 fps. Stats:
{'baseline_loss': 0.0036943566519767046,
 'entropy_loss': -1.082615613937378,
 'forward_dynamics_loss': 2.2699029445648193,
 'inverse_dynamics_loss': 10.814638137817383,
 'mean_control_rewards': 0.0013985639670863748,
 'mean_count_rewards': 0.9923995733261108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013973230961710215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013973230961710215,
 'pg_loss': -0.23073449730873108,
 'total_loss': 11.774885177612305}
[INFO:87830 ride:423 2020-09-20 00:08:12,685] After 7704320 frames: loss 14.114518 @ 767.3 fps. Stats:
{'baseline_loss': 0.001099359360523522,
 'entropy_loss': -1.0825568437576294,
 'forward_dynamics_loss': 4.726622581481934,
 'inverse_dynamics_loss': 10.834477424621582,
 'mean_control_rewards': 0.0013180209789425135,
 'mean_count_rewards': 0.9700280427932739,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013121420051902533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013121420051902533,
 'pg_loss': -0.3651246428489685,
 'total_loss': 14.114518165588379}
[INFO:87830 ride:423 2020-09-20 00:08:17,691] After 7708160 frames: loss 11.397505 @ 767.1 fps. Stats:
{'baseline_loss': 0.005333152133971453,
 'entropy_loss': -1.0825906991958618,
 'forward_dynamics_loss': 2.427126884460449,
 'inverse_dynamics_loss': 10.811842918395996,
 'mean_control_rewards': 0.0012575860600918531,
 'mean_count_rewards': 0.9860720634460449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012549592647701502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012549592647701502,
 'pg_loss': -0.764207661151886,
 'total_loss': 11.397504806518555}
[INFO:87830 ride:423 2020-09-20 00:08:22,698] After 7710720 frames: loss 12.072459 @ 511.3 fps. Stats:
{'baseline_loss': 0.0011120515409857035,
 'entropy_loss': -1.082680344581604,
 'forward_dynamics_loss': 2.4088082313537598,
 'inverse_dynamics_loss': 10.829355239868164,
 'mean_control_rewards': 0.0012452859664335847,
 'mean_count_rewards': 0.9793279767036438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012394905788823962,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012394905788823962,
 'pg_loss': -0.08413592725992203,
 'total_loss': 12.07245922088623}
[INFO:87830 ride:423 2020-09-20 00:08:27,704] After 7714560 frames: loss 14.891176 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033567643258720636,
 'entropy_loss': -1.0826770067214966,
 'forward_dynamics_loss': 4.922826766967773,
 'inverse_dynamics_loss': 10.817317008972168,
 'mean_control_rewards': 0.0014446949353441596,
 'mean_count_rewards': 0.9831460118293762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001438652747310698,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001438652747310698,
 'pg_loss': 0.23035280406475067,
 'total_loss': 14.891176223754883}
[INFO:87830 ride:423 2020-09-20 00:08:32,711] After 7718400 frames: loss 16.171440 @ 767.0 fps. Stats:
{'baseline_loss': 0.12727098166942596,
 'entropy_loss': -1.082669973373413,
 'forward_dynamics_loss': 3.002004623413086,
 'inverse_dynamics_loss': 10.816911697387695,
 'mean_control_rewards': 0.00211710250005126,
 'mean_count_rewards': 0.9787030220031738,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0021052700467407703,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009917770512402058,
 'pg_loss': 3.3079235553741455,
 'total_loss': 16.17144012451172}
[INFO:87830 ride:423 2020-09-20 00:08:37,717] After 7722240 frames: loss 13.440211 @ 767.1 fps. Stats:
{'baseline_loss': 0.00652974983677268,
 'entropy_loss': -1.0826854705810547,
 'forward_dynamics_loss': 4.441097736358643,
 'inverse_dynamics_loss': 10.836843490600586,
 'mean_control_rewards': 0.001232680631801486,
 'mean_count_rewards': 0.9744642972946167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012266344856470823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012266344856470823,
 'pg_loss': -0.7615743279457092,
 'total_loss': 13.440211296081543}
[INFO:87830 ride:423 2020-09-20 00:08:42,725] After 7726080 frames: loss 11.421501 @ 766.8 fps. Stats:
{'baseline_loss': 0.007510750088840723,
 'entropy_loss': -1.0827196836471558,
 'forward_dynamics_loss': 2.745063066482544,
 'inverse_dynamics_loss': 10.82648754119873,
 'mean_control_rewards': 0.0011431255843490362,
 'mean_count_rewards': 0.9674389958381653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011353748850524426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011353748850524426,
 'pg_loss': -1.0748405456542969,
 'total_loss': 11.421501159667969}
[INFO:87830 ride:423 2020-09-20 00:08:47,731] After 7728640 frames: loss 12.151324 @ 511.4 fps. Stats:
{'baseline_loss': 0.0038956657517701387,
 'entropy_loss': -1.0827136039733887,
 'forward_dynamics_loss': 2.667806625366211,
 'inverse_dynamics_loss': 10.82547378540039,
 'mean_control_rewards': 0.00121300108730793,
 'mean_count_rewards': 0.9829238057136536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012118546292185783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012118546292185783,
 'pg_loss': -0.2631385922431946,
 'total_loss': 12.151324272155762}
[INFO:87830 ride:423 2020-09-20 00:08:52,738] After 7732480 frames: loss 14.424297 @ 767.0 fps. Stats:
{'baseline_loss': 0.0010620815446600318,
 'entropy_loss': -1.0827076435089111,
 'forward_dynamics_loss': 4.568424701690674,
 'inverse_dynamics_loss': 10.845236778259277,
 'mean_control_rewards': 0.0011815837351605296,
 'mean_count_rewards': 0.9757243990898132,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011763980146497488,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011763980146497488,
 'pg_loss': 0.0922820195555687,
 'total_loss': 14.424297332763672}
[INFO:87830 ride:423 2020-09-20 00:08:57,744] After 7736320 frames: loss 12.004361 @ 767.2 fps. Stats:
{'baseline_loss': 0.005008673761039972,
 'entropy_loss': -1.082694172859192,
 'forward_dynamics_loss': 2.5958828926086426,
 'inverse_dynamics_loss': 10.827178001403809,
 'mean_control_rewards': 0.001179679878987372,
 'mean_count_rewards': 0.9566382169723511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011694084387272596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011694084387272596,
 'pg_loss': -0.3410145044326782,
 'total_loss': 12.004361152648926}
[INFO:87830 ride:423 2020-09-20 00:09:02,752] After 7740160 frames: loss 14.878580 @ 766.8 fps. Stats:
{'baseline_loss': 0.054558560252189636,
 'entropy_loss': -1.082762360572815,
 'forward_dynamics_loss': 4.764997959136963,
 'inverse_dynamics_loss': 10.835457801818848,
 'mean_control_rewards': 0.001184426830150187,
 'mean_count_rewards': 0.9826194047927856,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011818264611065388,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008994325995445251,
 'pg_loss': 0.3063276708126068,
 'total_loss': 14.878580093383789}
[INFO:87830 ride:423 2020-09-20 00:09:07,758] After 7744000 frames: loss 12.011940 @ 767.1 fps. Stats:
{'baseline_loss': 0.0025820748414844275,
 'entropy_loss': -1.0827168226242065,
 'forward_dynamics_loss': 2.5159194469451904,
 'inverse_dynamics_loss': 10.821805000305176,
 'mean_control_rewards': 0.0011340134078636765,
 'mean_count_rewards': 0.9706312417984009,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011273660929873586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011273660929873586,
 'pg_loss': -0.2456495761871338,
 'total_loss': 12.011940002441406}
[INFO:87830 ride:423 2020-09-20 00:09:12,764] After 7747840 frames: loss 14.529016 @ 767.3 fps. Stats:
{'baseline_loss': 0.0006528000230900943,
 'entropy_loss': -1.0827066898345947,
 'forward_dynamics_loss': 4.927347183227539,
 'inverse_dynamics_loss': 10.826228141784668,
 'mean_control_rewards': 0.0010898858308792114,
 'mean_count_rewards': 0.9795101881027222,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001086968113668263,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001086968113668263,
 'pg_loss': -0.14250457286834717,
 'total_loss': 14.529016494750977}
[INFO:87830 ride:423 2020-09-20 00:09:17,771] After 7750400 frames: loss 14.761971 @ 511.3 fps. Stats:
{'baseline_loss': 0.0014884069096297026,
 'entropy_loss': -1.0826982259750366,
 'forward_dynamics_loss': 4.884194850921631,
 'inverse_dynamics_loss': 10.819835662841797,
 'mean_control_rewards': 0.0012688994174823165,
 'mean_count_rewards': 0.9904071688652039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012667968403548002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012667968403548002,
 'pg_loss': 0.13915075361728668,
 'total_loss': 14.761971473693848}
[INFO:87830 ride:423 2020-09-20 00:09:22,776] After 7754240 frames: loss 13.048370 @ 767.2 fps. Stats:
{'baseline_loss': 0.049314942210912704,
 'entropy_loss': -1.082641839981079,
 'forward_dynamics_loss': 2.452322006225586,
 'inverse_dynamics_loss': 10.818986892700195,
 'mean_control_rewards': 0.0013663803692907095,
 'mean_count_rewards': 0.9777008891105652,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013591989409178495,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009171697311103344,
 'pg_loss': 0.8103880882263184,
 'total_loss': 13.048370361328125}
[INFO:87830 ride:423 2020-09-20 00:09:27,895] After 7758080 frames: loss 13.778332 @ 767.1 fps. Stats:
{'baseline_loss': 0.04398954287171364,
 'entropy_loss': -1.0826607942581177,
 'forward_dynamics_loss': 4.592336654663086,
 'inverse_dynamics_loss': 10.824325561523438,
 'mean_control_rewards': 0.001325475750491023,
 'mean_count_rewards': 0.990568995475769,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.001323461881838739,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009135962463915348,
 'pg_loss': -0.5996595621109009,
 'total_loss': 13.778331756591797}
[INFO:87830 ride:423 2020-09-20 00:09:32,902] After 7761920 frames: loss 11.738077 @ 767.1 fps. Stats:
{'baseline_loss': 0.002858141902834177,
 'entropy_loss': -1.0826799869537354,
 'forward_dynamics_loss': 2.367264986038208,
 'inverse_dynamics_loss': 10.8175630569458,
 'mean_control_rewards': 0.001230030320584774,
 'mean_count_rewards': 0.9779912829399109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012196570169180632,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012196570169180632,
 'pg_loss': -0.36692923307418823,
 'total_loss': 11.738077163696289}
[INFO:87830 ride:423 2020-09-20 00:09:37,909] After 7765760 frames: loss 13.723853 @ 766.9 fps. Stats:
{'baseline_loss': 0.009850867092609406,
 'entropy_loss': -1.08269464969635,
 'forward_dynamics_loss': 4.690073013305664,
 'inverse_dynamics_loss': 10.81778621673584,
 'mean_control_rewards': 0.0014008701546117663,
 'mean_count_rewards': 0.984937310218811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013982630334794521,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013982630334794521,
 'pg_loss': -0.7111623883247375,
 'total_loss': 13.72385311126709}
[INFO:87830 ride:423 2020-09-20 00:09:42,916] After 7768320 frames: loss 13.874913 @ 511.4 fps. Stats:
{'baseline_loss': 0.007207987830042839,
 'entropy_loss': -1.082685112953186,
 'forward_dynamics_loss': 5.009108543395996,
 'inverse_dynamics_loss': 10.82241439819336,
 'mean_control_rewards': 0.0012046096380800009,
 'mean_count_rewards': 0.9892452359199524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001201992155984044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001201992155984044,
 'pg_loss': -0.8811329007148743,
 'total_loss': 13.874913215637207}
[INFO:87830 ride:423 2020-09-20 00:09:47,921] After 7772160 frames: loss 11.808105 @ 767.1 fps. Stats:
{'baseline_loss': 0.0024017547257244587,
 'entropy_loss': -1.082716941833496,
 'forward_dynamics_loss': 2.338606357574463,
 'inverse_dynamics_loss': 10.816457748413086,
 'mean_control_rewards': 0.0011613036040216684,
 'mean_count_rewards': 0.9882675409317017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011596089461818337,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011596089461818337,
 'pg_loss': -0.2666439414024353,
 'total_loss': 11.80810546875}
[INFO:87830 ride:423 2020-09-20 00:09:52,929] After 7776000 frames: loss 16.781582 @ 767.1 fps. Stats:
{'baseline_loss': 0.15982231497764587,
 'entropy_loss': -1.0827274322509766,
 'forward_dynamics_loss': 4.718198776245117,
 'inverse_dynamics_loss': 10.83132266998291,
 'mean_control_rewards': 0.0011499571846798062,
 'mean_count_rewards': 0.9563894271850586,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011370445135980844,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00894954614341259,
 'pg_loss': 2.1549644470214844,
 'total_loss': 16.78158187866211}
[INFO:87830 ride:423 2020-09-20 00:09:57,945] After 7779840 frames: loss 12.279650 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006046383059583604,
 'entropy_loss': -1.0826882123947144,
 'forward_dynamics_loss': 2.6239922046661377,
 'inverse_dynamics_loss': 10.831915855407715,
 'mean_control_rewards': 0.0012473702663555741,
 'mean_count_rewards': 0.9883755445480347,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012457213597372174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012457213597372174,
 'pg_loss': -0.09417442977428436,
 'total_loss': 12.27964973449707}
[INFO:87830 ride:423 2020-09-20 00:10:02,952] After 7782400 frames: loss 12.028500 @ 511.4 fps. Stats:
{'baseline_loss': 0.003477480262517929,
 'entropy_loss': -1.0826719999313354,
 'forward_dynamics_loss': 2.595864772796631,
 'inverse_dynamics_loss': 10.833385467529297,
 'mean_control_rewards': 0.0012251123553141952,
 'mean_count_rewards': 0.9843997955322266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012225799728184938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012225799728184938,
 'pg_loss': -0.32155656814575195,
 'total_loss': 12.028499603271484}
[INFO:87830 ride:423 2020-09-20 00:10:07,957] After 7786240 frames: loss 13.961433 @ 767.2 fps. Stats:
{'baseline_loss': 0.004696843214333057,
 'entropy_loss': -1.0827080011367798,
 'forward_dynamics_loss': 4.549971580505371,
 'inverse_dynamics_loss': 10.828031539916992,
 'mean_control_rewards': 0.0012746420688927174,
 'mean_count_rewards': 0.9743961095809937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012694161850959063,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012694161850959063,
 'pg_loss': -0.3385584056377411,
 'total_loss': 13.961433410644531}
[INFO:87830 ride:423 2020-09-20 00:10:12,963] After 7790080 frames: loss 12.032503 @ 767.2 fps. Stats:
{'baseline_loss': 0.003832114627584815,
 'entropy_loss': -1.0826969146728516,
 'forward_dynamics_loss': 2.484565019607544,
 'inverse_dynamics_loss': 10.824782371520996,
 'mean_control_rewards': 0.0012767391745001078,
 'mean_count_rewards': 0.9770873188972473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001270232954993844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001270232954993844,
 'pg_loss': -0.19797968864440918,
 'total_loss': 12.032503128051758}
[INFO:87830 ride:423 2020-09-20 00:10:17,969] After 7793920 frames: loss 16.178635 @ 767.2 fps. Stats:
{'baseline_loss': 0.14496086537837982,
 'entropy_loss': -1.082711100578308,
 'forward_dynamics_loss': 4.483548164367676,
 'inverse_dynamics_loss': 10.829292297363281,
 'mean_control_rewards': 0.0012164938962087035,
 'mean_count_rewards': 0.9697521328926086,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012088542571291327,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009021352976560593,
 'pg_loss': 1.8035436868667603,
 'total_loss': 16.178634643554688}
[INFO:87830 ride:423 2020-09-20 00:10:22,975] After 7796480 frames: loss 14.636716 @ 511.4 fps. Stats:
{'baseline_loss': 0.10411205142736435,
 'entropy_loss': -1.0827341079711914,
 'forward_dynamics_loss': 4.44575834274292,
 'inverse_dynamics_loss': 10.83653736114502,
 'mean_control_rewards': 0.00124535639770329,
 'mean_count_rewards': 0.9703119993209839,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0012372583150863647,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009049756452441216,
 'pg_loss': 0.3330419361591339,
 'total_loss': 14.63671588897705}
[INFO:87830 ride:423 2020-09-20 00:10:27,981] After 7800320 frames: loss 11.931378 @ 767.2 fps. Stats:
{'baseline_loss': 0.002796745393425226,
 'entropy_loss': -1.0827105045318604,
 'forward_dynamics_loss': 2.5325841903686523,
 'inverse_dynamics_loss': 10.835066795349121,
 'mean_control_rewards': 0.0012176608433946967,
 'mean_count_rewards': 0.977085292339325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012123982887715101,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012123982887715101,
 'pg_loss': -0.3563588857650757,
 'total_loss': 11.931378364562988}
[INFO:87830 ride:423 2020-09-20 00:10:32,988] After 7804160 frames: loss 15.358591 @ 767.1 fps. Stats:
{'baseline_loss': 0.07180053740739822,
 'entropy_loss': -1.0826987028121948,
 'forward_dynamics_loss': 4.549075126647949,
 'inverse_dynamics_loss': 10.812788009643555,
 'mean_control_rewards': 0.0013493656879290938,
 'mean_count_rewards': 0.9835710525512695,
