Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
 'mean_total_rewards': 0.0006735149654559791,
 'pg_loss': 0.060766931623220444,
 'total_loss': 11.140339851379395}
[INFO:87152 ride:423 2020-09-19 20:42:17,666] After 5716480 frames: loss 13.627557 @ 1023.1 fps. Stats:
{'baseline_loss': 0.1700407862663269,
 'entropy_loss': -1.0826414823532104,
 'forward_dynamics_loss': 1.3160195350646973,
 'inverse_dynamics_loss': 10.826312065124512,
 'mean_control_rewards': 0.000599067541770637,
 'mean_count_rewards': 0.9788230657577515,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0005969664780423045,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008409465663135052,
 'pg_loss': 2.3978257179260254,
 'total_loss': 13.627556800842285}
[INFO:87152 ride:423 2020-09-19 20:42:22,671] After 5720320 frames: loss 16.046576 @ 767.3 fps. Stats:
{'baseline_loss': 0.16146016120910645,
 'entropy_loss': -1.082666039466858,
 'forward_dynamics_loss': 4.069846153259277,
 'inverse_dynamics_loss': 10.824563026428223,
 'mean_control_rewards': 0.0006882813759148121,
 'mean_count_rewards': 0.9833813905715942,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006867836345918477,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008499283343553543,
 'pg_loss': 2.0733728408813477,
 'total_loss': 16.04657554626465}
[INFO:87152 ride:423 2020-09-19 20:42:27,677] After 5725440 frames: loss 13.278410 @ 1022.9 fps. Stats:
{'baseline_loss': 0.002081050304695964,
 'entropy_loss': -1.082667350769043,
 'forward_dynamics_loss': 4.0613203048706055,
 'inverse_dynamics_loss': 10.829963684082031,
 'mean_control_rewards': 0.0006345988367684186,
 'mean_count_rewards': 0.9783121347427368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006315745413303375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006315745413303375,
 'pg_loss': -0.5322872996330261,
 'total_loss': 13.278409957885742}
[INFO:87152 ride:423 2020-09-19 20:42:32,682] After 5729280 frames: loss 11.848415 @ 767.3 fps. Stats:
{'baseline_loss': 0.09331583231687546,
 'entropy_loss': -1.082696557044983,
 'forward_dynamics_loss': 1.3043750524520874,
 'inverse_dynamics_loss': 10.814186096191406,
 'mean_control_rewards': 0.0006549918325617909,
 'mean_count_rewards': 0.975112795829773,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0006520009483210742,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008464501239359379,
 'pg_loss': 0.7192347049713135,
 'total_loss': 11.84841537475586}
[INFO:87152 ride:423 2020-09-19 20:42:37,687] After 5733120 frames: loss 13.521362 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019495355663821101,
 'entropy_loss': -1.0827230215072632,
 'forward_dynamics_loss': 4.104163646697998,
 'inverse_dynamics_loss': 10.833088874816895,
 'mean_control_rewards': 0.0006513922708109021,
 'mean_count_rewards': 0.9878597259521484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006503957556560636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006503957556560636,
 'pg_loss': -0.33511659502983093,
 'total_loss': 13.5213623046875}
[INFO:87152 ride:423 2020-09-19 20:42:42,693] After 5736960 frames: loss 11.453042 @ 767.1 fps. Stats:
{'baseline_loss': 0.0006651220610365272,
 'entropy_loss': -1.0827339887619019,
 'forward_dynamics_loss': 1.2994598150253296,
 'inverse_dynamics_loss': 10.827875137329102,
 'mean_control_rewards': 0.0007318033603951335,
 'mean_count_rewards': 0.9888787269592285,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007298971759155393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007298971759155393,
 'pg_loss': 0.40777572989463806,
 'total_loss': 11.453042030334473}
[INFO:87152 ride:423 2020-09-19 20:42:47,698] After 5740800 frames: loss 14.822498 @ 767.3 fps. Stats:
{'baseline_loss': 0.08554229885339737,
 'entropy_loss': -1.0827672481536865,
 'forward_dynamics_loss': 4.071305274963379,
 'inverse_dynamics_loss': 10.816187858581543,
 'mean_control_rewards': 0.0005270242691040039,
 'mean_count_rewards': 0.9697141647338867,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0005237609148025513,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008336261846125126,
 'pg_loss': 0.9322295188903809,
 'total_loss': 14.822498321533203}
[INFO:87152 ride:423 2020-09-19 20:42:52,703] After 5744640 frames: loss 11.061361 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005179648869670928,
 'entropy_loss': -1.0827667713165283,
 'forward_dynamics_loss': 1.3276498317718506,
 'inverse_dynamics_loss': 10.824904441833496,
 'mean_control_rewards': 0.0006527263903990388,
 'mean_count_rewards': 0.9938136339187622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006514645065180957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006514645065180957,
 'pg_loss': -0.008944621309638023,
 'total_loss': 11.061361312866211}
[INFO:87152 ride:388 2020-09-19 20:42:57,709] Saving checkpoint to .//torchbeast-20200919-184245/model.tar
[INFO:87152 ride:423 2020-09-19 20:42:57,719] After 5749760 frames: loss 11.051351 @ 1020.9 fps. Stats:
{'baseline_loss': 0.0003650464059319347,
 'entropy_loss': -1.082804799079895,
 'forward_dynamics_loss': 1.276552677154541,
 'inverse_dynamics_loss': 10.829463005065918,
 'mean_control_rewards': 0.000613938202150166,
 'mean_count_rewards': 0.9811910390853882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006115959258750081,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006115959258750081,
 'pg_loss': 0.02777428738772869,
 'total_loss': 11.051350593566895}
[INFO:87152 ride:423 2020-09-19 20:43:02,725] After 5753600 frames: loss 13.703151 @ 767.2 fps. Stats:
{'baseline_loss': 0.0012415667297318578,
 'entropy_loss': -1.0828036069869995,
 'forward_dynamics_loss': 4.2892537117004395,
 'inverse_dynamics_loss': 10.813868522644043,
 'mean_control_rewards': 0.0005765309324488044,
 'mean_count_rewards': 0.9840151071548462,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005748922703787684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005748922703787684,
 'pg_loss': -0.31840965151786804,
 'total_loss': 13.703150749206543}
[INFO:87152 ride:423 2020-09-19 20:43:07,730] After 5757440 frames: loss 10.919991 @ 767.2 fps. Stats:
{'baseline_loss': 0.00025841259048320353,
 'entropy_loss': -1.0828202962875366,
 'forward_dynamics_loss': 1.300737738609314,
 'inverse_dynamics_loss': 10.82953929901123,
 'mean_control_rewards': 0.0005946160526946187,
 'mean_count_rewards': 0.9764991998672485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005925638834014535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005925638834014535,
 'pg_loss': -0.12772329151630402,
 'total_loss': 10.919991493225098}
[INFO:87152 ride:423 2020-09-19 20:43:12,735] After 5761280 frames: loss 13.267946 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019005262292921543,
 'entropy_loss': -1.0828295946121216,
 'forward_dynamics_loss': 3.994131326675415,
 'inverse_dynamics_loss': 10.833041191101074,
 'mean_control_rewards': 0.0005181681481190026,
 'mean_count_rewards': 0.9802009463310242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005169841460883617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005169841460883617,
 'pg_loss': -0.47829678654670715,
 'total_loss': 13.267946243286133}
[INFO:87152 ride:423 2020-09-19 20:43:17,742] After 5765120 frames: loss 11.176868 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004964509862475097,
 'entropy_loss': -1.0828402042388916,
 'forward_dynamics_loss': 1.3358652591705322,
 'inverse_dynamics_loss': 10.817671775817871,
 'mean_control_rewards': 0.000596600235439837,
 'mean_count_rewards': 0.9735649228096008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005946686142124236,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005946686142124236,
 'pg_loss': 0.10567557066679001,
 'total_loss': 11.176868438720703}
[INFO:87152 ride:423 2020-09-19 20:43:22,747] After 5770240 frames: loss 11.286482 @ 1022.9 fps. Stats:
{'baseline_loss': 0.09477296471595764,
 'entropy_loss': -1.0828437805175781,
 'forward_dynamics_loss': 1.3270845413208008,
 'inverse_dynamics_loss': 10.84290599822998,
 'mean_control_rewards': 0.0005610522348433733,
 'mean_count_rewards': 0.9795768857002258,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005596294067800045,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008372128009796143,
 'pg_loss': 0.10456184297800064,
 'total_loss': 11.286481857299805}
[INFO:87152 ride:423 2020-09-19 20:43:27,752] After 5774080 frames: loss 13.218318 @ 767.3 fps. Stats:
{'baseline_loss': 0.0017593713710084558,
 'entropy_loss': -1.082886815071106,
 'forward_dynamics_loss': 4.007291316986084,
 'inverse_dynamics_loss': 10.820390701293945,
 'mean_control_rewards': 0.0005258769378997386,
 'mean_count_rewards': 0.9665096402168274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005250389804132283,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005250389804132283,
 'pg_loss': -0.5282368659973145,
 'total_loss': 13.218317985534668}
[INFO:87152 ride:423 2020-09-19 20:43:32,759] After 5777920 frames: loss 11.160385 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008666655048727989,
 'entropy_loss': -1.0829048156738281,
 'forward_dynamics_loss': 1.3612580299377441,
 'inverse_dynamics_loss': 10.826468467712402,
 'mean_control_rewards': 0.0006498434813693166,
 'mean_count_rewards': 0.96942138671875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006452797679230571,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006452797679230571,
 'pg_loss': 0.05469726771116257,
 'total_loss': 11.160385131835938}
[INFO:87152 ride:423 2020-09-19 20:43:37,766] After 5783040 frames: loss 11.198099 @ 1022.7 fps. Stats:
{'baseline_loss': 0.0005650845123454928,
 'entropy_loss': -1.0828877687454224,
 'forward_dynamics_loss': 1.3390882015228271,
 'inverse_dynamics_loss': 10.826860427856445,
 'mean_control_rewards': 0.0006635426543653011,
 'mean_count_rewards': 0.9840655326843262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000661506608594209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000661506608594209,
 'pg_loss': 0.11447308212518692,
 'total_loss': 11.198099136352539}
[INFO:87152 ride:423 2020-09-19 20:43:42,772] After 5786880 frames: loss 12.910938 @ 767.2 fps. Stats:
{'baseline_loss': 0.002799256006255746,
 'entropy_loss': -1.0828808546066284,
 'forward_dynamics_loss': 4.089354515075684,
 'inverse_dynamics_loss': 10.82563304901123,
 'mean_control_rewards': 0.0005891866749152541,
 'mean_count_rewards': 0.9790958166122437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005874267080798745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005874267080798745,
 'pg_loss': -0.9239680171012878,
 'total_loss': 12.910938262939453}
[INFO:87152 ride:423 2020-09-19 20:43:47,778] After 5790720 frames: loss 11.691113 @ 767.0 fps. Stats:
{'baseline_loss': 0.08829445391893387,
 'entropy_loss': -1.082888126373291,
 'forward_dynamics_loss': 1.407052755355835,
 'inverse_dynamics_loss': 10.826420783996582,
 'mean_control_rewards': 0.0006508735823445022,
 'mean_count_rewards': 0.9839023351669312,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006498680450022221,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00846236851066351,
 'pg_loss': 0.45223402976989746,
 'total_loss': 11.691113471984863}
[INFO:87152 ride:423 2020-09-19 20:43:52,786] After 5794560 frames: loss 12.956777 @ 766.9 fps. Stats:
{'baseline_loss': 0.002168449806049466,
 'entropy_loss': -1.0828663110733032,
 'forward_dynamics_loss': 4.032331943511963,
 'inverse_dynamics_loss': 10.831570625305176,
 'mean_control_rewards': 0.0005336936446838081,
 'mean_count_rewards': 0.9765437245368958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005328360130079091,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005328360130079091,
 'pg_loss': -0.8264279365539551,
 'total_loss': 12.95677661895752}
[INFO:87152 ride:423 2020-09-19 20:43:57,791] After 5798400 frames: loss 10.281534 @ 767.2 fps. Stats:
{'baseline_loss': 0.002084531355649233,
 'entropy_loss': -1.0828806161880493,
 'forward_dynamics_loss': 1.3704408407211304,
 'inverse_dynamics_loss': 10.823460578918457,
 'mean_control_rewards': 0.0005084300064481795,
 'mean_count_rewards': 0.9654155969619751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005041285185143352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005041285185143352,
 'pg_loss': -0.8315714597702026,
 'total_loss': 10.281534194946289}
[INFO:87152 ride:423 2020-09-19 20:44:02,798] After 5802240 frames: loss 14.150936 @ 767.0 fps. Stats:
{'baseline_loss': 0.07052076607942581,
 'entropy_loss': -1.0827674865722656,
 'forward_dynamics_loss': 4.143082141876221,
 'inverse_dynamics_loss': 10.82022476196289,
 'mean_control_rewards': 0.0006484125624410808,
 'mean_count_rewards': 0.9840081930160522,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00064566929358989,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008458169177174568,
 'pg_loss': 0.19987544417381287,
 'total_loss': 14.150936126708984}
[INFO:87152 ride:423 2020-09-19 20:44:07,804] After 5806080 frames: loss 10.904796 @ 767.1 fps. Stats:
{'baseline_loss': 0.00030527435592375696,
 'entropy_loss': -1.0828431844711304,
 'forward_dynamics_loss': 1.3285146951675415,
 'inverse_dynamics_loss': 10.833914756774902,
 'mean_control_rewards': 0.0006569454562850296,
 'mean_count_rewards': 0.969460129737854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006530072423629463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006530072423629463,
 'pg_loss': -0.1750958412885666,
 'total_loss': 10.90479564666748}
[INFO:87152 ride:423 2020-09-19 20:44:12,810] After 5809920 frames: loss 14.480099 @ 767.1 fps. Stats:
{'baseline_loss': 0.08966489881277084,
 'entropy_loss': -1.082838773727417,
 'forward_dynamics_loss': 4.115750312805176,
 'inverse_dynamics_loss': 10.83521556854248,
 'mean_control_rewards': 0.0006536972941830754,
 'mean_count_rewards': 0.9687582850456238,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006504046032205224,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016275402158498764,
 'pg_loss': 0.5223062634468079,
 'total_loss': 14.480098724365234}
[INFO:87152 ride:423 2020-09-19 20:44:17,816] After 5815040 frames: loss 13.497009 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0003040106385014951,
 'entropy_loss': -1.0827611684799194,
 'forward_dynamics_loss': 4.076918125152588,
 'inverse_dynamics_loss': 10.826918601989746,
 'mean_control_rewards': 0.0005567413754761219,
 'mean_count_rewards': 0.9739747047424316,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005534467054530978,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005534467054530978,
 'pg_loss': -0.324370801448822,
 'total_loss': 13.49700927734375}
[INFO:87152 ride:423 2020-09-19 20:44:22,821] After 5818880 frames: loss 10.967729 @ 767.3 fps. Stats:
{'baseline_loss': 0.00021146584185771644,
 'entropy_loss': -1.0827759504318237,
 'forward_dynamics_loss': 1.314540147781372,
 'inverse_dynamics_loss': 10.8314847946167,
 'mean_control_rewards': 0.0005345839308574796,
 'mean_count_rewards': 0.9625917673110962,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005302417557686567,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005302417557686567,
 'pg_loss': -0.09573175758123398,
 'total_loss': 10.967728614807129}
[INFO:87152 ride:423 2020-09-19 20:44:27,826] After 5822720 frames: loss 14.121822 @ 767.3 fps. Stats:
{'baseline_loss': 0.0006819056579843163,
 'entropy_loss': -1.0827969312667847,
 'forward_dynamics_loss': 4.302429676055908,
 'inverse_dynamics_loss': 10.82719612121582,
 'mean_control_rewards': 0.0006166406674310565,
 'mean_count_rewards': 0.9554071426391602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006108920788392425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006108920788392425,
 'pg_loss': 0.07431135326623917,
 'total_loss': 14.121822357177734}
[INFO:87152 ride:423 2020-09-19 20:44:32,831] After 5826560 frames: loss 10.969592 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016005008947104216,
 'entropy_loss': -1.0828020572662354,
 'forward_dynamics_loss': 1.2704194784164429,
 'inverse_dynamics_loss': 10.825350761413574,
 'mean_control_rewards': 0.000631228438578546,
 'mean_count_rewards': 0.964719295501709,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006269883597269654,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006269883597269654,
 'pg_loss': -0.044976912438869476,
 'total_loss': 10.969592094421387}
[INFO:87152 ride:423 2020-09-19 20:44:37,837] After 5831680 frames: loss 10.113327 @ 1022.8 fps. Stats:
{'baseline_loss': 0.004071452189236879,
 'entropy_loss': -1.0827600955963135,
 'forward_dynamics_loss': 1.310204029083252,
 'inverse_dynamics_loss': 10.822206497192383,
 'mean_control_rewards': 0.000630842347163707,
 'mean_count_rewards': 0.9588055610656738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006251580780372024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006251580780372024,
 'pg_loss': -0.9403954148292542,
 'total_loss': 10.113327026367188}
[INFO:87152 ride:423 2020-09-19 20:44:42,842] After 5835520 frames: loss 14.122459 @ 767.3 fps. Stats:
{'baseline_loss': 0.0679318979382515,
 'entropy_loss': -1.0826802253723145,
 'forward_dynamics_loss': 4.005687713623047,
 'inverse_dynamics_loss': 10.827747344970703,
 'mean_control_rewards': 0.0006846694741398096,
 'mean_count_rewards': 0.971627414226532,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006821363931521773,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008494636043906212,
 'pg_loss': 0.30377259850502014,
 'total_loss': 14.122459411621094}
[INFO:87152 ride:423 2020-09-19 20:44:47,847] After 5839360 frames: loss 12.206182 @ 767.3 fps. Stats:
{'baseline_loss': 0.09164198487997055,
 'entropy_loss': -1.082655906677246,
 'forward_dynamics_loss': 1.3343571424484253,
 'inverse_dynamics_loss': 10.831839561462402,
 'mean_control_rewards': 0.0006102564511820674,
 'mean_count_rewards': 0.9695224761962891,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006083946791477501,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008420894853770733,
 'pg_loss': 1.0309991836547852,
 'total_loss': 12.206182479858398}
[INFO:87152 ride:423 2020-09-19 20:44:52,853] After 5844480 frames: loss 10.785471 @ 1022.8 fps. Stats:
{'baseline_loss': 0.02635800838470459,
 'entropy_loss': -1.0825523138046265,
 'forward_dynamics_loss': 1.2753040790557861,
 'inverse_dynamics_loss': 10.84186840057373,
 'mean_control_rewards': 0.0005863055121153593,
 'mean_count_rewards': 0.9798998832702637,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005839020595885813,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008396400138735771,
 'pg_loss': -0.27550721168518066,
 'total_loss': 10.785470962524414}
[INFO:87152 ride:423 2020-09-19 20:44:57,858] After 5848320 frames: loss 13.176722 @ 767.3 fps. Stats:
{'baseline_loss': 0.0026000221259891987,
 'entropy_loss': -1.0824230909347534,
 'forward_dynamics_loss': 3.999016523361206,
 'inverse_dynamics_loss': 10.825176239013672,
 'mean_control_rewards': 0.0007054480956867337,
