Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
[INFO:60985 ride:423 2020-09-15 16:22:54,875] After 8290560 frames: loss 13.540665 @ 767.3 fps. Stats:
{'baseline_loss': 0.07670140266418457,
 'entropy_loss': -1.08260178565979,
 'forward_dynamics_loss': 2.912442922592163,
 'inverse_dynamics_loss': 10.826472282409668,
 'mean_control_rewards': 0.001341018476523459,
 'mean_count_rewards': 0.9890598058700562,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0013395530404523015,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00915205292403698,
 'pg_loss': 0.8076499700546265,
 'total_loss': 13.540664672851562}
[INFO:60985 ride:423 2020-09-15 16:22:59,880] After 8294400 frames: loss 12.926938 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008328158874064684,
 'entropy_loss': -1.0825287103652954,
 'forward_dynamics_loss': 3.5039591789245605,
 'inverse_dynamics_loss': 10.82642650604248,
 'mean_control_rewards': 0.0011963874567300081,
 'mean_count_rewards': 0.9866282343864441,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011927057057619095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011927057057619095,
 'pg_loss': -0.32175204157829285,
 'total_loss': 12.9269380569458}
[INFO:60985 ride:423 2020-09-15 16:23:04,885] After 8298240 frames: loss 11.723232 @ 767.3 fps. Stats:
{'baseline_loss': 0.0055105905048549175,
 'entropy_loss': -1.0825238227844238,
 'forward_dynamics_loss': 2.838355302810669,
 'inverse_dynamics_loss': 10.828851699829102,
 'mean_control_rewards': 0.0010710915084928274,
 'mean_count_rewards': 0.9652094841003418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010659450199455023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010659450199455023,
 'pg_loss': -0.866961658000946,
 'total_loss': 11.72323226928711}
[INFO:60985 ride:423 2020-09-15 16:23:09,890] After 8303360 frames: loss 11.928742 @ 1023.1 fps. Stats:
{'baseline_loss': 0.00542793795466423,
 'entropy_loss': -1.0825303792953491,
 'forward_dynamics_loss': 2.858557939529419,
 'inverse_dynamics_loss': 10.827375411987305,
 'mean_control_rewards': 0.0011250932002440095,
 'mean_count_rewards': 0.976130485534668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011232395190745592,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011232395190745592,
 'pg_loss': -0.6800885200500488,
 'total_loss': 11.928742408752441}
[INFO:60985 ride:423 2020-09-15 16:23:14,897] After 8305920 frames: loss 13.158824 @ 511.3 fps. Stats:
{'baseline_loss': 0.06667470186948776,
 'entropy_loss': -1.0825176239013672,
 'forward_dynamics_loss': 2.8413515090942383,
 'inverse_dynamics_loss': 10.82923698425293,
 'mean_control_rewards': 0.0011558221885934472,
 'mean_count_rewards': 0.9861441850662231,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011544384760782123,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008966938592493534,
 'pg_loss': 0.5040783286094666,
 'total_loss': 13.15882396697998}
[INFO:60985 ride:423 2020-09-15 16:23:19,902] After 8309760 frames: loss 14.466328 @ 767.3 fps. Stats:
{'baseline_loss': 0.11262311041355133,
 'entropy_loss': -1.08243989944458,
 'forward_dynamics_loss': 3.606971263885498,
 'inverse_dynamics_loss': 10.836579322814941,
 'mean_control_rewards': 0.001173689030110836,
 'mean_count_rewards': 0.9834752082824707,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011694144923239946,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008981915190815926,
 'pg_loss': 0.99259352684021,
 'total_loss': 14.466327667236328}
[INFO:60985 ride:423 2020-09-15 16:23:24,908] After 8313600 frames: loss 12.011586 @ 767.1 fps. Stats:
{'baseline_loss': 0.004506191238760948,
 'entropy_loss': -1.08253014087677,
 'forward_dynamics_loss': 2.701259136199951,
 'inverse_dynamics_loss': 10.824090957641602,
 'mean_control_rewards': 0.001152421347796917,
 'mean_count_rewards': 0.9764479398727417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011500617256388068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011500617256388068,
 'pg_loss': -0.43573957681655884,
 'total_loss': 12.01158618927002}
[INFO:60985 ride:423 2020-09-15 16:23:29,915] After 8317440 frames: loss 15.029848 @ 767.1 fps. Stats:
{'baseline_loss': 0.11656199395656586,
 'entropy_loss': -1.0825393199920654,
 'forward_dynamics_loss': 3.5760817527770996,
 'inverse_dynamics_loss': 10.822509765625,
 'mean_control_rewards': 0.0012262098025530577,
 'mean_count_rewards': 0.9821733236312866,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0012218719348311424,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016846872866153717,
 'pg_loss': 1.5972336530685425,
 'total_loss': 15.029848098754883}
[INFO:60985 ride:423 2020-09-15 16:23:34,921] After 8321280 frames: loss 14.661627 @ 767.1 fps. Stats:
{'baseline_loss': 0.1326807290315628,
 'entropy_loss': -1.0824700593948364,
 'forward_dynamics_loss': 2.759861707687378,
 'inverse_dynamics_loss': 10.825782775878906,
 'mean_control_rewards': 0.001374795101583004,
 'mean_count_rewards': 0.9845701456069946,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013653580099344254,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00917785707861185,
 'pg_loss': 2.025771379470825,
 'total_loss': 14.661626815795898}
[INFO:60985 ride:423 2020-09-15 16:23:39,928] After 8325120 frames: loss 13.074555 @ 767.0 fps. Stats:
{'baseline_loss': 0.003703623777255416,
 'entropy_loss': -1.082498550415039,
 'forward_dynamics_loss': 3.5299813747406006,
 'inverse_dynamics_loss': 10.825732231140137,
 'mean_control_rewards': 0.0013007799861952662,
 'mean_count_rewards': 0.9876513481140137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012982443440705538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012982443440705538,
 'pg_loss': -0.20236346125602722,
 'total_loss': 13.074555397033691}
[INFO:60985 ride:423 2020-09-15 16:23:44,933] After 8328960 frames: loss 11.845935 @ 767.3 fps. Stats:
{'baseline_loss': 0.009206864982843399,
 'entropy_loss': -1.0825093984603882,
 'forward_dynamics_loss': 2.806741952896118,
 'inverse_dynamics_loss': 10.818280220031738,
 'mean_control_rewards': 0.0013353575486689806,
 'mean_count_rewards': 0.9850788116455078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013338893186300993,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013338893186300993,
 'pg_loss': -0.7057850360870361,
 'total_loss': 11.845934867858887}
[INFO:60985 ride:423 2020-09-15 16:23:49,940] After 8332800 frames: loss 13.600599 @ 767.0 fps. Stats:
{'baseline_loss': 0.08841031789779663,
 'entropy_loss': -1.0824573040008545,
 'forward_dynamics_loss': 3.5544025897979736,
 'inverse_dynamics_loss': 10.825543403625488,
 'mean_control_rewards': 0.0011766704265028238,
 'mean_count_rewards': 0.9749471545219421,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0011697730515152216,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008982271887362003,
 'pg_loss': 0.2146998643875122,
 'total_loss': 13.60059928894043}
[INFO:60985 ride:423 2020-09-15 16:23:54,945] After 8336640 frames: loss 12.056274 @ 767.3 fps. Stats:
{'baseline_loss': 0.00295009627006948,
 'entropy_loss': -1.082435131072998,
 'forward_dynamics_loss': 2.7081820964813232,
 'inverse_dynamics_loss': 10.831245422363281,
 'mean_control_rewards': 0.0012480794684961438,
 'mean_count_rewards': 0.9841629266738892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012444374151527882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012444374151527882,
 'pg_loss': -0.4036676585674286,
 'total_loss': 12.0562744140625}
[INFO:60985 ride:423 2020-09-15 16:23:59,951] After 8340480 frames: loss 13.105831 @ 767.2 fps. Stats:
{'baseline_loss': 0.0035864857491105795,
 'entropy_loss': -1.0824095010757446,
 'forward_dynamics_loss': 3.56817626953125,
 'inverse_dynamics_loss': 10.82606315612793,
 'mean_control_rewards': 0.0012962508480995893,
 'mean_count_rewards': 0.9887035489082336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012945297639817,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012945297639817,
 'pg_loss': -0.20958542823791504,
 'total_loss': 13.105831146240234}
[INFO:60985 ride:423 2020-09-15 16:24:04,957] After 8344320 frames: loss 11.875989 @ 767.1 fps. Stats:
{'baseline_loss': 0.005783350206911564,
 'entropy_loss': -1.0824393033981323,
 'forward_dynamics_loss': 2.6389102935791016,
 'inverse_dynamics_loss': 10.83201789855957,
 'mean_control_rewards': 0.0012355077778920531,
 'mean_count_rewards': 0.9797385931015015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012315387139096856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012315387139096856,
 'pg_loss': -0.5182831883430481,
 'total_loss': 11.875988960266113}
[INFO:60985 ride:423 2020-09-15 16:24:09,962] After 8348160 frames: loss 14.128492 @ 767.3 fps. Stats:
{'baseline_loss': 0.04535114765167236,
 'entropy_loss': -1.082384705543518,
 'forward_dynamics_loss': 3.583563804626465,
 'inverse_dynamics_loss': 10.825337409973145,
 'mean_control_rewards': 0.001385053270496428,
 'mean_count_rewards': 0.9901097416877747,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013845132198184729,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009197013452649117,
 'pg_loss': 0.7566245794296265,
 'total_loss': 14.12849235534668}
[INFO:60985 ride:423 2020-09-15 16:24:14,969] After 8352000 frames: loss 11.933881 @ 766.9 fps. Stats:
{'baseline_loss': 0.005020049400627613,
 'entropy_loss': -1.082452654838562,
 'forward_dynamics_loss': 2.517716884613037,
 'inverse_dynamics_loss': 10.808242797851562,
 'mean_control_rewards': 0.0012563092168420553,
 'mean_count_rewards': 0.9753690958023071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012436319375410676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012436319375410676,
 'pg_loss': -0.3146462142467499,
 'total_loss': 11.933880805969238}
[INFO:60985 ride:423 2020-09-15 16:24:19,974] After 8355840 frames: loss 13.290373 @ 767.4 fps. Stats:
{'baseline_loss': 0.0010254258522763848,
 'entropy_loss': -1.0823932886123657,
 'forward_dynamics_loss': 3.691143035888672,
 'inverse_dynamics_loss': 10.824553489685059,
 'mean_control_rewards': 0.0012178400065749884,
 'mean_count_rewards': 0.9704616665840149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012104904744774103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012104904744774103,
 'pg_loss': -0.14395524561405182,
 'total_loss': 13.290372848510742}
[INFO:60985 ride:423 2020-09-15 16:24:24,979] After 8359680 frames: loss 13.931380 @ 767.3 fps. Stats:
{'baseline_loss': 0.15148483216762543,
 'entropy_loss': -1.0824394226074219,
 'forward_dynamics_loss': 2.513716220855713,
 'inverse_dynamics_loss': 10.8223295211792,
 'mean_control_rewards': 0.0012769080931320786,
 'mean_count_rewards': 0.9584724307060242,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001266935491003096,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016891932114958763,
 'pg_loss': 1.5262893438339233,
 'total_loss': 13.931380271911621}
[INFO:60985 ride:423 2020-09-15 16:24:29,984] After 8363520 frames: loss 13.810715 @ 767.3 fps. Stats:
{'baseline_loss': 0.07492730766534805,
 'entropy_loss': -1.0824497938156128,
 'forward_dynamics_loss': 3.7593495845794678,
 'inverse_dynamics_loss': 10.828452110290527,
 'mean_control_rewards': 0.0012659454951062799,
 'mean_count_rewards': 0.9834438562393188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012636772589758039,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009076176211237907,
 'pg_loss': 0.23043550550937653,
 'total_loss': 13.810714721679688}
[INFO:60985 ride:423 2020-09-15 16:24:34,990] After 8366080 frames: loss 13.261233 @ 511.5 fps. Stats:
{'baseline_loss': 0.001125680049881339,
 'entropy_loss': -1.0824644565582275,
 'forward_dynamics_loss': 3.7919435501098633,
 'inverse_dynamics_loss': 10.821450233459473,
 'mean_control_rewards': 0.0012347137089818716,
 'mean_count_rewards': 0.9732832908630371,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012313446495682001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012313446495682001,
 'pg_loss': -0.270821750164032,
 'total_loss': 13.26123332977295}
[INFO:60985 ride:423 2020-09-15 16:24:39,996] After 8369920 frames: loss 11.341744 @ 767.1 fps. Stats:
{'baseline_loss': 0.007976066321134567,
 'entropy_loss': -1.0824699401855469,
 'forward_dynamics_loss': 2.428501844406128,
 'inverse_dynamics_loss': 10.817442893981934,
 'mean_control_rewards': 0.0012008011108264327,
 'mean_count_rewards': 0.9819148778915405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011987497564405203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011987497564405203,
 'pg_loss': -0.8297061920166016,
 'total_loss': 11.341744422912598}
[INFO:60985 ride:423 2020-09-15 16:24:45,002] After 8373760 frames: loss 14.136781 @ 767.1 fps. Stats:
{'baseline_loss': 0.003902855096384883,
 'entropy_loss': -1.0823922157287598,
 'forward_dynamics_loss': 4.261817455291748,
 'inverse_dynamics_loss': 10.828396797180176,
 'mean_control_rewards': 0.0014303653733804822,
 'mean_count_rewards': 0.9800329208374023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001427758252248168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001427758252248168,
 'pg_loss': 0.12505587935447693,
 'total_loss': 14.136780738830566}
[INFO:60985 ride:423 2020-09-15 16:24:50,008] After 8377600 frames: loss 11.456529 @ 767.2 fps. Stats:
{'baseline_loss': 0.0054363044910132885,
 'entropy_loss': -1.0823899507522583,
 'forward_dynamics_loss': 2.398702621459961,
 'inverse_dynamics_loss': 10.82839584350586,
 'mean_control_rewards': 0.0012409078190103173,
 'mean_count_rewards': 0.9895507097244263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012370905606076121,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012370905606076121,
 'pg_loss': -0.6936162114143372,
 'total_loss': 11.456528663635254}
[INFO:60985 ride:423 2020-09-15 16:24:55,014] After 8381440 frames: loss 14.830687 @ 767.2 fps. Stats:
{'baseline_loss': 0.006701125297695398,
 'entropy_loss': -1.0824532508850098,
 'forward_dynamics_loss': 4.979928970336914,
 'inverse_dynamics_loss': 10.824236869812012,
 'mean_control_rewards': 0.0015782822156324983,
 'mean_count_rewards': 0.9945257902145386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015765726566314697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015765726566314697,
 'pg_loss': 0.10227309167385101,
 'total_loss': 14.830686569213867}
[INFO:60985 ride:423 2020-09-15 16:25:00,019] After 8385280 frames: loss 13.004693 @ 767.3 fps. Stats:
{'baseline_loss': 0.10984364151954651,
 'entropy_loss': -1.0824264287948608,
 'forward_dynamics_loss': 2.179593801498413,
 'inverse_dynamics_loss': 10.827703475952148,
 'mean_control_rewards': 0.001332659157924354,
 'mean_count_rewards': 0.9814860224723816,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013236736413091421,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009136172011494637,
 'pg_loss': 0.9699786305427551,
 'total_loss': 13.004693031311035}
[INFO:60985 ride:423 2020-09-15 16:25:05,024] After 8389120 frames: loss 15.206640 @ 767.3 fps. Stats:
{'baseline_loss': 0.13301920890808105,
 'entropy_loss': -1.0824757814407349,
 'forward_dynamics_loss': 4.195539474487305,
 'inverse_dynamics_loss': 10.837932586669922,
 'mean_control_rewards': 0.0012055056868121028,
 'mean_count_rewards': 0.9790067672729492,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0012021479196846485,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016827145591378212,
 'pg_loss': 1.1226248741149902,
 'total_loss': 15.206640243530273}
[INFO:60985 ride:423 2020-09-15 16:25:10,031] After 8391680 frames: loss 15.100141 @ 511.4 fps. Stats:
{'baseline_loss': 0.184742271900177,
 'entropy_loss': -1.0823955535888672,
 'forward_dynamics_loss': 4.136777877807617,
 'inverse_dynamics_loss': 10.820841789245605,
 'mean_control_rewards': 0.0012494348920881748,
 'mean_count_rewards': 0.9891940951347351,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001248443266376853,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024685941636562347,
 'pg_loss': 1.040173888206482,
 'total_loss': 15.100140571594238}
[INFO:60985 ride:423 2020-09-15 16:25:15,037] After 8395520 frames: loss 11.246417 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035666394978761673,
 'entropy_loss': -1.0825163125991821,
 'forward_dynamics_loss': 2.398655652999878,
 'inverse_dynamics_loss': 10.83207893371582,
 'mean_control_rewards': 0.001044124597683549,
 'mean_count_rewards': 0.9767376184463501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010418451856821775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010418451856821775,
 'pg_loss': -0.9053679704666138,
 'total_loss': 11.246417045593262}
[INFO:60985 ride:423 2020-09-15 16:25:20,050] After 8400640 frames: loss 11.703184 @ 1021.5 fps. Stats:
{'baseline_loss': 0.00521569000557065,
 'entropy_loss': -1.0824754238128662,
 'forward_dynamics_loss': 2.5356979370117188,
 'inverse_dynamics_loss': 10.82656478881836,
 'mean_control_rewards': 0.0010877440217882395,
 'mean_count_rewards': 0.9773979187011719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010800573509186506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010800573509186506,
 'pg_loss': -0.5818185806274414,
 'total_loss': 11.703184127807617}
[INFO:60985 ride:423 2020-09-15 16:25:25,055] After 8403200 frames: loss 11.027020 @ 511.5 fps. Stats:
{'baseline_loss': 0.009018829092383385,
 'entropy_loss': -1.0824673175811768,
 'forward_dynamics_loss': 2.4414265155792236,
 'inverse_dynamics_loss': 10.824106216430664,
 'mean_control_rewards': 0.0010538303758949041,
 'mean_count_rewards': 0.9875256419181824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001052384963259101,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001052384963259101,
 'pg_loss': -1.165064811706543,
 'total_loss': 11.027019500732422}
[INFO:60985 ride:423 2020-09-15 16:25:30,062] After 8407040 frames: loss 14.094923 @ 767.0 fps. Stats:
{'baseline_loss': 0.06353993713855743,
 'entropy_loss': -1.0823436975479126,
 'forward_dynamics_loss': 3.97560453414917,
 'inverse_dynamics_loss': 10.825789451599121,
 'mean_control_rewards': 0.0010790617670863867,
 'mean_count_rewards': 0.9859018325805664,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010773662943392992,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00888986699283123,
 'pg_loss': 0.3123329281806946,
 'total_loss': 14.09492301940918}
[INFO:60985 ride:423 2020-09-15 16:25:35,067] After 8410880 frames: loss 13.343941 @ 767.3 fps. Stats:
{'baseline_loss': 0.13229136168956757,
 'entropy_loss': -1.0824605226516724,
 'forward_dynamics_loss': 2.4280591011047363,
 'inverse_dynamics_loss': 10.833054542541504,
 'mean_control_rewards': 0.0010467327665537596,
 'mean_count_rewards': 0.9790870547294617,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001045067561790347,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00885756779462099,
 'pg_loss': 1.0329957008361816,
 'total_loss': 13.343940734863281}
