Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
 'mean_total_rewards': 0.0006686194101348519,
 'pg_loss': -0.3275405168533325,
 'total_loss': 12.659547805786133}
[INFO:46621 ride:423 2020-09-15 17:45:27,084] After 9340160 frames: loss 12.027763 @ 767.3 fps. Stats:
{'baseline_loss': 0.05445186048746109,
 'entropy_loss': -1.0825748443603516,
 'forward_dynamics_loss': 2.2681446075439453,
 'inverse_dynamics_loss': 10.824041366577148,
 'mean_control_rewards': 0.0007395793218165636,
 'mean_count_rewards': 0.991287887096405,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000739431765396148,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008551931008696556,
 'pg_loss': -0.03630001097917557,
 'total_loss': 12.027763366699219}
[INFO:46621 ride:423 2020-09-15 17:45:32,090] After 9344000 frames: loss 13.029962 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006020570290274918,
 'entropy_loss': -1.0825275182724,
 'forward_dynamics_loss': 3.2253286838531494,
 'inverse_dynamics_loss': 10.824030876159668,
 'mean_control_rewards': 0.0007595305796712637,
 'mean_count_rewards': 0.9947892427444458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000758861075155437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000758861075155437,
 'pg_loss': 0.06252730637788773,
 'total_loss': 13.029961585998535}
[INFO:46621 ride:423 2020-09-15 17:45:37,096] After 9346560 frames: loss 12.568325 @ 511.4 fps. Stats:
{'baseline_loss': 0.0022744350135326385,
 'entropy_loss': -1.082526683807373,
 'forward_dynamics_loss': 3.181818962097168,
 'inverse_dynamics_loss': 10.835667610168457,
 'mean_control_rewards': 0.0006755593349225819,
 'mean_count_rewards': 0.9881963729858398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006744816200807691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006744816200807691,
 'pg_loss': -0.3689088821411133,
 'total_loss': 12.56832504272461}
[INFO:46621 ride:423 2020-09-15 17:45:42,101] After 9350400 frames: loss 14.437319 @ 767.4 fps. Stats:
{'baseline_loss': 0.17947852611541748,
 'entropy_loss': -1.082610011100769,
 'forward_dynamics_loss': 2.294780969619751,
 'inverse_dynamics_loss': 10.833003044128418,
 'mean_control_rewards': 0.0006940296152606606,
 'mean_count_rewards': 0.9930254220962524,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006933399708941579,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008505839854478836,
 'pg_loss': 2.2126660346984863,
 'total_loss': 14.437318801879883}
[INFO:46621 ride:423 2020-09-15 17:45:47,106] After 9354240 frames: loss 13.673454 @ 767.3 fps. Stats:
{'baseline_loss': 0.07739463448524475,
 'entropy_loss': -1.082661509513855,
 'forward_dynamics_loss': 3.1520638465881348,
 'inverse_dynamics_loss': 10.83256721496582,
 'mean_control_rewards': 0.0006797699024900794,
 'mean_count_rewards': 0.9876188039779663,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006789655308239162,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00849146582186222,
 'pg_loss': 0.6940906047821045,
 'total_loss': 13.673454284667969}
[INFO:46621 ride:423 2020-09-15 17:45:52,110] After 9358080 frames: loss 11.418959 @ 767.5 fps. Stats:
{'baseline_loss': 0.003938017878681421,
 'entropy_loss': -1.0826371908187866,
 'forward_dynamics_loss': 2.3352715969085693,
 'inverse_dynamics_loss': 10.837847709655762,
 'mean_control_rewards': 0.0006866759504191577,
 'mean_count_rewards': 0.9891684651374817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006853224476799369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006853224476799369,
 'pg_loss': -0.6754610538482666,
 'total_loss': 11.41895866394043}
[INFO:46621 ride:423 2020-09-15 17:45:57,116] After 9361920 frames: loss 12.656637 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012938217259943485,
 'entropy_loss': -1.0826561450958252,
 'forward_dynamics_loss': 3.302086353302002,
 'inverse_dynamics_loss': 10.817230224609375,
 'mean_control_rewards': 0.0006014626706019044,
 'mean_count_rewards': 0.9820226430892944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006005740142427385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006005740142427385,
 'pg_loss': -0.3813170790672302,
 'total_loss': 12.656637191772461}
[INFO:46621 ride:423 2020-09-15 17:46:02,121] After 9365760 frames: loss 11.992329 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019070751732215285,
 'entropy_loss': -1.0827137231826782,
 'forward_dynamics_loss': 2.4285340309143066,
 'inverse_dynamics_loss': 10.818655967712402,
 'mean_control_rewards': 0.0007267586188390851,
 'mean_count_rewards': 0.9844574928283691,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007253005169332027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007253005169332027,
 'pg_loss': -0.17405454814434052,
 'total_loss': 11.992328643798828}
[INFO:46621 ride:423 2020-09-15 17:46:07,128] After 9368320 frames: loss 11.994762 @ 511.4 fps. Stats:
{'baseline_loss': 0.00030731988954357803,
 'entropy_loss': -1.0827220678329468,
 'forward_dynamics_loss': 2.4482083320617676,
 'inverse_dynamics_loss': 10.827197074890137,
 'mean_control_rewards': 0.0006136633455753326,
 'mean_count_rewards': 0.9869399070739746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006119911558926105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006119911558926105,
 'pg_loss': -0.19822850823402405,
 'total_loss': 11.994762420654297}
[INFO:46621 ride:423 2020-09-15 17:46:12,134] After 9372160 frames: loss 12.937153 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005877477815374732,
 'entropy_loss': -1.0826241970062256,
 'forward_dynamics_loss': 3.3316879272460938,
 'inverse_dynamics_loss': 10.833532333374023,
 'mean_control_rewards': 0.0006825284799560905,
 'mean_count_rewards': 0.9775697588920593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006790269399061799,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006790269399061799,
 'pg_loss': -0.14603041112422943,
 'total_loss': 12.937152862548828}
[INFO:46621 ride:423 2020-09-15 17:46:17,140] After 9376000 frames: loss 12.675231 @ 767.0 fps. Stats:
{'baseline_loss': 0.0009192267898470163,
 'entropy_loss': -1.082645297050476,
 'forward_dynamics_loss': 2.9146504402160645,
 'inverse_dynamics_loss': 10.82962417602539,
 'mean_control_rewards': 0.0007552258903160691,
 'mean_count_rewards': 0.9897792935371399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007540251826867461,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007540251826867461,
 'pg_loss': 0.012682473286986351,
 'total_loss': 12.675230979919434}
[INFO:46621 ride:423 2020-09-15 17:46:22,146] After 9379840 frames: loss 12.230826 @ 767.2 fps. Stats:
{'baseline_loss': 0.002089668298140168,
 'entropy_loss': -1.0827215909957886,
 'forward_dynamics_loss': 2.9878761768341064,
 'inverse_dynamics_loss': 10.819933891296387,
 'mean_control_rewards': 0.0006852717488072813,
 'mean_count_rewards': 0.9877683520317078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006830288330093026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006830288330093026,
 'pg_loss': -0.4963517189025879,
 'total_loss': 12.230826377868652}
[INFO:46621 ride:423 2020-09-15 17:46:27,151] After 9383680 frames: loss 12.178815 @ 767.3 fps. Stats:
{'baseline_loss': 0.001220700447447598,
 'entropy_loss': -1.0826764106750488,
 'forward_dynamics_loss': 2.6125504970550537,
 'inverse_dynamics_loss': 10.839666366577148,
 'mean_control_rewards': 0.0006239706417545676,
 'mean_count_rewards': 0.98997563123703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006233658059500158,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006233658059500158,
 'pg_loss': -0.19194607436656952,
 'total_loss': 12.178814888000488}
[INFO:46621 ride:423 2020-09-15 17:46:32,157] After 9386240 frames: loss 12.059939 @ 511.4 fps. Stats:
{'baseline_loss': 0.001339542563073337,
 'entropy_loss': -1.0826456546783447,
 'forward_dynamics_loss': 2.584670066833496,
 'inverse_dynamics_loss': 10.830977439880371,
 'mean_control_rewards': 0.0005645313067361712,
 'mean_count_rewards': 0.9823959469795227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005634775152429938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005634775152429938,
 'pg_loss': -0.27440202236175537,
 'total_loss': 12.05993938446045}
[INFO:46621 ride:423 2020-09-15 17:46:37,164] After 9390080 frames: loss 12.607951 @ 767.0 fps. Stats:
{'baseline_loss': 0.0012323135742917657,
 'entropy_loss': -1.082655429840088,
 'forward_dynamics_loss': 2.957280158996582,
 'inverse_dynamics_loss': 10.824728012084961,
 'mean_control_rewards': 0.0006947542424313724,
 'mean_count_rewards': 0.9928182363510132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006937279249541461,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006937279249541461,
 'pg_loss': -0.09263382107019424,
 'total_loss': 12.607951164245605}
[INFO:46621 ride:423 2020-09-15 17:46:42,170] After 9393920 frames: loss 12.041625 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015001038555055857,
 'entropy_loss': -1.0826770067214966,
 'forward_dynamics_loss': 2.518998622894287,
 'inverse_dynamics_loss': 10.81761360168457,
 'mean_control_rewards': 0.000666591920889914,
 'mean_count_rewards': 0.9839506149291992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000665538536850363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000665538536850363,
 'pg_loss': -0.2138100415468216,
 'total_loss': 12.041625022888184}
[INFO:46621 ride:423 2020-09-15 17:46:47,176] After 9397760 frames: loss 12.296400 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015925519401207566,
 'entropy_loss': -1.0825402736663818,
 'forward_dynamics_loss': 2.9783248901367188,
 'inverse_dynamics_loss': 10.827909469604492,
 'mean_control_rewards': 0.0006130328983999789,
 'mean_count_rewards': 0.987382709980011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006122239865362644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006122239865362644,
 'pg_loss': -0.4288863241672516,
 'total_loss': 12.29640007019043}
[INFO:46621 ride:423 2020-09-15 17:46:52,183] After 9401600 frames: loss 11.738685 @ 766.9 fps. Stats:
{'baseline_loss': 0.001965645467862487,
 'entropy_loss': -1.0825529098510742,
 'forward_dynamics_loss': 2.52959942817688,
 'inverse_dynamics_loss': 10.828299522399902,
 'mean_control_rewards': 0.0006341248517856002,
 'mean_count_rewards': 0.9949919581413269,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006337660015560687,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006337660015560687,
 'pg_loss': -0.5386270880699158,
 'total_loss': 11.73868465423584}
[INFO:46621 ride:423 2020-09-15 17:46:57,190] After 9404160 frames: loss 11.881262 @ 511.3 fps. Stats:
{'baseline_loss': 0.0026475447230041027,
 'entropy_loss': -1.082623839378357,
 'forward_dynamics_loss': 2.5216734409332275,
 'inverse_dynamics_loss': 10.833945274353027,
 'mean_control_rewards': 0.0006754762143827975,
 'mean_count_rewards': 0.9890521168708801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006744683487340808,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006744683487340808,
 'pg_loss': -0.39438027143478394,
 'total_loss': 11.881261825561523}
[INFO:46621 ride:423 2020-09-15 17:47:02,197] After 9408000 frames: loss 12.944658 @ 767.0 fps. Stats:
{'baseline_loss': 0.0007241303101181984,
 'entropy_loss': -1.0825777053833008,
 'forward_dynamics_loss': 3.012247085571289,
 'inverse_dynamics_loss': 10.82966136932373,
 'mean_control_rewards': 0.0007721310248598456,
 'mean_count_rewards': 0.9922787547111511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007714448729529977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007714448729529977,
 'pg_loss': 0.18460334837436676,
 'total_loss': 12.944658279418945}
[INFO:46621 ride:423 2020-09-15 17:47:07,203] After 9411840 frames: loss 12.211024 @ 767.1 fps. Stats:
{'baseline_loss': 0.0014927649172022939,
 'entropy_loss': -1.0826281309127808,
 'forward_dynamics_loss': 2.5058305263519287,
 'inverse_dynamics_loss': 10.832398414611816,
 'mean_control_rewards': 0.000697260838933289,
 'mean_count_rewards': 0.9796708822250366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006954271229915321,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006954271229915321,
 'pg_loss': -0.04606958478689194,
 'total_loss': 12.211024284362793}
[INFO:46621 ride:423 2020-09-15 17:47:12,208] After 9415680 frames: loss 12.620944 @ 767.3 fps. Stats:
{'baseline_loss': 0.001962729962542653,
 'entropy_loss': -1.082531213760376,
 'forward_dynamics_loss': 3.035099506378174,
 'inverse_dynamics_loss': 10.818020820617676,
 'mean_control_rewards': 0.0007407289813272655,
 'mean_count_rewards': 0.9915637969970703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007394172716885805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007394172716885805,
 'pg_loss': -0.1516079157590866,
 'total_loss': 12.620944023132324}
[INFO:46621 ride:423 2020-09-15 17:47:17,213] After 9419520 frames: loss 12.332298 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005381565424613655,
 'entropy_loss': -1.0825893878936768,
 'forward_dynamics_loss': 2.5333499908447266,
 'inverse_dynamics_loss': 10.829375267028809,
 'mean_control_rewards': 0.0006900666048750281,
 'mean_count_rewards': 0.9813822507858276,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006880333530716598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006880333530716598,
 'pg_loss': 0.05162407457828522,
 'total_loss': 12.332298278808594}
[INFO:46621 ride:423 2020-09-15 17:47:22,219] After 9423360 frames: loss 12.632872 @ 767.2 fps. Stats:
{'baseline_loss': 0.0016626903088763356,
 'entropy_loss': -1.0826094150543213,
 'forward_dynamics_loss': 3.1224992275238037,
 'inverse_dynamics_loss': 10.827773094177246,
 'mean_control_rewards': 0.0006928248330950737,
 'mean_count_rewards': 0.9766594171524048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006906741764396429,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006906741764396429,
 'pg_loss': -0.23645362257957458,
 'total_loss': 12.632871627807617}
[INFO:46621 ride:423 2020-09-15 17:47:27,227] After 9427200 frames: loss 12.209951 @ 766.8 fps. Stats:
{'baseline_loss': 0.001109652454033494,
 'entropy_loss': -1.0825515985488892,
 'forward_dynamics_loss': 2.5462751388549805,
 'inverse_dynamics_loss': 10.831497192382812,
 'mean_control_rewards': 0.0006621117936447263,
 'mean_count_rewards': 0.9886783361434937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006601932691410184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006601932691410184,
 'pg_loss': -0.08637929707765579,
 'total_loss': 12.209951400756836}
[INFO:46621 ride:423 2020-09-15 17:47:32,232] After 9429760 frames: loss 12.320459 @ 511.5 fps. Stats:
{'baseline_loss': 0.0008459505625069141,
 'entropy_loss': -1.082572340965271,
 'forward_dynamics_loss': 2.5695488452911377,
 'inverse_dynamics_loss': 10.835318565368652,
 'mean_control_rewards': 0.0007016253657639027,
 'mean_count_rewards': 0.9888985753059387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006995174335315824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006995174335315824,
 'pg_loss': -0.002681153826415539,
 'total_loss': 12.320459365844727}
[INFO:46621 ride:423 2020-09-15 17:47:37,239] After 9433600 frames: loss 13.177946 @ 767.0 fps. Stats:
{'baseline_loss': 0.001064817770384252,
 'entropy_loss': -1.0826153755187988,
 'forward_dynamics_loss': 3.3781967163085938,
 'inverse_dynamics_loss': 10.823431015014648,
 'mean_control_rewards': 0.0008107955800369382,
 'mean_count_rewards': 0.9869924783706665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008071403717622161,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008071403717622161,
 'pg_loss': 0.05786832794547081,
 'total_loss': 13.177946090698242}
[INFO:46621 ride:423 2020-09-15 17:47:42,246] After 9437440 frames: loss 12.060913 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012667173286899924,
 'entropy_loss': -1.0826501846313477,
 'forward_dynamics_loss': 2.481968641281128,
 'inverse_dynamics_loss': 10.827811241149902,
 'mean_control_rewards': 0.0006338764214888215,
 'mean_count_rewards': 0.9872509241104126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006333827623166144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006333827623166144,
 'pg_loss': -0.16748297214508057,
 'total_loss': 12.0609130859375}
[INFO:46621 ride:423 2020-09-15 17:47:47,253] After 9441280 frames: loss 13.022731 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006089998641982675,
 'entropy_loss': -1.0826125144958496,
 'forward_dynamics_loss': 3.3684136867523193,
 'inverse_dynamics_loss': 10.820666313171387,
 'mean_control_rewards': 0.0006532841362059116,
 'mean_count_rewards': 0.9751678705215454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006489718216471374,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006489718216471374,
 'pg_loss': -0.08434555679559708,
 'total_loss': 13.022730827331543}
[INFO:46621 ride:423 2020-09-15 17:47:52,259] After 9445120 frames: loss 11.584873 @ 767.1 fps. Stats:
{'baseline_loss': 0.0025276297237724066,
 'entropy_loss': -1.0826014280319214,
 'forward_dynamics_loss': 2.379859447479248,
 'inverse_dynamics_loss': 10.83328914642334,
 'mean_control_rewards': 0.000666652456857264,
 'mean_count_rewards': 0.9842877388000488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006641653599217534,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006641653599217534,
 'pg_loss': -0.5482021570205688,
 'total_loss': 11.58487319946289}
[INFO:46621 ride:423 2020-09-15 17:47:57,267] After 9447680 frames: loss 11.771580 @ 511.3 fps. Stats:
{'baseline_loss': 0.0027012412901967764,
 'entropy_loss': -1.082628846168518,
 'forward_dynamics_loss': 2.378995656967163,
 'inverse_dynamics_loss': 10.816509246826172,
 'mean_control_rewards': 0.0006889495998620987,
 'mean_count_rewards': 0.9858766794204712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006876621628180146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006876621628180146,
 'pg_loss': -0.3439980447292328,
 'total_loss': 11.77157974243164}
[INFO:46621 ride:423 2020-09-15 17:48:02,274] After 9451520 frames: loss 12.843586 @ 767.1 fps. Stats:
{'baseline_loss': 0.0019157201750203967,
 'entropy_loss': -1.082615613937378,
 'forward_dynamics_loss': 3.3209478855133057,
 'inverse_dynamics_loss': 10.825578689575195,
 'mean_control_rewards': 0.0007079574279487133,
 'mean_count_rewards': 0.9803741574287415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007065755198709667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007065755198709667,
 'pg_loss': -0.22224096953868866,
 'total_loss': 12.843585968017578}
[INFO:46621 ride:423 2020-09-15 17:48:07,279] After 9455360 frames: loss 12.856762 @ 767.2 fps. Stats:
{'baseline_loss': 0.05091274902224541,
 'entropy_loss': -1.0826541185379028,
 'forward_dynamics_loss': 2.3259034156799316,
 'inverse_dynamics_loss': 10.832409858703613,
 'mean_control_rewards': 0.000762348878197372,
 'mean_count_rewards': 0.9833609461784363,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007600144599564373,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008572511374950409,
