Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
 'pg_loss': -0.3473106026649475,
 'total_loss': 15.540470123291016}
[INFO:45229 ride:423 2020-09-18 17:50:42,066] After 8179200 frames: loss 11.953423 @ 766.9 fps. Stats:
{'baseline_loss': 0.000824508722871542,
 'entropy_loss': -1.0828616619110107,
 'forward_dynamics_loss': 2.2226474285125732,
 'inverse_dynamics_loss': 10.829649925231934,
 'mean_control_rewards': 0.0011473721824586391,
 'mean_count_rewards': 0.9845821261405945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001143237459473312,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001143237459473312,
 'pg_loss': -0.0168374665081501,
 'total_loss': 11.953422546386719}
[INFO:45229 ride:423 2020-09-18 17:50:47,072] After 8181760 frames: loss 11.740553 @ 511.4 fps. Stats:
{'baseline_loss': 0.0033177160657942295,
 'entropy_loss': -1.0828455686569214,
 'forward_dynamics_loss': 2.162886381149292,
 'inverse_dynamics_loss': 10.827717781066895,
 'mean_control_rewards': 0.0011840900406241417,
 'mean_count_rewards': 0.9839960336685181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011827289126813412,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011827289126813412,
 'pg_loss': -0.17052330076694489,
 'total_loss': 11.74055290222168}
[INFO:45229 ride:423 2020-09-18 17:50:52,078] After 8185600 frames: loss 15.173277 @ 767.2 fps. Stats:
{'baseline_loss': 0.004908720031380653,
 'entropy_loss': -1.082804560661316,
 'forward_dynamics_loss': 5.990382194519043,
 'inverse_dynamics_loss': 10.834080696105957,
 'mean_control_rewards': 0.0011650718515738845,
 'mean_count_rewards': 0.9693387746810913,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011596917174756527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011596917174756527,
 'pg_loss': -0.573289692401886,
 'total_loss': 15.173276901245117}
[INFO:45229 ride:423 2020-09-18 17:50:57,084] After 8189440 frames: loss 11.690962 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021432586945593357,
 'entropy_loss': -1.082810640335083,
 'forward_dynamics_loss': 1.9875794649124146,
 'inverse_dynamics_loss': 10.834795951843262,
 'mean_control_rewards': 0.0011614224640652537,
 'mean_count_rewards': 0.9687121510505676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011549614137038589,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011549614137038589,
 'pg_loss': -0.050746191293001175,
 'total_loss': 11.690961837768555}
[INFO:45229 ride:423 2020-09-18 17:51:02,090] After 8193280 frames: loss 15.546753 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023054000921547413,
 'entropy_loss': -1.0827299356460571,
 'forward_dynamics_loss': 5.838313102722168,
 'inverse_dynamics_loss': 10.830153465270996,
 'mean_control_rewards': 0.0012380515690892935,
 'mean_count_rewards': 0.979853630065918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012339276727288961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012339276727288961,
 'pg_loss': -0.041288767009973526,
 'total_loss': 15.5467529296875}
[INFO:45229 ride:423 2020-09-18 17:51:07,095] After 8197120 frames: loss 11.458302 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005212881951592863,
 'entropy_loss': -1.0827622413635254,
 'forward_dynamics_loss': 1.7867028713226318,
 'inverse_dynamics_loss': 10.831700325012207,
 'mean_control_rewards': 0.0011059412499889731,
 'mean_count_rewards': 0.9797725677490234,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011018242221325636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011018242221325636,
 'pg_loss': -0.0778597816824913,
 'total_loss': 11.45830249786377}
[INFO:45229 ride:423 2020-09-18 17:51:12,100] After 8199680 frames: loss 11.087776 @ 511.6 fps. Stats:
{'baseline_loss': 0.0028340513817965984,
 'entropy_loss': -1.0827566385269165,
 'forward_dynamics_loss': 1.7145321369171143,
 'inverse_dynamics_loss': 10.833760261535645,
 'mean_control_rewards': 0.0011354457819834352,
 'mean_count_rewards': 0.9769414663314819,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011306513333693147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011306513333693147,
 'pg_loss': -0.38059356808662415,
 'total_loss': 11.087776184082031}
[INFO:45229 ride:423 2020-09-18 17:51:17,106] After 8203520 frames: loss 15.433842 @ 767.2 fps. Stats:
{'baseline_loss': 0.005158768966794014,
 'entropy_loss': -1.0827594995498657,
 'forward_dynamics_loss': 6.206480979919434,
 'inverse_dynamics_loss': 10.837691307067871,
 'mean_control_rewards': 0.001129393931478262,
 'mean_count_rewards': 0.9745995402336121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001124021364375949,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001124021364375949,
 'pg_loss': -0.5327296853065491,
 'total_loss': 15.433841705322266}
[INFO:45229 ride:423 2020-09-18 17:51:22,112] After 8207360 frames: loss 10.888567 @ 767.2 fps. Stats:
{'baseline_loss': 0.006705930456519127,
 'entropy_loss': -1.0827140808105469,
 'forward_dynamics_loss': 1.807011604309082,
 'inverse_dynamics_loss': 10.830007553100586,
 'mean_control_rewards': 0.0012530076783150434,
 'mean_count_rewards': 0.9906715154647827,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012502634199336171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012502634199336171,
 'pg_loss': -0.672444224357605,
 'total_loss': 10.888566970825195}
[INFO:45229 ride:423 2020-09-18 17:51:27,119] After 8211200 frames: loss 15.814084 @ 767.1 fps. Stats:
{'baseline_loss': 0.003271291730925441,
 'entropy_loss': -1.0827385187149048,
 'forward_dynamics_loss': 6.407908916473389,
 'inverse_dynamics_loss': 10.827322959899902,
 'mean_control_rewards': 0.001173769123852253,
 'mean_count_rewards': 0.9753438830375671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001167715759947896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001167715759947896,
 'pg_loss': -0.34168052673339844,
 'total_loss': 15.81408405303955}
[INFO:45229 ride:423 2020-09-18 17:51:32,128] After 8215040 frames: loss 11.526286 @ 766.7 fps. Stats:
{'baseline_loss': 0.0036306476686149836,
 'entropy_loss': -1.0827131271362305,
 'forward_dynamics_loss': 1.7054170370101929,
 'inverse_dynamics_loss': 10.830378532409668,
 'mean_control_rewards': 0.0013378371950238943,
 'mean_count_rewards': 0.982016384601593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013308130437508225,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013308130437508225,
 'pg_loss': 0.06957285851240158,
 'total_loss': 11.526286125183105}
[INFO:45229 ride:423 2020-09-18 17:51:37,133] After 8218880 frames: loss 15.926493 @ 767.2 fps. Stats:
{'baseline_loss': 0.003037533722817898,
 'entropy_loss': -1.0827362537384033,
 'forward_dynamics_loss': 6.353246688842773,
 'inverse_dynamics_loss': 10.833355903625488,
 'mean_control_rewards': 0.00122664007358253,
 'mean_count_rewards': 0.9699488878250122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012217352632433176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012217352632433176,
 'pg_loss': -0.1804114729166031,
 'total_loss': 15.926492691040039}
[INFO:45229 ride:423 2020-09-18 17:51:42,138] After 8222720 frames: loss 11.104403 @ 767.3 fps. Stats:
{'baseline_loss': 0.003702488960698247,
 'entropy_loss': -1.082748532295227,
 'forward_dynamics_loss': 1.6963825225830078,
 'inverse_dynamics_loss': 10.82974624633789,
 'mean_control_rewards': 0.0011459257220849395,
 'mean_count_rewards': 0.9735555648803711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011411115992814302,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011411115992814302,
 'pg_loss': -0.3426791727542877,
 'total_loss': 11.104403495788574}
[INFO:45229 ride:423 2020-09-18 17:51:47,143] After 8225280 frames: loss 10.958977 @ 511.5 fps. Stats:
{'baseline_loss': 0.0032550645992159843,
 'entropy_loss': -1.0826960802078247,
 'forward_dynamics_loss': 1.6572275161743164,
 'inverse_dynamics_loss': 10.827985763549805,
 'mean_control_rewards': 0.0011076184455305338,
 'mean_count_rewards': 0.9882985353469849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011043434496968985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011043434496968985,
 'pg_loss': -0.4467960298061371,
 'total_loss': 10.958976745605469}
[INFO:45229 ride:423 2020-09-18 17:51:52,151] After 8229120 frames: loss 15.737429 @ 767.0 fps. Stats:
{'baseline_loss': 0.004060954321175814,
 'entropy_loss': -1.0827093124389648,
 'forward_dynamics_loss': 6.405425071716309,
 'inverse_dynamics_loss': 10.834074974060059,
 'mean_control_rewards': 0.001132804318331182,
 'mean_count_rewards': 0.9894837141036987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001131129451096058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001131129451096058,
 'pg_loss': -0.4234226644039154,
 'total_loss': 15.737428665161133}
[INFO:45229 ride:388 2020-09-18 17:51:57,157] Saving checkpoint to .//torchbeast-20200918-145139/model.tar
[INFO:45229 ride:423 2020-09-18 17:51:57,169] After 8232960 frames: loss 10.715784 @ 765.3 fps. Stats:
{'baseline_loss': 0.011311729438602924,
 'entropy_loss': -1.0826328992843628,
 'forward_dynamics_loss': 1.5619750022888184,
 'inverse_dynamics_loss': 10.829493522644043,
 'mean_control_rewards': 0.001247524400241673,
 'mean_count_rewards': 0.9856696128845215,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012447063345462084,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009057207964360714,
 'pg_loss': -0.6043637990951538,
 'total_loss': 10.715784072875977}
[INFO:45229 ride:423 2020-09-18 17:52:02,175] After 8236800 frames: loss 19.226748 @ 767.2 fps. Stats:
{'baseline_loss': 0.22805644571781158,
 'entropy_loss': -1.0826095342636108,
 'forward_dynamics_loss': 6.796594619750977,
 'inverse_dynamics_loss': 10.829228401184082,
 'mean_control_rewards': 0.0011537921382114291,
 'mean_count_rewards': 0.951976478099823,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011428085854277015,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01676781103014946,
 'pg_loss': 2.455477237701416,
 'total_loss': 19.226747512817383}
[INFO:45229 ride:423 2020-09-18 17:52:07,183] After 8240640 frames: loss 10.349541 @ 766.9 fps. Stats:
{'baseline_loss': 0.006384805776178837,
 'entropy_loss': -1.0825763940811157,
 'forward_dynamics_loss': 1.5603759288787842,
 'inverse_dynamics_loss': 10.823705673217773,
 'mean_control_rewards': 0.001162167638540268,
 'mean_count_rewards': 0.9843867421150208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011588584166020155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011588584166020155,
 'pg_loss': -0.9583489298820496,
 'total_loss': 10.349540710449219}
[INFO:45229 ride:423 2020-09-18 17:52:12,189] After 8243200 frames: loss 10.753057 @ 511.4 fps. Stats:
{'baseline_loss': 0.007451997604221106,
 'entropy_loss': -1.0825445652008057,
 'forward_dynamics_loss': 1.6142202615737915,
 'inverse_dynamics_loss': 10.832486152648926,
 'mean_control_rewards': 0.0013186878059059381,
 'mean_count_rewards': 0.9820939302444458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013158724177628756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013158724177628756,
 'pg_loss': -0.6185575723648071,
 'total_loss': 10.753056526184082}
[INFO:45229 ride:423 2020-09-18 17:52:17,195] After 8247040 frames: loss 15.472387 @ 767.2 fps. Stats:
{'baseline_loss': 0.005223086569458246,
 'entropy_loss': -1.0826160907745361,
 'forward_dynamics_loss': 6.184618949890137,
 'inverse_dynamics_loss': 10.830257415771484,
 'mean_control_rewards': 0.001218676334246993,
 'mean_count_rewards': 0.9931270480155945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001218206831254065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001218206831254065,
 'pg_loss': -0.4650956392288208,
 'total_loss': 15.472387313842773}
[INFO:45229 ride:423 2020-09-18 17:52:22,202] After 8250880 frames: loss 11.481246 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015025786124169827,
 'entropy_loss': -1.0826177597045898,
 'forward_dynamics_loss': 1.6986756324768066,
 'inverse_dynamics_loss': 10.830277442932129,
 'mean_control_rewards': 0.0011580236023291945,
 'mean_count_rewards': 0.9754410982131958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011532119242474437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011532119242474437,
 'pg_loss': 0.03340819478034973,
 'total_loss': 11.481245994567871}
[INFO:45229 ride:423 2020-09-18 17:52:27,208] After 8254720 frames: loss 15.560898 @ 767.2 fps. Stats:
{'baseline_loss': 0.004821791313588619,
 'entropy_loss': -1.08261239528656,
 'forward_dynamics_loss': 6.17471981048584,
 'inverse_dynamics_loss': 10.83743953704834,
 'mean_control_rewards': 0.0011809219140559435,
 'mean_count_rewards': 0.9708015322685242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011769281700253487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011769281700253487,
 'pg_loss': -0.3734704852104187,
 'total_loss': 15.560897827148438}
[INFO:45229 ride:423 2020-09-18 17:52:32,216] After 8258560 frames: loss 11.136510 @ 766.8 fps. Stats:
{'baseline_loss': 0.003360178554430604,
 'entropy_loss': -1.0826152563095093,
 'forward_dynamics_loss': 1.629913091659546,
 'inverse_dynamics_loss': 10.831903457641602,
 'mean_control_rewards': 0.0011441635433584452,
 'mean_count_rewards': 0.9560344815254211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011349181877449155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011349181877449155,
 'pg_loss': -0.24605195224285126,
 'total_loss': 11.136509895324707}
[INFO:45229 ride:423 2020-09-18 17:52:37,222] After 8262400 frames: loss 16.065535 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014397603226825595,
 'entropy_loss': -1.0826029777526855,
 'forward_dynamics_loss': 6.150321006774902,
 'inverse_dynamics_loss': 10.826762199401855,
 'mean_control_rewards': 0.001221687300130725,
 'mean_count_rewards': 0.9724233746528625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012127825757488608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012127825757488608,
 'pg_loss': 0.16961434483528137,
 'total_loss': 16.065534591674805}
[INFO:45229 ride:423 2020-09-18 17:52:42,230] After 8266240 frames: loss 10.854982 @ 766.8 fps. Stats:
{'baseline_loss': 0.005215448327362537,
 'entropy_loss': -1.0825799703598022,
 'forward_dynamics_loss': 1.607445240020752,
 'inverse_dynamics_loss': 10.82956600189209,
 'mean_control_rewards': 0.0011278059100732207,
 'mean_count_rewards': 0.9737898111343384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011214686091989279,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011214686091989279,
 'pg_loss': -0.5046639442443848,
 'total_loss': 10.854982376098633}
[INFO:45229 ride:423 2020-09-18 17:52:47,236] After 8268800 frames: loss 11.450300 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007637774106115103,
 'entropy_loss': -1.0825859308242798,
 'forward_dynamics_loss': 1.6659069061279297,
 'inverse_dynamics_loss': 10.825016975402832,
 'mean_control_rewards': 0.0011985872406512499,
 'mean_count_rewards': 0.9817529916763306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011942278360947967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011942278360947967,
 'pg_loss': 0.04119880124926567,
 'total_loss': 11.450300216674805}
[INFO:45229 ride:423 2020-09-18 17:52:52,242] After 8272640 frames: loss 18.522787 @ 767.1 fps. Stats:
{'baseline_loss': 0.15546181797981262,
 'entropy_loss': -1.0825927257537842,
 'forward_dynamics_loss': 6.326748847961426,
 'inverse_dynamics_loss': 10.822810173034668,
 'mean_control_rewards': 0.0013230566401034594,
 'mean_count_rewards': 0.9802373051643372,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013161038514226675,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009128605015575886,
 'pg_loss': 2.300359010696411,
 'total_loss': 18.52278709411621}
[INFO:45229 ride:423 2020-09-18 17:52:57,249] After 8276480 frames: loss 10.120524 @ 767.0 fps. Stats:
{'baseline_loss': 0.00874896626919508,
 'entropy_loss': -1.082606554031372,
 'forward_dynamics_loss': 1.5169672966003418,
 'inverse_dynamics_loss': 10.829139709472656,
 'mean_control_rewards': 0.0011591046350076795,
 'mean_count_rewards': 0.9610740542411804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011509114410728216,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011509114410728216,
 'pg_loss': -1.151725172996521,
 'total_loss': 10.120524406433105}
[INFO:45229 ride:423 2020-09-18 17:53:02,255] After 8280320 frames: loss 15.351280 @ 767.2 fps. Stats:
{'baseline_loss': 0.006475051399320364,
 'entropy_loss': -1.082653284072876,
 'forward_dynamics_loss': 6.340296745300293,
 'inverse_dynamics_loss': 10.825995445251465,
 'mean_control_rewards': 0.0011496575316414237,
 'mean_count_rewards': 0.9845636487007141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001147728180512786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001147728180512786,
 'pg_loss': -0.7388335466384888,
 'total_loss': 15.351280212402344}
[INFO:45229 ride:423 2020-09-18 17:53:07,262] After 8284160 frames: loss 10.552440 @ 767.0 fps. Stats:
{'baseline_loss': 0.004129678010940552,
 'entropy_loss': -1.0826388597488403,
 'forward_dynamics_loss': 1.3761186599731445,
 'inverse_dynamics_loss': 10.836383819580078,
 'mean_control_rewards': 0.0010926560498774052,
 'mean_count_rewards': 0.9761110544204712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001087994547560811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001087994547560811,
 'pg_loss': -0.5815534591674805,
 'total_loss': 10.55243968963623}
[INFO:45229 ride:423 2020-09-18 17:53:12,268] After 8286720 frames: loss 10.792510 @ 511.4 fps. Stats:
{'baseline_loss': 0.0016744278836995363,
 'entropy_loss': -1.0825519561767578,
 'forward_dynamics_loss': 1.4084408283233643,
 'inverse_dynamics_loss': 10.828699111938477,
 'mean_control_rewards': 0.0010608250740915537,
 'mean_count_rewards': 0.9722100496292114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001056928769685328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001056928769685328,
 'pg_loss': -0.36375221610069275,
 'total_loss': 10.792510032653809}
[INFO:45229 ride:423 2020-09-18 17:53:17,274] After 8290560 frames: loss 16.066191 @ 767.1 fps. Stats:
{'baseline_loss': 0.0016941531794145703,
 'entropy_loss': -1.08255934715271,
 'forward_dynamics_loss': 6.439579963684082,
 'inverse_dynamics_loss': 10.829207420349121,
 'mean_control_rewards': 0.0011512028286233544,
 'mean_count_rewards': 0.988695502281189,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011490399483591318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011490399483591318,
 'pg_loss': -0.1217309907078743,
 'total_loss': 16.066190719604492}
[INFO:45229 ride:423 2020-09-18 17:53:22,281] After 8294400 frames: loss 10.577433 @ 767.1 fps. Stats:
{'baseline_loss': 0.003944252617657185,
 'entropy_loss': -1.0825625658035278,
 'forward_dynamics_loss': 1.2234776020050049,
 'inverse_dynamics_loss': 10.828765869140625,
 'mean_control_rewards': 0.001204394269734621,
 'mean_count_rewards': 0.9734589457511902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001198831363581121,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001198831363581121,
