Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'forward_dynamics_loss': 2.325047492980957,
 'inverse_dynamics_loss': 10.802227020263672,
 'mean_control_rewards': 0.0006247053388506174,
 'mean_count_rewards': 0.9967882037162781,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0006245769909583032,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008437076583504677,
 'pg_loss': -0.8244927525520325,
 'total_loss': 11.287172317504883}
[INFO:393 ride:425 2020-10-14 06:08:52,932] After 9086720 frames: loss 14.428737 @ 767.0 fps. Stats:
{'baseline_loss': 0.07268547266721725,
 'entropy_loss': -1.0814412832260132,
 'forward_dynamics_loss': 5.382301330566406,
 'inverse_dynamics_loss': 10.828121185302734,
 'mean_control_rewards': 0.00055216922191903,
 'mean_count_rewards': 0.9861570596694946,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005512089701369405,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008363706059753895,
 'pg_loss': -0.7729301452636719,
 'total_loss': 14.428736686706543}
[INFO:393 ride:425 2020-10-14 06:08:57,938] After 9090560 frames: loss 12.994113 @ 767.1 fps. Stats:
{'baseline_loss': 0.23771007359027863,
 'entropy_loss': -1.0814851522445679,
 'forward_dynamics_loss': 2.291693925857544,
 'inverse_dynamics_loss': 10.785624504089355,
 'mean_control_rewards': 0.0006484162877313793,
 'mean_count_rewards': 0.9925941228866577,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0006481974269263446,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031898193061351776,
 'pg_loss': 0.7605697512626648,
 'total_loss': 12.994112968444824}
[INFO:393 ride:425 2020-10-14 06:09:02,944] After 9094400 frames: loss 22.743803 @ 767.2 fps. Stats:
{'baseline_loss': 0.6091500520706177,
 'entropy_loss': -1.081383466720581,
 'forward_dynamics_loss': 5.343656063079834,
 'inverse_dynamics_loss': 10.815793991088867,
 'mean_control_rewards': 0.0006115319556556642,
 'mean_count_rewards': 0.990075409412384,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0006113263661973178,
 'mean_rewards': 0.0546875,
 'mean_total_rewards': 0.0552988238632679,
 'pg_loss': 7.056585788726807,
 'total_loss': 22.743803024291992}
[INFO:393 ride:425 2020-10-14 06:09:07,949] After 9098240 frames: loss 10.102362 @ 767.3 fps. Stats:
{'baseline_loss': 0.01028900034725666,
 'entropy_loss': -1.081473708152771,
 'forward_dynamics_loss': 2.3788485527038574,
 'inverse_dynamics_loss': 10.81798267364502,
 'mean_control_rewards': 0.0006225040415301919,
 'mean_count_rewards': 0.9963305592536926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006222834927029908,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006222834927029908,
 'pg_loss': -2.023285388946533,
 'total_loss': 10.102361679077148}
[INFO:393 ride:425 2020-10-14 06:09:12,956] After 9100800 frames: loss 13.028804 @ 511.3 fps. Stats:
{'baseline_loss': 0.20667070150375366,
 'entropy_loss': -1.0815966129302979,
 'forward_dynamics_loss': 2.38714599609375,
 'inverse_dynamics_loss': 10.802130699157715,
 'mean_control_rewards': 0.0006184992380440235,
 'mean_count_rewards': 0.9939666986465454,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0006183569203130901,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016243357211351395,
 'pg_loss': 0.714452862739563,
 'total_loss': 13.028803825378418}
[INFO:393 ride:425 2020-10-14 06:09:17,962] After 9104640 frames: loss 13.928979 @ 767.2 fps. Stats:
{'baseline_loss': 0.054543815553188324,
 'entropy_loss': -1.0813454389572144,
 'forward_dynamics_loss': 5.4870147705078125,
 'inverse_dynamics_loss': 10.812499046325684,
 'mean_control_rewards': 0.000672152906190604,
 'mean_count_rewards': 0.9986270070075989,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.000672152906190604,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008484654128551483,
 'pg_loss': -1.343733310699463,
 'total_loss': 13.92897891998291}
[INFO:393 ride:425 2020-10-14 06:09:22,968] After 9108480 frames: loss 10.615408 @ 767.2 fps. Stats:
{'baseline_loss': 0.002808356424793601,
 'entropy_loss': -1.0815019607543945,
 'forward_dynamics_loss': 2.378592014312744,
 'inverse_dynamics_loss': 10.827438354492188,
 'mean_control_rewards': 0.0006650378345511854,
 'mean_count_rewards': 0.9922378659248352,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006644739187322557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006644739187322557,
 'pg_loss': -1.5119284391403198,
 'total_loss': 10.615407943725586}
[INFO:393 ride:425 2020-10-14 06:09:27,975] After 9111040 frames: loss 12.308452 @ 511.4 fps. Stats:
{'baseline_loss': 0.15970875322818756,
 'entropy_loss': -1.0815317630767822,
 'forward_dynamics_loss': 2.332810401916504,
 'inverse_dynamics_loss': 10.806429862976074,
 'mean_control_rewards': 0.0006588064134120941,
 'mean_count_rewards': 0.9907887578010559,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0006580721819773316,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008470572531223297,
 'pg_loss': 0.09103401005268097,
 'total_loss': 12.308451652526855}
[INFO:393 ride:425 2020-10-14 06:09:32,981] After 9114880 frames: loss 13.587433 @ 767.2 fps. Stats:
{'baseline_loss': 0.0030574044212698936,
 'entropy_loss': -1.0815364122390747,
 'forward_dynamics_loss': 5.495600700378418,
 'inverse_dynamics_loss': 10.80728530883789,
 'mean_control_rewards': 0.000634785566944629,
 'mean_count_rewards': 0.9896190762519836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006344664725475013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006344664725475013,
 'pg_loss': -1.6369746923446655,
 'total_loss': 13.587432861328125}
[INFO:393 ride:425 2020-10-14 06:09:37,983] After 9118720 frames: loss 12.055670 @ 767.7 fps. Stats:
{'baseline_loss': 0.12089180946350098,
 'entropy_loss': -1.0815815925598145,
 'forward_dynamics_loss': 2.2348034381866455,
 'inverse_dynamics_loss': 10.819234848022461,
 'mean_control_rewards': 0.0006162384524941444,
 'mean_count_rewards': 0.9859660267829895,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0006149591645225883,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016239957883954048,
 'pg_loss': -0.037678319960832596,
 'total_loss': 12.055669784545898}
[INFO:393 ride:425 2020-10-14 06:09:42,989] After 9121280 frames: loss 12.663926 @ 511.5 fps. Stats:
{'baseline_loss': 0.15684206783771515,
 'entropy_loss': -1.0816969871520996,
 'forward_dynamics_loss': 2.233173370361328,
 'inverse_dynamics_loss': 10.81928539276123,
 'mean_control_rewards': 0.0005976735847070813,
 'mean_count_rewards': 0.9928146600723267,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0005966246826574206,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016221623867750168,
 'pg_loss': 0.5363222360610962,
 'total_loss': 12.663926124572754}
[INFO:393 ride:425 2020-10-14 06:09:47,997] After 9125120 frames: loss 13.369600 @ 767.0 fps. Stats:
{'baseline_loss': 0.02990362048149109,
 'entropy_loss': -1.0815502405166626,
 'forward_dynamics_loss': 5.530567169189453,
 'inverse_dynamics_loss': 10.819867134094238,
 'mean_control_rewards': 0.0007317474810406566,
 'mean_count_rewards': 0.9849268198013306,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0007301282021217048,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016355130821466446,
 'pg_loss': -1.9291874170303345,
 'total_loss': 13.369600296020508}
[INFO:393 ride:425 2020-10-14 06:09:53,002] After 9128960 frames: loss 12.241138 @ 767.2 fps. Stats:
{'baseline_loss': 0.11363399028778076,
 'entropy_loss': -1.081536889076233,
 'forward_dynamics_loss': 2.126616954803467,
 'inverse_dynamics_loss': 10.820384979248047,
 'mean_control_rewards': 0.0006393048097379506,
 'mean_count_rewards': 0.9929500818252563,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006387916509993374,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008451292291283607,
 'pg_loss': 0.26203829050064087,
 'total_loss': 12.241137504577637}
[INFO:393 ride:425 2020-10-14 06:09:58,008] After 9131520 frames: loss 13.896186 @ 511.5 fps. Stats:
{'baseline_loss': 0.27689751982688904,
 'entropy_loss': -1.081367015838623,
 'forward_dynamics_loss': 2.1139883995056152,
 'inverse_dynamics_loss': 10.807321548461914,
 'mean_control_rewards': 0.0006567176897078753,
 'mean_count_rewards': 0.9894613027572632,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0006561530171893537,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02409365214407444,
 'pg_loss': 1.7793455123901367,
 'total_loss': 13.896185874938965}
[INFO:393 ride:425 2020-10-14 06:10:03,014] After 9135360 frames: loss 14.716899 @ 767.2 fps. Stats:
{'baseline_loss': 0.09111116081476212,
 'entropy_loss': -1.0814361572265625,
 'forward_dynamics_loss': 5.5888848304748535,
 'inverse_dynamics_loss': 10.829916000366211,
 'mean_control_rewards': 0.0006190811982378364,
 'mean_count_rewards': 0.9971528053283691,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006190811982378364,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008431579917669296,
 'pg_loss': -0.7115771174430847,
 'total_loss': 14.716898918151855}
[INFO:393 ride:425 2020-10-14 06:10:08,019] After 9139200 frames: loss 12.270296 @ 767.3 fps. Stats:
{'baseline_loss': 0.13391032814979553,
 'entropy_loss': -1.081512451171875,
 'forward_dynamics_loss': 2.1309309005737305,
 'inverse_dynamics_loss': 10.826798439025879,
 'mean_control_rewards': 0.0006371604977175593,
 'mean_count_rewards': 0.9869723320007324,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006365444278344512,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008449044078588486,
 'pg_loss': 0.26016929745674133,
 'total_loss': 12.270296096801758}
[INFO:393 ride:425 2020-10-14 06:10:13,024] After 9143040 frames: loss 20.017838 @ 767.3 fps. Stats:
{'baseline_loss': 0.382343590259552,
 'entropy_loss': -1.0813437700271606,
 'forward_dynamics_loss': 5.637034893035889,
 'inverse_dynamics_loss': 10.811068534851074,
 'mean_control_rewards': 0.0006480603478848934,
 'mean_count_rewards': 0.9929846525192261,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0006476989947259426,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.03971019759774208,
 'pg_loss': 4.268733978271484,
 'total_loss': 20.017837524414062}
[INFO:393 ride:425 2020-10-14 06:10:18,029] After 9145600 frames: loss 15.566399 @ 511.5 fps. Stats:
{'baseline_loss': 0.1116061732172966,
 'entropy_loss': -1.0813034772872925,
 'forward_dynamics_loss': 5.683337211608887,
 'inverse_dynamics_loss': 10.815218925476074,
 'mean_control_rewards': 0.0006901945453137159,
 'mean_count_rewards': 0.9958987236022949,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0006896787090227008,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016314677894115448,
 'pg_loss': 0.03754039481282234,
 'total_loss': 15.566398620605469}
[INFO:393 ride:425 2020-10-14 06:10:23,035] After 9149440 frames: loss 12.425720 @ 767.3 fps. Stats:
{'baseline_loss': 0.13353413343429565,
 'entropy_loss': -1.0813355445861816,
 'forward_dynamics_loss': 2.185969829559326,
 'inverse_dynamics_loss': 10.810015678405762,
 'mean_control_rewards': 0.0006683676620014012,
 'mean_count_rewards': 0.9929913282394409,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006681007798761129,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008480601012706757,
 'pg_loss': 0.37753620743751526,
 'total_loss': 12.42572021484375}
[INFO:393 ride:390 2020-10-14 06:10:28,040] Saving checkpoint to .//ride-20201013-153007209072-lvl5000-st0/model.tar
[INFO:393 ride:425 2020-10-14 06:10:28,058] After 9153280 frames: loss 16.382320 @ 764.4 fps. Stats:
{'baseline_loss': 0.16131599247455597,
 'entropy_loss': -1.0814894437789917,
 'forward_dynamics_loss': 5.734379768371582,
 'inverse_dynamics_loss': 10.823912620544434,
 'mean_control_rewards': 0.0006947178044356406,
 'mean_count_rewards': 0.9923259019851685,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006942941690795124,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008506794460117817,
 'pg_loss': 0.7442004680633545,
 'total_loss': 16.382320404052734}
[INFO:393 ride:425 2020-10-14 06:10:33,067] After 9155840 frames: loss 18.394669 @ 511.2 fps. Stats:
{'baseline_loss': 0.31653183698654175,
 'entropy_loss': -1.0816015005111694,
 'forward_dynamics_loss': 5.724587917327881,
 'inverse_dynamics_loss': 10.80615520477295,
 'mean_control_rewards': 0.0006261797389015555,
 'mean_count_rewards': 0.9940683245658875,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0006259245565161109,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03187592700123787,
 'pg_loss': 2.6289947032928467,
 'total_loss': 18.394668579101562}
[INFO:393 ride:425 2020-10-14 06:10:38,073] After 9159680 frames: loss 12.299492 @ 767.1 fps. Stats:
{'baseline_loss': 0.12167178094387054,
 'entropy_loss': -1.081623911857605,
 'forward_dynamics_loss': 2.0236847400665283,
 'inverse_dynamics_loss': 10.816329002380371,
 'mean_control_rewards': 0.00063635956030339,
 'mean_count_rewards': 0.9906017184257507,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006358913378790021,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00844839122146368,
 'pg_loss': 0.4194302260875702,
 'total_loss': 12.299491882324219}
[INFO:393 ride:425 2020-10-14 06:10:43,080] After 9163520 frames: loss 16.375427 @ 767.0 fps. Stats:
{'baseline_loss': 0.16946162283420563,
 'entropy_loss': -1.0814725160598755,
 'forward_dynamics_loss': 5.684576511383057,
 'inverse_dynamics_loss': 10.826637268066406,
 'mean_control_rewards': 0.0006210593273863196,
 'mean_count_rewards': 0.9935044050216675,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.000620794715359807,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01624579355120659,
 'pg_loss': 0.7762244343757629,
 'total_loss': 16.37542724609375}
[INFO:393 ride:425 2020-10-14 06:10:48,086] After 9167360 frames: loss 9.496096 @ 767.2 fps. Stats:
{'baseline_loss': 0.01922912336885929,
 'entropy_loss': -1.081295371055603,
 'forward_dynamics_loss': 1.986953616142273,
 'inverse_dynamics_loss': 10.82089900970459,
 'mean_control_rewards': 0.0006356334779411554,
 'mean_count_rewards': 0.9937852025032043,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0006353232311084867,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008447823114693165,
 'pg_loss': -2.249690294265747,
 'total_loss': 9.496095657348633}
[INFO:393 ride:425 2020-10-14 06:10:53,091] After 9171200 frames: loss 15.564089 @ 767.3 fps. Stats:
{'baseline_loss': 0.11759940534830093,
 'entropy_loss': -1.0813708305358887,
 'forward_dynamics_loss': 5.683662414550781,
 'inverse_dynamics_loss': 10.824577331542969,
 'mean_control_rewards': 0.0005953841609880328,
 'mean_count_rewards': 0.9961017370223999,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0005952391657046974,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01622023619711399,
 'pg_loss': 0.019620751962065697,
 'total_loss': 15.564088821411133}
[INFO:393 ride:425 2020-10-14 06:10:58,098] After 9173760 frames: loss 16.346125 @ 511.3 fps. Stats:
{'baseline_loss': 0.14045663177967072,
 'entropy_loss': -1.0815420150756836,
 'forward_dynamics_loss': 5.706818103790283,
 'inverse_dynamics_loss': 10.815863609313965,
 'mean_control_rewards': 0.000619852333329618,
 'mean_count_rewards': 0.9950933456420898,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006192323053255677,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008431730791926384,
 'pg_loss': 0.764528214931488,
 'total_loss': 16.34612464904785}
[INFO:393 ride:425 2020-10-14 06:11:03,106] After 9177600 frames: loss 12.394485 @ 766.8 fps. Stats:
{'baseline_loss': 0.15614238381385803,
 'entropy_loss': -1.0813761949539185,
 'forward_dynamics_loss': 1.8842027187347412,
 'inverse_dynamics_loss': 10.806498527526855,
 'mean_control_rewards': 0.0006571464473381639,
 'mean_count_rewards': 0.9945260286331177,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006567692034877837,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016281772404909134,
 'pg_loss': 0.62901771068573,
 'total_loss': 12.394485473632812}
[INFO:393 ride:425 2020-10-14 06:11:08,113] After 9181440 frames: loss 16.171152 @ 767.0 fps. Stats:
{'baseline_loss': 0.1301286518573761,
 'entropy_loss': -1.0814799070358276,
 'forward_dynamics_loss': 5.712481498718262,
 'inverse_dynamics_loss': 10.83670425415039,
 'mean_control_rewards': 0.0006537517183460295,
 'mean_count_rewards': 0.9939407110214233,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006531205726787448,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008465620689094067,
 'pg_loss': 0.5733177661895752,
 'total_loss': 16.171152114868164}
[INFO:393 ride:425 2020-10-14 06:11:13,120] After 9185280 frames: loss 12.805451 @ 767.0 fps. Stats:
{'baseline_loss': 0.20384807884693146,
 'entropy_loss': -1.0815619230270386,
 'forward_dynamics_loss': 1.869780421257019,
 'inverse_dynamics_loss': 10.829395294189453,
 'mean_control_rewards': 0.0006430473877117038,
 'mean_count_rewards': 0.9932202100753784,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0006427933112718165,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016267793253064156,
 'pg_loss': 0.9839895963668823,
 'total_loss': 12.805451393127441}
[INFO:393 ride:425 2020-10-14 06:11:18,126] After 9189120 frames: loss 14.259632 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022014030255377293,
 'entropy_loss': -1.0813318490982056,
 'forward_dynamics_loss': 5.800551891326904,
 'inverse_dynamics_loss': 10.818392753601074,
 'mean_control_rewards': 0.0006543008494190872,
 'mean_count_rewards': 0.9919918775558472,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006538798334077001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006538798334077001,
 'pg_loss': -1.2801815271377563,
 'total_loss': 14.259632110595703}
[INFO:393 ride:425 2020-10-14 06:11:23,137] After 9192960 frames: loss 10.141174 @ 766.5 fps. Stats:
{'baseline_loss': 0.030524050816893578,
 'entropy_loss': -1.081557035446167,
 'forward_dynamics_loss': 1.9686899185180664,
 'inverse_dynamics_loss': 10.818998336791992,
 'mean_control_rewards': 0.000606766261626035,
 'mean_count_rewards': 0.9951194524765015,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.000606308807618916,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008418809622526169,
 'pg_loss': -1.5954806804656982,
 'total_loss': 10.14117431640625}
[INFO:393 ride:425 2020-10-14 06:11:28,143] After 9195520 frames: loss 11.069619 @ 511.4 fps. Stats:
{'baseline_loss': 0.07480982691049576,
 'entropy_loss': -1.081628441810608,
 'forward_dynamics_loss': 1.9613335132598877,
 'inverse_dynamics_loss': 10.837691307067871,
 'mean_control_rewards': 0.0007115497137419879,
 'mean_count_rewards': 0.9955509901046753,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0007108179270289838,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00852331705391407,
