Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
 'mean_control_rewards': 0.00466257194057107,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004659607075154781,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012472107075154781,
 'pg_loss': 1.5827419757843018,
 'total_loss': 17.191070556640625}
[INFO:78605 ride:425 2020-10-14 03:24:39,515] After 4629760 frames: loss 15.089884 @ 511.3 fps. Stats:
{'baseline_loss': 0.09694331884384155,
 'entropy_loss': -1.0760570764541626,
 'forward_dynamics_loss': 5.913196563720703,
 'inverse_dynamics_loss': 10.800261497497559,
 'mean_control_rewards': 0.004565805196762085,
 'mean_count_rewards': 0.9986270666122437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004565805196762085,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020190807059407234,
 'pg_loss': -0.6444599032402039,
 'total_loss': 15.089883804321289}
[INFO:78605 ride:425 2020-10-14 03:24:44,523] After 4633600 frames: loss 17.300327 @ 766.9 fps. Stats:
{'baseline_loss': 0.05059882253408432,
 'entropy_loss': -1.076178789138794,
 'forward_dynamics_loss': 6.906991004943848,
 'inverse_dynamics_loss': 10.814190864562988,
 'mean_control_rewards': 0.00473558995872736,
 'mean_count_rewards': 0.9938052296638489,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004733922425657511,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012546420097351074,
 'pg_loss': 0.6047255992889404,
 'total_loss': 17.30032730102539}
[INFO:78605 ride:425 2020-10-14 03:24:49,529] After 4637440 frames: loss 16.160105 @ 767.2 fps. Stats:
{'baseline_loss': 0.1380290538072586,
 'entropy_loss': -1.0759488344192505,
 'forward_dynamics_loss': 5.90816593170166,
 'inverse_dynamics_loss': 10.790336608886719,
 'mean_control_rewards': 0.004774301778525114,
 'mean_count_rewards': 0.9932544827461243,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004769120365381241,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02039412036538124,
 'pg_loss': 0.3995216488838196,
 'total_loss': 16.160104751586914}
[INFO:78605 ride:425 2020-10-14 03:24:54,534] After 4641280 frames: loss 15.393888 @ 767.2 fps. Stats:
{'baseline_loss': 0.10469134896993637,
 'entropy_loss': -1.076050043106079,
 'forward_dynamics_loss': 6.758481025695801,
 'inverse_dynamics_loss': 10.79306697845459,
 'mean_control_rewards': 0.004641826264560223,
 'mean_count_rewards': 0.9986270666122437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004641826264560223,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020266827195882797,
 'pg_loss': -1.186301589012146,
 'total_loss': 15.393887519836426}
[INFO:78605 ride:425 2020-10-14 03:24:59,540] After 4645120 frames: loss 14.718594 @ 767.2 fps. Stats:
{'baseline_loss': 0.10020855814218521,
 'entropy_loss': -1.0766172409057617,
 'forward_dynamics_loss': 5.77216911315918,
 'inverse_dynamics_loss': 10.789721488952637,
 'mean_control_rewards': 0.004836453124880791,
 'mean_count_rewards': 0.996916651725769,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004835203289985657,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020460205152630806,
 'pg_loss': -0.8668877482414246,
 'total_loss': 14.71859359741211}
[INFO:78605 ride:425 2020-10-14 03:25:04,546] After 4648960 frames: loss 16.082766 @ 767.2 fps. Stats:
{'baseline_loss': 0.08088847249746323,
 'entropy_loss': -1.0762814283370972,
 'forward_dynamics_loss': 7.076743125915527,
 'inverse_dynamics_loss': 10.797811508178711,
 'mean_control_rewards': 0.004881973844021559,
 'mean_count_rewards': 0.9919198751449585,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004880303516983986,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01269280444830656,
 'pg_loss': -0.7963961362838745,
 'total_loss': 16.082765579223633}
[INFO:78605 ride:425 2020-10-14 03:25:09,551] After 4652800 frames: loss 15.977592 @ 767.2 fps. Stats:
{'baseline_loss': 0.03498072922229767,
 'entropy_loss': -1.0775206089019775,
 'forward_dynamics_loss': 5.083944797515869,
 'inverse_dynamics_loss': 10.778247833251953,
 'mean_control_rewards': 0.004707674495875835,
 'mean_count_rewards': 0.9970837831497192,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004703687969595194,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01251619029790163,
 'pg_loss': 1.1579397916793823,
 'total_loss': 15.977592468261719}
[INFO:78605 ride:425 2020-10-14 03:25:14,557] After 4656640 frames: loss 17.411264 @ 767.2 fps. Stats:
{'baseline_loss': 0.1128171905875206,
 'entropy_loss': -1.0781161785125732,
 'forward_dynamics_loss': 6.942043781280518,
 'inverse_dynamics_loss': 10.798844337463379,
 'mean_control_rewards': 0.004718976095318794,
 'mean_count_rewards': 0.9973472356796265,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.004718976095318794,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028156474232673645,
 'pg_loss': 0.6356750726699829,
 'total_loss': 17.411264419555664}
[INFO:78605 ride:425 2020-10-14 03:25:19,563] After 4660480 frames: loss 16.200577 @ 767.2 fps. Stats:
{'baseline_loss': 0.09256685525178909,
 'entropy_loss': -1.0773884057998657,
 'forward_dynamics_loss': 4.995406627655029,
 'inverse_dynamics_loss': 10.791123390197754,
 'mean_control_rewards': 0.004889665637165308,
 'mean_count_rewards': 0.9967882037162781,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004887972958385944,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02051297388970852,
 'pg_loss': 1.3988673686981201,
 'total_loss': 16.200576782226562}
[INFO:78605 ride:425 2020-10-14 03:25:24,568] After 4664320 frames: loss 15.696948 @ 767.3 fps. Stats:
{'baseline_loss': 0.029663261026144028,
 'entropy_loss': -1.076288104057312,
 'forward_dynamics_loss': 6.801232814788818,
 'inverse_dynamics_loss': 10.772354125976562,
 'mean_control_rewards': 0.0048769935965538025,
 'mean_count_rewards': 0.9988558888435364,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0048769935965538025,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012689493596553802,
 'pg_loss': -0.8300139307975769,
 'total_loss': 15.696948051452637}
[INFO:78605 ride:425 2020-10-14 03:25:29,573] After 4668160 frames: loss 15.121258 @ 767.2 fps. Stats:
{'baseline_loss': 0.022307127714157104,
 'entropy_loss': -1.0770810842514038,
 'forward_dynamics_loss': 5.001579284667969,
 'inverse_dynamics_loss': 10.806150436401367,
 'mean_control_rewards': 0.0047311438247561455,
 'mean_count_rewards': 0.9993135333061218,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0047311438247561455,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01254364289343357,
 'pg_loss': 0.3683023750782013,
 'total_loss': 15.121257781982422}
[INFO:78605 ride:425 2020-10-14 03:25:34,579] After 4672000 frames: loss 16.262428 @ 767.2 fps. Stats:
{'baseline_loss': 0.004849922377616167,
 'entropy_loss': -1.077404499053955,
 'forward_dynamics_loss': 7.235965251922607,
 'inverse_dynamics_loss': 10.76589584350586,
 'mean_control_rewards': 0.004401853308081627,
 'mean_count_rewards': 0.9980680346488953,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004401244223117828,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004401244223117828,
 'pg_loss': -0.6668773293495178,
 'total_loss': 16.262428283691406}
[INFO:78605 ride:425 2020-10-14 03:25:39,588] After 4677120 frames: loss 15.189627 @ 1022.2 fps. Stats:
{'baseline_loss': 0.07151293009519577,
 'entropy_loss': -1.077751874923706,
 'forward_dynamics_loss': 7.26057767868042,
 'inverse_dynamics_loss': 10.786865234375,
 'mean_control_rewards': 0.00452143419533968,
 'mean_count_rewards': 0.9957666397094727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004520187620073557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004520187620073557,
 'pg_loss': -1.8515774011611938,
 'total_loss': 15.189626693725586}
[INFO:78605 ride:425 2020-10-14 03:25:44,594] After 4679680 frames: loss 16.740372 @ 511.4 fps. Stats:
{'baseline_loss': 0.09913092851638794,
 'entropy_loss': -1.0773732662200928,
 'forward_dynamics_loss': 7.206939697265625,
 'inverse_dynamics_loss': 10.766246795654297,
 'mean_control_rewards': 0.00451034726575017,
 'mean_count_rewards': 0.9985257387161255,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004509063437581062,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012321564368903637,
 'pg_loss': -0.25457337498664856,
 'total_loss': 16.740371704101562}
[INFO:78605 ride:425 2020-10-14 03:25:49,600] After 4683520 frames: loss 12.864616 @ 767.1 fps. Stats:
{'baseline_loss': 0.08836136758327484,
 'entropy_loss': -1.0776857137680054,
 'forward_dynamics_loss': 5.18040657043457,
 'inverse_dynamics_loss': 10.799968719482422,
 'mean_control_rewards': 0.004703301936388016,
 'mean_count_rewards': 0.9960607290267944,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004702541045844555,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012515041045844555,
 'pg_loss': -2.126434087753296,
 'total_loss': 12.864616394042969}
[INFO:78605 ride:425 2020-10-14 03:25:54,606] After 4687360 frames: loss 16.458513 @ 767.2 fps. Stats:
{'baseline_loss': 0.10468778759241104,
 'entropy_loss': -1.077121376991272,
 'forward_dynamics_loss': 7.2843098640441895,
 'inverse_dynamics_loss': 10.8046293258667,
 'mean_control_rewards': 0.004675139673054218,
 'mean_count_rewards': 0.9964319467544556,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004673849791288376,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012486349791288376,
 'pg_loss': -0.6579920649528503,
 'total_loss': 16.458513259887695}
[INFO:78605 ride:425 2020-10-14 03:25:59,612] After 4691200 frames: loss 15.705242 @ 767.2 fps. Stats:
{'baseline_loss': 0.20133669674396515,
 'entropy_loss': -1.0782783031463623,
 'forward_dynamics_loss': 5.179993629455566,
 'inverse_dynamics_loss': 10.8037748336792,
 'mean_control_rewards': 0.004587066359817982,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004586289636790752,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03583629056811333,
 'pg_loss': 0.5984152555465698,
 'total_loss': 15.705242156982422}
[INFO:78605 ride:425 2020-10-14 03:26:04,618] After 4695040 frames: loss 13.261335 @ 767.2 fps. Stats:
{'baseline_loss': 0.13330161571502686,
 'entropy_loss': -1.0764425992965698,
 'forward_dynamics_loss': 7.2599945068359375,
 'inverse_dynamics_loss': 10.779688835144043,
 'mean_control_rewards': 0.004684005863964558,
 'mean_count_rewards': 0.9976104497909546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004682912025600672,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004682912025600672,
 'pg_loss': -3.835207223892212,
 'total_loss': 13.261335372924805}
[INFO:78605 ride:425 2020-10-14 03:26:09,624] After 4698880 frames: loss 13.076462 @ 767.2 fps. Stats:
{'baseline_loss': 0.06843230873346329,
 'entropy_loss': -1.0752462148666382,
 'forward_dynamics_loss': 4.5550031661987305,
 'inverse_dynamics_loss': 10.78908920288086,
 'mean_control_rewards': 0.004905621521174908,
 'mean_count_rewards': 0.9960967302322388,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004905015230178833,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012717513367533684,
 'pg_loss': -1.2608168125152588,
 'total_loss': 13.076461791992188}
[INFO:78605 ride:425 2020-10-14 03:26:14,629] After 4702720 frames: loss 19.036753 @ 767.3 fps. Stats:
{'baseline_loss': 0.10151749104261398,
 'entropy_loss': -1.0745973587036133,
 'forward_dynamics_loss': 7.510256290435791,
 'inverse_dynamics_loss': 10.812566757202148,
 'mean_control_rewards': 0.004541235510259867,
 'mean_count_rewards': 0.9912826418876648,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.004535455722361803,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.035785458981990814,
 'pg_loss': 1.6870096921920776,
 'total_loss': 19.036752700805664}
[INFO:78605 ride:425 2020-10-14 03:26:19,634] After 4706560 frames: loss 14.134007 @ 767.3 fps. Stats:
{'baseline_loss': 0.04003260284662247,
 'entropy_loss': -1.0787978172302246,
 'forward_dynamics_loss': 4.403556823730469,
 'inverse_dynamics_loss': 10.818857192993164,
 'mean_control_rewards': 0.004189345519989729,
 'mean_count_rewards': 0.9965593218803406,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004188274033367634,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01981327123939991,
 'pg_loss': -0.04964115470647812,
 'total_loss': 14.134007453918457}
[INFO:78605 ride:425 2020-10-14 03:26:24,639] After 4710400 frames: loss 16.311165 @ 767.2 fps. Stats:
{'baseline_loss': 0.21132145822048187,
 'entropy_loss': -1.0784410238265991,
 'forward_dynamics_loss': 7.433097839355469,
 'inverse_dynamics_loss': 10.801614761352539,
 'mean_control_rewards': 0.004265150986611843,
 'mean_count_rewards': 0.9932538866996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.004261213354766369,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.027698714286088943,
 'pg_loss': -1.056428074836731,
 'total_loss': 16.31116485595703}
[INFO:78605 ride:425 2020-10-14 03:26:29,645] After 4714240 frames: loss 14.796028 @ 767.2 fps. Stats:
{'baseline_loss': 0.04215438663959503,
 'entropy_loss': -1.076422929763794,
 'forward_dynamics_loss': 4.690962791442871,
 'inverse_dynamics_loss': 10.78830623626709,
 'mean_control_rewards': 0.004690614994615316,
 'mean_count_rewards': 0.9974486231803894,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004687703214585781,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012500202283263206,
 'pg_loss': 0.35102808475494385,
 'total_loss': 14.796028137207031}
[INFO:78605 ride:425 2020-10-14 03:26:34,651] After 4718080 frames: loss 15.793310 @ 767.2 fps. Stats:
{'baseline_loss': 0.09831617027521133,
 'entropy_loss': -1.0776163339614868,
 'forward_dynamics_loss': 7.281935214996338,
 'inverse_dynamics_loss': 10.786651611328125,
 'mean_control_rewards': 0.004695544950664043,
 'mean_count_rewards': 0.9911435842514038,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0046823578886687756,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012494856491684914,
 'pg_loss': -1.2959767580032349,
 'total_loss': 15.793310165405273}
[INFO:78605 ride:425 2020-10-14 03:26:39,657] After 4721920 frames: loss 14.966833 @ 767.2 fps. Stats:
{'baseline_loss': 0.10359881073236465,
 'entropy_loss': -1.0774366855621338,
 'forward_dynamics_loss': 4.253701686859131,
 'inverse_dynamics_loss': 10.801070213317871,
 'mean_control_rewards': 0.004881635773926973,
 'mean_count_rewards': 0.995771586894989,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004873345140367746,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02049834467470646,
 'pg_loss': 0.8858997225761414,
 'total_loss': 14.966833114624023}
[INFO:78605 ride:425 2020-10-14 03:26:44,662] After 4725760 frames: loss 16.641386 @ 767.2 fps. Stats:
{'baseline_loss': 0.08934240788221359,
 'entropy_loss': -1.0785796642303467,
 'forward_dynamics_loss': 7.558820724487305,
 'inverse_dynamics_loss': 10.802216529846191,
 'mean_control_rewards': 0.004538784269243479,
 'mean_count_rewards': 0.9959073066711426,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004536735359579325,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012349233031272888,
 'pg_loss': -0.730413556098938,
 'total_loss': 16.641386032104492}
[INFO:78605 ride:425 2020-10-14 03:26:49,668] After 4729600 frames: loss 13.388043 @ 767.2 fps. Stats:
{'baseline_loss': 0.050762128084897995,
 'entropy_loss': -1.0770747661590576,
 'forward_dynamics_loss': 4.345616340637207,
 'inverse_dynamics_loss': 10.839171409606934,
 'mean_control_rewards': 0.004761389456689358,
 'mean_count_rewards': 0.9927836656570435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004754680208861828,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004754680208861828,
 'pg_loss': -0.7704318761825562,
 'total_loss': 13.388043403625488}
[INFO:78605 ride:425 2020-10-14 03:26:54,673] After 4733440 frames: loss 16.782785 @ 767.3 fps. Stats:
{'baseline_loss': 0.16359253227710724,
 'entropy_loss': -1.076999306678772,
 'forward_dynamics_loss': 7.759800910949707,
 'inverse_dynamics_loss': 10.783631324768066,
 'mean_control_rewards': 0.004631372168660164,
 'mean_count_rewards': 0.9987545013427734,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.00463100615888834,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04369352012872696,
 'pg_loss': -0.8472403287887573,
 'total_loss': 16.782785415649414}
[INFO:78605 ride:425 2020-10-14 03:26:59,678] After 4736000 frames: loss 16.370682 @ 511.4 fps. Stats:
{'baseline_loss': 0.052247077226638794,
 'entropy_loss': -1.0772855281829834,
 'forward_dynamics_loss': 7.686863422393799,
 'inverse_dynamics_loss': 10.817828178405762,
 'mean_control_rewards': 0.0043240804225206375,
 'mean_count_rewards': 0.9952729344367981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004318602848798037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004318602848798037,
 'pg_loss': -1.1089718341827393,
 'total_loss': 16.370681762695312}
[INFO:78605 ride:425 2020-10-14 03:27:04,684] After 4739840 frames: loss 11.760194 @ 767.3 fps. Stats:
{'baseline_loss': 0.0885130986571312,
 'entropy_loss': -1.0768026113510132,
 'forward_dynamics_loss': 4.258205413818359,
 'inverse_dynamics_loss': 10.79258918762207,
 'mean_control_rewards': 0.004512324463576078,
 'mean_count_rewards': 0.9975090026855469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004511876031756401,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004511876031756401,
 'pg_loss': -2.3023111820220947,
 'total_loss': 11.760193824768066}
[INFO:78605 ride:425 2020-10-14 03:27:09,689] After 4743680 frames: loss 18.676317 @ 767.2 fps. Stats:
{'baseline_loss': 0.04677574709057808,
 'entropy_loss': -1.077418327331543,
 'forward_dynamics_loss': 7.679973602294922,
 'inverse_dynamics_loss': 10.800050735473633,
 'mean_control_rewards': 0.004713101778179407,
 'mean_count_rewards': 0.9962374567985535,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004709071479737759,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012521572411060333,
 'pg_loss': 1.2269361019134521,
 'total_loss': 18.67631721496582}
[INFO:78605 ride:425 2020-10-14 03:27:14,695] After 4747520 frames: loss 17.665318 @ 767.3 fps. Stats:
{'baseline_loss': 0.11750470846891403,
 'entropy_loss': -1.0784152746200562,
 'forward_dynamics_loss': 4.268671035766602,
 'inverse_dynamics_loss': 10.809645652770996,
 'mean_control_rewards': 0.004827956669032574,
 'mean_count_rewards': 0.9967620968818665,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.004826646763831377,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03607664629817009,
 'pg_loss': 3.5479118824005127,
 'total_loss': 17.66531753540039}
[INFO:78605 ride:425 2020-10-14 03:27:19,700] After 4751360 frames: loss 17.914227 @ 767.2 fps. Stats:
{'baseline_loss': 0.07269071787595749,
 'entropy_loss': -1.0785311460494995,
 'forward_dynamics_loss': 7.889792442321777,
 'inverse_dynamics_loss': 10.823318481445312,
