Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
 'entropy_loss': -1.0768344402313232,
 'forward_dynamics_loss': 3.479628324508667,
 'inverse_dynamics_loss': 10.832049369812012,
 'mean_control_rewards': 0.001285638427361846,
 'mean_count_rewards': 0.9977375864982605,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0012846586760133505,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009097159840166569,
 'pg_loss': -1.7738686800003052,
 'total_loss': 11.537363052368164}
[INFO:65551 ride:425 2020-10-14 04:25:51,024] After 7658240 frames: loss 11.661617 @ 767.1 fps. Stats:
{'baseline_loss': 0.0920916274189949,
 'entropy_loss': -1.0774855613708496,
 'forward_dynamics_loss': 2.817101240158081,
 'inverse_dynamics_loss': 10.82099723815918,
 'mean_control_rewards': 0.0014029524754732847,
 'mean_count_rewards': 0.9965590238571167,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0014025709824636579,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009215069934725761,
 'pg_loss': -0.9910875558853149,
 'total_loss': 11.661617279052734}
[INFO:65551 ride:425 2020-10-14 04:25:56,030] After 7662080 frames: loss 12.026344 @ 767.2 fps. Stats:
{'baseline_loss': 0.07030829042196274,
 'entropy_loss': -1.0782743692398071,
 'forward_dynamics_loss': 3.343449592590332,
 'inverse_dynamics_loss': 10.825979232788086,
 'mean_control_rewards': 0.0015086308121681213,
 'mean_count_rewards': 0.9898006319999695,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0015050561632961035,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017130060121417046,
 'pg_loss': -1.1351187229156494,
 'total_loss': 12.026344299316406}
[INFO:65551 ride:425 2020-10-14 04:26:01,036] After 7665920 frames: loss 11.698124 @ 767.1 fps. Stats:
{'baseline_loss': 0.03169979900121689,
 'entropy_loss': -1.0789371728897095,
 'forward_dynamics_loss': 3.1109185218811035,
 'inverse_dynamics_loss': 10.824899673461914,
 'mean_control_rewards': 0.0013489233097061515,
 'mean_count_rewards': 0.9940595626831055,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013485720846801996,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009161071851849556,
 'pg_loss': -1.1904571056365967,
 'total_loss': 11.698123931884766}
[INFO:65551 ride:425 2020-10-14 04:26:06,045] After 7669760 frames: loss 12.386730 @ 766.7 fps. Stats:
{'baseline_loss': 0.0028957072645425797,
 'entropy_loss': -1.077720046043396,
 'forward_dynamics_loss': 3.449636459350586,
 'inverse_dynamics_loss': 10.818428039550781,
 'mean_control_rewards': 0.0013123033568263054,
 'mean_count_rewards': 0.9964316487312317,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001310900435782969,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001310900435782969,
 'pg_loss': -0.8065100312232971,
 'total_loss': 12.386730194091797}
[INFO:65551 ride:425 2020-10-14 04:26:11,051] After 7672320 frames: loss 12.255755 @ 511.5 fps. Stats:
{'baseline_loss': 0.04205779358744621,
 'entropy_loss': -1.078540325164795,
 'forward_dynamics_loss': 3.393671751022339,
 'inverse_dynamics_loss': 10.820422172546387,
 'mean_control_rewards': 0.0012619870249181986,
 'mean_count_rewards': 0.9947198629379272,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001261803088709712,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01688680425286293,
 'pg_loss': -0.9218562841415405,
 'total_loss': 12.255755424499512}
[INFO:65551 ride:425 2020-10-14 04:26:16,057] After 7677440 frames: loss 13.303684 @ 1022.8 fps. Stats:
{'baseline_loss': 0.004968169145286083,
 'entropy_loss': -1.0783241987228394,
 'forward_dynamics_loss': 3.9216790199279785,
 'inverse_dynamics_loss': 10.803711891174316,
 'mean_control_rewards': 0.0016550220316275954,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016548300627619028,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016548300627619028,
 'pg_loss': -0.34835031628608704,
 'total_loss': 13.30368423461914}
[INFO:65551 ride:425 2020-10-14 04:26:21,063] After 7681280 frames: loss 10.642164 @ 767.1 fps. Stats:
{'baseline_loss': 0.015448390506207943,
 'entropy_loss': -1.0774811506271362,
 'forward_dynamics_loss': 2.6867480278015137,
 'inverse_dynamics_loss': 10.819430351257324,
 'mean_control_rewards': 0.0012740084202960134,
 'mean_count_rewards': 0.9947139620780945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012727633584290743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012727633584290743,
 'pg_loss': -1.801981806755066,
 'total_loss': 10.64216423034668}
[INFO:65551 ride:425 2020-10-14 04:26:26,069] After 7683840 frames: loss 9.917081 @ 511.4 fps. Stats:
{'baseline_loss': 0.024985313415527344,
 'entropy_loss': -1.076551914215088,
 'forward_dynamics_loss': 2.7711386680603027,
 'inverse_dynamics_loss': 10.806475639343262,
 'mean_control_rewards': 0.001258338219486177,
 'mean_count_rewards': 0.9949183464050293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012579384492710233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012579384492710233,
 'pg_loss': -2.608966827392578,
 'total_loss': 9.917080879211426}
[INFO:65551 ride:425 2020-10-14 04:26:31,075] After 7687680 frames: loss 11.823120 @ 767.2 fps. Stats:
{'baseline_loss': 0.022762024775147438,
 'entropy_loss': -1.078138828277588,
 'forward_dynamics_loss': 3.913827896118164,
 'inverse_dynamics_loss': 10.831324577331543,
 'mean_control_rewards': 0.0013241595588624477,
 'mean_count_rewards': 0.9942922592163086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013236806262284517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013236806262284517,
 'pg_loss': -1.8666551113128662,
 'total_loss': 11.8231201171875}
[INFO:65551 ride:425 2020-10-14 04:26:36,081] After 7691520 frames: loss 14.970689 @ 767.2 fps. Stats:
{'baseline_loss': 0.18956200778484344,
 'entropy_loss': -1.0778398513793945,
 'forward_dynamics_loss': 3.01617169380188,
 'inverse_dynamics_loss': 10.827856063842773,
 'mean_control_rewards': 0.0013037805911153555,
 'mean_count_rewards': 0.9944051504135132,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013034495059400797,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016928447410464287,
 'pg_loss': 2.014939069747925,
 'total_loss': 14.970688819885254}
[INFO:65551 ride:425 2020-10-14 04:26:41,087] After 7695360 frames: loss 14.775032 @ 767.2 fps. Stats:
{'baseline_loss': 0.0850648432970047,
 'entropy_loss': -1.0772923231124878,
 'forward_dynamics_loss': 3.8419487476348877,
 'inverse_dynamics_loss': 10.850762367248535,
 'mean_control_rewards': 0.001940318150445819,
 'mean_count_rewards': 0.9950518608093262,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019397583091631532,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009752258658409119,
 'pg_loss': 1.0745488405227661,
 'total_loss': 14.775032043457031}
[INFO:65551 ride:425 2020-10-14 04:26:46,093] After 7699200 frames: loss 12.080759 @ 767.2 fps. Stats:
{'baseline_loss': 0.008717972785234451,
 'entropy_loss': -1.078737735748291,
 'forward_dynamics_loss': 2.9426980018615723,
 'inverse_dynamics_loss': 10.809762001037598,
 'mean_control_rewards': 0.001693673781119287,
 'mean_count_rewards': 0.9981350898742676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016936184838414192,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016936184838414192,
 'pg_loss': -0.6016808748245239,
 'total_loss': 12.080759048461914}
[INFO:65551 ride:425 2020-10-14 04:26:51,099] After 7703040 frames: loss 17.075342 @ 767.2 fps. Stats:
{'baseline_loss': 0.2574801445007324,
 'entropy_loss': -1.0787456035614014,
 'forward_dynamics_loss': 3.770258665084839,
 'inverse_dynamics_loss': 10.830513954162598,
 'mean_control_rewards': 0.0017232997342944145,
 'mean_count_rewards': 0.9955083131790161,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0017224292969331145,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02515992894768715,
 'pg_loss': 3.295834541320801,
 'total_loss': 17.075342178344727}
[INFO:65551 ride:425 2020-10-14 04:26:56,105] After 7706880 frames: loss 11.685693 @ 767.2 fps. Stats:
{'baseline_loss': 0.006351809483021498,
 'entropy_loss': -1.0771044492721558,
 'forward_dynamics_loss': 3.045376777648926,
 'inverse_dynamics_loss': 10.816742897033691,
 'mean_control_rewards': 0.0014526915038004518,
 'mean_count_rewards': 0.9954757690429688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001452200347557664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001452200347557664,
 'pg_loss': -1.105674386024475,
 'total_loss': 11.68569278717041}
[INFO:65551 ride:425 2020-10-14 04:27:01,110] After 7710720 frames: loss 14.451990 @ 767.2 fps. Stats:
{'baseline_loss': 0.19095826148986816,
 'entropy_loss': -1.0782350301742554,
 'forward_dynamics_loss': 3.3608040809631348,
 'inverse_dynamics_loss': 10.807963371276855,
 'mean_control_rewards': 0.0012695388868451118,
 'mean_count_rewards': 0.9967793226242065,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012695388868451118,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016894537955522537,
 'pg_loss': 1.1704990863800049,
 'total_loss': 14.451990127563477}
[INFO:65551 ride:425 2020-10-14 04:27:06,115] After 7714560 frames: loss 13.047519 @ 767.3 fps. Stats:
{'baseline_loss': 0.1384168416261673,
 'entropy_loss': -1.0738638639450073,
 'forward_dynamics_loss': 3.0548741817474365,
 'inverse_dynamics_loss': 10.81413459777832,
 'mean_control_rewards': 0.0013405811041593552,
 'mean_count_rewards': 0.9974077343940735,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013405811041593552,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016965581104159355,
 'pg_loss': 0.11395713686943054,
 'total_loss': 13.047518730163574}
[INFO:65551 ride:425 2020-10-14 04:27:11,122] After 7718400 frames: loss 11.006779 @ 767.0 fps. Stats:
{'baseline_loss': 0.037537552416324615,
 'entropy_loss': -1.0766767263412476,
 'forward_dynamics_loss': 3.277505874633789,
 'inverse_dynamics_loss': 10.816203117370605,
 'mean_control_rewards': 0.0012186788953840733,
 'mean_count_rewards': 0.9984243512153625,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012186788953840733,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009031178429722786,
 'pg_loss': -2.04779052734375,
 'total_loss': 11.006778717041016}
[INFO:65551 ride:425 2020-10-14 04:27:16,128] After 7722240 frames: loss 11.719641 @ 767.2 fps. Stats:
{'baseline_loss': 0.0843420997262001,
 'entropy_loss': -1.072115421295166,
 'forward_dynamics_loss': 2.978175163269043,
 'inverse_dynamics_loss': 10.80639934539795,
 'mean_control_rewards': 0.001373698585666716,
 'mean_count_rewards': 0.9886549115180969,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013721601571887732,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016997158527374268,
 'pg_loss': -1.0771598815917969,
 'total_loss': 11.719640731811523}
[INFO:65551 ride:425 2020-10-14 04:27:21,136] After 7726080 frames: loss 14.458398 @ 766.8 fps. Stats:
{'baseline_loss': 0.193862184882164,
 'entropy_loss': -1.0748761892318726,
 'forward_dynamics_loss': 3.418182134628296,
 'inverse_dynamics_loss': 10.832124710083008,
 'mean_control_rewards': 0.0012507543433457613,
 'mean_count_rewards': 0.9945297241210938,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0012504328042268753,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.032500434666872025,
 'pg_loss': 1.089105248451233,
 'total_loss': 14.45839786529541}
[INFO:65551 ride:425 2020-10-14 04:27:26,143] After 7728640 frames: loss 11.545557 @ 511.3 fps. Stats:
{'baseline_loss': 0.03612113371491432,
 'entropy_loss': -1.0763083696365356,
 'forward_dynamics_loss': 3.563322067260742,
 'inverse_dynamics_loss': 10.790572166442871,
 'mean_control_rewards': 0.0013644311111420393,
 'mean_count_rewards': 0.9962288737297058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013641389086842537,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009176638908684254,
 'pg_loss': -1.7681500911712646,
 'total_loss': 11.545557022094727}
[INFO:65551 ride:425 2020-10-14 04:27:31,151] After 7732480 frames: loss 13.308509 @ 766.9 fps. Stats:
{'baseline_loss': 0.1115378811955452,
 'entropy_loss': -1.075520396232605,
 'forward_dynamics_loss': 2.814732551574707,
 'inverse_dynamics_loss': 10.812296867370605,
 'mean_control_rewards': 0.0013449082616716623,
 'mean_count_rewards': 0.9961017370223999,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001344773918390274,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016969775781035423,
 'pg_loss': 0.6454617381095886,
 'total_loss': 13.30850887298584}
[INFO:65551 ride:425 2020-10-14 04:27:36,164] After 7737600 frames: loss 11.452652 @ 1021.5 fps. Stats:
{'baseline_loss': 0.10423307120800018,
 'entropy_loss': -1.0754057168960571,
 'forward_dynamics_loss': 2.798283100128174,
 'inverse_dynamics_loss': 10.832712173461914,
 'mean_control_rewards': 0.0013217078521847725,
 'mean_count_rewards': 0.9951861500740051,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0013194603379815817,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0091319615021348,
 'pg_loss': -1.2071707248687744,
 'total_loss': 11.452651977539062}
[INFO:65551 ride:425 2020-10-14 04:27:41,174] After 7741440 frames: loss 14.014635 @ 766.5 fps. Stats:
{'baseline_loss': 0.14571911096572876,
 'entropy_loss': -1.0744500160217285,
 'forward_dynamics_loss': 3.7105963230133057,
 'inverse_dynamics_loss': 10.79914665222168,
 'mean_control_rewards': 0.0013481657952070236,
 'mean_count_rewards': 0.9964922666549683,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013481441419571638,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016973143443465233,
 'pg_loss': 0.4336235225200653,
 'total_loss': 14.01463508605957}
[INFO:65551 ride:425 2020-10-14 04:27:46,180] After 7744000 frames: loss 12.886084 @ 511.4 fps. Stats:
{'baseline_loss': 0.11970308423042297,
 'entropy_loss': -1.0758272409439087,
 'forward_dynamics_loss': 3.7776050567626953,
 'inverse_dynamics_loss': 10.822031021118164,
 'mean_control_rewards': 0.0015371892368420959,
 'mean_count_rewards': 0.9944329261779785,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0015355382347479463,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009348039515316486,
 'pg_loss': -0.7574278712272644,
 'total_loss': 12.886083602905273}
[INFO:65551 ride:425 2020-10-14 04:27:51,185] After 7747840 frames: loss 10.842342 @ 767.2 fps. Stats:
{'baseline_loss': 0.02921891398727894,
 'entropy_loss': -1.0760645866394043,
 'forward_dynamics_loss': 2.67189359664917,
 'inverse_dynamics_loss': 10.794713973999023,
 'mean_control_rewards': 0.0013947081752121449,
 'mean_count_rewards': 0.9974486231803894,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00139447464607656,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009206974878907204,
 'pg_loss': -1.5774199962615967,
 'total_loss': 10.842342376708984}
[INFO:65551 ride:425 2020-10-14 04:27:56,191] After 7751680 frames: loss 11.783328 @ 767.2 fps. Stats:
{'baseline_loss': 0.007541045546531677,
 'entropy_loss': -1.075372338294983,
 'forward_dynamics_loss': 3.781458854675293,
 'inverse_dynamics_loss': 10.796658515930176,
 'mean_control_rewards': 0.001256550312973559,
 'mean_count_rewards': 0.9885210990905762,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012537830043584108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012537830043584108,
 'pg_loss': -1.7269582748413086,
 'total_loss': 11.78332805633545}
[INFO:65551 ride:425 2020-10-14 04:28:01,198] After 7755520 frames: loss 13.918419 @ 767.0 fps. Stats:
{'baseline_loss': 0.23740890622138977,
 'entropy_loss': -1.0757662057876587,
 'forward_dynamics_loss': 2.6464853286743164,
 'inverse_dynamics_loss': 10.816303253173828,
 'mean_control_rewards': 0.001370999263599515,
 'mean_count_rewards': 0.9908657073974609,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0013696725945919752,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.032619673758745193,
 'pg_loss': 1.2939879894256592,
 'total_loss': 13.918418884277344}
[INFO:65551 ride:425 2020-10-14 04:28:06,205] After 7759360 frames: loss 13.626791 @ 767.0 fps. Stats:
{'baseline_loss': 0.1375923752784729,
 'entropy_loss': -1.0748828649520874,
 'forward_dynamics_loss': 3.7996811866760254,
 'inverse_dynamics_loss': 10.806464195251465,
 'mean_control_rewards': 0.0012946282513439655,
 'mean_count_rewards': 0.9895679354667664,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012929425574839115,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03254294395446777,
 'pg_loss': -0.04206420108675957,
 'total_loss': 13.626791000366211}
[INFO:65551 ride:425 2020-10-14 04:28:11,211] After 7761920 frames: loss 13.695829 @ 511.4 fps. Stats:
{'baseline_loss': 0.15901954472064972,
 'entropy_loss': -1.0775797367095947,
 'forward_dynamics_loss': 3.7529144287109375,
 'inverse_dynamics_loss': 10.820612907409668,
 'mean_control_rewards': 0.0012648332631215453,
 'mean_count_rewards': 0.9948824048042297,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001264357939362526,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024701859802007675,
 'pg_loss': 0.040862374007701874,
 'total_loss': 13.695829391479492}
[INFO:65551 ride:425 2020-10-14 04:28:16,218] After 7765760 frames: loss 14.076507 @ 767.0 fps. Stats:
{'baseline_loss': 0.21538062393665314,
 'entropy_loss': -1.0758568048477173,
 'forward_dynamics_loss': 2.4205119609832764,
 'inverse_dynamics_loss': 10.804488182067871,
 'mean_control_rewards': 0.001329525257460773,
 'mean_count_rewards': 0.9941436648368835,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.001327075413428247,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03257707506418228,
 'pg_loss': 1.7119828462600708,
 'total_loss': 14.076506614685059}
[INFO:65551 ride:425 2020-10-14 04:28:21,224] After 7769600 frames: loss 12.847170 @ 767.2 fps. Stats:
{'baseline_loss': 0.054700031876564026,
 'entropy_loss': -1.0767589807510376,
 'forward_dynamics_loss': 4.041104793548584,
 'inverse_dynamics_loss': 10.796631813049316,
 'mean_control_rewards': 0.0012224053498357534,
 'mean_count_rewards': 0.9902973175048828,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0012198509648442268,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009032350964844227,
 'pg_loss': -0.9685079455375671,
 'total_loss': 12.847169876098633}
[INFO:65551 ride:425 2020-10-14 04:28:26,231] After 7773440 frames: loss 12.797698 @ 767.0 fps. Stats:
{'baseline_loss': 0.1379477083683014,
 'entropy_loss': -1.0763635635375977,
 'forward_dynamics_loss': 2.4579355716705322,
 'inverse_dynamics_loss': 10.816953659057617,
 'mean_control_rewards': 0.0012922550085932016,
 'mean_count_rewards': 0.9957454800605774,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0012904659379273653,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024727966636419296,
 'pg_loss': 0.4612245261669159,
