Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
 'mean_count_rewards': 0.9690917730331421,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.16026656329631805,
 'total_loss': 11.825810432434082}
[INFO:40301 ride:423 2020-09-19 19:05:36,826] After 5226240 frames: loss 12.183972 @ 767.3 fps. Stats:
{'baseline_loss': 0.22762757539749146,
 'entropy_loss': -0.062366221100091934,
 'forward_dynamics_loss': 1.095682978630066,
 'inverse_dynamics_loss': 10.597826957702637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846601486206055,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3252013027667999,
 'total_loss': 12.183972358703613}
[INFO:40301 ride:423 2020-09-19 19:05:41,831] After 5230080 frames: loss 12.221966 @ 767.2 fps. Stats:
{'baseline_loss': 0.17546038329601288,
 'entropy_loss': -0.06391853094100952,
 'forward_dynamics_loss': 1.0955345630645752,
 'inverse_dynamics_loss': 10.907449722290039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961546778678894,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.10743983089923859,
 'total_loss': 12.221965789794922}
[INFO:40301 ride:423 2020-09-19 19:05:46,835] After 5233920 frames: loss 11.610273 @ 767.4 fps. Stats:
{'baseline_loss': 0.23161111772060394,
 'entropy_loss': -0.06779711693525314,
 'forward_dynamics_loss': 1.0953880548477173,
 'inverse_dynamics_loss': 10.809228897094727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904610514640808,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4581577479839325,
 'total_loss': 11.610273361206055}
[INFO:40301 ride:423 2020-09-19 19:05:51,842] After 5237760 frames: loss 11.607816 @ 767.1 fps. Stats:
{'baseline_loss': 0.22381453216075897,
 'entropy_loss': -0.07675052434206009,
 'forward_dynamics_loss': 1.095245599746704,
 'inverse_dynamics_loss': 10.811577796936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591237902641296,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.4460716247558594,
 'total_loss': 11.607815742492676}
[INFO:40301 ride:423 2020-09-19 19:05:56,849] After 5241600 frames: loss 12.745882 @ 766.9 fps. Stats:
{'baseline_loss': 0.20919398963451385,
 'entropy_loss': -0.07083974033594131,
 'forward_dynamics_loss': 1.0951063632965088,
 'inverse_dynamics_loss': 10.90185260772705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868298768997192,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.6105685234069824,
 'total_loss': 12.745882034301758}
[INFO:40301 ride:423 2020-09-19 19:06:01,853] After 5245440 frames: loss 11.675079 @ 767.4 fps. Stats:
{'baseline_loss': 0.26393890380859375,
 'entropy_loss': -0.07980746030807495,
 'forward_dynamics_loss': 1.0949677228927612,
 'inverse_dynamics_loss': 10.705159187316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922446012496948,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3091786205768585,
 'total_loss': 11.675079345703125}
[INFO:40301 ride:423 2020-09-19 19:06:06,857] After 5249280 frames: loss 11.127465 @ 767.6 fps. Stats:
{'baseline_loss': 0.27302294969558716,
 'entropy_loss': -0.0773673877120018,
 'forward_dynamics_loss': 1.094832420349121,
 'inverse_dynamics_loss': 10.27248477935791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826530814170837,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.43550774455070496,
 'total_loss': 11.12746524810791}
[INFO:40301 ride:423 2020-09-19 19:06:11,863] After 5255040 frames: loss 17.873987 @ 1150.5 fps. Stats:
{'baseline_loss': 0.2376590520143509,
 'entropy_loss': -0.07003193348646164,
 'forward_dynamics_loss': 5.6798577308654785,
 'inverse_dynamics_loss': 10.949389457702637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988305389881134,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.077113151550293,
 'total_loss': 17.873987197875977}
[INFO:40301 ride:423 2020-09-19 19:06:16,869] After 5258880 frames: loss 16.908833 @ 767.2 fps. Stats:
{'baseline_loss': 0.23830640316009521,
 'entropy_loss': -0.06341898441314697,
 'forward_dynamics_loss': 5.682936668395996,
 'inverse_dynamics_loss': 10.48798656463623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893270134925842,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5630209445953369,
 'total_loss': 16.908832550048828}
[INFO:40301 ride:423 2020-09-19 19:06:21,874] After 5262720 frames: loss 17.768513 @ 767.2 fps. Stats:
{'baseline_loss': 0.2527332007884979,
 'entropy_loss': -0.06529359519481659,
 'forward_dynamics_loss': 5.773522853851318,
 'inverse_dynamics_loss': 11.016119956970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894780516624451,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7914299368858337,
 'total_loss': 17.768512725830078}
[INFO:40301 ride:423 2020-09-19 19:06:26,879] After 5266560 frames: loss 14.438844 @ 767.3 fps. Stats:
{'baseline_loss': 0.2850542366504669,
 'entropy_loss': -0.07561325281858444,
 'forward_dynamics_loss': 5.418344497680664,
 'inverse_dynamics_loss': 11.338578224182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896429777145386,
 'mean_episode_return': 5.740740776062012,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -2.527520179748535,
 'total_loss': 14.438843727111816}
[INFO:40301 ride:423 2020-09-19 19:06:31,885] After 5270400 frames: loss 17.356298 @ 767.2 fps. Stats:
{'baseline_loss': 0.19361798465251923,
 'entropy_loss': -0.07993321865797043,
 'forward_dynamics_loss': 5.705956935882568,
 'inverse_dynamics_loss': 11.036592483520508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879964590072632,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5000635981559753,
 'total_loss': 17.356298446655273}
[INFO:40301 ride:423 2020-09-19 19:06:36,890] After 5276160 frames: loss 11.882980 @ 1150.9 fps. Stats:
{'baseline_loss': 0.23074352741241455,
 'entropy_loss': -0.07421649992465973,
 'forward_dynamics_loss': 1.0960710048675537,
 'inverse_dynamics_loss': 9.905807495117188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877046942710876,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7245753407478333,
 'total_loss': 11.882980346679688}
[INFO:40301 ride:423 2020-09-19 19:06:41,895] After 5280000 frames: loss 11.354953 @ 767.3 fps. Stats:
{'baseline_loss': 0.2985578179359436,
 'entropy_loss': -0.07243072986602783,
 'forward_dynamics_loss': 1.0956699848175049,
 'inverse_dynamics_loss': 10.602434158325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945028424263,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5692781805992126,
 'total_loss': 11.354952812194824}
[INFO:40301 ride:423 2020-09-19 19:06:46,901] After 5283840 frames: loss 13.055164 @ 767.1 fps. Stats:
{'baseline_loss': 0.2196604162454605,
 'entropy_loss': -0.07236471027135849,
 'forward_dynamics_loss': 1.0952765941619873,
 'inverse_dynamics_loss': 11.19727611541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886007905006409,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.6153163909912109,
 'total_loss': 13.055164337158203}
[INFO:40301 ride:423 2020-09-19 19:06:51,907] After 5287680 frames: loss 11.691147 @ 767.1 fps. Stats:
{'baseline_loss': 0.20658941566944122,
 'entropy_loss': -0.06807718425989151,
 'forward_dynamics_loss': 1.094894289970398,
 'inverse_dynamics_loss': 11.358013153076172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844034910202026,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.9002723693847656,
 'total_loss': 11.691146850585938}
[INFO:40301 ride:423 2020-09-19 19:06:56,913] After 5291520 frames: loss 10.743744 @ 767.1 fps. Stats:
{'baseline_loss': 0.34207943081855774,
 'entropy_loss': -0.06550859659910202,
 'forward_dynamics_loss': 1.094519019126892,
 'inverse_dynamics_loss': 10.37246036529541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950115084648132,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.9998058676719666,
 'total_loss': 10.743743896484375}
[INFO:40301 ride:423 2020-09-19 19:07:01,919] After 5295360 frames: loss 11.982682 @ 767.1 fps. Stats:
{'baseline_loss': 0.17419438064098358,
 'entropy_loss': -0.06910958886146545,
 'forward_dynamics_loss': 1.0941503047943115,
 'inverse_dynamics_loss': 10.88555908203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962655305862427,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.10211172699928284,
 'total_loss': 11.982682228088379}
[INFO:40301 ride:423 2020-09-19 19:07:06,925] After 5299200 frames: loss 12.363915 @ 767.1 fps. Stats:
{'baseline_loss': 0.21448607742786407,
 'entropy_loss': -0.07256466895341873,
 'forward_dynamics_loss': 1.093791127204895,
 'inverse_dynamics_loss': 11.002908706665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914750456809998,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.12529391050338745,
 'total_loss': 12.36391544342041}
[INFO:40301 ride:423 2020-09-19 19:07:11,932] After 5304960 frames: loss 17.419865 @ 1150.6 fps. Stats:
{'baseline_loss': 0.21040692925453186,
 'entropy_loss': -0.07551762461662292,
 'forward_dynamics_loss': 5.702557563781738,
 'inverse_dynamics_loss': 10.675929069519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881598353385925,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9064894318580627,
 'total_loss': 17.419864654541016}
[INFO:40301 ride:423 2020-09-19 19:07:16,937] After 5308800 frames: loss 16.886944 @ 767.2 fps. Stats:
{'baseline_loss': 0.2134968787431717,
 'entropy_loss': -0.07462576031684875,
 'forward_dynamics_loss': 5.702213287353516,
 'inverse_dynamics_loss': 10.641074180603027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98722243309021,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4047846496105194,
 'total_loss': 16.886943817138672}
[INFO:40301 ride:423 2020-09-19 19:07:21,945] After 5312640 frames: loss 15.563017 @ 766.9 fps. Stats:
{'baseline_loss': 0.38327836990356445,
 'entropy_loss': -0.0794377475976944,
 'forward_dynamics_loss': 5.701878070831299,
 'inverse_dynamics_loss': 10.398032188415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882137179374695,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.8407334685325623,
 'total_loss': 15.563016891479492}
[INFO:40301 ride:423 2020-09-19 19:07:26,950] After 5316480 frames: loss 16.700018 @ 767.3 fps. Stats:
{'baseline_loss': 0.246565043926239,
 'entropy_loss': -0.07251571118831635,
 'forward_dynamics_loss': 5.701551914215088,
 'inverse_dynamics_loss': 10.445223808288574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989666223526001,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.37919241189956665,
 'total_loss': 16.70001792907715}
[INFO:40301 ride:423 2020-09-19 19:07:31,954] After 5320320 frames: loss 16.969938 @ 767.3 fps. Stats:
{'baseline_loss': 0.2887323498725891,
 'entropy_loss': -0.07229533791542053,
 'forward_dynamics_loss': 5.701230049133301,
 'inverse_dynamics_loss': 10.461130142211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895331263542175,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5911417007446289,
 'total_loss': 16.969938278198242}
[INFO:40301 ride:423 2020-09-19 19:07:36,961] After 5324160 frames: loss 15.310992 @ 767.0 fps. Stats:
{'baseline_loss': 0.24700920283794403,
 'entropy_loss': -0.07746785879135132,
 'forward_dynamics_loss': 5.700912952423096,
 'inverse_dynamics_loss': 10.514861106872559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869459867477417,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.0743231773376465,
 'total_loss': 15.310992240905762}
[INFO:40301 ride:423 2020-09-19 19:07:41,966] After 5328000 frames: loss 17.052856 @ 767.2 fps. Stats:
{'baseline_loss': 0.2886234223842621,
 'entropy_loss': -0.07672148197889328,
 'forward_dynamics_loss': 5.700608253479004,
 'inverse_dynamics_loss': 11.093287467956543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895568490028381,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.047059349715709686,
 'total_loss': 17.0528564453125}
[INFO:40301 ride:423 2020-09-19 19:07:46,974] After 5331840 frames: loss 16.019297 @ 766.9 fps. Stats:
{'baseline_loss': 0.229230597615242,
 'entropy_loss': -0.0723663941025734,
 'forward_dynamics_loss': 5.7003045082092285,
 'inverse_dynamics_loss': 11.179938316345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917039275169373,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.0178108215332031,
 'total_loss': 16.019296646118164}
[INFO:40301 ride:423 2020-09-19 19:07:51,980] After 5337600 frames: loss 13.865400 @ 1150.7 fps. Stats:
{'baseline_loss': 0.24866603314876556,
 'entropy_loss': -0.08157413452863693,
 'forward_dynamics_loss': 1.09055495262146,
 'inverse_dynamics_loss': 11.316569328308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990514874458313,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.2911839485168457,
 'total_loss': 13.865400314331055}
[INFO:40301 ride:423 2020-09-19 19:07:56,985] After 5341440 frames: loss 12.965450 @ 767.3 fps. Stats:
{'baseline_loss': 0.25482845306396484,
 'entropy_loss': -0.07725437730550766,
 'forward_dynamics_loss': 1.0902633666992188,
 'inverse_dynamics_loss': 10.61500358581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896803498268127,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.0826094150543213,
 'total_loss': 12.965450286865234}
[INFO:40301 ride:423 2020-09-19 19:08:01,991] After 5345280 frames: loss 12.929743 @ 767.2 fps. Stats:
{'baseline_loss': 0.24964891374111176,
 'entropy_loss': -0.0750584825873375,
 'forward_dynamics_loss': 1.089978814125061,
 'inverse_dynamics_loss': 11.875218391418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801477789878845,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.21004533767700195,
 'total_loss': 12.929742813110352}
[INFO:40301 ride:423 2020-09-19 19:08:06,997] After 5349120 frames: loss 13.427164 @ 767.2 fps. Stats:
{'baseline_loss': 0.35071760416030884,
 'entropy_loss': -0.08004805445671082,
 'forward_dynamics_loss': 1.0897021293640137,
 'inverse_dynamics_loss': 11.371713638305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816015362739563,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6950789093971252,
 'total_loss': 13.427164077758789}
[INFO:40301 ride:423 2020-09-19 19:08:12,004] After 5352960 frames: loss 13.716349 @ 767.0 fps. Stats:
{'baseline_loss': 0.2080947309732437,
 'entropy_loss': -0.07828927040100098,
 'forward_dynamics_loss': 1.0894324779510498,
 'inverse_dynamics_loss': 12.10033130645752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854597449302673,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.39677894115448,
 'total_loss': 13.716348648071289}
[INFO:40301 ride:423 2020-09-19 19:08:17,010] After 5356800 frames: loss 13.792660 @ 767.1 fps. Stats:
{'baseline_loss': 0.2984192371368408,
 'entropy_loss': -0.07440850138664246,
 'forward_dynamics_loss': 1.0891685485839844,
 'inverse_dynamics_loss': 11.550704956054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871132969856262,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.9287753701210022,
 'total_loss': 13.792659759521484}
[INFO:40301 ride:423 2020-09-19 19:08:22,017] After 5362560 frames: loss 16.873220 @ 1150.5 fps. Stats:
{'baseline_loss': 0.21096496284008026,
 'entropy_loss': -0.07102516293525696,
 'forward_dynamics_loss': 5.69809627532959,
 'inverse_dynamics_loss': 11.197224617004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938582181930542,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.1620408296585083,
 'total_loss': 16.873220443725586}
[INFO:40301 ride:423 2020-09-19 19:08:27,024] After 5366400 frames: loss 17.038076 @ 767.1 fps. Stats:
{'baseline_loss': 0.20129399001598358,
 'entropy_loss': -0.07484706491231918,
 'forward_dynamics_loss': 5.697845935821533,
