Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
[INFO:66905 ride:423 2020-09-15 12:43:56,902] After 8726400 frames: loss 14.355205 @ 767.2 fps. Stats:
{'baseline_loss': 0.4830435514450073,
 'entropy_loss': -0.05818241089582443,
 'forward_dynamics_loss': 5.953927993774414,
 'inverse_dynamics_loss': 9.030692100524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874511361122131,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.054276704788208,
 'total_loss': 14.355204582214355}
[INFO:66905 ride:423 2020-09-15 12:44:01,907] After 8730240 frames: loss 15.488367 @ 767.2 fps. Stats:
{'baseline_loss': 0.3808659315109253,
 'entropy_loss': -0.05115194618701935,
 'forward_dynamics_loss': 5.953929424285889,
 'inverse_dynamics_loss': 8.202868461608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860131740570068,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.001854658126831,
 'total_loss': 15.488367080688477}
[INFO:66905 ride:423 2020-09-15 12:44:06,913] After 8734080 frames: loss 15.332516 @ 767.2 fps. Stats:
{'baseline_loss': 0.44339969754219055,
 'entropy_loss': -0.05404256284236908,
 'forward_dynamics_loss': 5.953927993774414,
 'inverse_dynamics_loss': 8.743258476257324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9975363612174988,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.24597178399562836,
 'total_loss': 15.332515716552734}
[INFO:66905 ride:423 2020-09-15 12:44:11,918] After 8737920 frames: loss 15.640964 @ 767.3 fps. Stats:
{'baseline_loss': 0.6877306699752808,
 'entropy_loss': -0.05474497750401497,
 'forward_dynamics_loss': 5.953927993774414,
 'inverse_dynamics_loss': 9.416845321655273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912144541740417,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.362795352935791,
 'total_loss': 15.640963554382324}
[INFO:66905 ride:423 2020-09-15 12:44:16,923] After 8741760 frames: loss 15.422743 @ 767.3 fps. Stats:
{'baseline_loss': 0.6418724060058594,
 'entropy_loss': -0.06548964977264404,
 'forward_dynamics_loss': 5.953927516937256,
 'inverse_dynamics_loss': 9.832624435424805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912763237953186,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.940191924571991,
 'total_loss': 15.42274284362793}
[INFO:66905 ride:423 2020-09-15 12:44:21,929] After 8745600 frames: loss 14.059292 @ 767.1 fps. Stats:
{'baseline_loss': 0.4138029217720032,
 'entropy_loss': -0.057731397449970245,
 'forward_dynamics_loss': 5.953927993774414,
 'inverse_dynamics_loss': 8.809332847595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878981113433838,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0600398778915405,
 'total_loss': 14.05929183959961}
[INFO:66905 ride:423 2020-09-15 12:44:26,934] After 8749440 frames: loss 15.845146 @ 767.4 fps. Stats:
{'baseline_loss': 0.4168130159378052,
 'entropy_loss': -0.06527110189199448,
 'forward_dynamics_loss': 5.9539289474487305,
 'inverse_dynamics_loss': 9.366717338562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939601421356201,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.17295750975608826,
 'total_loss': 15.845146179199219}
[INFO:66905 ride:423 2020-09-15 12:44:31,939] After 8753280 frames: loss 15.935549 @ 767.2 fps. Stats:
{'baseline_loss': 0.506775975227356,
 'entropy_loss': -0.06499288976192474,
 'forward_dynamics_loss': 5.9539289474487305,
 'inverse_dynamics_loss': 9.452528953552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991694450378418,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.08730804920196533,
 'total_loss': 15.935548782348633}
[INFO:66905 ride:423 2020-09-15 12:44:36,946] After 8757120 frames: loss 17.928215 @ 767.1 fps. Stats:
{'baseline_loss': 0.5496956706047058,
 'entropy_loss': -0.06272779405117035,
 'forward_dynamics_loss': 5.953930854797363,
 'inverse_dynamics_loss': 9.859204292297363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925357103347778,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.6281108856201172,
 'total_loss': 17.92821502685547}
[INFO:66905 ride:423 2020-09-15 12:44:41,951] After 8760960 frames: loss 16.207115 @ 767.3 fps. Stats:
{'baseline_loss': 0.46062466502189636,
 'entropy_loss': -0.05483312904834747,
 'forward_dynamics_loss': 5.953929424285889,
 'inverse_dynamics_loss': 9.106780052185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9976385235786438,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.7406150102615356,
 'total_loss': 16.207115173339844}
[INFO:66905 ride:423 2020-09-15 12:44:46,957] After 8764800 frames: loss 14.632383 @ 767.1 fps. Stats:
{'baseline_loss': 0.5563152432441711,
 'entropy_loss': -0.0625276118516922,
 'forward_dynamics_loss': 5.953927993774414,
 'inverse_dynamics_loss': 9.574477195739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891291856765747,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.389809012413025,
 'total_loss': 14.632383346557617}
[INFO:66905 ride:423 2020-09-15 12:44:51,962] After 8768640 frames: loss 16.552814 @ 767.4 fps. Stats:
{'baseline_loss': 0.7670360803604126,
 'entropy_loss': -0.058312080800533295,
 'forward_dynamics_loss': 5.953921318054199,
 'inverse_dynamics_loss': 9.493688583374023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955360889434814,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.3964814245700836,
 'total_loss': 16.552814483642578}
[INFO:66905 ride:423 2020-09-15 12:44:56,971] After 8772480 frames: loss 15.530131 @ 766.7 fps. Stats:
{'baseline_loss': 0.6296112537384033,
 'entropy_loss': -0.05949581414461136,
 'forward_dynamics_loss': 5.953919410705566,
 'inverse_dynamics_loss': 9.536852836608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933615326881409,
 'mean_episode_return': 6.037735939025879,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5307561159133911,
 'total_loss': 15.530131340026855}
[INFO:66905 ride:423 2020-09-15 12:45:01,978] After 8776320 frames: loss 16.457554 @ 767.0 fps. Stats:
{'baseline_loss': 0.4464666545391083,
 'entropy_loss': -0.058893509209156036,
 'forward_dynamics_loss': 5.953919887542725,
 'inverse_dynamics_loss': 9.79639720916748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917141795158386,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.3196640908718109,
 'total_loss': 16.45755386352539}
[INFO:66905 ride:423 2020-09-15 12:45:06,983] After 8780160 frames: loss 14.531184 @ 767.3 fps. Stats:
{'baseline_loss': 0.46353140473365784,
 'entropy_loss': -0.06659813970327377,
 'forward_dynamics_loss': 5.953927040100098,
 'inverse_dynamics_loss': 9.999076843261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926245808601379,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.8187530040740967,
 'total_loss': 14.531184196472168}
[INFO:66905 ride:423 2020-09-15 12:45:11,988] After 8782080 frames: loss 11.274200 @ 383.6 fps. Stats:
{'baseline_loss': 0.5258146524429321,
 'entropy_loss': -0.06648238003253937,
 'forward_dynamics_loss': 0.8342787027359009,
 'inverse_dynamics_loss': 10.016850471496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984948456287384,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.03626122698187828,
 'total_loss': 11.274200439453125}
[INFO:66905 ride:423 2020-09-15 12:45:16,993] After 8785920 frames: loss 11.665285 @ 767.3 fps. Stats:
{'baseline_loss': 0.31041663885116577,
 'entropy_loss': -0.0745910257101059,
 'forward_dynamics_loss': 0.8342798948287964,
 'inverse_dynamics_loss': 10.441731452941895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902558922767639,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.1534481644630432,
 'total_loss': 11.665285110473633}
[INFO:66905 ride:423 2020-09-15 12:45:22,000] After 8789760 frames: loss 11.710890 @ 766.9 fps. Stats:
{'baseline_loss': 0.29036033153533936,
 'entropy_loss': -0.07781995832920074,
 'forward_dynamics_loss': 0.8342832922935486,
 'inverse_dynamics_loss': 10.524678230285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932369589805603,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.13938845694065094,
 'total_loss': 11.71088981628418}
[INFO:66905 ride:423 2020-09-15 12:45:27,007] After 8793600 frames: loss 10.838368 @ 767.0 fps. Stats:
{'baseline_loss': 0.3280380070209503,
 'entropy_loss': -0.07090052962303162,
 'forward_dynamics_loss': 0.8342832922935486,
 'inverse_dynamics_loss': 9.67911434173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937371015548706,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.06783318519592285,
 'total_loss': 10.83836841583252}
[INFO:66905 ride:423 2020-09-15 12:45:32,013] After 8797440 frames: loss 9.445307 @ 767.2 fps. Stats:
{'baseline_loss': 0.5111695528030396,
 'entropy_loss': -0.06542311608791351,
 'forward_dynamics_loss': 0.8342863321304321,
 'inverse_dynamics_loss': 9.699017524719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933027625083923,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.5337435007095337,
 'total_loss': 9.445306777954102}
[INFO:66905 ride:423 2020-09-15 12:45:37,021] After 8801280 frames: loss 12.146933 @ 766.8 fps. Stats:
{'baseline_loss': 0.4062371253967285,
 'entropy_loss': -0.06725476682186127,
 'forward_dynamics_loss': 0.8342865705490112,
 'inverse_dynamics_loss': 9.872123718261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973952770233154,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.1015397310256958,
 'total_loss': 12.146932601928711}
[INFO:66905 ride:423 2020-09-15 12:45:42,027] After 8805120 frames: loss 11.841712 @ 767.1 fps. Stats:
{'baseline_loss': 0.7402889132499695,
 'entropy_loss': -0.0725887194275856,
 'forward_dynamics_loss': 0.8342871069908142,
 'inverse_dynamics_loss': 11.14992904663086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930598735809326,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.810204029083252,
 'total_loss': 11.84171199798584}
[INFO:66905 ride:423 2020-09-15 12:45:47,032] After 8808960 frames: loss 14.103725 @ 767.4 fps. Stats:
{'baseline_loss': 0.6842812895774841,
 'entropy_loss': -0.06732701510190964,
 'forward_dynamics_loss': 0.8342877626419067,
 'inverse_dynamics_loss': 10.33470630645752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948927164077759,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.317777633666992,
 'total_loss': 14.10372543334961}
[INFO:66905 ride:423 2020-09-15 12:45:52,038] After 8812800 frames: loss 11.480698 @ 767.2 fps. Stats:
{'baseline_loss': 0.4045737087726593,
 'entropy_loss': -0.06345411390066147,
 'forward_dynamics_loss': 0.8342882990837097,
 'inverse_dynamics_loss': 10.487396240234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954032897949219,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.18210609257221222,
 'total_loss': 11.480697631835938}
[INFO:66905 ride:423 2020-09-15 12:45:57,043] After 8814720 frames: loss 16.865156 @ 383.6 fps. Stats:
{'baseline_loss': 0.35415345430374146,
 'entropy_loss': -0.06121129170060158,
 'forward_dynamics_loss': 5.9539103507995605,
 'inverse_dynamics_loss': 10.269801139831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924967288970947,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.34850290417671204,
 'total_loss': 16.865156173706055}
[INFO:66905 ride:423 2020-09-15 12:46:02,049] After 8818560 frames: loss 16.560781 @ 767.1 fps. Stats:
{'baseline_loss': 0.5271841287612915,
 'entropy_loss': -0.06387825310230255,
 'forward_dynamics_loss': 5.953910827636719,
 'inverse_dynamics_loss': 10.666725158691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823349714279175,
 'mean_episode_return': 6.226415157318115,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5231603384017944,
 'total_loss': 16.560781478881836}
[INFO:66905 ride:423 2020-09-15 12:46:07,055] After 8822400 frames: loss 17.294991 @ 767.2 fps. Stats:
{'baseline_loss': 0.401003360748291,
 'entropy_loss': -0.06890763342380524,
 'forward_dynamics_loss': 5.953908920288086,
 'inverse_dynamics_loss': 11.319555282592773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901863932609558,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.310569703578949,
 'total_loss': 17.29499053955078}
[INFO:66905 ride:423 2020-09-15 12:46:12,060] After 8826240 frames: loss 17.371105 @ 767.3 fps. Stats:
{'baseline_loss': 0.44681158661842346,
 'entropy_loss': -0.06813604384660721,
 'forward_dynamics_loss': 5.953909873962402,
 'inverse_dynamics_loss': 10.866716384887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986322283744812,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.17180444300174713,
 'total_loss': 17.371105194091797}
[INFO:66905 ride:423 2020-09-15 12:46:17,065] After 8830080 frames: loss 17.548912 @ 767.3 fps. Stats:
{'baseline_loss': 0.5534493923187256,
 'entropy_loss': -0.06519585102796555,
 'forward_dynamics_loss': 5.953908920288086,
 'inverse_dynamics_loss': 10.136506080627441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905365705490112,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9702445268630981,
 'total_loss': 17.548912048339844}
[INFO:66905 ride:423 2020-09-15 12:46:22,071] After 8833920 frames: loss 15.692917 @ 767.1 fps. Stats:
{'baseline_loss': 0.5670120120048523,
 'entropy_loss': -0.06153285503387451,
 'forward_dynamics_loss': 5.953909873962402,
 'inverse_dynamics_loss': 9.98703670501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991299033164978,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.7535092830657959,
 'total_loss': 15.692916870117188}
[INFO:66905 ride:423 2020-09-15 12:46:27,078] After 8837760 frames: loss 16.508255 @ 767.0 fps. Stats:
{'baseline_loss': 0.4977251887321472,
 'entropy_loss': -0.05449098348617554,
 'forward_dynamics_loss': 5.953908920288086,
 'inverse_dynamics_loss': 9.68934154510498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944791793823242,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.42177096009254456,
 'total_loss': 16.508255004882812}
[INFO:66905 ride:423 2020-09-15 12:46:32,083] After 8841600 frames: loss 17.101254 @ 767.3 fps. Stats:
{'baseline_loss': 0.37887170910835266,
 'entropy_loss': -0.056879810988903046,
 'forward_dynamics_loss': 5.953910827636719,
 'inverse_dynamics_loss': 10.303844451904297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920960664749146,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5215064287185669,
 'total_loss': 17.101253509521484}
[INFO:66905 ride:423 2020-09-15 12:46:37,088] After 8845440 frames: loss 16.566105 @ 767.3 fps. Stats:
{'baseline_loss': 0.37092888355255127,
 'entropy_loss': -0.06154146045446396,
 'forward_dynamics_loss': 5.953909873962402,
 'inverse_dynamics_loss': 10.501876831054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991441547870636,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.19906820356845856,
 'total_loss': 16.566104888916016}
[INFO:66905 ride:423 2020-09-15 12:46:42,094] After 8849280 frames: loss 16.470554 @ 767.1 fps. Stats:
{'baseline_loss': 0.44405868649482727,
 'entropy_loss': -0.05081705376505852,
 'forward_dynamics_loss': 5.953909873962402,
 'inverse_dynamics_loss': 9.159612655639648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985801637172699,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.9637904167175293,
 'total_loss': 16.47055435180664}
[INFO:66905 ride:423 2020-09-15 12:46:47,101] After 8853120 frames: loss 16.025589 @ 767.1 fps. Stats:
{'baseline_loss': 0.7640166282653809,
 'entropy_loss': -0.059378717094659805,
 'forward_dynamics_loss': 5.953908443450928,
 'inverse_dynamics_loss': 9.30708122253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99525386095047,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.059960901737213135,
 'total_loss': 16.025588989257812}
[INFO:66905 ride:423 2020-09-15 12:46:52,106] After 8856960 frames: loss 15.441973 @ 767.2 fps. Stats:
{'baseline_loss': 0.4648732542991638,
 'entropy_loss': -0.06427465379238129,
