Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.30698758363723755,
 'total_loss': 9.913772583007812}
[INFO:72073 ride:423 2020-09-18 06:25:54,123] After 8119680 frames: loss 9.094581 @ 767.1 fps. Stats:
{'baseline_loss': 0.46248748898506165,
 'entropy_loss': -0.047941263765096664,
 'forward_dynamics_loss': 0.37111786007881165,
 'inverse_dynamics_loss': 8.139859199523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.965994656085968,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.1690577119588852,
 'total_loss': 9.09458065032959}
[INFO:72073 ride:423 2020-09-18 06:25:59,131] After 8123520 frames: loss 8.524709 @ 766.8 fps. Stats:
{'baseline_loss': 0.3720766007900238,
 'entropy_loss': -0.05375775322318077,
 'forward_dynamics_loss': 0.3711179494857788,
 'inverse_dynamics_loss': 8.937408447265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637616872787476,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.102136254310608,
 'total_loss': 8.52470874786377}
[INFO:72073 ride:423 2020-09-18 06:26:04,139] After 8129280 frames: loss 15.693844 @ 1150.3 fps. Stats:
{'baseline_loss': 0.6337040066719055,
 'entropy_loss': -0.052550118416547775,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.446496963500977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.962072491645813,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.24910840392112732,
 'total_loss': 15.693843841552734}
[INFO:72073 ride:423 2020-09-18 06:26:09,146] After 8133120 frames: loss 14.170019 @ 767.0 fps. Stats:
{'baseline_loss': 0.48365768790245056,
 'entropy_loss': -0.0533413290977478,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.652434349060059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637868404388428,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.3298152685165405,
 'total_loss': 14.170019149780273}
[INFO:72073 ride:423 2020-09-18 06:26:14,153] After 8136960 frames: loss 14.369246 @ 766.9 fps. Stats:
{'baseline_loss': 0.4036453664302826,
 'entropy_loss': -0.05213958024978638,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.562154769897461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936112105846405,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.9614980816841125,
 'total_loss': 14.369246482849121}
[INFO:72073 ride:423 2020-09-18 06:26:19,158] After 8140800 frames: loss 15.298322 @ 767.2 fps. Stats:
{'baseline_loss': 0.3580659329891205,
 'entropy_loss': -0.05484757572412491,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 8.727692604064941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785516262054443,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.14967308938503265,
 'total_loss': 15.298321723937988}
[INFO:72073 ride:423 2020-09-18 06:26:24,164] After 8144640 frames: loss 14.363934 @ 767.2 fps. Stats:
{'baseline_loss': 0.5646440386772156,
 'entropy_loss': -0.05338947847485542,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 8.918571472167969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892908930778503,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.4829758405685425,
 'total_loss': 14.363933563232422}
[INFO:72073 ride:423 2020-09-18 06:26:29,170] After 8148480 frames: loss 16.302168 @ 767.1 fps. Stats:
{'baseline_loss': 0.4204546809196472,
 'entropy_loss': -0.05283428728580475,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.970017433166504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943674802780151,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.5474452376365662,
 'total_loss': 16.302167892456055}
[INFO:72073 ride:423 2020-09-18 06:26:34,176] After 8152320 frames: loss 15.202970 @ 767.1 fps. Stats:
{'baseline_loss': 0.6057436466217041,
 'entropy_loss': -0.05520830675959587,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.750378608703613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910151362419128,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5150284171104431,
 'total_loss': 15.202969551086426}
[INFO:72073 ride:423 2020-09-18 06:26:39,183] After 8156160 frames: loss 15.528681 @ 767.1 fps. Stats:
{'baseline_loss': 0.5622779726982117,
 'entropy_loss': -0.056360673159360886,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 9.122809410095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927340745925903,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5171304941177368,
 'total_loss': 15.528680801391602}
[INFO:72073 ride:423 2020-09-18 06:26:44,190] After 8160000 frames: loss 15.810762 @ 767.0 fps. Stats:
{'baseline_loss': 0.3920575678348541,
 'entropy_loss': -0.059214189648628235,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 9.41222858428955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930609464645386,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.35139399766921997,
 'total_loss': 15.810762405395508}
[INFO:72073 ride:423 2020-09-18 06:26:49,197] After 8163840 frames: loss 16.713562 @ 766.9 fps. Stats:
{'baseline_loss': 0.37761712074279785,
 'entropy_loss': -0.064625084400177,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 9.241074562072754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905165433883667,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7424105405807495,
 'total_loss': 16.71356201171875}
[INFO:72073 ride:423 2020-09-18 06:26:54,205] After 8167680 frames: loss 15.505444 @ 766.9 fps. Stats:
{'baseline_loss': 0.39316070079803467,
 'entropy_loss': -0.05694636330008507,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.832222938537598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895654320716858,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.08007801324129105,
 'total_loss': 15.505443572998047}
[INFO:72073 ride:423 2020-09-18 06:26:59,213] After 8171520 frames: loss 16.003790 @ 766.8 fps. Stats:
{'baseline_loss': 0.2912559509277344,
 'entropy_loss': -0.06328614056110382,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.783576011657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852679371833801,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.5751605033874512,
 'total_loss': 16.0037899017334}
[INFO:72073 ride:423 2020-09-18 06:27:04,219] After 8175360 frames: loss 16.470736 @ 767.1 fps. Stats:
{'baseline_loss': 0.5184416174888611,
 'entropy_loss': -0.05846518278121948,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 9.081193923950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948812127113342,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5124806761741638,
 'total_loss': 16.470735549926758}
[INFO:72073 ride:423 2020-09-18 06:27:09,227] After 8181120 frames: loss 8.805212 @ 1150.4 fps. Stats:
{'baseline_loss': 0.5801486968994141,
 'entropy_loss': -0.05246762931346893,
 'forward_dynamics_loss': 0.37112143635749817,
 'inverse_dynamics_loss': 9.007841110229492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957963824272156,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1014314889907837,
 'total_loss': 8.805212020874023}
[INFO:72073 ride:423 2020-09-18 06:27:14,234] After 8184960 frames: loss 9.791101 @ 766.9 fps. Stats:
{'baseline_loss': 0.6657800078392029,
 'entropy_loss': -0.05447571352124214,
 'forward_dynamics_loss': 0.37112143635749817,
 'inverse_dynamics_loss': 8.999297142028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959946274757385,
 'mean_episode_return': 5.510204315185547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.19062131643295288,
 'total_loss': 9.791101455688477}
[INFO:72073 ride:423 2020-09-18 06:27:19,240] After 8188800 frames: loss 10.397839 @ 767.1 fps. Stats:
{'baseline_loss': 0.4413924217224121,
 'entropy_loss': -0.055157676339149475,
 'forward_dynamics_loss': 0.3711213171482086,
 'inverse_dynamics_loss': 9.562594413757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99263596534729,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.07788850367069244,
 'total_loss': 10.397838592529297}
[INFO:72073 ride:423 2020-09-18 06:27:24,247] After 8192640 frames: loss 7.760603 @ 767.1 fps. Stats:
{'baseline_loss': 0.646798312664032,
 'entropy_loss': -0.05227474123239517,
 'forward_dynamics_loss': 0.3711213171482086,
 'inverse_dynamics_loss': 8.779995918273926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917570352554321,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.9850374460220337,
 'total_loss': 7.760603427886963}
[INFO:72073 ride:423 2020-09-18 06:27:29,253] After 8196480 frames: loss 9.727059 @ 767.1 fps. Stats:
{'baseline_loss': 0.5824684500694275,
 'entropy_loss': -0.05827167630195618,
 'forward_dynamics_loss': 0.3711196184158325,
 'inverse_dynamics_loss': 8.748956680297852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909546375274658,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.0827866867184639,
 'total_loss': 9.727059364318848}
[INFO:72073 ride:423 2020-09-18 06:27:34,262] After 8200320 frames: loss 10.798759 @ 766.7 fps. Stats:
{'baseline_loss': 0.44232049584388733,
 'entropy_loss': -0.06809806823730469,
 'forward_dynamics_loss': 0.3711200952529907,
 'inverse_dynamics_loss': 9.886723518371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899494051933289,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.16669245064258575,
 'total_loss': 10.798758506774902}
[INFO:72073 ride:423 2020-09-18 06:27:39,275] After 8206080 frames: loss 14.813771 @ 1148.9 fps. Stats:
{'baseline_loss': 0.5123127698898315,
 'entropy_loss': -0.05665954202413559,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 8.608960151672363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860100150108337,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6679257750511169,
 'total_loss': 14.81377124786377}
[INFO:72073 ride:423 2020-09-18 06:27:44,281] After 8209920 frames: loss 16.566031 @ 767.1 fps. Stats:
{'baseline_loss': 0.4556882679462433,
 'entropy_loss': -0.0610654279589653,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 9.475015640258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964800477027893,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.27930834889411926,
 'total_loss': 16.566030502319336}
[INFO:72073 ride:423 2020-09-18 06:27:49,287] After 8213760 frames: loss 14.602051 @ 767.2 fps. Stats:
{'baseline_loss': 0.4810241460800171,
 'entropy_loss': -0.057352952659130096,
 'forward_dynamics_loss': 6.417085647583008,
 'inverse_dynamics_loss': 9.499564170837402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916696548461914,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.7382700443267822,
 'total_loss': 14.60205078125}
[INFO:72073 ride:423 2020-09-18 06:27:54,293] After 8217600 frames: loss 16.080889 @ 767.2 fps. Stats:
{'baseline_loss': 0.5471638441085815,
 'entropy_loss': -0.05769926682114601,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 9.073943138122559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818735122680664,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.10039746761322021,
 'total_loss': 16.080888748168945}
[INFO:72073 ride:423 2020-09-18 06:27:59,303] After 8223360 frames: loss 9.956556 @ 1149.8 fps. Stats:
{'baseline_loss': 0.38162940740585327,
 'entropy_loss': -0.06782612949609756,
 'forward_dynamics_loss': 0.3711186647415161,
 'inverse_dynamics_loss': 10.19294261932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891249537467957,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.9213083982467651,
 'total_loss': 9.95655632019043}
[INFO:72073 ride:423 2020-09-18 06:28:04,307] After 8227200 frames: loss 10.627291 @ 767.3 fps. Stats:
{'baseline_loss': 0.4349532127380371,
 'entropy_loss': -0.05740164965391159,
 'forward_dynamics_loss': 0.37111908197402954,
 'inverse_dynamics_loss': 8.946307182312012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9979435801506042,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.9323129057884216,
 'total_loss': 10.627290725708008}
[INFO:72073 ride:423 2020-09-18 06:28:09,314] After 8231040 frames: loss 9.431411 @ 767.1 fps. Stats:
{'baseline_loss': 0.3704405725002289,
 'entropy_loss': -0.06117144227027893,
 'forward_dynamics_loss': 0.37111783027648926,
 'inverse_dynamics_loss': 9.326122283935547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972657561302185,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5750980973243713,
 'total_loss': 9.431410789489746}
[INFO:72073 ride:423 2020-09-18 06:28:14,321] After 8234880 frames: loss 8.898522 @ 766.9 fps. Stats:
{'baseline_loss': 0.5179609060287476,
 'entropy_loss': -0.06046212092041969,
 'forward_dynamics_loss': 0.3711169958114624,
 'inverse_dynamics_loss': 9.245902061462402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920188784599304,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.1759953498840332,
 'total_loss': 8.89852237701416}
[INFO:72073 ride:423 2020-09-18 06:28:19,327] After 8238720 frames: loss 10.589392 @ 767.2 fps. Stats:
{'baseline_loss': 0.44068771600723267,
 'entropy_loss': -0.0652235746383667,
 'forward_dynamics_loss': 0.37111732363700867,
 'inverse_dynamics_loss': 10.482336044311523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913857579231262,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6395262479782104,
 'total_loss': 10.589391708374023}
[INFO:72073 ride:423 2020-09-18 06:28:24,332] After 8242560 frames: loss 11.161126 @ 767.2 fps. Stats:
{'baseline_loss': 0.39629244804382324,
 'entropy_loss': -0.058022137731313705,
 'forward_dynamics_loss': 0.37111639976501465,
 'inverse_dynamics_loss': 9.539179801940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880391359329224,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9125595688819885,
 'total_loss': 11.161126136779785}
[INFO:72073 ride:423 2020-09-18 06:28:29,337] After 8246400 frames: loss 10.433238 @ 767.2 fps. Stats:
{'baseline_loss': 0.314827561378479,
 'entropy_loss': -0.06176762282848358,
 'forward_dynamics_loss': 0.37111568450927734,
 'inverse_dynamics_loss': 10.025023460388184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890905618667603,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.21596109867095947,
 'total_loss': 10.43323802947998}
[INFO:72073 ride:423 2020-09-18 06:28:34,344] After 8252160 frames: loss 16.832455 @ 1150.5 fps. Stats:
{'baseline_loss': 0.4097631275653839,
 'entropy_loss': -0.0599905401468277,
 'forward_dynamics_loss': 6.417092323303223,
 'inverse_dynamics_loss': 9.355238914489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938076138496399,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7103513479232788,
 'total_loss': 16.832454681396484}
[INFO:72073 ride:423 2020-09-18 06:28:39,352] After 8256000 frames: loss 16.210911 @ 766.9 fps. Stats:
{'baseline_loss': 0.4310717284679413,
 'entropy_loss': -0.0608915276825428,
 'forward_dynamics_loss': 6.417092323303223,
 'inverse_dynamics_loss': 9.187268257141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930564165115356,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.23636922240257263,
 'total_loss': 16.21091079711914}
[INFO:72073 ride:423 2020-09-18 06:28:44,359] After 8259840 frames: loss 17.157776 @ 767.0 fps. Stats:
{'baseline_loss': 0.44805631041526794,
 'entropy_loss': -0.0673811286687851,
 'forward_dynamics_loss': 6.417090892791748,
 'inverse_dynamics_loss': 10.398856163024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891449213027954,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
