Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'total_loss': 15.339432716369629}
[INFO:23469 ride:423 2020-09-19 19:45:27,136] After 8732160 frames: loss 15.622126 @ 767.0 fps. Stats:
{'baseline_loss': 0.44980505108833313,
 'entropy_loss': -0.08084414154291153,
 'forward_dynamics_loss': 3.188276767730713,
 'inverse_dynamics_loss': 10.99585247039795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913212656974792,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.0690354108810425,
 'total_loss': 15.622125625610352}
[INFO:23469 ride:423 2020-09-19 19:45:32,141] After 8736000 frames: loss 14.723214 @ 767.2 fps. Stats:
{'baseline_loss': 0.4710276126861572,
 'entropy_loss': -0.08293934911489487,
 'forward_dynamics_loss': 3.187227249145508,
 'inverse_dynamics_loss': 11.379931449890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885134100914001,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2320328950881958,
 'total_loss': 14.723214149475098}
[INFO:23469 ride:423 2020-09-19 19:45:37,147] After 8739840 frames: loss 13.859309 @ 767.2 fps. Stats:
{'baseline_loss': 0.49795767664909363,
 'entropy_loss': -0.08173290640115738,
 'forward_dynamics_loss': 3.186744451522827,
 'inverse_dynamics_loss': 11.288372039794922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874910116195679,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.0320323705673218,
 'total_loss': 13.859309196472168}
[INFO:23469 ride:423 2020-09-19 19:45:42,152] After 8743680 frames: loss 14.249310 @ 767.2 fps. Stats:
{'baseline_loss': 0.6173100471496582,
 'entropy_loss': -0.07823718339204788,
 'forward_dynamics_loss': 3.1868088245391846,
 'inverse_dynamics_loss': 11.180917739868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987960696220398,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6574894189834595,
 'total_loss': 14.249309539794922}
[INFO:23469 ride:423 2020-09-19 19:45:47,157] After 8747520 frames: loss 14.696863 @ 767.3 fps. Stats:
{'baseline_loss': 0.4717099666595459,
 'entropy_loss': -0.07685025781393051,
 'forward_dynamics_loss': 3.187145709991455,
 'inverse_dynamics_loss': 10.739672660827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947532415390015,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3751855790615082,
 'total_loss': 14.696863174438477}
[INFO:23469 ride:423 2020-09-19 19:45:52,162] After 8749440 frames: loss 16.672226 @ 383.7 fps. Stats:
{'baseline_loss': 0.4863525331020355,
 'entropy_loss': -0.0792468711733818,
 'forward_dynamics_loss': 3.6000213623046875,
 'inverse_dynamics_loss': 11.305689811706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930883646011353,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.3594082593917847,
 'total_loss': 16.672225952148438}
[INFO:23469 ride:423 2020-09-19 19:45:57,168] After 8753280 frames: loss 16.737576 @ 767.2 fps. Stats:
{'baseline_loss': 0.32918307185173035,
 'entropy_loss': -0.08194533735513687,
 'forward_dynamics_loss': 3.6004412174224854,
 'inverse_dynamics_loss': 11.197060585021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892323613166809,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.692837119102478,
 'total_loss': 16.73757553100586}
[INFO:23469 ride:423 2020-09-19 19:46:02,172] After 8755200 frames: loss 11.894962 @ 383.7 fps. Stats:
{'baseline_loss': 0.4446815848350525,
 'entropy_loss': -0.07810121774673462,
 'forward_dynamics_loss': 3.1878068447113037,
 'inverse_dynamics_loss': 11.475619316101074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939157366752625,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -3.1350440979003906,
 'total_loss': 11.894962310791016}
[INFO:23469 ride:423 2020-09-19 19:46:07,178] After 8759040 frames: loss 13.671657 @ 767.2 fps. Stats:
{'baseline_loss': 0.49148425459861755,
 'entropy_loss': -0.07808867841959,
 'forward_dynamics_loss': 3.188021421432495,
 'inverse_dynamics_loss': 10.942347526550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903009533882141,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.8721076846122742,
 'total_loss': 13.671656608581543}
[INFO:23469 ride:423 2020-09-19 19:46:12,182] After 8760960 frames: loss 17.776634 @ 383.7 fps. Stats:
{'baseline_loss': 0.4569089412689209,
 'entropy_loss': -0.08082934468984604,
 'forward_dynamics_loss': 3.601039409637451,
 'inverse_dynamics_loss': 11.099108695983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952540993690491,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.700406074523926,
 'total_loss': 17.776634216308594}
[INFO:23469 ride:423 2020-09-19 19:46:17,188] After 8764800 frames: loss 13.303569 @ 767.2 fps. Stats:
{'baseline_loss': 0.6392244100570679,
 'entropy_loss': -0.08123042434453964,
 'forward_dynamics_loss': 3.601278305053711,
 'inverse_dynamics_loss': 11.103483200073242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951333403587341,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9591865539550781,
 'total_loss': 13.303568840026855}
[INFO:23469 ride:423 2020-09-19 19:46:22,193] After 8766720 frames: loss 15.583118 @ 383.6 fps. Stats:
{'baseline_loss': 0.5251961946487427,
 'entropy_loss': -0.07729582488536835,
 'forward_dynamics_loss': 3.188347816467285,
 'inverse_dynamics_loss': 10.832080841064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.997463047504425,
 'mean_episode_return': 7.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 1.1147899627685547,
 'total_loss': 15.583118438720703}
[INFO:23469 ride:423 2020-09-19 19:46:27,198] After 8768640 frames: loss 14.497934 @ 383.6 fps. Stats:
{'baseline_loss': 0.5174351930618286,
 'entropy_loss': -0.0796143189072609,
 'forward_dynamics_loss': 3.601475954055786,
 'inverse_dynamics_loss': 11.043967247009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949410557746887,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5853301882743835,
 'total_loss': 14.497934341430664}
[INFO:23469 ride:423 2020-09-19 19:46:32,203] After 8772480 frames: loss 15.820465 @ 767.3 fps. Stats:
{'baseline_loss': 0.3933284282684326,
 'entropy_loss': -0.07743754237890244,
 'forward_dynamics_loss': 3.601527452468872,
 'inverse_dynamics_loss': 10.788378715515137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914519190788269,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1146680116653442,
 'total_loss': 15.820465087890625}
[INFO:23469 ride:423 2020-09-19 19:46:37,209] After 8774400 frames: loss 14.541275 @ 383.6 fps. Stats:
{'baseline_loss': 0.4058307111263275,
 'entropy_loss': -0.08286979794502258,
 'forward_dynamics_loss': 3.188277244567871,
 'inverse_dynamics_loss': 11.299266815185547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970054030418396,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2692294418811798,
 'total_loss': 14.541275024414062}
[INFO:23469 ride:423 2020-09-19 19:46:42,214] After 8776320 frames: loss 13.810878 @ 383.6 fps. Stats:
{'baseline_loss': 0.48298928141593933,
 'entropy_loss': -0.07479454576969147,
 'forward_dynamics_loss': 3.601318597793579,
 'inverse_dynamics_loss': 10.62917423248291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990900456905365,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.8278095722198486,
 'total_loss': 13.810877799987793}
[INFO:23469 ride:423 2020-09-19 19:46:47,220] After 8780160 frames: loss 15.106715 @ 767.2 fps. Stats:
{'baseline_loss': 0.4636370539665222,
 'entropy_loss': -0.07958310842514038,
 'forward_dynamics_loss': 3.600870132446289,
 'inverse_dynamics_loss': 11.007094383239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933048486709595,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.11469672620296478,
 'total_loss': 15.106715202331543}
[INFO:23469 ride:423 2020-09-19 19:46:52,224] After 8782080 frames: loss 14.918081 @ 383.7 fps. Stats:
{'baseline_loss': 0.2954956889152527,
 'entropy_loss': -0.08254505693912506,
 'forward_dynamics_loss': 3.1873104572296143,
 'inverse_dynamics_loss': 11.397818565368652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927558898925781,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.12000110745429993,
 'total_loss': 14.918081283569336}
[INFO:23469 ride:423 2020-09-19 19:46:57,229] After 8784000 frames: loss 16.223076 @ 383.6 fps. Stats:
{'baseline_loss': 0.6405738592147827,
 'entropy_loss': -0.08457706868648529,
 'forward_dynamics_loss': 3.6003267765045166,
 'inverse_dynamics_loss': 11.501373291015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822219610214233,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.5653778314590454,
 'total_loss': 16.22307586669922}
[INFO:23469 ride:423 2020-09-19 19:47:02,288] After 8787840 frames: loss 12.914371 @ 763.1 fps. Stats:
{'baseline_loss': 0.3935326337814331,
 'entropy_loss': -0.07987838983535767,
 'forward_dynamics_loss': 3.599883556365967,
 'inverse_dynamics_loss': 11.196261405944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872996807098389,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.195427417755127,
 'total_loss': 12.914371490478516}
[INFO:23469 ride:423 2020-09-19 19:47:07,300] After 8789760 frames: loss 14.087245 @ 383.6 fps. Stats:
{'baseline_loss': 0.3949739336967468,
 'entropy_loss': -0.07922270148992538,
 'forward_dynamics_loss': 3.186368942260742,
 'inverse_dynamics_loss': 11.1615629196167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872452616691589,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5764383673667908,
 'total_loss': 14.087244987487793}
[INFO:23469 ride:423 2020-09-19 19:47:12,306] After 8791680 frames: loss 16.066643 @ 383.6 fps. Stats:
{'baseline_loss': 0.41558563709259033,
 'entropy_loss': -0.07605163007974625,
 'forward_dynamics_loss': 3.5997166633605957,
 'inverse_dynamics_loss': 10.84967041015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924736618995667,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.2777212858200073,
 'total_loss': 16.06664276123047}
[INFO:23469 ride:423 2020-09-19 19:47:17,311] After 8795520 frames: loss 16.949165 @ 767.2 fps. Stats:
{'baseline_loss': 0.4699065089225769,
 'entropy_loss': -0.0825686976313591,
 'forward_dynamics_loss': 3.5999128818511963,
 'inverse_dynamics_loss': 11.435091972351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914834499359131,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.5268231630325317,
 'total_loss': 16.94916534423828}
[INFO:23469 ride:423 2020-09-19 19:47:22,317] After 8797440 frames: loss 13.213305 @ 383.6 fps. Stats:
{'baseline_loss': 0.4186231195926666,
 'entropy_loss': -0.07734577357769012,
 'forward_dynamics_loss': 3.186626434326172,
 'inverse_dynamics_loss': 10.704691886901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902542233467102,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.0192915201187134,
 'total_loss': 13.21330451965332}
[INFO:23469 ride:423 2020-09-19 19:47:27,323] After 8799360 frames: loss 13.613239 @ 383.6 fps. Stats:
{'baseline_loss': 0.3392874598503113,
 'entropy_loss': -0.08123071491718292,
 'forward_dynamics_loss': 3.6004719734191895,
 'inverse_dynamics_loss': 11.1919527053833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907616376876831,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.4372423887252808,
 'total_loss': 13.613239288330078}
[INFO:23469 ride:423 2020-09-19 19:47:32,328] After 8803200 frames: loss 15.461615 @ 767.2 fps. Stats:
{'baseline_loss': 0.4436933398246765,
 'entropy_loss': -0.07799050956964493,
 'forward_dynamics_loss': 3.601257562637329,
 'inverse_dynamics_loss': 11.057328224182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909235835075378,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.43732553720474243,
 'total_loss': 15.461614608764648}
[INFO:23469 ride:423 2020-09-19 19:47:37,334] After 8805120 frames: loss 15.681806 @ 383.6 fps. Stats:
{'baseline_loss': 0.4888050854206085,
 'entropy_loss': -0.0800049677491188,
 'forward_dynamics_loss': 3.187950849533081,
 'inverse_dynamics_loss': 10.925769805908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953497648239136,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.1592849493026733,
 'total_loss': 15.681805610656738}
[INFO:23469 ride:423 2020-09-19 19:47:42,340] After 8807040 frames: loss 17.282848 @ 383.6 fps. Stats:
{'baseline_loss': 0.427712082862854,
 'entropy_loss': -0.07959448546171188,
 'forward_dynamics_loss': 3.601978063583374,
 'inverse_dynamics_loss': 11.220231056213379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963952302932739,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.1125218868255615,
 'total_loss': 17.282848358154297}
[INFO:23469 ride:423 2020-09-19 19:47:47,347] After 8810880 frames: loss 13.652087 @ 766.9 fps. Stats:
{'baseline_loss': 0.5291303992271423,
 'entropy_loss': -0.07597401738166809,
 'forward_dynamics_loss': 3.602316379547119,
 'inverse_dynamics_loss': 10.820012092590332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932823777198792,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.2233973741531372,
 'total_loss': 13.652087211608887}
[INFO:23469 ride:423 2020-09-19 19:47:52,353] After 8812800 frames: loss 13.927484 @ 383.6 fps. Stats:
{'baseline_loss': 0.42314857244491577,
 'entropy_loss': -0.07681454718112946,
 'forward_dynamics_loss': 3.188443660736084,
 'inverse_dynamics_loss': 10.92111587524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992079496383667,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5284100770950317,
 'total_loss': 13.927483558654785}
[INFO:23469 ride:423 2020-09-19 19:47:57,359] After 8814720 frames: loss 15.946922 @ 383.6 fps. Stats:
{'baseline_loss': 0.4022640883922577,
 'entropy_loss': -0.08085595071315765,
 'forward_dynamics_loss': 3.6021006107330322,
 'inverse_dynamics_loss': 11.06662654876709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928866624832153,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9567864537239075,
 'total_loss': 15.946922302246094}
[INFO:23469 ride:423 2020-09-19 19:48:02,364] After 8818560 frames: loss 13.916739 @ 767.2 fps. Stats:
{'baseline_loss': 0.36866870522499084,
 'entropy_loss': -0.07733805477619171,
 'forward_dynamics_loss': 3.6014697551727295,
 'inverse_dynamics_loss': 10.77474308013916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995259702205658,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.7508051991462708,
 'total_loss': 13.916738510131836}
[INFO:23469 ride:423 2020-09-19 19:48:07,370] After 8820480 frames: loss 16.040670 @ 383.6 fps. Stats:
{'baseline_loss': 0.5586233735084534,
 'entropy_loss': -0.07894521206617355,
 'forward_dynamics_loss': 3.1871914863586426,
 'inverse_dynamics_loss': 10.99271297454834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988635241985321,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.381087303161621,
 'total_loss': 16.04067039489746}
[INFO:23469 ride:423 2020-09-19 19:48:12,371] After 8822400 frames: loss 17.426929 @ 383.9 fps. Stats:
{'baseline_loss': 0.48166441917419434,
 'entropy_loss': -0.07638431340456009,
 'forward_dynamics_loss': 3.600792646408081,
 'inverse_dynamics_loss': 10.608084678649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951496720314026,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.812772750854492,
 'total_loss': 17.426929473876953}
[INFO:23469 ride:423 2020-09-19 19:48:17,378] After 8826240 frames: loss 16.297379 @ 767.0 fps. Stats:
{'baseline_loss': 0.4842865765094757,
 'entropy_loss': -0.07396918535232544,
 'forward_dynamics_loss': 3.600399971008301,
 'inverse_dynamics_loss': 10.518852233886719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921329021453857,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.7678096294403076,
 'total_loss': 16.297378540039062}
