Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735445380210876,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -1.17143714427948,
 'total_loss': 14.703899383544922}
[INFO:97772 ride:423 2020-09-18 05:00:52,348] After 3893760 frames: loss 16.265472 @ 767.2 fps. Stats:
{'baseline_loss': 0.34650349617004395,
 'entropy_loss': -0.08929078280925751,
 'forward_dynamics_loss': 1.8585944175720215,
 'inverse_dynamics_loss': 13.284852981567383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734957218170166,
 'mean_episode_return': 5.517241477966309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.8648120760917664,
 'total_loss': 16.265472412109375}
[INFO:97772 ride:423 2020-09-18 05:00:57,355] After 3897600 frames: loss 13.789196 @ 766.9 fps. Stats:
{'baseline_loss': 0.21550264954566956,
 'entropy_loss': -0.08644838631153107,
 'forward_dynamics_loss': 1.858278512954712,
 'inverse_dynamics_loss': 12.282563209533691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983444333076477,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4806998670101166,
 'total_loss': 13.789196014404297}
[INFO:97772 ride:423 2020-09-18 05:01:02,363] After 3901440 frames: loss 13.801408 @ 766.9 fps. Stats:
{'baseline_loss': 0.2743297517299652,
 'entropy_loss': -0.08787396550178528,
 'forward_dynamics_loss': 1.857831358909607,
 'inverse_dynamics_loss': 11.854853630065918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895423650741577,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.0977330431342125,
 'total_loss': 13.801407814025879}
[INFO:97772 ride:423 2020-09-18 05:01:07,369] After 3905280 frames: loss 14.732960 @ 767.1 fps. Stats:
{'baseline_loss': 0.2988196611404419,
 'entropy_loss': -0.09889810532331467,
 'forward_dynamics_loss': 1.8573499917984009,
 'inverse_dynamics_loss': 13.163226127624512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970184862613678,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.48753756284713745,
 'total_loss': 14.732959747314453}
[INFO:97772 ride:423 2020-09-18 05:01:12,377] After 3909120 frames: loss 15.698490 @ 766.8 fps. Stats:
{'baseline_loss': 0.27528896927833557,
 'entropy_loss': -0.09866306930780411,
 'forward_dynamics_loss': 1.8569213151931763,
 'inverse_dynamics_loss': 13.158490180969238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9603205323219299,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.5064532160758972,
 'total_loss': 15.698490142822266}
[INFO:97772 ride:423 2020-09-18 05:01:17,383] After 3914880 frames: loss 17.481102 @ 1150.8 fps. Stats:
{'baseline_loss': 0.3127061724662781,
 'entropy_loss': -0.08186879754066467,
 'forward_dynamics_loss': 4.932854652404785,
 'inverse_dynamics_loss': 11.420578002929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987052321434021,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.8968319296836853,
 'total_loss': 17.481101989746094}
[INFO:97772 ride:423 2020-09-18 05:01:22,389] After 3918720 frames: loss 18.185564 @ 767.2 fps. Stats:
{'baseline_loss': 0.21862851083278656,
 'entropy_loss': -0.09265312552452087,
 'forward_dynamics_loss': 4.933104515075684,
 'inverse_dynamics_loss': 13.617830276489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9680508971214294,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.4913463294506073,
 'total_loss': 18.185564041137695}
[INFO:97772 ride:423 2020-09-18 05:01:27,395] After 3922560 frames: loss 19.194098 @ 767.1 fps. Stats:
{'baseline_loss': 0.1587149202823639,
 'entropy_loss': -0.10941321402788162,
 'forward_dynamics_loss': 4.933496952056885,
 'inverse_dynamics_loss': 15.032591819763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9651489853858948,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.8212931156158447,
 'total_loss': 19.1940975189209}
[INFO:97772 ride:423 2020-09-18 05:01:32,402] After 3926400 frames: loss 19.649628 @ 767.1 fps. Stats:
{'baseline_loss': 0.32410019636154175,
 'entropy_loss': -0.09856420755386353,
 'forward_dynamics_loss': 4.933962345123291,
 'inverse_dynamics_loss': 14.425196647644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695959687232971,
 'mean_episode_return': 4.814815044403076,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 0.06493312865495682,
 'total_loss': 19.649627685546875}
[INFO:97772 ride:423 2020-09-18 05:01:37,408] After 3930240 frames: loss 20.061201 @ 767.1 fps. Stats:
{'baseline_loss': 0.22195357084274292,
 'entropy_loss': -0.0858602225780487,
 'forward_dynamics_loss': 4.934401512145996,
 'inverse_dynamics_loss': 13.815146446228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9683647155761719,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 1.1755597591400146,
 'total_loss': 20.061201095581055}
[INFO:97772 ride:423 2020-09-18 05:01:42,416] After 3936000 frames: loss 14.798544 @ 1150.2 fps. Stats:
{'baseline_loss': 0.1926303207874298,
 'entropy_loss': -0.08978324383497238,
 'forward_dynamics_loss': 1.8563449382781982,
 'inverse_dynamics_loss': 13.3988676071167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797838926315308,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.5595157742500305,
 'total_loss': 14.798543930053711}
[INFO:97772 ride:423 2020-09-18 05:01:47,423] After 3939840 frames: loss 15.328252 @ 766.9 fps. Stats:
{'baseline_loss': 0.43522605299949646,
 'entropy_loss': -0.06896727532148361,
 'forward_dynamics_loss': 1.8560022115707397,
 'inverse_dynamics_loss': 12.065932273864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805024266242981,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.0400582551956177,
 'total_loss': 15.328251838684082}
[INFO:97772 ride:423 2020-09-18 05:01:52,430] After 3943680 frames: loss 15.486715 @ 767.1 fps. Stats:
{'baseline_loss': 0.2655766010284424,
 'entropy_loss': -0.08609218895435333,
 'forward_dynamics_loss': 1.8555368185043335,
 'inverse_dynamics_loss': 12.9495210647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831164479255676,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.5021730065345764,
 'total_loss': 15.486715316772461}
[INFO:97772 ride:423 2020-09-18 05:01:57,437] After 3947520 frames: loss 15.117718 @ 766.9 fps. Stats:
{'baseline_loss': 0.2941545844078064,
 'entropy_loss': -0.08955831825733185,
 'forward_dynamics_loss': 1.8550790548324585,
 'inverse_dynamics_loss': 12.777674674987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9791052937507629,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.2803676128387451,
 'total_loss': 15.117717742919922}
[INFO:97772 ride:423 2020-09-18 05:02:02,445] After 3951360 frames: loss 13.624254 @ 766.9 fps. Stats:
{'baseline_loss': 0.21076937019824982,
 'entropy_loss': -0.08346223086118698,
 'forward_dynamics_loss': 1.8547661304473877,
 'inverse_dynamics_loss': 12.304742813110352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971510112285614,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.662561297416687,
 'total_loss': 13.62425422668457}
[INFO:97772 ride:423 2020-09-18 05:02:07,451] After 3957120 frames: loss 17.957939 @ 1150.7 fps. Stats:
{'baseline_loss': 0.2657606899738312,
 'entropy_loss': -0.078636035323143,
 'forward_dynamics_loss': 4.934530258178711,
 'inverse_dynamics_loss': 12.2293119430542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987114667892456,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6069733500480652,
 'total_loss': 17.95793914794922}
[INFO:97772 ride:423 2020-09-18 05:02:12,457] After 3960960 frames: loss 18.053257 @ 767.2 fps. Stats:
{'baseline_loss': 0.17999234795570374,
 'entropy_loss': -0.0887589156627655,
 'forward_dynamics_loss': 4.9349822998046875,
 'inverse_dynamics_loss': 13.420187950134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9705000519752502,
 'mean_episode_return': 6.129032135009766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.3931466341018677,
 'total_loss': 18.05325698852539}
[INFO:97772 ride:423 2020-09-18 05:02:17,462] After 3964800 frames: loss 18.375696 @ 767.2 fps. Stats:
{'baseline_loss': 0.2887398302555084,
 'entropy_loss': -0.07519053667783737,
 'forward_dynamics_loss': 4.935423851013184,
 'inverse_dynamics_loss': 12.634015083312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631878733634949,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5927079916000366,
 'total_loss': 18.375696182250977}
[INFO:97772 ride:423 2020-09-18 05:02:22,466] After 3968640 frames: loss 18.118235 @ 767.5 fps. Stats:
{'baseline_loss': 0.17729543149471283,
 'entropy_loss': -0.07032941281795502,
 'forward_dynamics_loss': 4.935714244842529,
 'inverse_dynamics_loss': 12.591742515563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850503206253052,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.48381152749061584,
 'total_loss': 18.118234634399414}
[INFO:97772 ride:423 2020-09-18 05:02:27,472] After 3972480 frames: loss 18.511021 @ 767.2 fps. Stats:
{'baseline_loss': 0.2821328938007355,
 'entropy_loss': -0.06982671469449997,
 'forward_dynamics_loss': 4.935821056365967,
 'inverse_dynamics_loss': 12.754127502441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804023504257202,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6087650060653687,
 'total_loss': 18.51102066040039}
[INFO:97772 ride:423 2020-09-18 05:02:32,480] After 3978240 frames: loss 14.019675 @ 1150.2 fps. Stats:
{'baseline_loss': 0.21770593523979187,
 'entropy_loss': -0.07844891399145126,
 'forward_dynamics_loss': 1.8542850017547607,
 'inverse_dynamics_loss': 12.416650772094727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863713979721069,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.3905174136161804,
 'total_loss': 14.019675254821777}
[INFO:97772 ride:423 2020-09-18 05:02:37,487] After 3982080 frames: loss 14.154620 @ 766.9 fps. Stats:
{'baseline_loss': 0.23005206882953644,
 'entropy_loss': -0.060842983424663544,
 'forward_dynamics_loss': 1.853958249092102,
 'inverse_dynamics_loss': 11.855515480041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9791077971458435,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.275937557220459,
 'total_loss': 14.154620170593262}
[INFO:97772 ride:423 2020-09-18 05:02:42,493] After 3985920 frames: loss 13.927204 @ 767.2 fps. Stats:
{'baseline_loss': 0.22513353824615479,
 'entropy_loss': -0.07428423315286636,
 'forward_dynamics_loss': 1.8536664247512817,
 'inverse_dynamics_loss': 12.211405754089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849377870559692,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.2887168824672699,
 'total_loss': 13.927204132080078}
[INFO:97772 ride:423 2020-09-18 05:02:47,499] After 3989760 frames: loss 13.489367 @ 767.1 fps. Stats:
{'baseline_loss': 0.25343072414398193,
 'entropy_loss': -0.05665842816233635,
 'forward_dynamics_loss': 1.8534576892852783,
 'inverse_dynamics_loss': 10.946982383728027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853998422622681,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.492154598236084,
 'total_loss': 13.48936653137207}
[INFO:97772 ride:423 2020-09-18 05:02:52,505] After 3993600 frames: loss 13.485561 @ 767.2 fps. Stats:
{'baseline_loss': 0.21475137770175934,
 'entropy_loss': -0.05539928376674652,
 'forward_dynamics_loss': 1.8533457517623901,
 'inverse_dynamics_loss': 10.326842308044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863651990890503,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.146021842956543,
 'total_loss': 13.48556137084961}
[INFO:97772 ride:423 2020-09-18 05:02:57,511] After 3997440 frames: loss 12.210085 @ 767.2 fps. Stats:
{'baseline_loss': 0.25114706158638,
 'entropy_loss': -0.07098997384309769,
 'forward_dynamics_loss': 1.85333251953125,
 'inverse_dynamics_loss': 10.285707473754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938076138496399,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.10911227762699127,
 'total_loss': 12.210084915161133}
[INFO:97772 ride:423 2020-09-18 05:03:02,516] After 4001280 frames: loss 10.161841 @ 767.2 fps. Stats:
{'baseline_loss': 0.4047526717185974,
 'entropy_loss': -0.05714677274227142,
 'forward_dynamics_loss': 1.853379487991333,
 'inverse_dynamics_loss': 8.114864349365234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819970726966858,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.15400812029838562,
 'total_loss': 10.16184139251709}
[INFO:97772 ride:423 2020-09-18 05:03:07,522] After 4005120 frames: loss 11.059422 @ 767.2 fps. Stats:
{'baseline_loss': 0.4095873236656189,
 'entropy_loss': -0.045925889164209366,
 'forward_dynamics_loss': 1.8534266948699951,
 'inverse_dynamics_loss': 8.342036247253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9532617926597595,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5002982020378113,
 'total_loss': 11.059422492980957}
[INFO:97772 ride:423 2020-09-18 05:03:12,527] After 4008960 frames: loss 11.972944 @ 767.2 fps. Stats:
{'baseline_loss': 0.24031618237495422,
 'entropy_loss': -0.07789093255996704,
 'forward_dynamics_loss': 1.853414535522461,
 'inverse_dynamics_loss': 9.760409355163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848509430885315,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.19669468700885773,
 'total_loss': 11.972944259643555}
[INFO:97772 ride:423 2020-09-18 05:03:17,534] After 4014720 frames: loss 15.786393 @ 1150.6 fps. Stats:
{'baseline_loss': 0.28165140748023987,
 'entropy_loss': -0.06086394190788269,
 'forward_dynamics_loss': 4.936802387237549,
 'inverse_dynamics_loss': 10.312586784362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883161783218384,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.31621652841567993,
 'total_loss': 15.786393165588379}
[INFO:97772 ride:423 2020-09-18 05:03:22,539] After 4018560 frames: loss 16.168663 @ 767.2 fps. Stats:
{'baseline_loss': 0.29066136479377747,
 'entropy_loss': -0.07351753115653992,
 'forward_dynamics_loss': 4.936675071716309,
 'inverse_dynamics_loss': 10.988207817077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677680134773254,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.02663579210639,
 'total_loss': 16.168663024902344}
[INFO:97772 ride:423 2020-09-18 05:03:27,546] After 4022400 frames: loss 15.004849 @ 767.0 fps. Stats:
{'baseline_loss': 0.23843181133270264,
 'entropy_loss': -0.08102799206972122,
 'forward_dynamics_loss': 4.936512470245361,
 'inverse_dynamics_loss': 10.163763999938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927285313606262,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.2528308629989624,
 'total_loss': 15.004849433898926}
[INFO:97772 ride:423 2020-09-18 05:03:32,554] After 4026240 frames: loss 16.045897 @ 766.8 fps. Stats:
{'baseline_loss': 0.2995738685131073,
 'entropy_loss': -0.07028614729642868,
 'forward_dynamics_loss': 4.93642520904541,
 'inverse_dynamics_loss': 10.201735496520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.962490439414978,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6784482002258301,
 'total_loss': 16.045896530151367}
[INFO:97772 ride:388 2020-09-18 05:03:37,560] Saving checkpoint to .//torchbeast-20200918-034328/model.tar
[INFO:97772 ride:423 2020-09-18 05:03:37,571] After 4030080 frames: loss 17.012680 @ 765.6 fps. Stats:
{'baseline_loss': 0.2012844830751419,
 'entropy_loss': -0.07966034859418869,
 'forward_dynamics_loss': 4.936498165130615,
 'inverse_dynamics_loss': 11.431309700012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828065633773804,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.5232492089271545,
 'total_loss': 17.012680053710938}
[INFO:97772 ride:423 2020-09-18 05:03:42,576] After 4033920 frames: loss 16.092611 @ 767.2 fps. Stats:
{'baseline_loss': 0.26173046231269836,
 'entropy_loss': -0.07217726111412048,
