Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893754124641418,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.725355863571167,
 'total_loss': 15.71899127960205}
[INFO:18053 ride:423 2020-09-18 09:10:55,859] After 7440000 frames: loss 12.568319 @ 383.6 fps. Stats:
{'baseline_loss': 0.3392921984195709,
 'entropy_loss': -0.08194925636053085,
 'forward_dynamics_loss': 3.9685215950012207,
 'inverse_dynamics_loss': 10.397263526916504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904487729072571,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -2.054809093475342,
 'total_loss': 12.568319320678711}
[INFO:18053 ride:423 2020-09-18 09:11:00,864] After 7445760 frames: loss 14.709186 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3145219385623932,
 'entropy_loss': -0.08468563109636307,
 'forward_dynamics_loss': 2.8196821212768555,
 'inverse_dynamics_loss': 10.597367286682129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900298714637756,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.0622998476028442,
 'total_loss': 14.709185600280762}
[INFO:18053 ride:423 2020-09-18 09:11:05,869] After 7449600 frames: loss 14.979528 @ 767.3 fps. Stats:
{'baseline_loss': 0.4581957161426544,
 'entropy_loss': -0.08116824924945831,
 'forward_dynamics_loss': 2.8196825981140137,
 'inverse_dynamics_loss': 10.359652519226074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932537078857422,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.423166036605835,
 'total_loss': 14.979528427124023}
[INFO:18053 ride:423 2020-09-18 09:11:10,874] After 7453440 frames: loss 14.424635 @ 767.3 fps. Stats:
{'baseline_loss': 0.33130645751953125,
 'entropy_loss': -0.08696256577968597,
 'forward_dynamics_loss': 2.81968355178833,
 'inverse_dynamics_loss': 10.49753475189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868353605270386,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.8630721569061279,
 'total_loss': 14.42463493347168}
[INFO:18053 ride:423 2020-09-18 09:11:15,879] After 7457280 frames: loss 17.282650 @ 767.3 fps. Stats:
{'baseline_loss': 0.4517712891101837,
 'entropy_loss': -0.08189747482538223,
 'forward_dynamics_loss': 2.819687843322754,
 'inverse_dynamics_loss': 10.582718849182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928188920021057,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 3.5103700160980225,
 'total_loss': 17.282649993896484}
[INFO:18053 ride:423 2020-09-18 09:11:20,884] After 7461120 frames: loss 14.304087 @ 767.1 fps. Stats:
{'baseline_loss': 0.3953213393688202,
 'entropy_loss': -0.08751647174358368,
 'forward_dynamics_loss': 2.819687843322754,
 'inverse_dynamics_loss': 11.025683403015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924827218055725,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.15091118216514587,
 'total_loss': 14.304086685180664}
[INFO:18053 ride:423 2020-09-18 09:11:25,890] After 7464960 frames: loss 14.799604 @ 767.1 fps. Stats:
{'baseline_loss': 0.36526164412498474,
 'entropy_loss': -0.08380821347236633,
 'forward_dynamics_loss': 2.8196873664855957,
 'inverse_dynamics_loss': 10.762381553649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918734431266785,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.936082661151886,
 'total_loss': 14.799604415893555}
[INFO:18053 ride:423 2020-09-18 09:11:30,897] After 7468800 frames: loss 14.034266 @ 767.1 fps. Stats:
{'baseline_loss': 0.30746519565582275,
 'entropy_loss': -0.08968853950500488,
 'forward_dynamics_loss': 2.819687843322754,
 'inverse_dynamics_loss': 11.195725440979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906017184257507,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.1989249885082245,
 'total_loss': 14.034265518188477}
[INFO:18053 ride:423 2020-09-18 09:11:35,903] After 7472640 frames: loss 12.350974 @ 767.1 fps. Stats:
{'baseline_loss': 0.5169253349304199,
 'entropy_loss': -0.08437979966402054,
 'forward_dynamics_loss': 2.819688320159912,
 'inverse_dynamics_loss': 10.814037322998047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924544095993042,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.7152971029281616,
 'total_loss': 12.350974082946777}
[INFO:18053 ride:423 2020-09-18 09:11:40,909] After 7476480 frames: loss 13.200273 @ 767.1 fps. Stats:
{'baseline_loss': 0.4374198913574219,
 'entropy_loss': -0.08645794540643692,
 'forward_dynamics_loss': 2.8196918964385986,
 'inverse_dynamics_loss': 11.182045936584473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947254657745361,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.1524274349212646,
 'total_loss': 13.200272560119629}
[INFO:18053 ride:423 2020-09-18 09:11:45,915] After 7480320 frames: loss 17.584686 @ 767.2 fps. Stats:
{'baseline_loss': 0.4551107585430145,
 'entropy_loss': -0.08232864737510681,
 'forward_dynamics_loss': 2.8196921348571777,
 'inverse_dynamics_loss': 10.773314476013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909135103225708,
 'mean_episode_return': 8.47826099395752,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 3.618898868560791,
 'total_loss': 17.584686279296875}
[INFO:18053 ride:423 2020-09-18 09:11:50,920] After 7484160 frames: loss 14.766024 @ 767.1 fps. Stats:
{'baseline_loss': 0.40558311343193054,
 'entropy_loss': -0.08130314946174622,
 'forward_dynamics_loss': 2.8196918964385986,
 'inverse_dynamics_loss': 10.827445030212402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934381246566772,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.7946063876152039,
 'total_loss': 14.766023635864258}
[INFO:18053 ride:423 2020-09-18 09:11:55,927] After 7488000 frames: loss 12.166424 @ 767.1 fps. Stats:
{'baseline_loss': 0.4464793801307678,
 'entropy_loss': -0.08403357118368149,
 'forward_dynamics_loss': 2.8196916580200195,
 'inverse_dynamics_loss': 10.923781394958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920735955238342,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.9394952058792114,
 'total_loss': 12.166423797607422}
[INFO:18053 ride:423 2020-09-18 09:12:00,933] After 7491840 frames: loss 14.968148 @ 767.1 fps. Stats:
{'baseline_loss': 0.34000086784362793,
 'entropy_loss': -0.08358484506607056,
 'forward_dynamics_loss': 2.8196911811828613,
 'inverse_dynamics_loss': 10.893725395202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924404621124268,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9983154535293579,
 'total_loss': 14.968148231506348}
[INFO:18053 ride:423 2020-09-18 09:12:05,939] After 7495680 frames: loss 15.188440 @ 767.2 fps. Stats:
{'baseline_loss': 0.39781349897384644,
 'entropy_loss': -0.08497489988803864,
 'forward_dynamics_loss': 2.8196895122528076,
 'inverse_dynamics_loss': 11.205500602722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912900924682617,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.8504118323326111,
 'total_loss': 15.188440322875977}
[INFO:18053 ride:423 2020-09-18 09:12:10,944] After 7499520 frames: loss 9.837044 @ 767.1 fps. Stats:
{'baseline_loss': 0.4971427321434021,
 'entropy_loss': -0.08778373897075653,
 'forward_dynamics_loss': 2.8196911811828613,
 'inverse_dynamics_loss': 11.126846313476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914991855621338,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -4.518853187561035,
 'total_loss': 9.837043762207031}
[INFO:18053 ride:423 2020-09-18 09:12:15,951] After 7503360 frames: loss 14.756136 @ 767.1 fps. Stats:
{'baseline_loss': 0.48106738924980164,
 'entropy_loss': -0.08150717616081238,
 'forward_dynamics_loss': 2.8196911811828613,
 'inverse_dynamics_loss': 10.825826644897461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832708835601807,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7110581398010254,
 'total_loss': 14.756135940551758}
[INFO:18053 ride:423 2020-09-18 09:12:20,957] After 7507200 frames: loss 11.532913 @ 767.1 fps. Stats:
{'baseline_loss': 0.39857232570648193,
 'entropy_loss': -0.08145531266927719,
 'forward_dynamics_loss': 2.819688558578491,
 'inverse_dynamics_loss': 10.970321655273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935508966445923,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -2.574213981628418,
 'total_loss': 11.532913208007812}
[INFO:18053 ride:423 2020-09-18 09:12:25,962] After 7511040 frames: loss 16.379726 @ 767.2 fps. Stats:
{'baseline_loss': 0.3686198592185974,
 'entropy_loss': -0.08827219903469086,
 'forward_dynamics_loss': 2.819688081741333,
 'inverse_dynamics_loss': 11.224111557006836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985611617565155,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.055579900741577,
 'total_loss': 16.37972640991211}
[INFO:18053 ride:423 2020-09-18 09:12:30,969] After 7514880 frames: loss 16.465427 @ 767.1 fps. Stats:
{'baseline_loss': 0.41406431794166565,
 'entropy_loss': -0.08527689427137375,
 'forward_dynamics_loss': 2.819688081741333,
 'inverse_dynamics_loss': 11.3388032913208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913559556007385,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 1.9781475067138672,
 'total_loss': 16.46542739868164}
[INFO:18053 ride:423 2020-09-18 09:12:35,974] After 7518720 frames: loss 11.940419 @ 767.2 fps. Stats:
{'baseline_loss': 0.47696352005004883,
 'entropy_loss': -0.08315259963274002,
 'forward_dynamics_loss': 2.819688081741333,
 'inverse_dynamics_loss': 10.882800102233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919770359992981,
 'mean_episode_return': 5.192307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.1558802127838135,
 'total_loss': 11.94041919708252}
[INFO:18053 ride:423 2020-09-18 09:12:40,980] After 7522560 frames: loss 15.004370 @ 767.1 fps. Stats:
{'baseline_loss': 0.4268507659435272,
 'entropy_loss': -0.08450492471456528,
 'forward_dynamics_loss': 2.8196911811828613,
 'inverse_dynamics_loss': 10.869254112243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924055337905884,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.9730790257453918,
 'total_loss': 15.004369735717773}
[INFO:18053 ride:423 2020-09-18 09:12:45,986] After 7526400 frames: loss 13.274479 @ 767.1 fps. Stats:
{'baseline_loss': 0.40480199456214905,
 'entropy_loss': -0.08196251839399338,
 'forward_dynamics_loss': 2.8196911811828613,
 'inverse_dynamics_loss': 10.937837600708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99284428358078,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.8058894872665405,
 'total_loss': 13.274478912353516}
[INFO:18053 ride:423 2020-09-18 09:12:50,993] After 7530240 frames: loss 14.144689 @ 767.1 fps. Stats:
{'baseline_loss': 0.42708560824394226,
 'entropy_loss': -0.08467481285333633,
 'forward_dynamics_loss': 2.8196921348571777,
 'inverse_dynamics_loss': 11.061450958251953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924513697624207,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.07886530458927155,
 'total_loss': 14.144688606262207}
[INFO:18053 ride:423 2020-09-18 09:12:55,998] After 7534080 frames: loss 12.417211 @ 767.1 fps. Stats:
{'baseline_loss': 0.4590640962123871,
 'entropy_loss': -0.08515132963657379,
 'forward_dynamics_loss': 2.8196921348571777,
 'inverse_dynamics_loss': 10.927237510681152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854927659034729,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.703632116317749,
 'total_loss': 12.417210578918457}
[INFO:18053 ride:423 2020-09-18 09:13:01,005] After 7537920 frames: loss 12.193870 @ 767.1 fps. Stats:
{'baseline_loss': 0.34004831314086914,
 'entropy_loss': -0.08671863377094269,
 'forward_dynamics_loss': 2.8196921348571777,
 'inverse_dynamics_loss': 11.123504638671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954710602760315,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.002656936645508,
 'total_loss': 12.193869590759277}
[INFO:18053 ride:423 2020-09-18 09:13:06,011] After 7541760 frames: loss 14.484770 @ 767.1 fps. Stats:
{'baseline_loss': 0.4690591096878052,
 'entropy_loss': -0.08718623965978622,
 'forward_dynamics_loss': 2.8196933269500732,
 'inverse_dynamics_loss': 11.130712509155273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925165176391602,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.15249058604240417,
 'total_loss': 14.484769821166992}
[INFO:18053 ride:423 2020-09-18 09:13:11,015] After 7547520 frames: loss 17.794872 @ 1151.0 fps. Stats:
{'baseline_loss': 0.5325202345848083,
 'entropy_loss': -0.0849371924996376,
 'forward_dynamics_loss': 3.9685094356536865,
 'inverse_dynamics_loss': 11.19137954711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891807436943054,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.1873998641967773,
 'total_loss': 17.794872283935547}
[INFO:18053 ride:423 2020-09-18 09:13:16,021] After 7551360 frames: loss 15.900362 @ 767.3 fps. Stats:
{'baseline_loss': 0.42495647072792053,
 'entropy_loss': -0.08627048134803772,
 'forward_dynamics_loss': 3.9685094356536865,
 'inverse_dynamics_loss': 11.394416809082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925865530967712,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.19874946773052216,
 'total_loss': 15.900362014770508}
[INFO:18053 ride:423 2020-09-18 09:13:21,026] After 7555200 frames: loss 17.610443 @ 767.3 fps. Stats:
{'baseline_loss': 0.37832745909690857,
 'entropy_loss': -0.07784581929445267,
 'forward_dynamics_loss': 3.96850848197937,
 'inverse_dynamics_loss': 11.151686668395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904900789260864,
 'mean_episode_return': 7.916666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 2.1897661685943604,
 'total_loss': 17.610443115234375}
[INFO:18053 ride:423 2020-09-18 09:13:26,030] After 7559040 frames: loss 13.601551 @ 767.3 fps. Stats:
{'baseline_loss': 0.2801288068294525,
 'entropy_loss': -0.0801365077495575,
 'forward_dynamics_loss': 3.968508243560791,
 'inverse_dynamics_loss': 11.116949081420898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986160933971405,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.6838983297348022,
 'total_loss': 13.601551055908203}
[INFO:18053 ride:423 2020-09-18 09:13:31,035] After 7562880 frames: loss 17.574650 @ 767.3 fps. Stats:
{'baseline_loss': 0.37555673718452454,
 'entropy_loss': -0.08352421224117279,
 'forward_dynamics_loss': 3.9685072898864746,
 'inverse_dynamics_loss': 11.284892082214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936665892601013,
 'mean_episode_return': 6.764705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 2.029216766357422,
 'total_loss': 17.574649810791016}
[INFO:18053 ride:423 2020-09-18 09:13:36,048] After 7566720 frames: loss 16.682016 @ 766.1 fps. Stats:
{'baseline_loss': 0.4005589187145233,
 'entropy_loss': -0.07796799391508102,
 'forward_dynamics_loss': 3.9685072898864746,
 'inverse_dynamics_loss': 10.8357572555542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908294677734375,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.5551613569259644,
 'total_loss': 16.682016372680664}
[INFO:18053 ride:423 2020-09-18 09:13:41,056] After 7570560 frames: loss 17.078362 @ 766.8 fps. Stats:
{'baseline_loss': 0.39662471413612366,
 'entropy_loss': -0.07988984882831573,
 'forward_dynamics_loss': 3.9685072898864746,
 'inverse_dynamics_loss': 10.909750938415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910160303115845,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 1.8833692073822021,
 'total_loss': 17.07836151123047}
[INFO:18053 ride:423 2020-09-18 09:13:46,062] After 7574400 frames: loss 15.466209 @ 767.1 fps. Stats:
{'baseline_loss': 0.2607690095901489,
 'entropy_loss': -0.0790642574429512,
 'forward_dynamics_loss': 3.968508243560791,
