Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.416591763496399,
 'total_loss': 15.770988464355469}
[INFO:51436 ride:423 2020-09-15 10:18:50,352] After 3818880 frames: loss 14.362748 @ 767.2 fps. Stats:
{'baseline_loss': 0.203483447432518,
 'entropy_loss': -0.09180513024330139,
 'forward_dynamics_loss': 3.461052417755127,
 'inverse_dynamics_loss': 11.259116172790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894170761108398,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.46909868717193604,
 'total_loss': 14.362748146057129}
[INFO:51436 ride:423 2020-09-15 10:18:55,358] After 3822720 frames: loss 14.644073 @ 767.2 fps. Stats:
{'baseline_loss': 0.26293084025382996,
 'entropy_loss': -0.09304551035165787,
 'forward_dynamics_loss': 3.4612784385681152,
 'inverse_dynamics_loss': 10.804328918457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806753396987915,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.20858067274093628,
 'total_loss': 14.644073486328125}
[INFO:51436 ride:423 2020-09-15 10:19:00,366] After 3826560 frames: loss 13.092212 @ 766.8 fps. Stats:
{'baseline_loss': 0.2353462427854538,
 'entropy_loss': -0.0876796618103981,
 'forward_dynamics_loss': 3.461463451385498,
 'inverse_dynamics_loss': 9.870015144348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987019956111908,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3869337737560272,
 'total_loss': 13.092211723327637}
[INFO:51436 ride:423 2020-09-15 10:19:05,376] After 3830400 frames: loss 13.923994 @ 767.2 fps. Stats:
{'baseline_loss': 0.2726418077945709,
 'entropy_loss': -0.09441236406564713,
 'forward_dynamics_loss': 3.461575746536255,
 'inverse_dynamics_loss': 10.56380558013916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865050911903381,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.27961692214012146,
 'total_loss': 13.923994064331055}
[INFO:51436 ride:423 2020-09-15 10:19:10,383] After 3834240 frames: loss 13.033978 @ 767.0 fps. Stats:
{'baseline_loss': 0.25197091698646545,
 'entropy_loss': -0.09958328306674957,
 'forward_dynamics_loss': 3.461569309234619,
 'inverse_dynamics_loss': 11.461050987243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.973929762840271,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -2.0410308837890625,
 'total_loss': 13.033977508544922}
[INFO:51436 ride:423 2020-09-15 10:19:15,393] After 3838080 frames: loss 12.682711 @ 767.1 fps. Stats:
{'baseline_loss': 0.27860593795776367,
 'entropy_loss': -0.0904151126742363,
 'forward_dynamics_loss': 3.461374282836914,
 'inverse_dynamics_loss': 10.715682983398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914534687995911,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.6825370788574219,
 'total_loss': 12.682710647583008}
[INFO:51436 ride:423 2020-09-15 10:19:20,399] After 3841920 frames: loss 16.874802 @ 767.2 fps. Stats:
{'baseline_loss': 0.32836663722991943,
 'entropy_loss': -0.09177787601947784,
 'forward_dynamics_loss': 3.460975170135498,
 'inverse_dynamics_loss': 11.776023864746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982094943523407,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.4012147188186646,
 'total_loss': 16.874801635742188}
[INFO:51436 ride:423 2020-09-15 10:19:25,407] After 3845760 frames: loss 15.102830 @ 766.9 fps. Stats:
{'baseline_loss': 0.2797617018222809,
 'entropy_loss': -0.0851401835680008,
 'forward_dynamics_loss': 3.4604380130767822,
 'inverse_dynamics_loss': 11.706435203552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839199185371399,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2586645185947418,
 'total_loss': 15.102829933166504}
[INFO:51436 ride:423 2020-09-15 10:19:30,414] After 3849600 frames: loss 14.835013 @ 767.0 fps. Stats:
{'baseline_loss': 0.3545379042625427,
 'entropy_loss': -0.09229609370231628,
 'forward_dynamics_loss': 3.459929943084717,
 'inverse_dynamics_loss': 12.041913986206055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984205961227417,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9290726184844971,
 'total_loss': 14.835013389587402}
[INFO:51436 ride:423 2020-09-15 10:19:35,422] After 3851520 frames: loss 14.634526 @ 383.4 fps. Stats:
{'baseline_loss': 0.28991225361824036,
 'entropy_loss': -0.09716445207595825,
 'forward_dynamics_loss': 3.3257055282592773,
 'inverse_dynamics_loss': 11.770636558532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815908074378967,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.6545634865760803,
 'total_loss': 14.634526252746582}
[INFO:51436 ride:423 2020-09-15 10:19:40,427] After 3855360 frames: loss 16.706116 @ 767.2 fps. Stats:
{'baseline_loss': 0.30888548493385315,
 'entropy_loss': -0.08804602921009064,
 'forward_dynamics_loss': 3.325623035430908,
 'inverse_dynamics_loss': 12.318562507629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849201440811157,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.8410913944244385,
 'total_loss': 16.70611572265625}
[INFO:51436 ride:423 2020-09-15 10:19:45,433] After 3859200 frames: loss 13.349422 @ 767.2 fps. Stats:
{'baseline_loss': 0.3128828704357147,
 'entropy_loss': -0.08647099882364273,
 'forward_dynamics_loss': 3.3260350227355957,
 'inverse_dynamics_loss': 11.991995811462402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864113330841064,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -2.195021390914917,
 'total_loss': 13.349421501159668}
[INFO:51436 ride:423 2020-09-15 10:19:50,439] After 3863040 frames: loss 15.168661 @ 767.2 fps. Stats:
{'baseline_loss': 0.35069385170936584,
 'entropy_loss': -0.08711735159158707,
 'forward_dynamics_loss': 3.326956033706665,
 'inverse_dynamics_loss': 11.887033462524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806284308433533,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.3089044690132141,
 'total_loss': 15.168661117553711}
[INFO:51436 ride:423 2020-09-15 10:19:55,447] After 3866880 frames: loss 14.405812 @ 767.0 fps. Stats:
{'baseline_loss': 0.2361518144607544,
 'entropy_loss': -0.09147067368030548,
 'forward_dynamics_loss': 3.3280646800994873,
 'inverse_dynamics_loss': 11.40381145477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810918569564819,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.470744788646698,
 'total_loss': 14.40581226348877}
[INFO:51436 ride:423 2020-09-15 10:20:00,453] After 3870720 frames: loss 14.926997 @ 767.1 fps. Stats:
{'baseline_loss': 0.1913352906703949,
 'entropy_loss': -0.0720679834485054,
 'forward_dynamics_loss': 3.3286404609680176,
 'inverse_dynamics_loss': 11.874937057495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767295718193054,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.39584776759147644,
 'total_loss': 14.926997184753418}
[INFO:51436 ride:423 2020-09-15 10:20:05,460] After 3874560 frames: loss 15.817957 @ 766.9 fps. Stats:
{'baseline_loss': 0.1850856989622116,
 'entropy_loss': -0.06553385406732559,
 'forward_dynamics_loss': 3.3281450271606445,
 'inverse_dynamics_loss': 11.310006141662598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890462756156921,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.0602540969848633,
 'total_loss': 15.817956924438477}
[INFO:51436 ride:423 2020-09-15 10:20:10,466] After 3878400 frames: loss 14.925652 @ 767.2 fps. Stats:
{'baseline_loss': 0.1432798206806183,
 'entropy_loss': -0.07575495541095734,
 'forward_dynamics_loss': 3.327096939086914,
 'inverse_dynamics_loss': 11.45673942565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854093194007874,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.07428984344005585,
 'total_loss': 14.925651550292969}
[INFO:51436 ride:423 2020-09-15 10:20:15,474] After 3882240 frames: loss 14.876936 @ 766.9 fps. Stats:
{'baseline_loss': 0.15986201167106628,
 'entropy_loss': -0.060453422367572784,
 'forward_dynamics_loss': 3.3264341354370117,
 'inverse_dynamics_loss': 10.804559707641602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879578351974487,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.6465334296226501,
 'total_loss': 14.876935958862305}
[INFO:51436 ride:423 2020-09-15 10:20:20,482] After 3886080 frames: loss 14.406527 @ 766.9 fps. Stats:
{'baseline_loss': 0.15236498415470123,
 'entropy_loss': -0.05600763484835625,
 'forward_dynamics_loss': 3.326313018798828,
 'inverse_dynamics_loss': 10.460573196411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893108010292053,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5232826471328735,
 'total_loss': 14.406526565551758}
[INFO:51436 ride:423 2020-09-15 10:20:25,487] After 3889920 frames: loss 13.355207 @ 767.2 fps. Stats:
{'baseline_loss': 0.22627149522304535,
 'entropy_loss': -0.07344837486743927,
 'forward_dynamics_loss': 3.3263916969299316,
 'inverse_dynamics_loss': 9.565741539001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897852540016174,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.31025102734565735,
 'total_loss': 13.355207443237305}
[INFO:51436 ride:423 2020-09-15 10:20:30,494] After 3893760 frames: loss 13.621913 @ 767.2 fps. Stats:
{'baseline_loss': 0.12896335124969482,
 'entropy_loss': -0.0636284351348877,
 'forward_dynamics_loss': 3.3264999389648438,
 'inverse_dynamics_loss': 10.150176048278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862440228462219,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.07990172505378723,
 'total_loss': 13.621912956237793}
[INFO:51436 ride:423 2020-09-15 10:20:35,501] After 3897600 frames: loss 13.003029 @ 767.1 fps. Stats:
{'baseline_loss': 0.2138429433107376,
 'entropy_loss': -0.05729670822620392,
 'forward_dynamics_loss': 3.3266429901123047,
 'inverse_dynamics_loss': 9.945598602294922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835253953933716,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.425759494304657,
 'total_loss': 13.003028869628906}
[INFO:51436 ride:423 2020-09-15 10:20:40,507] After 3901440 frames: loss 12.342833 @ 767.2 fps. Stats:
{'baseline_loss': 0.28814488649368286,
 'entropy_loss': -0.06470198929309845,
 'forward_dynamics_loss': 3.3268399238586426,
 'inverse_dynamics_loss': 8.89452838897705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924076199531555,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.10197911411523819,
 'total_loss': 12.342832565307617}
[INFO:51436 ride:423 2020-09-15 10:20:45,514] After 3905280 frames: loss 11.670063 @ 767.1 fps. Stats:
{'baseline_loss': 0.2728590965270996,
 'entropy_loss': -0.07925140112638474,
 'forward_dynamics_loss': 3.327066421508789,
 'inverse_dynamics_loss': 8.889123916625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804638028144836,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.7397351264953613,
 'total_loss': 11.670063018798828}
[INFO:51436 ride:423 2020-09-15 10:20:50,521] After 3909120 frames: loss 12.679510 @ 767.1 fps. Stats:
{'baseline_loss': 0.23119650781154633,
 'entropy_loss': -0.0718982070684433,
 'forward_dynamics_loss': 3.327280044555664,
 'inverse_dynamics_loss': 9.406539916992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868723154067993,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.21360793709754944,
 'total_loss': 12.679510116577148}
[INFO:51436 ride:423 2020-09-15 10:20:55,530] After 3912960 frames: loss 12.115152 @ 767.3 fps. Stats:
{'baseline_loss': 0.3134961426258087,
 'entropy_loss': -0.06662040948867798,
 'forward_dynamics_loss': 3.3274424076080322,
 'inverse_dynamics_loss': 9.098821640014648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885921478271484,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5579873919487,
 'total_loss': 12.115152359008789}
[INFO:51436 ride:423 2020-09-15 10:21:00,544] After 3916800 frames: loss 11.506523 @ 767.0 fps. Stats:
{'baseline_loss': 0.2765943109989166,
 'entropy_loss': -0.040513020008802414,
 'forward_dynamics_loss': 3.327514171600342,
 'inverse_dynamics_loss': 8.205572128295898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880613684654236,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.2626444697380066,
 'total_loss': 11.506523132324219}
[INFO:51436 ride:423 2020-09-15 10:21:05,549] After 3920640 frames: loss 12.383478 @ 767.3 fps. Stats:
{'baseline_loss': 0.3015352189540863,
 'entropy_loss': -0.053013235330581665,
 'forward_dynamics_loss': 3.3274641036987305,
 'inverse_dynamics_loss': 8.814115524291992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922876954078674,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.006623614579439163,
 'total_loss': 12.383478164672852}
[INFO:51436 ride:423 2020-09-15 10:21:10,555] After 3924480 frames: loss 14.337555 @ 767.2 fps. Stats:
{'baseline_loss': 0.20786355435848236,
 'entropy_loss': -0.07775425910949707,
 'forward_dynamics_loss': 3.3272578716278076,
 'inverse_dynamics_loss': 10.091517448425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859713912010193,
 'mean_episode_return': 7.352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.7886698842048645,
 'total_loss': 14.337554931640625}
[INFO:51436 ride:423 2020-09-15 10:21:15,561] After 3926400 frames: loss 12.199579 @ 383.5 fps. Stats:
{'baseline_loss': 0.33109208941459656,
 'entropy_loss': -0.07853004336357117,
 'forward_dynamics_loss': 3.4615862369537354,
 'inverse_dynamics_loss': 9.671091079711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798759818077087,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.1856597661972046,
 'total_loss': 12.199579238891602}
[INFO:51436 ride:423 2020-09-15 10:21:20,569] After 3930240 frames: loss 12.344803 @ 766.9 fps. Stats:
{'baseline_loss': 0.2121548056602478,
 'entropy_loss': -0.07716361433267593,
 'forward_dynamics_loss': 3.4611778259277344,
 'inverse_dynamics_loss': 8.935032844543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924312829971313,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.18639864027500153,
 'total_loss': 12.344802856445312}
[INFO:51436 ride:423 2020-09-15 10:21:25,571] After 3934080 frames: loss 11.119900 @ 767.8 fps. Stats:
{'baseline_loss': 0.2234950214624405,
 'entropy_loss': -0.06260864436626434,
 'forward_dynamics_loss': 3.460733413696289,
 'inverse_dynamics_loss': 7.66597318649292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830887913703918,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.16769325733184814,
 'total_loss': 11.11989974975586}
[INFO:51436 ride:423 2020-09-15 10:21:30,577] After 3937920 frames: loss 12.281103 @ 767.2 fps. Stats:
{'baseline_loss': 0.22859184443950653,
 'entropy_loss': -0.07560650259256363,
 'forward_dynamics_loss': 3.4603776931762695,
 'inverse_dynamics_loss': 8.516230583190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863800406455994,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.1515098512172699,
 'total_loss': 12.281103134155273}
[INFO:51436 ride:423 2020-09-15 10:21:35,584] After 3941760 frames: loss 12.776857 @ 767.1 fps. Stats:
{'baseline_loss': 0.3270292580127716,
 'entropy_loss': -0.0625290647149086,
 'forward_dynamics_loss': 3.46024489402771,
 'inverse_dynamics_loss': 9.977686882019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808199405670166,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.9255742430686951,
 'total_loss': 12.776857376098633}
[INFO:51436 ride:423 2020-09-15 10:21:40,590] After 3945600 frames: loss 14.001642 @ 767.1 fps. Stats:
{'baseline_loss': 0.33024531602859497,
 'entropy_loss': -0.0672772228717804,
 'forward_dynamics_loss': 3.460409641265869,
 'inverse_dynamics_loss': 9.760061264038086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911653995513916,
 'mean_episode_return': 6.190476417541504,
