Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
 'total_loss': 9.016740798950195}
[INFO:32308 ride:425 2020-10-12 07:03:41,403] After 9386880 frames: loss 18.600983 @ 767.2 fps. Stats:
{'baseline_loss': 0.48278483748435974,
 'entropy_loss': -0.08844535797834396,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.734331130981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910176396369934,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.780557870864868,
 'total_loss': 18.600982666015625}
[INFO:32308 ride:425 2020-10-12 07:03:46,408] After 9388800 frames: loss 10.739472 @ 383.6 fps. Stats:
{'baseline_loss': 0.7270278930664062,
 'entropy_loss': -0.08361725509166718,
 'forward_dynamics_loss': 3.1755387783050537,
 'inverse_dynamics_loss': 11.526496887207031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869289994239807,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -4.605973720550537,
 'total_loss': 10.739472389221191}
[INFO:32308 ride:425 2020-10-12 07:03:51,414] After 9392640 frames: loss 15.070307 @ 767.2 fps. Stats:
{'baseline_loss': 0.5956403613090515,
 'entropy_loss': -0.09305554628372192,
 'forward_dynamics_loss': 3.175537586212158,
 'inverse_dynamics_loss': 11.894134521484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987236738204956,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5019503235816956,
 'total_loss': 15.070306777954102}
[INFO:32308 ride:425 2020-10-12 07:03:56,419] After 9396480 frames: loss 19.377148 @ 767.2 fps. Stats:
{'baseline_loss': 0.5401037931442261,
 'entropy_loss': -0.08468319475650787,
 'forward_dynamics_loss': 3.175539016723633,
 'inverse_dynamics_loss': 11.24021053314209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992716908454895,
 'mean_episode_return': 9.02439022064209,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 4.505976676940918,
 'total_loss': 19.377147674560547}
[INFO:32308 ride:425 2020-10-12 07:04:01,424] After 9400320 frames: loss 15.078157 @ 767.2 fps. Stats:
{'baseline_loss': 0.6203678846359253,
 'entropy_loss': -0.0872245505452156,
 'forward_dynamics_loss': 3.175539016723633,
 'inverse_dynamics_loss': 11.664613723754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899207949638367,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.295138955116272,
 'total_loss': 15.078157424926758}
[INFO:32308 ride:425 2020-10-12 07:04:06,431] After 9404160 frames: loss 13.057644 @ 767.0 fps. Stats:
{'baseline_loss': 0.6331461668014526,
 'entropy_loss': -0.08695587515830994,
 'forward_dynamics_loss': 3.1755385398864746,
 'inverse_dynamics_loss': 11.69576644897461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943949580192566,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -2.359851598739624,
 'total_loss': 13.05764389038086}
[INFO:32308 ride:425 2020-10-12 07:04:11,437] After 9406080 frames: loss 16.496588 @ 383.6 fps. Stats:
{'baseline_loss': 0.5426682233810425,
 'entropy_loss': -0.09168116748332977,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 12.238579750061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850606322288513,
 'mean_episode_return': 6.896551609039307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.11526671797037125,
 'total_loss': 16.4965877532959}
[INFO:32308 ride:425 2020-10-12 07:04:16,443] After 9409920 frames: loss 14.819024 @ 767.1 fps. Stats:
{'baseline_loss': 0.5671512484550476,
 'entropy_loss': -0.08264767378568649,
 'forward_dynamics_loss': 3.6917529106140137,
 'inverse_dynamics_loss': 11.371753692626953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936379194259644,
 'mean_episode_return': 8.297872543334961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.7289857864379883,
 'total_loss': 14.819024085998535}
[INFO:32308 ride:425 2020-10-12 07:04:21,448] After 9413760 frames: loss 19.307247 @ 767.2 fps. Stats:
{'baseline_loss': 0.41147494316101074,
 'entropy_loss': -0.08576485514640808,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.623469352722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920119047164917,
 'mean_episode_return': 9.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 3.666311264038086,
 'total_loss': 19.307247161865234}
[INFO:32308 ride:425 2020-10-12 07:04:26,453] After 9417600 frames: loss 14.079357 @ 767.4 fps. Stats:
{'baseline_loss': 0.5787859559059143,
 'entropy_loss': -0.08435844630002975,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.564066886901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895633459091187,
 'mean_episode_return': 8.139534950256348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -1.6708920001983643,
 'total_loss': 14.079357147216797}
[INFO:32308 ride:425 2020-10-12 07:04:31,457] After 9421440 frames: loss 15.890087 @ 767.4 fps. Stats:
{'baseline_loss': 0.45334896445274353,
 'entropy_loss': -0.08842012286186218,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.76322078704834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879999160766602,
 'mean_episode_return': 7.948718070983887,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.07018200308084488,
 'total_loss': 15.890087127685547}
[INFO:32308 ride:425 2020-10-12 07:04:36,462] After 9425280 frames: loss 14.926391 @ 767.3 fps. Stats:
{'baseline_loss': 0.6253811120986938,
 'entropy_loss': -0.08612889051437378,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.739045143127441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906219244003296,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.0436623096466064,
 'total_loss': 14.926390647888184}
[INFO:32308 ride:425 2020-10-12 07:04:41,470] After 9429120 frames: loss 14.522224 @ 766.8 fps. Stats:
{'baseline_loss': 0.6343429684638977,
 'entropy_loss': -0.08878982067108154,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.598692893981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849258661270142,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.3137768507003784,
 'total_loss': 14.522224426269531}
[INFO:32308 ride:425 2020-10-12 07:04:46,475] After 9431040 frames: loss 14.703715 @ 383.6 fps. Stats:
{'baseline_loss': 0.5906758904457092,
 'entropy_loss': -0.08718812465667725,
 'forward_dynamics_loss': 3.175539493560791,
 'inverse_dynamics_loss': 11.577422142028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914652705192566,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5527340173721313,
 'total_loss': 14.703715324401855}
[INFO:32308 ride:425 2020-10-12 07:04:51,481] After 9434880 frames: loss 16.720655 @ 767.2 fps. Stats:
{'baseline_loss': 0.4166204631328583,
 'entropy_loss': -0.09076019376516342,
 'forward_dynamics_loss': 3.175539493560791,
 'inverse_dynamics_loss': 11.794194221496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912455081939697,
 'mean_episode_return': 9.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.4250608682632446,
 'total_loss': 16.72065544128418}
[INFO:32308 ride:425 2020-10-12 07:04:56,486] After 9438720 frames: loss 15.905117 @ 767.3 fps. Stats:
{'baseline_loss': 0.5749065279960632,
 'entropy_loss': -0.08968965709209442,
 'forward_dynamics_loss': 3.1755385398864746,
 'inverse_dynamics_loss': 12.00316047668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922229051589966,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2412017285823822,
 'total_loss': 15.90511703491211}
[INFO:32308 ride:425 2020-10-12 07:05:01,491] After 9442560 frames: loss 17.289000 @ 767.2 fps. Stats:
{'baseline_loss': 0.5735883712768555,
 'entropy_loss': -0.08346674591302872,
 'forward_dynamics_loss': 3.175537586212158,
 'inverse_dynamics_loss': 11.062294960021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914857149124146,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.5610456466674805,
 'total_loss': 17.288999557495117}
[INFO:32308 ride:425 2020-10-12 07:05:06,496] After 9446400 frames: loss 14.127439 @ 767.3 fps. Stats:
{'baseline_loss': 0.6759271621704102,
 'entropy_loss': -0.08843905478715897,
 'forward_dynamics_loss': 3.1755385398864746,
 'inverse_dynamics_loss': 11.77453899383545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870248436927795,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.4101274013519287,
 'total_loss': 14.12743854522705}
[INFO:32308 ride:425 2020-10-12 07:05:11,501] After 9448320 frames: loss 16.318760 @ 383.6 fps. Stats:
{'baseline_loss': 0.5398951172828674,
 'entropy_loss': -0.08741800487041473,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.81291389465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921249151229858,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3616134524345398,
 'total_loss': 16.31875991821289}
[INFO:32308 ride:425 2020-10-12 07:05:16,507] After 9452160 frames: loss 16.976585 @ 767.2 fps. Stats:
{'baseline_loss': 0.5563642978668213,
 'entropy_loss': -0.08438766747713089,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.399682998657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919210076332092,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.4131700992584229,
 'total_loss': 16.976585388183594}
[INFO:32308 ride:425 2020-10-12 07:05:21,513] After 9456000 frames: loss 17.435278 @ 767.2 fps. Stats:
{'baseline_loss': 0.4327041208744049,
 'entropy_loss': -0.08459363132715225,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.357054710388184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917067289352417,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 2.0383565425872803,
 'total_loss': 17.435277938842773}
[INFO:32308 ride:425 2020-10-12 07:05:26,519] After 9459840 frames: loss 15.002688 @ 767.1 fps. Stats:
{'baseline_loss': 0.4936957359313965,
 'entropy_loss': -0.08596467226743698,
 'forward_dynamics_loss': 3.6917564868927,
 'inverse_dynamics_loss': 11.5568265914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991333544254303,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6536256074905396,
 'total_loss': 15.00268840789795}
[INFO:32308 ride:425 2020-10-12 07:05:31,525] After 9463680 frames: loss 17.141758 @ 767.1 fps. Stats:
{'baseline_loss': 0.3841972351074219,
 'entropy_loss': -0.08635628968477249,
 'forward_dynamics_loss': 3.6917564868927,
 'inverse_dynamics_loss': 11.79822826385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988845944404602,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.3539330959320068,
 'total_loss': 17.14175796508789}
[INFO:32308 ride:425 2020-10-12 07:05:36,530] After 9465600 frames: loss 14.516526 @ 383.6 fps. Stats:
{'baseline_loss': 0.48840558528900146,
 'entropy_loss': -0.08754456788301468,
 'forward_dynamics_loss': 3.1755330562591553,
 'inverse_dynamics_loss': 11.800270080566406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907159805297852,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.8601380586624146,
 'total_loss': 14.516526222229004}
[INFO:32308 ride:425 2020-10-12 07:05:41,536] After 9469440 frames: loss 14.323665 @ 767.1 fps. Stats:
{'baseline_loss': 0.43866804242134094,
 'entropy_loss': -0.08832242339849472,
 'forward_dynamics_loss': 3.1755330562591553,
 'inverse_dynamics_loss': 11.680427551269531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893624782562256,
 'mean_episode_return': 8.809523582458496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.8826414942741394,
 'total_loss': 14.323664665222168}
[INFO:32308 ride:425 2020-10-12 07:05:46,537] After 9473280 frames: loss 18.898941 @ 768.0 fps. Stats:
{'baseline_loss': 0.5971000790596008,
 'entropy_loss': -0.08437121659517288,
 'forward_dynamics_loss': 3.1755340099334717,
 'inverse_dynamics_loss': 11.264655113220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905935525894165,
 'mean_episode_return': 8.139534950256348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 3.946023464202881,
 'total_loss': 18.898941040039062}
[INFO:32308 ride:425 2020-10-12 07:05:51,543] After 9477120 frames: loss 12.964930 @ 767.1 fps. Stats:
{'baseline_loss': 0.4914763271808624,
 'entropy_loss': -0.08836248517036438,
 'forward_dynamics_loss': 3.1755340099334717,
 'inverse_dynamics_loss': 11.688433647155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900791645050049,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -2.302152156829834,
 'total_loss': 12.964929580688477}
[INFO:32308 ride:425 2020-10-12 07:05:56,549] After 9480960 frames: loss 12.738506 @ 767.2 fps. Stats:
{'baseline_loss': 0.5390625596046448,
 'entropy_loss': -0.08625791221857071,
 'forward_dynamics_loss': 3.1755340099334717,
 'inverse_dynamics_loss': 11.552023887634277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925627112388611,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -2.4418556690216064,
 'total_loss': 12.738506317138672}
[INFO:32308 ride:425 2020-10-12 07:06:01,554] After 9484800 frames: loss 14.332351 @ 767.2 fps. Stats:
{'baseline_loss': 0.3795407712459564,
 'entropy_loss': -0.08711022138595581,
 'forward_dynamics_loss': 3.1755340099334717,
 'inverse_dynamics_loss': 11.461118698120117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889691472053528,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5967325568199158,
 'total_loss': 14.332350730895996}
[INFO:32308 ride:425 2020-10-12 07:06:06,559] After 9488640 frames: loss 12.953428 @ 767.3 fps. Stats:
{'baseline_loss': 0.6611981391906738,
 'entropy_loss': -0.08435330539941788,
 'forward_dynamics_loss': 3.1755318641662598,
 'inverse_dynamics_loss': 11.120354652404785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874375462532043,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9193029403686523,
 'total_loss': 12.953428268432617}
[INFO:32308 ride:425 2020-10-12 07:06:11,563] After 9490560 frames: loss 18.530556 @ 383.8 fps. Stats:
{'baseline_loss': 0.5215756893157959,
 'entropy_loss': -0.08271928131580353,
 'forward_dynamics_loss': 3.6917569637298584,
 'inverse_dynamics_loss': 11.068268775939941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959777593612671,
 'mean_episode_return': 8.809523582458496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 3.331674575805664,
 'total_loss': 18.530555725097656}
[INFO:32308 ride:425 2020-10-12 07:06:16,569] After 9494400 frames: loss 17.201912 @ 767.0 fps. Stats:
{'baseline_loss': 0.3801252245903015,
 'entropy_loss': -0.09228039532899857,
 'forward_dynamics_loss': 3.6917567253112793,
 'inverse_dynamics_loss': 11.897486686706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842976927757263,
 'mean_episode_return': 8.529411315917969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.3248224258422852,
 'total_loss': 17.20191192626953}
[INFO:32308 ride:425 2020-10-12 07:06:21,575] After 9498240 frames: loss 15.271569 @ 767.2 fps. Stats:
{'baseline_loss': 0.5869213938713074,
 'entropy_loss': -0.08800073713064194,
 'forward_dynamics_loss': 3.691756248474121,
 'inverse_dynamics_loss': 11.649272918701172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935487508773804,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5683802962303162,
 'total_loss': 15.27156925201416}
[INFO:32308 ride:425 2020-10-12 07:06:26,580] After 9502080 frames: loss 14.705531 @ 767.3 fps. Stats:
{'baseline_loss': 0.6273826360702515,
 'entropy_loss': -0.08662748336791992,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.458514213562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886096715927124,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.9854936599731445,
 'total_loss': 14.705531120300293}
[INFO:32308 ride:425 2020-10-12 07:06:31,586] After 9504000 frames: loss 14.727848 @ 383.6 fps. Stats:
{'baseline_loss': 0.5874578952789307,
 'entropy_loss': -0.08934540301561356,
 'forward_dynamics_loss': 3.1755363941192627,
 'inverse_dynamics_loss': 11.570178031921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928175210952759,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5159793496131897,
 'total_loss': 14.727848052978516}
[INFO:32308 ride:425 2020-10-12 07:06:36,592] After 9507840 frames: loss 16.966169 @ 767.1 fps. Stats:
{'baseline_loss': 0.6032885313034058,
