Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
 'forward_dynamics_loss': 0.7543044090270996,
 'inverse_dynamics_loss': 8.804174423217773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886852502822876,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.7418556809425354,
 'total_loss': 9.015237808227539}
[INFO:2380 ride:425 2020-10-12 05:54:58,700] After 5205120 frames: loss 9.382790 @ 767.2 fps. Stats:
{'baseline_loss': 0.2584029734134674,
 'entropy_loss': -0.05893772467970848,
 'forward_dynamics_loss': 0.7542163133621216,
 'inverse_dynamics_loss': 8.6034574508667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931697249412537,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.17434963583946228,
 'total_loss': 9.382789611816406}
[INFO:2380 ride:425 2020-10-12 05:55:03,705] After 5208960 frames: loss 9.459988 @ 767.3 fps. Stats:
{'baseline_loss': 0.21884667873382568,
 'entropy_loss': -0.0664118304848671,
 'forward_dynamics_loss': 0.7541260123252869,
 'inverse_dynamics_loss': 8.496162414550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898302555084229,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.05726420134305954,
 'total_loss': 9.45998764038086}
[INFO:2380 ride:425 2020-10-12 05:55:08,721] After 5210880 frames: loss 15.157591 @ 382.8 fps. Stats:
{'baseline_loss': 0.2771861255168915,
 'entropy_loss': -0.06328924745321274,
 'forward_dynamics_loss': 6.033931732177734,
 'inverse_dynamics_loss': 8.905816078186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867673516273499,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.003946173470467329,
 'total_loss': 15.157590866088867}
[INFO:2380 ride:425 2020-10-12 05:55:13,728] After 5214720 frames: loss 15.779295 @ 766.9 fps. Stats:
{'baseline_loss': 0.5003513097763062,
 'entropy_loss': -0.04716169089078903,
 'forward_dynamics_loss': 6.03397274017334,
 'inverse_dynamics_loss': 9.051451683044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842254519462585,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.24068066477775574,
 'total_loss': 15.779294967651367}
[INFO:2380 ride:425 2020-10-12 05:55:18,734] After 5218560 frames: loss 16.811247 @ 767.2 fps. Stats:
{'baseline_loss': 0.23401373624801636,
 'entropy_loss': -0.05095833167433739,
 'forward_dynamics_loss': 6.034073829650879,
 'inverse_dynamics_loss': 10.371843338012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954071044921875,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2222737818956375,
 'total_loss': 16.811246871948242}
[INFO:2380 ride:425 2020-10-12 05:55:23,740] After 5222400 frames: loss 17.014652 @ 767.1 fps. Stats:
{'baseline_loss': 0.2421097606420517,
 'entropy_loss': -0.044594138860702515,
 'forward_dynamics_loss': 6.034169673919678,
 'inverse_dynamics_loss': 10.857674598693848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869504570960999,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.07470814883708954,
 'total_loss': 17.014652252197266}
[INFO:2380 ride:425 2020-10-12 05:55:28,746] After 5226240 frames: loss 16.634859 @ 767.1 fps. Stats:
{'baseline_loss': 0.3323465883731842,
 'entropy_loss': -0.048580966889858246,
 'forward_dynamics_loss': 6.034221172332764,
 'inverse_dynamics_loss': 10.185286521911621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910777807235718,
 'mean_episode_return': 7.755102157592773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.1315852701663971,
 'total_loss': 16.634859085083008}
[INFO:2380 ride:425 2020-10-12 05:55:33,752] After 5228160 frames: loss 11.639561 @ 383.6 fps. Stats:
{'baseline_loss': 0.3151828646659851,
 'entropy_loss': -0.049396760761737823,
 'forward_dynamics_loss': 0.7540923357009888,
 'inverse_dynamics_loss': 10.30596923828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918718934059143,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3137126564979553,
 'total_loss': 11.63956069946289}
[INFO:2380 ride:425 2020-10-12 05:55:38,758] After 5232000 frames: loss 10.306639 @ 767.2 fps. Stats:
{'baseline_loss': 0.32148709893226624,
 'entropy_loss': -0.051456596702337265,
 'forward_dynamics_loss': 0.7540286779403687,
 'inverse_dynamics_loss': 9.408560752868652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896166920661926,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.12598071992397308,
 'total_loss': 10.306638717651367}
[INFO:2380 ride:425 2020-10-12 05:55:43,765] After 5235840 frames: loss 9.661338 @ 767.0 fps. Stats:
{'baseline_loss': 0.38871556520462036,
 'entropy_loss': -0.03803718090057373,
 'forward_dynamics_loss': 0.7539541125297546,
 'inverse_dynamics_loss': 8.574446678161621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910243153572083,
 'mean_episode_return': 8.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.017740994691848755,
 'total_loss': 9.661337852478027}
[INFO:2380 ride:425 2020-10-12 05:55:48,773] After 5239680 frames: loss 9.806411 @ 766.8 fps. Stats:
{'baseline_loss': 0.306254118680954,
 'entropy_loss': -0.042091548442840576,
 'forward_dynamics_loss': 0.7539063692092896,
 'inverse_dynamics_loss': 9.244421005249023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932736754417419,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.45607906579971313,
 'total_loss': 9.806410789489746}
[INFO:2380 ride:425 2020-10-12 05:55:53,779] After 5241600 frames: loss 15.252400 @ 383.6 fps. Stats:
{'baseline_loss': 0.4622603952884674,
 'entropy_loss': -0.03999822214245796,
 'forward_dynamics_loss': 6.03415060043335,
 'inverse_dynamics_loss': 8.707270622253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992044985294342,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.0887167751789093,
 'total_loss': 15.252400398254395}
[INFO:2380 ride:425 2020-10-12 05:55:58,786] After 5245440 frames: loss 15.635113 @ 767.1 fps. Stats:
{'baseline_loss': 0.24385319650173187,
 'entropy_loss': -0.043269384652376175,
 'forward_dynamics_loss': 6.034250259399414,
 'inverse_dynamics_loss': 9.436583518981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814440608024597,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.03630460053682327,
 'total_loss': 15.635112762451172}
[INFO:2380 ride:390 2020-10-12 05:56:03,794] Saving checkpoint to .//ride-20201011-164550267313-lvl5000-st200/model.tar
[INFO:2380 ride:425 2020-10-12 05:56:03,829] After 5249280 frames: loss 16.276348 @ 761.5 fps. Stats:
{'baseline_loss': 0.32662302255630493,
 'entropy_loss': -0.05088292434811592,
 'forward_dynamics_loss': 6.0343499183654785,
 'inverse_dynamics_loss': 9.814352989196777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933904409408569,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.15190598368644714,
 'total_loss': 16.276348114013672}
[INFO:2380 ride:425 2020-10-12 05:56:08,835] After 5251200 frames: loss 8.987627 @ 383.5 fps. Stats:
{'baseline_loss': 0.37248939275741577,
 'entropy_loss': -0.04162293300032616,
 'forward_dynamics_loss': 0.753954291343689,
 'inverse_dynamics_loss': 8.451018333435059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991300642490387,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5482121706008911,
 'total_loss': 8.987627029418945}
[INFO:2380 ride:425 2020-10-12 05:56:13,843] After 5255040 frames: loss 9.165704 @ 766.9 fps. Stats:
{'baseline_loss': 0.5059664845466614,
 'entropy_loss': -0.03685538098216057,
 'forward_dynamics_loss': 0.7539236545562744,
 'inverse_dynamics_loss': 8.114764213562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902603626251221,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.17209486663341522,
 'total_loss': 9.165703773498535}
[INFO:2380 ride:425 2020-10-12 05:56:18,849] After 5258880 frames: loss 9.424267 @ 767.1 fps. Stats:
{'baseline_loss': 0.4447648525238037,
 'entropy_loss': -0.0378643237054348,
 'forward_dynamics_loss': 0.7538530230522156,
 'inverse_dynamics_loss': 8.54984188079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891625642776489,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.2863282859325409,
 'total_loss': 9.424266815185547}
[INFO:2380 ride:425 2020-10-12 05:56:23,854] After 5262720 frames: loss 10.661016 @ 767.3 fps. Stats:
{'baseline_loss': 0.4908769726753235,
 'entropy_loss': -0.03897460922598839,
 'forward_dynamics_loss': 0.7537873983383179,
 'inverse_dynamics_loss': 8.713919639587402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941301941871643,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7414063215255737,
 'total_loss': 10.661015510559082}
[INFO:2380 ride:425 2020-10-12 05:56:28,864] After 5264640 frames: loss 14.769478 @ 383.3 fps. Stats:
{'baseline_loss': 0.3850587010383606,
 'entropy_loss': -0.036121439188718796,
 'forward_dynamics_loss': 6.034295558929443,
 'inverse_dynamics_loss': 7.922821998596191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853919744491577,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.46342313289642334,
 'total_loss': 14.769477844238281}
[INFO:2380 ride:425 2020-10-12 05:56:33,870] After 5268480 frames: loss 15.468245 @ 767.1 fps. Stats:
{'baseline_loss': 0.31051480770111084,
 'entropy_loss': -0.0433662049472332,
 'forward_dynamics_loss': 6.03433895111084,
 'inverse_dynamics_loss': 8.61001968383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987787663936615,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5567372441291809,
 'total_loss': 15.468244552612305}
[INFO:2380 ride:425 2020-10-12 05:56:38,875] After 5272320 frames: loss 13.998269 @ 767.3 fps. Stats:
{'baseline_loss': 0.40256771445274353,
 'entropy_loss': -0.03885815665125847,
 'forward_dynamics_loss': 6.034412384033203,
 'inverse_dynamics_loss': 8.03147029876709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941192865371704,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.431323379278183,
 'total_loss': 13.998269081115723}
[INFO:2380 ride:425 2020-10-12 05:56:43,898] After 5276160 frames: loss 12.951990 @ 766.2 fps. Stats:
{'baseline_loss': 0.444823294878006,
 'entropy_loss': -0.04134897515177727,
 'forward_dynamics_loss': 6.034483432769775,
 'inverse_dynamics_loss': 7.786402225494385,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98945552110672,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.272369623184204,
 'total_loss': 12.951990127563477}
[INFO:2380 ride:425 2020-10-12 05:56:48,905] After 5278080 frames: loss 8.703580 @ 383.5 fps. Stats:
{'baseline_loss': 0.28404513001441956,
 'entropy_loss': -0.04104848578572273,
 'forward_dynamics_loss': 0.7537904977798462,
 'inverse_dynamics_loss': 7.499495029449463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921067357063293,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.20729750394821167,
 'total_loss': 8.703579902648926}
[INFO:2380 ride:425 2020-10-12 05:56:53,911] After 5281920 frames: loss 8.884336 @ 767.1 fps. Stats:
{'baseline_loss': 0.4953760802745819,
 'entropy_loss': -0.03831547126173973,
 'forward_dynamics_loss': 0.7537662386894226,
 'inverse_dynamics_loss': 8.018643379211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877201914787292,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.3451334238052368,
 'total_loss': 8.884336471557617}
[INFO:2380 ride:425 2020-10-12 05:56:58,916] After 5285760 frames: loss 9.942636 @ 767.3 fps. Stats:
{'baseline_loss': 0.4783889055252075,
 'entropy_loss': -0.03993131220340729,
 'forward_dynamics_loss': 0.7537137866020203,
 'inverse_dynamics_loss': 8.318614959716797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945086240768433,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.431849867105484,
 'total_loss': 9.942636489868164}
[INFO:2380 ride:425 2020-10-12 05:57:03,923] After 5287680 frames: loss 14.925411 @ 383.5 fps. Stats:
{'baseline_loss': 0.3211987316608429,
 'entropy_loss': -0.03954425826668739,
 'forward_dynamics_loss': 6.034469127655029,
 'inverse_dynamics_loss': 8.31227970123291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897248148918152,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.29700765013694763,
 'total_loss': 14.925411224365234}
[INFO:2380 ride:425 2020-10-12 05:57:08,930] After 5291520 frames: loss 15.018716 @ 766.9 fps. Stats:
{'baseline_loss': 0.2703106105327606,
 'entropy_loss': -0.04490358382463455,
 'forward_dynamics_loss': 6.034445285797119,
 'inverse_dynamics_loss': 8.62847900390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922847747802734,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.13038457930088043,
 'total_loss': 15.018715858459473}
[INFO:2380 ride:425 2020-10-12 05:57:13,941] After 5295360 frames: loss 14.702761 @ 766.4 fps. Stats:
{'baseline_loss': 0.32896438241004944,
 'entropy_loss': -0.04135487601161003,
 'forward_dynamics_loss': 6.0344719886779785,
 'inverse_dynamics_loss': 8.851058959960938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885761141777039,
 'mean_episode_return': 5.365853786468506,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.4703804552555084,
 'total_loss': 14.702760696411133}
[INFO:2380 ride:425 2020-10-12 05:57:18,949] After 5297280 frames: loss 9.904490 @ 383.4 fps. Stats:
{'baseline_loss': 0.37124723196029663,
 'entropy_loss': -0.04013214260339737,
 'forward_dynamics_loss': 0.7536349296569824,
 'inverse_dynamics_loss': 8.306573867797852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938076138496399,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5131663084030151,
 'total_loss': 9.90449047088623}
[INFO:2380 ride:425 2020-10-12 05:57:23,955] After 5301120 frames: loss 9.463417 @ 767.1 fps. Stats:
{'baseline_loss': 0.35602545738220215,
 'entropy_loss': -0.028538743034005165,
 'forward_dynamics_loss': 0.7536601424217224,
 'inverse_dynamics_loss': 7.856250286102295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888190031051636,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.5260200500488281,
 'total_loss': 9.463417053222656}
[INFO:2380 ride:425 2020-10-12 05:57:28,960] After 5304960 frames: loss 8.859938 @ 767.3 fps. Stats:
{'baseline_loss': 0.4105108678340912,
 'entropy_loss': -0.03673914074897766,
 'forward_dynamics_loss': 0.7536664009094238,
 'inverse_dynamics_loss': 8.042319297790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905053973197937,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.30981943011283875,
 'total_loss': 8.85993766784668}
[INFO:2380 ride:425 2020-10-12 05:57:33,965] After 5308800 frames: loss 7.988687 @ 767.3 fps. Stats:
{'baseline_loss': 0.4483012855052948,
 'entropy_loss': -0.03868979960680008,
 'forward_dynamics_loss': 0.7536365985870361,
 'inverse_dynamics_loss': 8.047049522399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897390604019165,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.221610426902771,
 'total_loss': 7.988687038421631}
[INFO:2380 ride:425 2020-10-12 05:57:38,971] After 5310720 frames: loss 15.356070 @ 383.6 fps. Stats:
{'baseline_loss': 0.3960857093334198,
 'entropy_loss': -0.04374765232205391,
 'forward_dynamics_loss': 6.034623146057129,
 'inverse_dynamics_loss': 8.680313110351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893553853034973,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.2887949049472809,
 'total_loss': 15.356069564819336}
[INFO:2380 ride:425 2020-10-12 05:57:43,976] After 5314560 frames: loss 15.112110 @ 767.3 fps. Stats:
{'baseline_loss': 0.4998874068260193,
 'entropy_loss': -0.043036483228206635,
 'forward_dynamics_loss': 6.034581661224365,
 'inverse_dynamics_loss': 8.216700553894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989433228969574,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4039774537086487,
 'total_loss': 15.112110137939453}
[INFO:2380 ride:425 2020-10-12 05:57:48,989] After 5318400 frames: loss 13.966123 @ 766.1 fps. Stats:
{'baseline_loss': 0.3172035813331604,
 'entropy_loss': -0.04253730550408363,
