Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'inverse_dynamics_loss': 11.500962257385254,
 'mean_control_rewards': 9.80338008957915e-05,
 'mean_count_rewards': 0.9827757477760315,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 9.74311915342696e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14072243869304657,
 'pg_loss': 0.6716743111610413,
 'total_loss': 14.707599639892578}
[INFO:32287 ride:425 2020-10-12 04:38:04,979] After 4008960 frames: loss 14.725462 @ 767.1 fps. Stats:
{'baseline_loss': 0.3724507987499237,
 'entropy_loss': -0.06479770690202713,
 'forward_dynamics_loss': 2.208287477493286,
 'inverse_dynamics_loss': 11.148612022399902,
 'mean_control_rewards': 0.00010744647443061695,
 'mean_count_rewards': 0.9733709096908569,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.000106257495644968,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13031460344791412,
 'pg_loss': 1.0609090328216553,
 'total_loss': 14.725461959838867}
[INFO:32287 ride:425 2020-10-12 04:38:09,986] After 4014720 frames: loss 15.272972 @ 1150.4 fps. Stats:
{'baseline_loss': 0.3743214011192322,
 'entropy_loss': -0.04736621677875519,
 'forward_dynamics_loss': 4.810619831085205,
 'inverse_dynamics_loss': 9.547411918640137,
 'mean_control_rewards': 0.00010617627413012087,
 'mean_count_rewards': 0.9775062799453735,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0001056706314557232,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11468899995088577,
 'pg_loss': 0.587985634803772,
 'total_loss': 15.272972106933594}
[INFO:32287 ride:425 2020-10-12 04:38:14,991] After 4018560 frames: loss 15.364987 @ 767.3 fps. Stats:
{'baseline_loss': 0.5361980199813843,
 'entropy_loss': -0.05875041335821152,
 'forward_dynamics_loss': 4.833183765411377,
 'inverse_dynamics_loss': 10.338940620422363,
 'mean_control_rewards': 7.538035424659029e-05,
 'mean_count_rewards': 0.9772838950157166,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 7.501702202716842e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12507502734661102,
 'pg_loss': -0.28458476066589355,
 'total_loss': 15.36498737335205}
[INFO:32287 ride:425 2020-10-12 04:38:19,997] After 4022400 frames: loss 15.213321 @ 767.1 fps. Stats:
{'baseline_loss': 0.4213477373123169,
 'entropy_loss': -0.05671025067567825,
 'forward_dynamics_loss': 4.839399337768555,
 'inverse_dynamics_loss': 9.981019020080566,
 'mean_control_rewards': 0.00010334508988307789,
 'mean_count_rewards': 0.9886445999145508,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.00010282068978995085,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16156117618083954,
 'pg_loss': 0.028264783322811127,
 'total_loss': 15.2133207321167}
[INFO:32287 ride:425 2020-10-12 04:38:25,002] After 4028160 frames: loss 12.238370 @ 1151.0 fps. Stats:
{'baseline_loss': 0.40923404693603516,
 'entropy_loss': -0.06271746009588242,
 'forward_dynamics_loss': 2.210916042327881,
 'inverse_dynamics_loss': 9.617476463317871,
 'mean_control_rewards': 8.497213275404647e-05,
 'mean_count_rewards': 0.9838795065879822,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 8.484663703711703e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12508483231067657,
 'pg_loss': 0.063461072742939,
 'total_loss': 12.238369941711426}
[INFO:32287 ride:425 2020-10-12 04:38:30,009] After 4032000 frames: loss 10.837312 @ 766.9 fps. Stats:
{'baseline_loss': 0.21788311004638672,
 'entropy_loss': -0.06782063841819763,
 'forward_dynamics_loss': 2.2133944034576416,
 'inverse_dynamics_loss': 8.702437400817871,
 'mean_control_rewards': 9.945566853275523e-05,
 'mean_count_rewards': 0.990710437297821,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 9.942102042259648e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12509940564632416,
 'pg_loss': -0.22858279943466187,
 'total_loss': 10.837311744689941}
[INFO:32287 ride:425 2020-10-12 04:38:35,015] After 4035840 frames: loss 11.575236 @ 767.2 fps. Stats:
{'baseline_loss': 0.2359437495470047,
 'entropy_loss': -0.06801491230726242,
 'forward_dynamics_loss': 2.2071094512939453,
 'inverse_dynamics_loss': 9.277764320373535,
 'mean_control_rewards': 9.399678674526513e-05,
 'mean_count_rewards': 0.9926379919052124,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 9.383936412632465e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14071884751319885,
 'pg_loss': -0.07756610214710236,
 'total_loss': 11.575236320495605}
[INFO:32287 ride:425 2020-10-12 04:38:40,021] After 4039680 frames: loss 12.123700 @ 767.1 fps. Stats:
{'baseline_loss': 0.28854116797447205,
 'entropy_loss': -0.06071607768535614,
 'forward_dynamics_loss': 2.199650764465332,
 'inverse_dynamics_loss': 9.559988975524902,
 'mean_control_rewards': 9.279623918700963e-05,
 'mean_count_rewards': 0.9920358657836914,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 9.266308916267008e-05,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15113432705402374,
 'pg_loss': 0.13623549044132233,
 'total_loss': 12.123700141906738}
[INFO:32287 ride:425 2020-10-12 04:38:45,028] After 4045440 frames: loss 16.195198 @ 1150.4 fps. Stats:
{'baseline_loss': 0.21741142868995667,
 'entropy_loss': -0.08067069947719574,
 'forward_dynamics_loss': 4.8348002433776855,
 'inverse_dynamics_loss': 11.395805358886719,
 'mean_control_rewards': 7.20963507774286e-05,
 'mean_count_rewards': 0.9823894500732422,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 7.16264548827894e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14590497314929962,
 'pg_loss': -0.17214752733707428,
 'total_loss': 16.19519805908203}
[INFO:32287 ride:425 2020-10-12 04:38:50,033] After 4049280 frames: loss 16.838669 @ 767.3 fps. Stats:
{'baseline_loss': 0.21523161232471466,
 'entropy_loss': -0.07240564376115799,
 'forward_dynamics_loss': 4.8504133224487305,
 'inverse_dynamics_loss': 11.502250671386719,
 'mean_control_rewards': 0.00010131665476365015,
 'mean_count_rewards': 0.9875935316085815,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.00010084172390634194,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15635085105895996,
 'pg_loss': 0.3431791067123413,
 'total_loss': 16.838668823242188}
[INFO:32287 ride:390 2020-10-12 04:38:55,040] Saving checkpoint to .//ride-20201011-161829556229-lvl1000-st100/model.tar
[INFO:32287 ride:425 2020-10-12 04:38:55,051] After 4053120 frames: loss 15.963535 @ 765.3 fps. Stats:
{'baseline_loss': 0.2773585319519043,
 'entropy_loss': -0.06427185982465744,
 'forward_dynamics_loss': 4.856533050537109,
 'inverse_dynamics_loss': 11.208910942077637,
 'mean_control_rewards': 7.075549365254119e-05,
 'mean_count_rewards': 0.9826534986495972,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 7.04143603798002e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14590375125408173,
 'pg_loss': -0.3149951100349426,
 'total_loss': 15.96353530883789}
[INFO:32287 ride:425 2020-10-12 04:39:00,058] After 4058880 frames: loss 12.971073 @ 1150.4 fps. Stats:
{'baseline_loss': 0.31199461221694946,
 'entropy_loss': -0.06727393716573715,
 'forward_dynamics_loss': 2.1995584964752197,
 'inverse_dynamics_loss': 10.571478843688965,
 'mean_control_rewards': 0.00010351984383305535,
 'mean_count_rewards': 0.985558807849884,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0001034366141539067,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1615617573261261,
 'pg_loss': -0.04468446597456932,
 'total_loss': 12.971073150634766}
[INFO:32287 ride:425 2020-10-12 04:39:05,064] After 4062720 frames: loss 14.128548 @ 767.2 fps. Stats:
{'baseline_loss': 0.1941291242837906,
 'entropy_loss': -0.05840516835451126,
 'forward_dynamics_loss': 2.2210774421691895,
 'inverse_dynamics_loss': 11.40134334564209,
 'mean_control_rewards': 7.907364488346502e-05,
 'mean_count_rewards': 0.9935312867164612,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 7.896680472185835e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1667456328868866,
 'pg_loss': 0.3704032003879547,
 'total_loss': 14.128547668457031}
[INFO:32287 ride:425 2020-10-12 04:39:10,069] After 4066560 frames: loss 13.331438 @ 767.3 fps. Stats:
{'baseline_loss': 0.1533946841955185,
 'entropy_loss': -0.05969569832086563,
 'forward_dynamics_loss': 2.2173073291778564,
 'inverse_dynamics_loss': 11.036665916442871,
 'mean_control_rewards': 7.980917871464044e-05,
 'mean_count_rewards': 0.9850548505783081,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 7.960208313306794e-05,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10945460200309753,
 'pg_loss': -0.01623399741947651,
 'total_loss': 13.331438064575195}
[INFO:32287 ride:425 2020-10-12 04:39:15,074] After 4070400 frames: loss 11.964738 @ 767.3 fps. Stats:
{'baseline_loss': 0.27594396471977234,
 'entropy_loss': -0.05898556858301163,
 'forward_dynamics_loss': 2.2011187076568604,
 'inverse_dynamics_loss': 10.030485153198242,
 'mean_control_rewards': 7.646272570127621e-05,
 'mean_count_rewards': 0.9907838702201843,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 7.634291250724345e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11465967446565628,
 'pg_loss': -0.4838241934776306,
 'total_loss': 11.964737892150879}
[INFO:32287 ride:425 2020-10-12 04:39:20,079] After 4074240 frames: loss 11.442750 @ 767.3 fps. Stats:
{'baseline_loss': 0.3033638000488281,
 'entropy_loss': -0.0488370880484581,
 'forward_dynamics_loss': 2.2041637897491455,
 'inverse_dynamics_loss': 9.79764175415039,
 'mean_control_rewards': 0.00010632470366545022,
 'mean_count_rewards': 0.9882031679153442,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.00010630934411892667,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1511479765176773,
 'pg_loss': -0.8135820627212524,
 'total_loss': 11.442749977111816}
[INFO:32287 ride:425 2020-10-12 04:39:25,084] After 4080000 frames: loss 15.019968 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4757706820964813,
 'entropy_loss': -0.05793856084346771,
 'forward_dynamics_loss': 4.807534694671631,
 'inverse_dynamics_loss': 10.379176139831543,
 'mean_control_rewards': 0.00010443571954965591,
 'mean_count_rewards': 0.9902374148368835,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.00010430040128994733,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13031263649463654,
 'pg_loss': -0.584575355052948,
 'total_loss': 15.019968032836914}
[INFO:32287 ride:425 2020-10-12 04:39:30,089] After 4083840 frames: loss 15.433016 @ 767.2 fps. Stats:
{'baseline_loss': 0.34585627913475037,
 'entropy_loss': -0.0486021526157856,
 'forward_dynamics_loss': 4.829042434692383,
 'inverse_dynamics_loss': 10.249223709106445,
 'mean_control_rewards': 0.00010538481001276523,
 'mean_count_rewards': 0.9833275079727173,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.00010497625771677122,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13552163541316986,
 'pg_loss': 0.05749518796801567,
 'total_loss': 15.433015823364258}
[INFO:32287 ride:425 2020-10-12 04:39:35,094] After 4089600 frames: loss 12.279751 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3802468776702881,
 'entropy_loss': -0.04937867447733879,
 'forward_dynamics_loss': 2.240446090698242,
 'inverse_dynamics_loss': 10.14409065246582,
 'mean_control_rewards': 9.68613603617996e-05,
 'mean_count_rewards': 0.9825993180274963,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 9.680117364041507e-05,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10947180539369583,
 'pg_loss': -0.43565380573272705,
 'total_loss': 12.27975082397461}
[INFO:32287 ride:425 2020-10-12 04:39:40,100] After 4093440 frames: loss 12.009258 @ 767.2 fps. Stats:
{'baseline_loss': 0.6687043905258179,
 'entropy_loss': -0.042203936725854874,
 'forward_dynamics_loss': 2.2357370853424072,
 'inverse_dynamics_loss': 8.963179588317871,
 'mean_control_rewards': 9.129327372647822e-05,
 'mean_count_rewards': 0.9894127249717712,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 9.116851288126782e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11988284438848495,
 'pg_loss': 0.1838407814502716,
 'total_loss': 12.009258270263672}
[INFO:32287 ride:425 2020-10-12 04:39:45,105] After 4097280 frames: loss 13.657923 @ 767.3 fps. Stats:
{'baseline_loss': 0.42654383182525635,
 'entropy_loss': -0.060315944254398346,
 'forward_dynamics_loss': 2.2109711170196533,
 'inverse_dynamics_loss': 10.967230796813965,
 'mean_control_rewards': 7.750826625851914e-05,
 'mean_count_rewards': 0.983429491519928,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 7.700030982960016e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.135493665933609,
 'pg_loss': 0.11349281668663025,
 'total_loss': 13.657922744750977}
[INFO:32287 ride:425 2020-10-12 04:39:50,110] After 4101120 frames: loss 12.904739 @ 767.2 fps. Stats:
{'baseline_loss': 0.3105938136577606,
 'entropy_loss': -0.05894313380122185,
 'forward_dynamics_loss': 2.2106359004974365,
 'inverse_dynamics_loss': 10.147086143493652,
 'mean_control_rewards': 8.942819113144651e-05,
 'mean_count_rewards': 0.9890170693397522,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 8.898124360712245e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16675566136837006,
 'pg_loss': 0.29536670446395874,
 'total_loss': 12.904739379882812}
[INFO:32287 ride:425 2020-10-12 04:39:55,116] After 4104960 frames: loss 11.988494 @ 767.2 fps. Stats:
{'baseline_loss': 0.3933869004249573,
 'entropy_loss': -0.04814976081252098,
 'forward_dynamics_loss': 2.2156128883361816,
 'inverse_dynamics_loss': 9.574305534362793,
 'mean_control_rewards': 8.558673289371654e-05,
 'mean_count_rewards': 0.9905897974967957,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 8.543143485439941e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14071042835712433,
 'pg_loss': -0.14666134119033813,
 'total_loss': 11.988493919372559}
[INFO:32287 ride:425 2020-10-12 04:40:00,121] After 4108800 frames: loss 12.244454 @ 767.3 fps. Stats:
{'baseline_loss': 0.42050468921661377,
 'entropy_loss': -0.04697995260357857,
 'forward_dynamics_loss': 2.2152228355407715,
 'inverse_dynamics_loss': 9.187260627746582,
 'mean_control_rewards': 9.317621879745275e-05,
 'mean_count_rewards': 0.9931973814964294,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 9.296592179453e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14071796834468842,
 'pg_loss': 0.4684462249279022,
 'total_loss': 12.244454383850098}
[INFO:32287 ride:425 2020-10-12 04:40:05,131] After 4114560 frames: loss 14.266857 @ 1149.8 fps. Stats:
{'baseline_loss': 0.39736807346343994,
 'entropy_loss': -0.04471908137202263,
 'forward_dynamics_loss': 4.820361614227295,
 'inverse_dynamics_loss': 9.521391868591309,
 'mean_control_rewards': 9.079137817025185e-05,
 'mean_count_rewards': 0.992118239402771,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 9.075295383809134e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11988242715597153,
 'pg_loss': -0.42754584550857544,
 'total_loss': 14.266857147216797}
[INFO:32287 ride:425 2020-10-12 04:40:10,137] After 4118400 frames: loss 13.743084 @ 767.2 fps. Stats:
{'baseline_loss': 0.4353734850883484,
 'entropy_loss': -0.04361145570874214,
 'forward_dynamics_loss': 4.819406509399414,
 'inverse_dynamics_loss': 9.451484680175781,
 'mean_control_rewards': 0.00010145847772946581,
 'mean_count_rewards': 0.9905147552490234,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0001012367574730888,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1407262533903122,
 'pg_loss': -0.9195697903633118,
 'total_loss': 13.743083953857422}
[INFO:32287 ride:425 2020-10-12 04:40:15,142] After 4122240 frames: loss 13.897106 @ 767.2 fps. Stats:
{'baseline_loss': 0.3272331953048706,
 'entropy_loss': -0.060985442250967026,
 'forward_dynamics_loss': 4.80502986907959,
 'inverse_dynamics_loss': 9.06352424621582,
 'mean_control_rewards': 8.988714398583397e-05,
 'mean_count_rewards': 0.9784995913505554,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 8.901529508875683e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14071400463581085,
 'pg_loss': -0.23769596219062805,
 'total_loss': 13.897106170654297}
[INFO:32287 ride:425 2020-10-12 04:40:20,148] After 4126080 frames: loss 14.412115 @ 767.1 fps. Stats:
{'baseline_loss': 0.2898396849632263,
 'entropy_loss': -0.054707396775484085,
 'forward_dynamics_loss': 4.834695339202881,
 'inverse_dynamics_loss': 9.097831726074219,
 'mean_control_rewards': 0.00011397583148209378,
 'mean_count_rewards': 0.9954757690429688,
 'mean_episode_return': 7.755102157592773,
 'mean_intrinsic_rewards': 0.00011390216241125017,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.19803054630756378,
 'pg_loss': 0.24445593357086182,
 'total_loss': 14.412115097045898}
[INFO:32287 ride:425 2020-10-12 04:40:25,155] After 4131840 frames: loss 11.528440 @ 1150.5 fps. Stats:
{'baseline_loss': 0.14393270015716553,
 'entropy_loss': -0.06969156861305237,
 'forward_dynamics_loss': 2.173604726791382,
 'inverse_dynamics_loss': 8.806275367736816,
 'mean_control_rewards': 8.39161584735848e-05,
 'mean_count_rewards': 0.9864652752876282,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 8.375725155929103e-05,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15633375942707062,
 'pg_loss': 0.4743189215660095,
 'total_loss': 11.528440475463867}
[INFO:32287 ride:425 2020-10-12 04:40:30,162] After 4135680 frames: loss 11.362123 @ 767.1 fps. Stats:
{'baseline_loss': 0.3503541350364685,
 'entropy_loss': -0.05047879368066788,
 'forward_dynamics_loss': 2.204489231109619,
 'inverse_dynamics_loss': 8.666543960571289,
 'mean_control_rewards': 9.23858824535273e-05,
 'mean_count_rewards': 0.9894314408302307,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 9.217900515068322e-05,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15113383531570435,
 'pg_loss': 0.191213920712471,
 'total_loss': 11.362122535705566}
[INFO:32287 ride:425 2020-10-12 04:40:35,169] After 4139520 frames: loss 11.893085 @ 766.9 fps. Stats:
{'baseline_loss': 0.3059450387954712,
 'entropy_loss': -0.046893395483493805,
 'forward_dynamics_loss': 2.210646152496338,
 'inverse_dynamics_loss': 9.564769744873047,
 'mean_control_rewards': 8.731279376661405e-05,
 'mean_count_rewards': 0.9893196225166321,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 8.711194095667452e-05,
 'mean_rewards': 0.1302083283662796,
