Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'pg_loss': 0.013758420944213867,
 'total_loss': 12.760538101196289}
[INFO:25605 ride:425 2020-10-12 05:37:59,597] After 6284160 frames: loss 16.233261 @ 383.6 fps. Stats:
{'baseline_loss': 0.19816966354846954,
 'entropy_loss': -0.06956036388874054,
 'forward_dynamics_loss': 5.689766883850098,
 'inverse_dynamics_loss': 10.951579093933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991694450378418,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.5366942882537842,
 'total_loss': 16.233261108398438}
[INFO:25605 ride:425 2020-10-12 05:38:04,610] After 6289920 frames: loss 13.127288 @ 1149.1 fps. Stats:
{'baseline_loss': 0.19092346727848053,
 'entropy_loss': -0.07224208861589432,
 'forward_dynamics_loss': 1.0984456539154053,
 'inverse_dynamics_loss': 11.136069297790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843577742576599,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7740916609764099,
 'total_loss': 13.127287864685059}
[INFO:25605 ride:425 2020-10-12 05:38:09,615] After 6291840 frames: loss 17.582739 @ 383.7 fps. Stats:
{'baseline_loss': 0.1474708914756775,
 'entropy_loss': -0.07795052975416183,
 'forward_dynamics_loss': 5.689775466918945,
 'inverse_dynamics_loss': 11.558197021484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822630286216736,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.26524588465690613,
 'total_loss': 17.582738876342773}
[INFO:25605 ride:425 2020-10-12 05:38:14,620] After 6295680 frames: loss 16.631027 @ 767.2 fps. Stats:
{'baseline_loss': 0.26591357588768005,
 'entropy_loss': -0.07363305985927582,
 'forward_dynamics_loss': 5.689775466918945,
 'inverse_dynamics_loss': 11.315849304199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842289090156555,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.566879153251648,
 'total_loss': 16.631027221679688}
[INFO:25605 ride:425 2020-10-12 05:38:19,628] After 6301440 frames: loss 12.050059 @ 1150.3 fps. Stats:
{'baseline_loss': 0.256038099527359,
 'entropy_loss': -0.07498536258935928,
 'forward_dynamics_loss': 1.0984410047531128,
 'inverse_dynamics_loss': 11.194931983947754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874843955039978,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.4243665337562561,
 'total_loss': 12.05005931854248}
[INFO:25605 ride:425 2020-10-12 05:38:24,634] After 6303360 frames: loss 17.102964 @ 383.6 fps. Stats:
{'baseline_loss': 0.2567478120326996,
 'entropy_loss': -0.07121959328651428,
 'forward_dynamics_loss': 5.689775466918945,
 'inverse_dynamics_loss': 11.022223472595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858469367027283,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.20543673634529114,
 'total_loss': 17.102964401245117}
[INFO:25605 ride:425 2020-10-12 05:38:29,639] After 6307200 frames: loss 15.749292 @ 767.3 fps. Stats:
{'baseline_loss': 0.27509748935699463,
 'entropy_loss': -0.0721316710114479,
 'forward_dynamics_loss': 5.6897759437561035,
 'inverse_dynamics_loss': 11.282183647155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987655758857727,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.4256330728530884,
 'total_loss': 15.749292373657227}
[INFO:25605 ride:425 2020-10-12 05:38:34,644] After 6311040 frames: loss 16.235666 @ 767.3 fps. Stats:
{'baseline_loss': 0.29082703590393066,
 'entropy_loss': -0.07073473185300827,
 'forward_dynamics_loss': 5.6897759437561035,
 'inverse_dynamics_loss': 11.08287525177002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860782623291016,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7570766806602478,
 'total_loss': 16.235666275024414}
[INFO:25605 ride:425 2020-10-12 05:38:39,651] After 6316800 frames: loss 12.793097 @ 1150.3 fps. Stats:
{'baseline_loss': 0.28434646129608154,
 'entropy_loss': -0.06880756467580795,
 'forward_dynamics_loss': 1.0984323024749756,
 'inverse_dynamics_loss': 10.636329650878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917116761207581,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8427966833114624,
 'total_loss': 12.793097496032715}
[INFO:25605 ride:425 2020-10-12 05:38:44,657] After 6318720 frames: loss 15.961493 @ 383.6 fps. Stats:
{'baseline_loss': 0.31237083673477173,
 'entropy_loss': -0.07860110700130463,
 'forward_dynamics_loss': 5.689784049987793,
 'inverse_dynamics_loss': 10.975932121276855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811710715293884,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.9379936456680298,
 'total_loss': 15.961492538452148}
[INFO:25605 ride:425 2020-10-12 05:38:49,663] After 6322560 frames: loss 17.128021 @ 767.2 fps. Stats:
{'baseline_loss': 0.2119259089231491,
 'entropy_loss': -0.07726121693849564,
 'forward_dynamics_loss': 5.689785480499268,
 'inverse_dynamics_loss': 11.115012168884277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920028448104858,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.1885598748922348,
 'total_loss': 17.128021240234375}
[INFO:25605 ride:425 2020-10-12 05:38:54,669] After 6326400 frames: loss 16.411591 @ 767.2 fps. Stats:
{'baseline_loss': 0.24495533108711243,
 'entropy_loss': -0.07387633621692657,
 'forward_dynamics_loss': 5.689786911010742,
 'inverse_dynamics_loss': 10.229522705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970669150352478,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.32120198011398315,
 'total_loss': 16.411590576171875}
[INFO:25605 ride:390 2020-10-12 05:38:59,674] Saving checkpoint to .//ride-20201011-161829856724-lvl500-st200/model.tar
[INFO:25605 ride:425 2020-10-12 05:38:59,685] After 6330240 frames: loss 15.497566 @ 765.5 fps. Stats:
{'baseline_loss': 0.1303437054157257,
 'entropy_loss': -0.08213423192501068,
 'forward_dynamics_loss': 5.689786911010742,
 'inverse_dynamics_loss': 10.221186637878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9646328091621399,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4616166055202484,
 'total_loss': 15.497566223144531}
[INFO:25605 ride:425 2020-10-12 05:39:04,690] After 6334080 frames: loss 15.756083 @ 767.3 fps. Stats:
{'baseline_loss': 0.22754135727882385,
 'entropy_loss': -0.08134626597166061,
 'forward_dynamics_loss': 5.689786911010742,
 'inverse_dynamics_loss': 11.064875602722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825237989425659,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.1447750329971313,
 'total_loss': 15.756082534790039}
[INFO:25605 ride:425 2020-10-12 05:39:09,695] After 6337920 frames: loss 17.939737 @ 767.3 fps. Stats:
{'baseline_loss': 0.17196621000766754,
 'entropy_loss': -0.07835537940263748,
 'forward_dynamics_loss': 5.689787864685059,
 'inverse_dynamics_loss': 11.477974891662598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949602484703064,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.6783643364906311,
 'total_loss': 17.93973731994629}
[INFO:25605 ride:425 2020-10-12 05:39:14,700] After 6341760 frames: loss 15.844285 @ 767.3 fps. Stats:
{'baseline_loss': 0.23792003095149994,
 'entropy_loss': -0.08187863975763321,
 'forward_dynamics_loss': 5.689788341522217,
 'inverse_dynamics_loss': 11.347247123718262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852825999259949,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.3487917184829712,
 'total_loss': 15.844285011291504}
[INFO:25605 ride:425 2020-10-12 05:39:19,705] After 6345600 frames: loss 17.973698 @ 767.3 fps. Stats:
{'baseline_loss': 0.19412949681282043,
 'entropy_loss': -0.0751117467880249,
 'forward_dynamics_loss': 5.689789772033691,
 'inverse_dynamics_loss': 11.70008373260498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872885346412659,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.46480685472488403,
 'total_loss': 17.973697662353516}
[INFO:25605 ride:425 2020-10-12 05:39:24,710] After 6349440 frames: loss 17.185364 @ 767.3 fps. Stats:
{'baseline_loss': 0.2972244322299957,
 'entropy_loss': -0.07322274893522263,
 'forward_dynamics_loss': 5.689790725708008,
 'inverse_dynamics_loss': 11.295397758483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912194609642029,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.02382585033774376,
 'total_loss': 17.18536376953125}
[INFO:25605 ride:425 2020-10-12 05:39:29,715] After 6353280 frames: loss 17.740152 @ 767.3 fps. Stats:
{'baseline_loss': 0.29276546835899353,
 'entropy_loss': -0.07437141239643097,
 'forward_dynamics_loss': 5.689792633056641,
 'inverse_dynamics_loss': 11.811610221862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834087491035461,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.020355498418211937,
 'total_loss': 17.74015235900879}
[INFO:25605 ride:425 2020-10-12 05:39:34,720] After 6357120 frames: loss 18.998234 @ 767.2 fps. Stats:
{'baseline_loss': 0.3029017150402069,
 'entropy_loss': -0.07639163732528687,
 'forward_dynamics_loss': 5.689799785614014,
 'inverse_dynamics_loss': 11.71926498413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849985241889954,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 1.3626580238342285,
 'total_loss': 18.998233795166016}
[INFO:25605 ride:425 2020-10-12 05:39:39,726] After 6360960 frames: loss 16.625340 @ 767.2 fps. Stats:
{'baseline_loss': 0.3251151144504547,
 'entropy_loss': -0.07467378675937653,
 'forward_dynamics_loss': 5.689799785614014,
 'inverse_dynamics_loss': 11.87375259399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992284893989563,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.1886539459228516,
 'total_loss': 16.62533950805664}
[INFO:25605 ride:425 2020-10-12 05:39:44,732] After 6364800 frames: loss 15.612022 @ 767.1 fps. Stats:
{'baseline_loss': 0.3047406077384949,
 'entropy_loss': -0.07599993795156479,
 'forward_dynamics_loss': 5.689801216125488,
 'inverse_dynamics_loss': 11.722369194030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858912825584412,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -2.0288889408111572,
 'total_loss': 15.612022399902344}
[INFO:25605 ride:425 2020-10-12 05:39:49,737] After 6368640 frames: loss 19.034115 @ 767.2 fps. Stats:
{'baseline_loss': 0.26100048422813416,
 'entropy_loss': -0.0816631019115448,
 'forward_dynamics_loss': 5.689801216125488,
 'inverse_dynamics_loss': 12.276719093322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800280928611755,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.8882561326026917,
 'total_loss': 19.034114837646484}
[INFO:25605 ride:425 2020-10-12 05:39:54,744] After 6372480 frames: loss 18.166660 @ 767.1 fps. Stats:
{'baseline_loss': 0.2952536344528198,
 'entropy_loss': -0.06693430989980698,
 'forward_dynamics_loss': 5.689802169799805,
 'inverse_dynamics_loss': 11.102961540222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953719973564148,
 'mean_episode_return': 8.717948913574219,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.1455765962600708,
 'total_loss': 18.16666030883789}
[INFO:25605 ride:425 2020-10-12 05:39:59,752] After 6376320 frames: loss 17.047268 @ 766.9 fps. Stats:
{'baseline_loss': 0.2374039590358734,
 'entropy_loss': -0.07147055119276047,
 'forward_dynamics_loss': 5.689803123474121,
 'inverse_dynamics_loss': 11.592009544372559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935874938964844,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.40047845244407654,
 'total_loss': 17.04726791381836}
[INFO:25605 ride:425 2020-10-12 05:40:04,757] After 6380160 frames: loss 19.188171 @ 767.3 fps. Stats:
{'baseline_loss': 0.2860769033432007,
 'entropy_loss': -0.06448065489530563,
 'forward_dynamics_loss': 5.689809799194336,
 'inverse_dynamics_loss': 10.642977714538574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881967902183533,
 'mean_episode_return': 8.648648262023926,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.6337883472442627,
 'total_loss': 19.18817138671875}
[INFO:25605 ride:425 2020-10-12 05:40:09,763] After 6384000 frames: loss 16.808580 @ 767.1 fps. Stats:
{'baseline_loss': 0.33842387795448303,
 'entropy_loss': -0.0709124207496643,
 'forward_dynamics_loss': 5.689812183380127,
 'inverse_dynamics_loss': 11.419116020202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906110167503357,
 'mean_episode_return': 7.878787994384766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5678592324256897,
 'total_loss': 16.80858039855957}
[INFO:25605 ride:425 2020-10-12 05:40:14,768] After 6387840 frames: loss 16.863590 @ 767.3 fps. Stats:
{'baseline_loss': 0.24162191152572632,
 'entropy_loss': -0.06418883055448532,
 'forward_dynamics_loss': 5.689818859100342,
 'inverse_dynamics_loss': 11.008124351501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936553239822388,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.011785926297307014,
 'total_loss': 16.863590240478516}
[INFO:25605 ride:425 2020-10-12 05:40:19,773] After 6391680 frames: loss 16.009995 @ 767.3 fps. Stats:
{'baseline_loss': 0.5321570634841919,
 'entropy_loss': -0.07318557798862457,
 'forward_dynamics_loss': 5.689820289611816,
 'inverse_dynamics_loss': 11.571057319641113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910000562667847,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.7098544836044312,
 'total_loss': 16.009994506835938}
[INFO:25605 ride:425 2020-10-12 05:40:24,778] After 6395520 frames: loss 16.963272 @ 767.3 fps. Stats:
{'baseline_loss': 0.3102782666683197,
 'entropy_loss': -0.06774923950433731,
 'forward_dynamics_loss': 5.689820766448975,
 'inverse_dynamics_loss': 10.833649635314941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870556592941284,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.19727173447608948,
 'total_loss': 16.963272094726562}
[INFO:25605 ride:425 2020-10-12 05:40:29,786] After 6399360 frames: loss 17.403450 @ 766.8 fps. Stats:
{'baseline_loss': 0.28485995531082153,
 'entropy_loss': -0.05702148750424385,
 'forward_dynamics_loss': 5.689820289611816,
 'inverse_dynamics_loss': 10.308456420898438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905535578727722,
 'mean_episode_return': 8.684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.1773346662521362,
 'total_loss': 17.40345001220703}
[INFO:25605 ride:425 2020-10-12 05:40:34,791] After 6403200 frames: loss 15.733768 @ 767.3 fps. Stats:
{'baseline_loss': 0.30820950865745544,
 'entropy_loss': -0.06351443380117416,
 'forward_dynamics_loss': 5.689820766448975,
 'inverse_dynamics_loss': 10.744526863098145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898295998573303,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.9452746510505676,
 'total_loss': 15.733768463134766}
[INFO:25605 ride:425 2020-10-12 05:40:39,796] After 6407040 frames: loss 16.602310 @ 767.3 fps. Stats:
{'baseline_loss': 0.2919166088104248,
 'entropy_loss': -0.06572583317756653,
 'forward_dynamics_loss': 5.689821720123291,
 'inverse_dynamics_loss': 10.961207389831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895821213722229,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.27490872144699097,
 'total_loss': 16.602310180664062}
[INFO:25605 ride:425 2020-10-12 05:40:44,801] After 6410880 frames: loss 16.931019 @ 767.3 fps. Stats:
{'baseline_loss': 0.30599063634872437,
 'entropy_loss': -0.06190333887934685,
 'forward_dynamics_loss': 5.689822196960449,
 'inverse_dynamics_loss': 10.755241394042969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919030666351318,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2418689876794815,
 'total_loss': 16.931018829345703}
[INFO:25605 ride:425 2020-10-12 05:40:49,809] After 6414720 frames: loss 15.980001 @ 766.8 fps. Stats:
{'baseline_loss': 0.3110043406486511,
 'entropy_loss': -0.07072726637125015,
 'forward_dynamics_loss': 5.689824104309082,
 'inverse_dynamics_loss': 11.009285926818848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993389904499054,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
