Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
[INFO:25601 ride:425 2020-10-12 06:02:51,477] After 7847040 frames: loss 14.317844 @ 1150.8 fps. Stats:
{'baseline_loss': 0.40000829100608826,
 'entropy_loss': -0.07969819009304047,
 'forward_dynamics_loss': 5.818512916564941,
 'inverse_dynamics_loss': 10.97028923034668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991028368473053,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -2.7912678718566895,
 'total_loss': 14.31784439086914}
[INFO:25601 ride:425 2020-10-12 06:02:56,483] After 7850880 frames: loss 16.003901 @ 767.2 fps. Stats:
{'baseline_loss': 0.27570223808288574,
 'entropy_loss': -0.08216399699449539,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 10.574702262878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988081693649292,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5828515291213989,
 'total_loss': 16.0039005279541}
[INFO:25601 ride:425 2020-10-12 06:03:01,488] After 7854720 frames: loss 15.863201 @ 767.2 fps. Stats:
{'baseline_loss': 0.3924124836921692,
 'entropy_loss': -0.08677443861961365,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 10.922564506530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867856502532959,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.1835126876831055,
 'total_loss': 15.863201141357422}
[INFO:25601 ride:425 2020-10-12 06:03:06,494] After 7858560 frames: loss 16.497900 @ 767.1 fps. Stats:
{'baseline_loss': 0.4221586287021637,
 'entropy_loss': -0.08301634341478348,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 10.687138557434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903668761253357,
 'mean_episode_return': 8.05555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.3468918204307556,
 'total_loss': 16.497900009155273}
[INFO:25601 ride:425 2020-10-12 06:03:11,500] After 7862400 frames: loss 17.359772 @ 767.2 fps. Stats:
{'baseline_loss': 0.34833210706710815,
 'entropy_loss': -0.08301520347595215,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 10.632017135620117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935479760169983,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6439276337623596,
 'total_loss': 17.359771728515625}
[INFO:25601 ride:425 2020-10-12 06:03:16,503] After 7866240 frames: loss 17.001942 @ 767.7 fps. Stats:
{'baseline_loss': 0.240224689245224,
 'entropy_loss': -0.08514624834060669,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 10.467034339904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957577586174011,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5613189935684204,
 'total_loss': 17.001941680908203}
[INFO:25601 ride:425 2020-10-12 06:03:21,509] After 7870080 frames: loss 17.261639 @ 767.1 fps. Stats:
{'baseline_loss': 0.16629934310913086,
 'entropy_loss': -0.08873075991868973,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 10.751029968261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883161187171936,
 'mean_episode_return': 8.214285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.6145298480987549,
 'total_loss': 17.261638641357422}
[INFO:25601 ride:425 2020-10-12 06:03:26,516] After 7873920 frames: loss 17.298649 @ 767.0 fps. Stats:
{'baseline_loss': 0.23452235758304596,
 'entropy_loss': -0.08580733090639114,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 10.893935203552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932832717895508,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4374876022338867,
 'total_loss': 17.298648834228516}
[INFO:25601 ride:425 2020-10-12 06:03:31,520] After 7877760 frames: loss 17.168257 @ 767.4 fps. Stats:
{'baseline_loss': 0.22650238871574402,
 'entropy_loss': -0.08764608204364777,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 10.88944149017334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918949007987976,
 'mean_episode_return': 8.536585807800293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.32144758105278015,
 'total_loss': 17.168256759643555}
[INFO:25601 ride:425 2020-10-12 06:03:36,526] After 7881600 frames: loss 16.155729 @ 767.1 fps. Stats:
{'baseline_loss': 0.21312561631202698,
 'entropy_loss': -0.08611008524894714,
 'forward_dynamics_loss': 5.818511962890625,
 'inverse_dynamics_loss': 10.825490951538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900287985801697,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.6152886748313904,
 'total_loss': 16.155729293823242}
[INFO:25601 ride:425 2020-10-12 06:03:41,531] After 7887360 frames: loss 11.486278 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4678169786930084,
 'entropy_loss': -0.08463597297668457,
 'forward_dynamics_loss': 0.969691276550293,
 'inverse_dynamics_loss': 11.342713356018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930648803710938,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.2093076705932617,
 'total_loss': 11.48627758026123}
[INFO:25601 ride:425 2020-10-12 06:03:46,537] After 7891200 frames: loss 13.967834 @ 767.1 fps. Stats:
{'baseline_loss': 0.37676602602005005,
 'entropy_loss': -0.08416583389043808,
 'forward_dynamics_loss': 0.969691276550293,
 'inverse_dynamics_loss': 10.854052543640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940739274024963,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.8514900207519531,
 'total_loss': 13.96783447265625}
[INFO:25601 ride:425 2020-10-12 06:03:51,544] After 7895040 frames: loss 9.164280 @ 767.0 fps. Stats:
{'baseline_loss': 0.41254961490631104,
 'entropy_loss': -0.08376479893922806,
 'forward_dynamics_loss': 0.969693124294281,
 'inverse_dynamics_loss': 11.002847671508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927283525466919,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -3.1370458602905273,
 'total_loss': 9.16427993774414}
[INFO:25601 ride:425 2020-10-12 06:03:56,549] After 7898880 frames: loss 13.658092 @ 767.2 fps. Stats:
{'baseline_loss': 0.3139277398586273,
 'entropy_loss': -0.08592783659696579,
 'forward_dynamics_loss': 0.9696942567825317,
 'inverse_dynamics_loss': 10.75056266784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919371008872986,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.7098357677459717,
 'total_loss': 13.658092498779297}
[INFO:25601 ride:425 2020-10-12 06:04:01,555] After 7902720 frames: loss 13.632249 @ 767.3 fps. Stats:
{'baseline_loss': 0.3650163412094116,
 'entropy_loss': -0.08647540211677551,
 'forward_dynamics_loss': 0.9696939587593079,
 'inverse_dynamics_loss': 11.350264549255371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908751249313354,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.0337493419647217,
 'total_loss': 13.632248878479004}
[INFO:25601 ride:425 2020-10-12 06:04:06,561] After 7906560 frames: loss 12.895151 @ 767.1 fps. Stats:
{'baseline_loss': 0.2707669734954834,
 'entropy_loss': -0.08578676730394363,
 'forward_dynamics_loss': 0.969693660736084,
 'inverse_dynamics_loss': 10.973681449890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950786828994751,
 'mean_episode_return': 8.536585807800293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.7667962908744812,
 'total_loss': 12.895151138305664}
[INFO:25601 ride:425 2020-10-12 06:04:11,567] After 7910400 frames: loss 13.387537 @ 767.1 fps. Stats:
{'baseline_loss': 0.33267155289649963,
 'entropy_loss': -0.08503416180610657,
 'forward_dynamics_loss': 0.969693660736084,
 'inverse_dynamics_loss': 11.095117568969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876013994216919,
 'mean_episode_return': 8.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.0750877857208252,
 'total_loss': 13.387537002563477}
[INFO:25601 ride:425 2020-10-12 06:04:16,572] After 7914240 frames: loss 10.773561 @ 767.3 fps. Stats:
{'baseline_loss': 0.4103245437145233,
 'entropy_loss': -0.08304271101951599,
 'forward_dynamics_loss': 0.969693660736084,
 'inverse_dynamics_loss': 10.851205825805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993649423122406,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.374619722366333,
 'total_loss': 10.773561477661133}
[INFO:25601 ride:425 2020-10-12 06:04:21,577] After 7918080 frames: loss 11.634496 @ 767.3 fps. Stats:
{'baseline_loss': 0.35904461145401,
 'entropy_loss': -0.08718840777873993,
 'forward_dynamics_loss': 0.969691276550293,
 'inverse_dynamics_loss': 11.3468656539917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846134781837463,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.9539172053337097,
 'total_loss': 11.634495735168457}
[INFO:25601 ride:425 2020-10-12 06:04:26,584] After 7921920 frames: loss 14.042275 @ 766.9 fps. Stats:
{'baseline_loss': 0.4120417535305023,
 'entropy_loss': -0.0857759565114975,
 'forward_dynamics_loss': 0.9696909785270691,
 'inverse_dynamics_loss': 11.320365905761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883672595024109,
 'mean_episode_return': 8.648648262023926,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.425952434539795,
 'total_loss': 14.042275428771973}
[INFO:25601 ride:425 2020-10-12 06:04:31,589] After 7927680 frames: loss 15.667061 @ 1151.1 fps. Stats:
{'baseline_loss': 0.3420419991016388,
 'entropy_loss': -0.08539547771215439,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 10.780265808105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906207919120789,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.1883625984191895,
 'total_loss': 15.667060852050781}
[INFO:25601 ride:425 2020-10-12 06:04:36,594] After 7931520 frames: loss 18.325455 @ 767.3 fps. Stats:
{'baseline_loss': 0.35570019483566284,
 'entropy_loss': -0.08508329093456268,
 'forward_dynamics_loss': 5.818511962890625,
 'inverse_dynamics_loss': 11.263766288757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934120178222656,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.9725606441497803,
 'total_loss': 18.325454711914062}
[INFO:25601 ride:425 2020-10-12 06:04:41,601] After 7935360 frames: loss 17.590807 @ 766.9 fps. Stats:
{'baseline_loss': 0.38082394003868103,
 'entropy_loss': -0.08379367738962173,
 'forward_dynamics_loss': 5.818512439727783,
 'inverse_dynamics_loss': 10.757491111755371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948695302009583,
 'mean_episode_return': 8.387096405029297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.7177727818489075,
 'total_loss': 17.59080696105957}
[INFO:25601 ride:425 2020-10-12 06:04:46,606] After 7939200 frames: loss 17.760965 @ 767.2 fps. Stats:
{'baseline_loss': 0.26961827278137207,
 'entropy_loss': -0.08541766554117203,
 'forward_dynamics_loss': 5.818512439727783,
 'inverse_dynamics_loss': 10.959782600402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914404153823853,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.798469603061676,
 'total_loss': 17.76096534729004}
[INFO:25601 ride:425 2020-10-12 06:04:51,612] After 7943040 frames: loss 17.377600 @ 767.2 fps. Stats:
{'baseline_loss': 0.22868427634239197,
 'entropy_loss': -0.0860857218503952,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 10.731719017028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958985447883606,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.684770941734314,
 'total_loss': 17.377599716186523}
[INFO:25601 ride:425 2020-10-12 06:04:56,619] After 7946880 frames: loss 15.575989 @ 767.1 fps. Stats:
{'baseline_loss': 0.22880901396274567,
 'entropy_loss': -0.08579670637845993,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 11.023855209350586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919946789741516,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.4093891382217407,
 'total_loss': 15.57598876953125}
[INFO:25601 ride:425 2020-10-12 06:05:01,624] After 7950720 frames: loss 16.948896 @ 767.3 fps. Stats:
{'baseline_loss': 0.3217754662036896,
 'entropy_loss': -0.0806838795542717,
 'forward_dynamics_loss': 5.818510055541992,
 'inverse_dynamics_loss': 10.713011741638184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989785373210907,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.17628251016139984,
 'total_loss': 16.948896408081055}
[INFO:25601 ride:425 2020-10-12 06:05:06,631] After 7954560 frames: loss 17.766472 @ 766.9 fps. Stats:
{'baseline_loss': 0.31346699595451355,
 'entropy_loss': -0.08617980033159256,
 'forward_dynamics_loss': 5.818511009216309,
 'inverse_dynamics_loss': 11.007902145385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908621311187744,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7127707004547119,
 'total_loss': 17.76647186279297}
[INFO:25601 ride:425 2020-10-12 06:05:11,637] After 7958400 frames: loss 17.170616 @ 767.2 fps. Stats:
{'baseline_loss': 0.34403228759765625,
 'entropy_loss': -0.08694390952587128,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 10.885560989379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881059527397156,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.20945653319358826,
 'total_loss': 17.170616149902344}
[INFO:25601 ride:425 2020-10-12 06:05:16,642] After 7962240 frames: loss 14.383236 @ 767.3 fps. Stats:
{'baseline_loss': 0.42067718505859375,
 'entropy_loss': -0.08688221871852875,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 10.921072006225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958021640777588,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.690141201019287,
 'total_loss': 14.383235931396484}
[INFO:25601 ride:425 2020-10-12 06:05:21,650] After 7966080 frames: loss 20.056248 @ 766.8 fps. Stats:
{'baseline_loss': 0.3450932502746582,
 'entropy_loss': -0.08956771343946457,
 'forward_dynamics_loss': 5.81851053237915,
 'inverse_dynamics_loss': 11.042376518249512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894874691963196,
 'mean_episode_return': 8.378377914428711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 2.939836263656616,
 'total_loss': 20.05624771118164}
[INFO:25601 ride:425 2020-10-12 06:05:26,655] After 7971840 frames: loss 13.044778 @ 1151.0 fps. Stats:
{'baseline_loss': 0.26392820477485657,
 'entropy_loss': -0.0887504443526268,
 'forward_dynamics_loss': 0.9696904420852661,
 'inverse_dynamics_loss': 10.910216331481934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9976499676704407,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9896932244300842,
 'total_loss': 13.044777870178223}
[INFO:25601 ride:425 2020-10-12 06:05:31,660] After 7975680 frames: loss 14.033293 @ 767.3 fps. Stats:
{'baseline_loss': 0.3325553238391876,
 'entropy_loss': -0.08918739855289459,
 'forward_dynamics_loss': 0.9696904420852661,
 'inverse_dynamics_loss': 11.171972274780273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908705353736877,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.6482616662979126,
 'total_loss': 14.033292770385742}
[INFO:25601 ride:425 2020-10-12 06:05:36,666] After 7979520 frames: loss 11.373274 @ 767.1 fps. Stats:
{'baseline_loss': 0.357909232378006,
 'entropy_loss': -0.08781871944665909,
 'forward_dynamics_loss': 0.9696915745735168,
 'inverse_dynamics_loss': 10.867568969726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883103966712952,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.7340773940086365,
 'total_loss': 11.373273849487305}
[INFO:25601 ride:425 2020-10-12 06:05:41,672] After 7983360 frames: loss 16.455603 @ 767.1 fps. Stats:
{'baseline_loss': 0.32722702622413635,
 'entropy_loss': -0.09295716136693954,
 'forward_dynamics_loss': 0.9696939587593079,
 'inverse_dynamics_loss': 11.532988548278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886897802352905,
 'mean_episode_return': 9.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.7186505794525146,
 'total_loss': 16.455602645874023}
[INFO:25601 ride:425 2020-10-12 06:05:46,681] After 7987200 frames: loss 13.372153 @ 766.8 fps. Stats:
