Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.6874296069145203,
 'total_loss': 16.559139251708984}
[INFO:58096 ride:423 2020-09-18 06:50:55,315] After 9482880 frames: loss 15.241138 @ 383.6 fps. Stats:
{'baseline_loss': 0.7506157159805298,
 'entropy_loss': -0.07429886609315872,
 'forward_dynamics_loss': 1.6061569452285767,
 'inverse_dynamics_loss': 10.982829093933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929351806640625,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.9758350849151611,
 'total_loss': 15.241138458251953}
[INFO:58096 ride:423 2020-09-18 06:51:00,320] After 9486720 frames: loss 10.803940 @ 767.2 fps. Stats:
{'baseline_loss': 0.6737474799156189,
 'entropy_loss': -0.07354617118835449,
 'forward_dynamics_loss': 1.6061569452285767,
 'inverse_dynamics_loss': 11.458564758300781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886743426322937,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -2.860983371734619,
 'total_loss': 10.803939819335938}
[INFO:58096 ride:423 2020-09-18 06:51:05,325] After 9490560 frames: loss 15.972486 @ 767.3 fps. Stats:
{'baseline_loss': 0.6403161287307739,
 'entropy_loss': -0.06843362003564835,
 'forward_dynamics_loss': 1.6061574220657349,
 'inverse_dynamics_loss': 11.05211067199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940164089202881,
 'mean_episode_return': 8.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 2.742335319519043,
 'total_loss': 15.97248649597168}
[INFO:58096 ride:423 2020-09-18 06:51:10,331] After 9492480 frames: loss 17.505697 @ 383.6 fps. Stats:
{'baseline_loss': 0.6370634436607361,
 'entropy_loss': -0.06943254917860031,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 10.877314567565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926042556762695,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.8787050247192383,
 'total_loss': 17.50569725036621}
[INFO:58096 ride:423 2020-09-18 06:51:15,336] After 9496320 frames: loss 15.272291 @ 767.2 fps. Stats:
{'baseline_loss': 0.6713541150093079,
 'entropy_loss': -0.07207420468330383,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 11.111624717712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991095244884491,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.6206599473953247,
 'total_loss': 15.27229118347168}
[INFO:58096 ride:423 2020-09-18 06:51:20,343] After 9500160 frames: loss 15.937184 @ 767.1 fps. Stats:
{'baseline_loss': 0.47161051630973816,
 'entropy_loss': -0.07291814684867859,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 10.958484649658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949991703033447,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6020396947860718,
 'total_loss': 15.93718433380127}
[INFO:58096 ride:423 2020-09-18 06:51:25,348] After 9502080 frames: loss 12.378693 @ 383.6 fps. Stats:
{'baseline_loss': 0.5656739473342896,
 'entropy_loss': -0.07255898416042328,
 'forward_dynamics_loss': 1.6061549186706543,
 'inverse_dynamics_loss': 11.224419593811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942208528518677,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.9449971318244934,
 'total_loss': 12.378692626953125}
[INFO:58096 ride:423 2020-09-18 06:51:30,354] After 9505920 frames: loss 12.587468 @ 767.2 fps. Stats:
{'baseline_loss': 0.6477329730987549,
 'entropy_loss': -0.07060452550649643,
 'forward_dynamics_loss': 1.6061549186706543,
 'inverse_dynamics_loss': 10.93015193939209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942310452461243,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5259667634963989,
 'total_loss': 12.587468147277832}
[INFO:58096 ride:423 2020-09-18 06:51:35,362] After 9509760 frames: loss 13.611402 @ 766.9 fps. Stats:
{'baseline_loss': 0.73658287525177,
 'entropy_loss': -0.07188677042722702,
 'forward_dynamics_loss': 1.6061569452285767,
 'inverse_dynamics_loss': 11.224642753601074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993333637714386,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.11590580642223358,
 'total_loss': 13.611401557922363}
[INFO:58096 ride:423 2020-09-18 06:51:40,367] After 9511680 frames: loss 17.977463 @ 383.6 fps. Stats:
{'baseline_loss': 0.7011093497276306,
 'entropy_loss': -0.07105202227830887,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 11.068570137023926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929658770561218,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.0967873334884644,
 'total_loss': 17.977462768554688}
[INFO:58096 ride:423 2020-09-18 06:51:45,374] After 9515520 frames: loss 17.093342 @ 767.0 fps. Stats:
{'baseline_loss': 0.7135278582572937,
 'entropy_loss': -0.07398291677236557,
 'forward_dynamics_loss': 5.18204402923584,
 'inverse_dynamics_loss': 11.255038261413574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881856441497803,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.016715336591005325,
 'total_loss': 17.093341827392578}
[INFO:58096 ride:423 2020-09-18 06:51:50,379] After 9519360 frames: loss 17.730879 @ 767.2 fps. Stats:
{'baseline_loss': 0.456034392118454,
 'entropy_loss': -0.07545831054449081,
 'forward_dynamics_loss': 5.182044506072998,
 'inverse_dynamics_loss': 11.370566368103027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927127361297607,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7976917028427124,
 'total_loss': 17.730878829956055}
[INFO:58096 ride:423 2020-09-18 06:51:55,385] After 9523200 frames: loss 14.441347 @ 767.2 fps. Stats:
{'baseline_loss': 0.6105398535728455,
 'entropy_loss': -0.0725131556391716,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 11.246027946472168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954295754432678,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -2.524754285812378,
 'total_loss': 14.441347122192383}
[INFO:58096 ride:423 2020-09-18 06:52:00,390] After 9527040 frames: loss 17.865057 @ 767.2 fps. Stats:
{'baseline_loss': 0.7296151518821716,
 'entropy_loss': -0.07100444287061691,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.190885543823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961748123168945,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.8335128426551819,
 'total_loss': 17.86505699157715}
[INFO:58096 ride:423 2020-09-18 06:52:05,396] After 9528960 frames: loss 11.975295 @ 383.6 fps. Stats:
{'baseline_loss': 0.6007736325263977,
 'entropy_loss': -0.07120978832244873,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 11.097373962402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946783781051636,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.257797122001648,
 'total_loss': 11.975295066833496}
[INFO:58096 ride:423 2020-09-18 06:52:10,403] After 9532800 frames: loss 13.497749 @ 766.9 fps. Stats:
{'baseline_loss': 0.591618537902832,
 'entropy_loss': -0.07510736584663391,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 11.468355178833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988089382648468,
 'mean_episode_return': 7.959183692932129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.09327080100774765,
 'total_loss': 13.497749328613281}
[INFO:58096 ride:423 2020-09-18 06:52:15,411] After 9536640 frames: loss 13.239598 @ 766.8 fps. Stats:
{'baseline_loss': 0.6335386037826538,
 'entropy_loss': -0.07140595465898514,
 'forward_dynamics_loss': 1.6061575412750244,
 'inverse_dynamics_loss': 11.233098983764648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929831027984619,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.16179059445858002,
 'total_loss': 13.239598274230957}
[INFO:58096 ride:423 2020-09-18 06:52:20,416] After 9538560 frames: loss 15.603378 @ 383.7 fps. Stats:
{'baseline_loss': 0.717695951461792,
 'entropy_loss': -0.06767742335796356,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 10.933518409729004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995412290096283,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.162205696105957,
 'total_loss': 15.603378295898438}
[INFO:58096 ride:423 2020-09-18 06:52:25,421] After 9542400 frames: loss 15.749556 @ 767.2 fps. Stats:
{'baseline_loss': 0.7001146078109741,
 'entropy_loss': -0.06717758625745773,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 10.980692863464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955763220787048,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.0461208820343018,
 'total_loss': 15.749555587768555}
[INFO:58096 ride:423 2020-09-18 06:52:30,426] After 9544320 frames: loss 14.256986 @ 383.7 fps. Stats:
{'baseline_loss': 0.5944016575813293,
 'entropy_loss': -0.06986701488494873,
 'forward_dynamics_loss': 1.6061545610427856,
 'inverse_dynamics_loss': 11.195923805236816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916664958000183,
 'mean_episode_return': 7.948718070983887,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9303727149963379,
 'total_loss': 14.256985664367676}
[INFO:58096 ride:423 2020-09-18 06:52:35,433] After 9548160 frames: loss 12.508803 @ 767.0 fps. Stats:
{'baseline_loss': 0.7704321146011353,
 'entropy_loss': -0.0692187249660492,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 10.990736961364746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964800477027893,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7893015742301941,
 'total_loss': 12.508803367614746}
[INFO:58096 ride:423 2020-09-18 06:52:40,439] After 9552000 frames: loss 15.926164 @ 767.1 fps. Stats:
{'baseline_loss': 0.5235453248023987,
 'entropy_loss': -0.06662225723266602,
 'forward_dynamics_loss': 1.6061549186706543,
 'inverse_dynamics_loss': 10.941643714904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946209788322449,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 2.9214417934417725,
 'total_loss': 15.926163673400879}
[INFO:58096 ride:423 2020-09-18 06:52:45,444] After 9553920 frames: loss 15.948439 @ 383.7 fps. Stats:
{'baseline_loss': 0.5991309285163879,
 'entropy_loss': -0.0683031678199768,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 10.983427047729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949661493301392,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.747862696647644,
 'total_loss': 15.94843864440918}
[INFO:58096 ride:423 2020-09-18 06:52:50,450] After 9557760 frames: loss 17.882469 @ 767.2 fps. Stats:
{'baseline_loss': 0.4806429445743561,
 'entropy_loss': -0.06514918059110641,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 10.627297401428223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948424696922302,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.657631278038025,
 'total_loss': 17.882469177246094}
[INFO:58096 ride:423 2020-09-18 06:52:55,455] After 9561600 frames: loss 17.106030 @ 767.2 fps. Stats:
{'baseline_loss': 0.604246199131012,
 'entropy_loss': -0.07172181457281113,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.360989570617676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910358190536499,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.0304691344499588,
 'total_loss': 17.106029510498047}
[INFO:58096 ride:423 2020-09-18 06:53:00,461] After 9563520 frames: loss 11.626242 @ 383.6 fps. Stats:
{'baseline_loss': 0.6207661628723145,
 'entropy_loss': -0.06776516139507294,
 'forward_dynamics_loss': 1.606154441833496,
 'inverse_dynamics_loss': 11.301838874816895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958640336990356,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.8347524404525757,
 'total_loss': 11.626241683959961}
[INFO:58096 ride:423 2020-09-18 06:53:05,466] After 9567360 frames: loss 14.296121 @ 767.2 fps. Stats:
{'baseline_loss': 0.6433884501457214,
 'entropy_loss': -0.07058602571487427,
 'forward_dynamics_loss': 1.6061575412750244,
 'inverse_dynamics_loss': 11.09941291809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919210076332092,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.017747402191162,
 'total_loss': 14.296120643615723}
[INFO:58096 ride:423 2020-09-18 06:53:10,473] After 9571200 frames: loss 15.452629 @ 767.1 fps. Stats:
{'baseline_loss': 0.6303388476371765,
 'entropy_loss': -0.06861881166696548,
 'forward_dynamics_loss': 1.6061592102050781,
 'inverse_dynamics_loss': 10.762530326843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947848916053772,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.522219181060791,
 'total_loss': 15.452629089355469}
[INFO:58096 ride:423 2020-09-18 06:53:15,478] After 9573120 frames: loss 16.746157 @ 383.6 fps. Stats:
{'baseline_loss': 0.7447736263275146,
 'entropy_loss': -0.06844422221183777,
 'forward_dynamics_loss': 5.18204402923584,
 'inverse_dynamics_loss': 10.866053581237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905237555503845,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.02173011563718319,
 'total_loss': 16.746156692504883}
[INFO:58096 ride:423 2020-09-18 06:53:20,480] After 9576960 frames: loss 19.455063 @ 767.8 fps. Stats:
{'baseline_loss': 0.6407895088195801,
 'entropy_loss': -0.07320467382669449,
 'forward_dynamics_loss': 5.182042598724365,
 'inverse_dynamics_loss': 11.351812362670898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823598265647888,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.3536243438720703,
 'total_loss': 19.455062866210938}
[INFO:58096 ride:423 2020-09-18 06:53:25,486] After 9578880 frames: loss 13.987689 @ 383.6 fps. Stats:
{'baseline_loss': 0.6216764450073242,
 'entropy_loss': -0.065298892557621,
 'forward_dynamics_loss': 1.6061605215072632,
 'inverse_dynamics_loss': 10.74872875213623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949793219566345,
 'mean_episode_return': 8.163265228271484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 1.0764222145080566,
 'total_loss': 13.987689018249512}
[INFO:58096 ride:423 2020-09-18 06:53:30,493] After 9582720 frames: loss 11.648043 @ 766.9 fps. Stats:
{'baseline_loss': 0.667721688747406,
 'entropy_loss': -0.07493630796670914,
 'forward_dynamics_loss': 1.6061609983444214,
 'inverse_dynamics_loss': 11.239876747131348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708803296089172,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7907805442810059,
 'total_loss': 11.648042678833008}
[INFO:58096 ride:423 2020-09-18 06:53:35,498] After 9586560 frames: loss 11.199902 @ 767.3 fps. Stats:
{'baseline_loss': 0.7779821157455444,
 'entropy_loss': -0.06854898482561111,
 'forward_dynamics_loss': 1.6061604022979736,
 'inverse_dynamics_loss': 11.012145042419434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9618219137191772,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -2.1278371810913086,
 'total_loss': 11.199901580810547}
[INFO:58096 ride:423 2020-09-18 06:53:40,503] After 9588480 frames: loss 18.308523 @ 383.7 fps. Stats:
{'baseline_loss': 0.6993134021759033,
 'entropy_loss': -0.06923040002584457,
 'forward_dynamics_loss': 5.182044506072998,
 'inverse_dynamics_loss': 11.105452537536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930897951126099,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.3909435272216797,
 'total_loss': 18.308523178100586}
[INFO:58096 ride:388 2020-09-18 06:53:45,509] Saving checkpoint to .//torchbeast-20200918-034327/model.tar
[INFO:58096 ride:423 2020-09-18 06:53:45,519] After 9592320 frames: loss 17.998539 @ 765.6 fps. Stats:
{'baseline_loss': 0.49867281317710876,
 'entropy_loss': -0.06892905384302139,
 'forward_dynamics_loss': 5.18204402923584,
 'inverse_dynamics_loss': 10.742669105529785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656142592430115,
