Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 10.319358825683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907737970352173,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.7951987981796265,
 'total_loss': 15.768163681030273}
[INFO:78167 ride:423 2020-09-19 18:06:06,359] After 8133120 frames: loss 15.357358 @ 767.4 fps. Stats:
{'baseline_loss': 0.47019273042678833,
 'entropy_loss': -0.06502849608659744,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 10.599325180053711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863124489784241,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.4928572177886963,
 'total_loss': 15.3573579788208}
[INFO:78167 ride:423 2020-09-19 18:06:11,365] After 8136960 frames: loss 16.503761 @ 767.2 fps. Stats:
{'baseline_loss': 0.4684867560863495,
 'entropy_loss': -0.05949220806360245,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.76033878326416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903945326805115,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4887010157108307,
 'total_loss': 16.503761291503906}
[INFO:78167 ride:423 2020-09-19 18:06:16,369] After 8140800 frames: loss 16.459955 @ 767.4 fps. Stats:
{'baseline_loss': 0.5488553047180176,
 'entropy_loss': -0.05927067622542381,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.854642868041992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910193681716919,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.27000191807746887,
 'total_loss': 16.4599552154541}
[INFO:78167 ride:423 2020-09-19 18:06:21,374] After 8144640 frames: loss 16.762783 @ 767.3 fps. Stats:
{'baseline_loss': 0.48564693331718445,
 'entropy_loss': -0.05992349609732628,
 'forward_dynamics_loss': 5.845724105834961,
 'inverse_dynamics_loss': 9.940458297729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909258484840393,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5508779287338257,
 'total_loss': 16.76278305053711}
[INFO:78167 ride:423 2020-09-19 18:06:26,380] After 8148480 frames: loss 15.525417 @ 767.2 fps. Stats:
{'baseline_loss': 0.4819908142089844,
 'entropy_loss': -0.06406235694885254,
 'forward_dynamics_loss': 5.84572696685791,
 'inverse_dynamics_loss': 10.020376205444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854606986045837,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7586146593093872,
 'total_loss': 15.52541732788086}
[INFO:78167 ride:423 2020-09-19 18:06:31,384] After 8152320 frames: loss 17.288042 @ 767.4 fps. Stats:
{'baseline_loss': 0.440677285194397,
 'entropy_loss': -0.06308251619338989,
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 10.297185897827148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877691268920898,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7675355076789856,
 'total_loss': 17.288042068481445}
[INFO:78167 ride:423 2020-09-19 18:06:36,390] After 8156160 frames: loss 14.380869 @ 767.2 fps. Stats:
{'baseline_loss': 0.37551915645599365,
 'entropy_loss': -0.058861520141363144,
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 9.805228233337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902820587158203,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.586742877960205,
 'total_loss': 14.380868911743164}
[INFO:78167 ride:423 2020-09-19 18:06:41,395] After 8160000 frames: loss 16.775076 @ 767.3 fps. Stats:
{'baseline_loss': 0.47710081934928894,
 'entropy_loss': -0.057842593640089035,
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 9.643683433532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958871006965637,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8664090633392334,
 'total_loss': 16.775075912475586}
[INFO:78167 ride:423 2020-09-19 18:06:46,402] After 8163840 frames: loss 16.276030 @ 767.0 fps. Stats:
{'baseline_loss': 0.4751170873641968,
 'entropy_loss': -0.06353340297937393,
 'forward_dynamics_loss': 5.845725059509277,
 'inverse_dynamics_loss': 9.993692398071289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922563433647156,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.025028444826602936,
 'total_loss': 16.276029586791992}
[INFO:78167 ride:423 2020-09-19 18:06:51,406] After 8167680 frames: loss 15.244121 @ 767.4 fps. Stats:
{'baseline_loss': 0.489635169506073,
 'entropy_loss': -0.05655483156442642,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.652708053588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931051731109619,
 'mean_episode_return': 6.94915246963501,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.6873940229415894,
 'total_loss': 15.244120597839355}
[INFO:78167 ride:423 2020-09-19 18:06:56,411] After 8171520 frames: loss 14.944656 @ 767.3 fps. Stats:
{'baseline_loss': 0.4803660809993744,
 'entropy_loss': -0.06163077801465988,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.563515663146973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923833012580872,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.8833207488059998,
 'total_loss': 14.944656372070312}
[INFO:78167 ride:423 2020-09-19 18:07:01,416] After 8173440 frames: loss 12.069817 @ 383.7 fps. Stats:
{'baseline_loss': 0.3924286961555481,
 'entropy_loss': -0.06771636009216309,
 'forward_dynamics_loss': 0.9424776434898376,
 'inverse_dynamics_loss': 9.969550132751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854246377944946,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.833076000213623,
 'total_loss': 12.069816589355469}
[INFO:78167 ride:423 2020-09-19 18:07:06,422] After 8177280 frames: loss 12.447192 @ 767.2 fps. Stats:
{'baseline_loss': 0.37681129574775696,
 'entropy_loss': -0.06515451520681381,
 'forward_dynamics_loss': 0.9424776434898376,
 'inverse_dynamics_loss': 10.466593742370605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848048090934753,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7264643311500549,
 'total_loss': 12.447192192077637}
[INFO:78167 ride:423 2020-09-19 18:07:11,427] After 8181120 frames: loss 11.920843 @ 767.3 fps. Stats:
{'baseline_loss': 0.5733613967895508,
 'entropy_loss': -0.05845706909894943,
 'forward_dynamics_loss': 0.9424790143966675,
 'inverse_dynamics_loss': 9.885774612426758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858823418617249,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.5776848793029785,
 'total_loss': 11.920843124389648}
[INFO:78167 ride:423 2020-09-19 18:07:16,433] After 8184960 frames: loss 11.796231 @ 767.1 fps. Stats:
{'baseline_loss': 0.5070255398750305,
 'entropy_loss': -0.059331800788640976,
 'forward_dynamics_loss': 0.9424787163734436,
 'inverse_dynamics_loss': 9.904385566711426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893988370895386,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5016733407974243,
 'total_loss': 11.796231269836426}
[INFO:78167 ride:423 2020-09-19 18:07:21,439] After 8188800 frames: loss 12.407690 @ 767.1 fps. Stats:
{'baseline_loss': 0.3734705448150635,
 'entropy_loss': -0.05504772439599037,
 'forward_dynamics_loss': 0.942480206489563,
 'inverse_dynamics_loss': 9.955625534057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896049499511719,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.191162109375,
 'total_loss': 12.407690048217773}
[INFO:78167 ride:423 2020-09-19 18:07:26,444] After 8192640 frames: loss 11.169522 @ 767.3 fps. Stats:
{'baseline_loss': 0.4054873585700989,
 'entropy_loss': -0.05131484568119049,
 'forward_dynamics_loss': 0.942480206489563,
 'inverse_dynamics_loss': 9.606549263000488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930391907691956,
 'mean_episode_return': 7.755102157592773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.26631999015808105,
 'total_loss': 11.169522285461426}
[INFO:78167 ride:423 2020-09-19 18:07:31,451] After 8196480 frames: loss 10.936218 @ 767.1 fps. Stats:
{'baseline_loss': 0.36010658740997314,
 'entropy_loss': -0.05845574662089348,
 'forward_dynamics_loss': 0.94247967004776,
 'inverse_dynamics_loss': 10.239904403686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955960512161255,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5478162169456482,
 'total_loss': 10.93621826171875}
[INFO:78167 ride:423 2020-09-19 18:07:36,455] After 8198400 frames: loss 17.152790 @ 383.7 fps. Stats:
{'baseline_loss': 0.3590005040168762,
 'entropy_loss': -0.06218044087290764,
 'forward_dynamics_loss': 5.845724105834961,
 'inverse_dynamics_loss': 10.506721496582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912821650505066,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.5035244822502136,
 'total_loss': 17.152790069580078}
[INFO:78167 ride:423 2020-09-19 18:07:41,461] After 8202240 frames: loss 15.949889 @ 767.1 fps. Stats:
{'baseline_loss': 0.4688585102558136,
 'entropy_loss': -0.05926365405321121,
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 10.351608276367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910871982574463,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6570392847061157,
 'total_loss': 15.949889183044434}
[INFO:78167 ride:423 2020-09-19 18:07:46,467] After 8206080 frames: loss 17.006081 @ 767.2 fps. Stats:
{'baseline_loss': 0.3648659288883209,
 'entropy_loss': -0.05697794258594513,
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 10.054502487182617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920952916145325,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.7979645133018494,
 'total_loss': 17.006080627441406}
[INFO:78167 ride:423 2020-09-19 18:07:51,473] After 8209920 frames: loss 15.796122 @ 767.2 fps. Stats:
{'baseline_loss': 0.5529137253761292,
 'entropy_loss': -0.05724600702524185,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.653453826904297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882728457450867,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.19872622191905975,
 'total_loss': 15.796121597290039}
[INFO:78167 ride:423 2020-09-19 18:07:56,480] After 8213760 frames: loss 16.012764 @ 767.0 fps. Stats:
{'baseline_loss': 0.4096198081970215,
 'entropy_loss': -0.054094281047582626,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.84972095489502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907583594322205,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.038207732141017914,
 'total_loss': 16.01276397705078}
[INFO:78167 ride:423 2020-09-19 18:08:01,487] After 8217600 frames: loss 16.214069 @ 767.0 fps. Stats:
{'baseline_loss': 0.5511283278465271,
 'entropy_loss': -0.0525793619453907,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.588467597961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889343976974487,
 'mean_episode_return': 5.869565010070801,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.28132566809654236,
 'total_loss': 16.214069366455078}
[INFO:78167 ride:423 2020-09-19 18:08:06,492] After 8221440 frames: loss 16.121204 @ 767.3 fps. Stats:
{'baseline_loss': 0.5120080709457397,
 'entropy_loss': -0.05546014383435249,
 'forward_dynamics_loss': 5.84572696685791,
 'inverse_dynamics_loss': 9.88014030456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990802526473999,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.061210792511701584,
 'total_loss': 16.121204376220703}
[INFO:78167 ride:423 2020-09-19 18:08:11,497] After 8225280 frames: loss 17.030304 @ 767.3 fps. Stats:
{'baseline_loss': 0.47266626358032227,
 'entropy_loss': -0.05519240349531174,
 'forward_dynamics_loss': 5.8457255363464355,
 'inverse_dynamics_loss': 9.528416633605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927700161933899,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.2386881113052368,
 'total_loss': 17.030303955078125}
[INFO:78167 ride:423 2020-09-19 18:08:16,502] After 8229120 frames: loss 14.923386 @ 767.3 fps. Stats:
{'baseline_loss': 0.5375328063964844,
 'entropy_loss': -0.05763613432645798,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.73076343536377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993474006652832,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.1330009698867798,
 'total_loss': 14.923385620117188}
[INFO:78167 ride:423 2020-09-19 18:08:21,508] After 8232960 frames: loss 17.702488 @ 767.2 fps. Stats:
{'baseline_loss': 0.34523478150367737,
 'entropy_loss': -0.06412941217422485,
 'forward_dynamics_loss': 5.84572696685791,
 'inverse_dynamics_loss': 10.011507987976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922254681587219,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.564146637916565,
 'total_loss': 17.70248794555664}
[INFO:78167 ride:423 2020-09-19 18:08:26,514] After 8236800 frames: loss 14.510892 @ 767.1 fps. Stats:
{'baseline_loss': 0.6338433027267456,
 'entropy_loss': -0.058320894837379456,
 'forward_dynamics_loss': 5.845726013183594,
 'inverse_dynamics_loss': 9.358809471130371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908362030982971,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2691662311553955,
 'total_loss': 14.510891914367676}
[INFO:78167 ride:423 2020-09-19 18:08:31,522] After 8240640 frames: loss 15.627544 @ 766.8 fps. Stats:
{'baseline_loss': 0.5065115690231323,
 'entropy_loss': -0.05923519656062126,
 'forward_dynamics_loss': 5.845727920532227,
 'inverse_dynamics_loss': 9.681269645690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883928298950195,
 'mean_episode_return': 7.884615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.34672969579696655,
 'total_loss': 15.627544403076172}
[INFO:78167 ride:423 2020-09-19 18:08:36,530] After 8242560 frames: loss 10.262438 @ 383.4 fps. Stats:
{'baseline_loss': 0.5854797959327698,
 'entropy_loss': -0.05618053302168846,
 'forward_dynamics_loss': 0.9424746632575989,
 'inverse_dynamics_loss': 9.469710350036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989704966545105,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.6790464520454407,
 'total_loss': 10.26243782043457}
[INFO:78167 ride:423 2020-09-19 18:08:41,535] After 8246400 frames: loss 11.838315 @ 767.3 fps. Stats:
{'baseline_loss': 0.5021725296974182,
 'entropy_loss': -0.0591176375746727,
 'forward_dynamics_loss': 0.9424746632575989,
 'inverse_dynamics_loss': 9.617950439453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956439137458801,
 'mean_episode_return': 8.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.8348351120948792,
 'total_loss': 11.8383150100708}
[INFO:78167 ride:423 2020-09-19 18:08:46,541] After 8250240 frames: loss 11.353937 @ 767.1 fps. Stats:
{'baseline_loss': 0.5072909593582153,
 'entropy_loss': -0.05697087571024895,
 'forward_dynamics_loss': 0.9424746036529541,
 'inverse_dynamics_loss': 9.898874282836914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929773211479187,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.062268421053886414,
 'total_loss': 11.353937149047852}
[INFO:78167 ride:423 2020-09-19 18:08:51,548] After 8254080 frames: loss 11.865912 @ 767.1 fps. Stats:
{'baseline_loss': 0.41792818903923035,
 'entropy_loss': -0.055731531232595444,
 'forward_dynamics_loss': 0.9424751996994019,
 'inverse_dynamics_loss': 9.975823402404785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987499475479126,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5854172110557556,
 'total_loss': 11.865912437438965}
[INFO:78167 ride:423 2020-09-19 18:08:56,556] After 8257920 frames: loss 11.652802 @ 766.7 fps. Stats:
{'baseline_loss': 0.42568573355674744,
 'entropy_loss': -0.052152153104543686,
 'forward_dynamics_loss': 0.9424749612808228,
