Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'entropy_loss': -0.07725610584020615,
 'forward_dynamics_loss': 4.142689228057861,
 'inverse_dynamics_loss': 11.470834732055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915026426315308,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.0120151042938232,
 'total_loss': 14.80835247039795}
[INFO:79441 ride:423 2020-09-15 11:37:52,592] After 7349760 frames: loss 13.824193 @ 1151.0 fps. Stats:
{'baseline_loss': 0.28672927618026733,
 'entropy_loss': -0.06315644085407257,
 'forward_dynamics_loss': 2.6455140113830566,
 'inverse_dynamics_loss': 10.829721450805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971132874488831,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.12538443505764008,
 'total_loss': 13.824193000793457}
[INFO:79441 ride:423 2020-09-15 11:37:57,600] After 7353600 frames: loss 15.470907 @ 766.8 fps. Stats:
{'baseline_loss': 0.22775134444236755,
 'entropy_loss': -0.06774570792913437,
 'forward_dynamics_loss': 2.645515203475952,
 'inverse_dynamics_loss': 11.218924522399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910341501235962,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.446461796760559,
 'total_loss': 15.470907211303711}
[INFO:79441 ride:423 2020-09-15 11:38:02,606] After 7357440 frames: loss 12.513578 @ 767.2 fps. Stats:
{'baseline_loss': 0.3425616919994354,
 'entropy_loss': -0.06429292261600494,
 'forward_dynamics_loss': 2.6455161571502686,
 'inverse_dynamics_loss': 10.409377098083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920448064804077,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8195838332176208,
 'total_loss': 12.513578414916992}
[INFO:79441 ride:423 2020-09-15 11:38:07,614] After 7361280 frames: loss 14.536846 @ 766.7 fps. Stats:
{'baseline_loss': 0.27798402309417725,
 'entropy_loss': -0.06872573494911194,
 'forward_dynamics_loss': 2.6455161571502686,
 'inverse_dynamics_loss': 10.892333984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918534755706787,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.7897382974624634,
 'total_loss': 14.536846160888672}
[INFO:79441 ride:423 2020-09-15 11:38:12,621] After 7365120 frames: loss 12.185282 @ 767.1 fps. Stats:
{'baseline_loss': 0.4185451567173004,
 'entropy_loss': -0.07100595533847809,
 'forward_dynamics_loss': 2.6455159187316895,
 'inverse_dynamics_loss': 10.395822525024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880294799804688,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.2035953998565674,
 'total_loss': 12.185281753540039}
[INFO:79441 ride:423 2020-09-15 11:38:17,627] After 7368960 frames: loss 11.675079 @ 767.2 fps. Stats:
{'baseline_loss': 0.31345948576927185,
 'entropy_loss': -0.06697637587785721,
 'forward_dynamics_loss': 2.645515203475952,
 'inverse_dynamics_loss': 10.276576042175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888025522232056,
 'mean_episode_return': 7.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -1.4934946298599243,
 'total_loss': 11.675079345703125}
[INFO:79441 ride:423 2020-09-15 11:38:22,633] After 7372800 frames: loss 11.590933 @ 767.1 fps. Stats:
{'baseline_loss': 0.3837331235408783,
 'entropy_loss': -0.07090037316083908,
 'forward_dynamics_loss': 2.645514965057373,
 'inverse_dynamics_loss': 10.471001625061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932882785797119,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.8384168148040771,
 'total_loss': 11.590932846069336}
[INFO:79441 ride:423 2020-09-15 11:38:27,639] After 7376640 frames: loss 14.223050 @ 767.1 fps. Stats:
{'baseline_loss': 0.3720585107803345,
 'entropy_loss': -0.07143431901931763,
 'forward_dynamics_loss': 2.645515203475952,
 'inverse_dynamics_loss': 10.454428672790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849608540534973,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8224820494651794,
 'total_loss': 14.223050117492676}
[INFO:79441 ride:423 2020-09-15 11:38:32,645] After 7380480 frames: loss 11.108475 @ 767.1 fps. Stats:
{'baseline_loss': 0.4426608681678772,
 'entropy_loss': -0.06836822628974915,
 'forward_dynamics_loss': 2.645515203475952,
 'inverse_dynamics_loss': 10.29215145111084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863440990447998,
 'mean_episode_return': 4.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -2.2034847736358643,
 'total_loss': 11.108474731445312}
[INFO:79441 ride:423 2020-09-15 11:38:37,651] After 7384320 frames: loss 12.581231 @ 767.1 fps. Stats:
{'baseline_loss': 0.3940781056880951,
 'entropy_loss': -0.06336701661348343,
 'forward_dynamics_loss': 2.6455154418945312,
 'inverse_dynamics_loss': 10.204188346862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967888593673706,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.5991839170455933,
 'total_loss': 12.581231117248535}
[INFO:79441 ride:423 2020-09-15 11:38:42,657] After 7388160 frames: loss 14.925791 @ 767.1 fps. Stats:
{'baseline_loss': 0.3955613076686859,
 'entropy_loss': -0.06989853829145432,
 'forward_dynamics_loss': 2.645515203475952,
 'inverse_dynamics_loss': 10.283281326293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909465909004211,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6713314056396484,
 'total_loss': 14.925790786743164}
[INFO:79441 ride:423 2020-09-15 11:38:47,663] After 7392000 frames: loss 12.679546 @ 767.1 fps. Stats:
{'baseline_loss': 0.5565865635871887,
 'entropy_loss': -0.06830936670303345,
 'forward_dynamics_loss': 2.645515203475952,
 'inverse_dynamics_loss': 10.293022155761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897046685218811,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.7472683787345886,
 'total_loss': 12.679546356201172}
[INFO:79441 ride:423 2020-09-15 11:38:52,669] After 7395840 frames: loss 13.823231 @ 767.1 fps. Stats:
{'baseline_loss': 0.2489977478981018,
 'entropy_loss': -0.06878713518381119,
 'forward_dynamics_loss': 2.645514965057373,
 'inverse_dynamics_loss': 10.300765037536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923500418663025,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.6967399716377258,
 'total_loss': 13.823230743408203}
[INFO:79441 ride:423 2020-09-15 11:38:57,675] After 7399680 frames: loss 14.415201 @ 767.1 fps. Stats:
{'baseline_loss': 0.23050396144390106,
 'entropy_loss': -0.06633254885673523,
 'forward_dynamics_loss': 2.645514965057373,
 'inverse_dynamics_loss': 10.459646224975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897813200950623,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.1458680629730225,
 'total_loss': 14.415201187133789}
[INFO:79441 ride:423 2020-09-15 11:39:02,680] After 7405440 frames: loss 14.966120 @ 1150.9 fps. Stats:
{'baseline_loss': 0.25462910532951355,
 'entropy_loss': -0.06632616370916367,
 'forward_dynamics_loss': 4.142690181732178,
 'inverse_dynamics_loss': 10.414998054504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926443696022034,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.22012823820114136,
 'total_loss': 14.966119766235352}
[INFO:79441 ride:423 2020-09-15 11:39:07,693] After 7407360 frames: loss 12.626908 @ 383.0 fps. Stats:
{'baseline_loss': 0.29899340867996216,
 'entropy_loss': -0.06401226669549942,
 'forward_dynamics_loss': 2.645514488220215,
 'inverse_dynamics_loss': 9.858073234558105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945028424263,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.11166040599346161,
 'total_loss': 12.626908302307129}
[INFO:79441 ride:423 2020-09-15 11:39:12,699] After 7411200 frames: loss 13.394590 @ 767.1 fps. Stats:
{'baseline_loss': 0.3296991288661957,
 'entropy_loss': -0.07002319395542145,
 'forward_dynamics_loss': 2.6455142498016357,
 'inverse_dynamics_loss': 10.632793426513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881935715675354,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.1433933675289154,
 'total_loss': 13.394590377807617}
[INFO:79441 ride:423 2020-09-15 11:39:17,707] After 7416960 frames: loss 15.043598 @ 1150.2 fps. Stats:
{'baseline_loss': 0.29051437973976135,
 'entropy_loss': -0.08012019842863083,
 'forward_dynamics_loss': 4.142690658569336,
 'inverse_dynamics_loss': 10.5159330368042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863793849945068,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.1745804399251938,
 'total_loss': 15.043598175048828}
[INFO:79441 ride:423 2020-09-15 11:39:22,713] After 7420800 frames: loss 14.172739 @ 767.2 fps. Stats:
{'baseline_loss': 0.2717073857784271,
 'entropy_loss': -0.07290205359458923,
 'forward_dynamics_loss': 4.142691135406494,
 'inverse_dynamics_loss': 10.696805953979492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873544573783875,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.8655632734298706,
 'total_loss': 14.172739028930664}
[INFO:79441 ride:423 2020-09-15 11:39:27,726] After 7424640 frames: loss 15.208606 @ 766.1 fps. Stats:
{'baseline_loss': 0.2973051369190216,
 'entropy_loss': -0.07119373977184296,
 'forward_dynamics_loss': 4.1426897048950195,
 'inverse_dynamics_loss': 10.418742179870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913216233253479,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.4210624098777771,
 'total_loss': 15.208605766296387}
[INFO:79441 ride:423 2020-09-15 11:39:32,733] After 7428480 frames: loss 15.481613 @ 767.0 fps. Stats:
{'baseline_loss': 0.31099507212638855,
 'entropy_loss': -0.07081176340579987,
 'forward_dynamics_loss': 4.142689228057861,
 'inverse_dynamics_loss': 10.292668342590332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926043152809143,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.8060718774795532,
 'total_loss': 15.481613159179688}
[INFO:79441 ride:423 2020-09-15 11:39:37,738] After 7432320 frames: loss 15.794664 @ 767.3 fps. Stats:
{'baseline_loss': 0.4486874043941498,
 'entropy_loss': -0.07312760502099991,
 'forward_dynamics_loss': 4.142689228057861,
 'inverse_dynamics_loss': 10.677570343017578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925107955932617,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5988456010818481,
 'total_loss': 15.79466438293457}
[INFO:79441 ride:423 2020-09-15 11:39:42,743] After 7436160 frames: loss 14.741779 @ 767.2 fps. Stats:
{'baseline_loss': 0.28119829297065735,
 'entropy_loss': -0.07732554525136948,
 'forward_dynamics_loss': 4.142688751220703,
 'inverse_dynamics_loss': 10.982131004333496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937679767608643,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5869126915931702,
 'total_loss': 14.741779327392578}
[INFO:79441 ride:423 2020-09-15 11:39:47,749] After 7440000 frames: loss 16.054224 @ 767.2 fps. Stats:
{'baseline_loss': 0.1854782998561859,
 'entropy_loss': -0.07326243817806244,
 'forward_dynamics_loss': 4.142686367034912,
 'inverse_dynamics_loss': 10.530512809753418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924951791763306,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.26880943775177,
 'total_loss': 16.054224014282227}
[INFO:79441 ride:423 2020-09-15 11:39:52,755] After 7443840 frames: loss 15.051023 @ 767.1 fps. Stats:
{'baseline_loss': 0.30630728602409363,
 'entropy_loss': -0.07933653891086578,
 'forward_dynamics_loss': 4.14267635345459,
 'inverse_dynamics_loss': 11.034262657165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936690926551819,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.3528868556022644,
 'total_loss': 15.051023483276367}
[INFO:79441 ride:423 2020-09-15 11:39:57,761] After 7447680 frames: loss 17.009476 @ 767.1 fps. Stats:
{'baseline_loss': 0.3587595224380493,
 'entropy_loss': -0.07909062504768372,
 'forward_dynamics_loss': 4.142675876617432,
 'inverse_dynamics_loss': 10.97661018371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906663298606873,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.610520601272583,
 'total_loss': 17.009475708007812}
[INFO:79441 ride:423 2020-09-15 11:40:02,767] After 7451520 frames: loss 15.017279 @ 767.1 fps. Stats:
{'baseline_loss': 0.29920417070388794,
 'entropy_loss': -0.08405531942844391,
 'forward_dynamics_loss': 4.142675876617432,
 'inverse_dynamics_loss': 11.521432876586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850522875785828,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8619785904884338,
 'total_loss': 15.017278671264648}
[INFO:79441 ride:423 2020-09-15 11:40:07,773] After 7455360 frames: loss 16.377399 @ 767.2 fps. Stats:
{'baseline_loss': 0.2921622395515442,
 'entropy_loss': -0.08718035370111465,
 'forward_dynamics_loss': 4.142674922943115,
 'inverse_dynamics_loss': 11.571434020996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988726019859314,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.45830971002578735,
 'total_loss': 16.377399444580078}
[INFO:79441 ride:423 2020-09-15 11:40:12,779] After 7459200 frames: loss 16.013237 @ 767.1 fps. Stats:
{'baseline_loss': 0.31351330876350403,
 'entropy_loss': -0.08088656514883041,
 'forward_dynamics_loss': 4.142675876617432,
 'inverse_dynamics_loss': 11.374530792236328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901906847953796,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.26340335607528687,
 'total_loss': 16.01323699951172}
[INFO:79441 ride:423 2020-09-15 11:40:17,785] After 7463040 frames: loss 15.431024 @ 767.1 fps. Stats:
{'baseline_loss': 0.3880872428417206,
 'entropy_loss': -0.08680204302072525,
 'forward_dynamics_loss': 4.142674922943115,
 'inverse_dynamics_loss': 11.844779014587402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888416528701782,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.8577154874801636,
 'total_loss': 15.431023597717285}
[INFO:79441 ride:423 2020-09-15 11:40:22,791] After 7466880 frames: loss 18.282784 @ 767.1 fps. Stats:
{'baseline_loss': 0.30270734429359436,
 'entropy_loss': -0.08279947936534882,
 'forward_dynamics_loss': 4.142675876617432,
 'inverse_dynamics_loss': 11.419917106628418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914795756340027,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 2.5002830028533936,
 'total_loss': 18.28278350830078}
[INFO:79441 ride:423 2020-09-15 11:40:27,797] After 7470720 frames: loss 17.131891 @ 767.1 fps. Stats:
{'baseline_loss': 0.3480273485183716,
 'entropy_loss': -0.08978623896837234,
 'forward_dynamics_loss': 4.14267635345459,
 'inverse_dynamics_loss': 11.686522483825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847093820571899,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.0444518327713013,
 'total_loss': 17.13189125061035}
[INFO:79441 ride:423 2020-09-15 11:40:32,803] After 7474560 frames: loss 15.274320 @ 767.1 fps. Stats:
{'baseline_loss': 0.28615614771842957,
 'entropy_loss': -0.08430801331996918,
 'forward_dynamics_loss': 4.14267635345459,
 'inverse_dynamics_loss': 11.214728355407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925564527511597,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.2849334180355072,
 'total_loss': 15.274319648742676}
[INFO:79441 ride:423 2020-09-15 11:40:37,809] After 7478400 frames: loss 15.339697 @ 767.1 fps. Stats:
{'baseline_loss': 0.3819679319858551,
 'entropy_loss': -0.08906291425228119,
 'forward_dynamics_loss': 4.14267635345459,
 'inverse_dynamics_loss': 12.252740859985352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894243478775024,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.3486251831054688,
 'total_loss': 15.339696884155273}
[INFO:79441 ride:423 2020-09-15 11:40:42,814] After 7484160 frames: loss 14.840396 @ 1150.8 fps. Stats:
{'baseline_loss': 0.33195793628692627,
 'entropy_loss': -0.08276350796222687,
 'forward_dynamics_loss': 2.6455271244049072,
