Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
[INFO:85521 ride:423 2020-09-19 20:04:39,249] After 7660800 frames: loss 14.167686 @ 766.9 fps. Stats:
{'baseline_loss': 0.404583215713501,
 'entropy_loss': -0.05447424575686455,
 'forward_dynamics_loss': 5.669512748718262,
 'inverse_dynamics_loss': 8.379286766052246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912903904914856,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2312225103378296,
 'total_loss': 14.167686462402344}
[INFO:85521 ride:423 2020-09-19 20:04:44,254] After 7664640 frames: loss 14.271290 @ 767.3 fps. Stats:
{'baseline_loss': 0.5383738875389099,
 'entropy_loss': -0.05739898607134819,
 'forward_dynamics_loss': 5.66950798034668,
 'inverse_dynamics_loss': 8.116619110107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856578707695007,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.004187941551208496,
 'total_loss': 14.271289825439453}
[INFO:85521 ride:423 2020-09-19 20:04:49,259] After 7668480 frames: loss 14.347450 @ 767.3 fps. Stats:
{'baseline_loss': 0.3785400986671448,
 'entropy_loss': -0.04869043454527855,
 'forward_dynamics_loss': 5.6695075035095215,
 'inverse_dynamics_loss': 7.812734127044678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925495982170105,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5353596806526184,
 'total_loss': 14.347450256347656}
[INFO:85521 ride:423 2020-09-19 20:04:54,264] After 7672320 frames: loss 13.469027 @ 767.2 fps. Stats:
{'baseline_loss': 0.409724622964859,
 'entropy_loss': -0.05118950828909874,
 'forward_dynamics_loss': 5.669511795043945,
 'inverse_dynamics_loss': 8.01260757446289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941664338111877,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.5716277360916138,
 'total_loss': 13.469026565551758}
[INFO:85521 ride:423 2020-09-19 20:04:59,269] After 7676160 frames: loss 13.601816 @ 767.3 fps. Stats:
{'baseline_loss': 0.36855223774909973,
 'entropy_loss': -0.0476439967751503,
 'forward_dynamics_loss': 5.669522762298584,
 'inverse_dynamics_loss': 7.437882423400879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994350790977478,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.1735021024942398,
 'total_loss': 13.601816177368164}
[INFO:85521 ride:423 2020-09-19 20:05:04,276] After 7680000 frames: loss 14.216883 @ 766.9 fps. Stats:
{'baseline_loss': 0.39352598786354065,
 'entropy_loss': -0.05745607987046242,
 'forward_dynamics_loss': 5.669534206390381,
 'inverse_dynamics_loss': 8.147807121276855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930953979492188,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.06347139179706573,
 'total_loss': 14.216882705688477}
[INFO:85521 ride:423 2020-09-19 20:05:09,282] After 7683840 frames: loss 14.245817 @ 767.1 fps. Stats:
{'baseline_loss': 0.4105646312236786,
 'entropy_loss': -0.05150406435132027,
 'forward_dynamics_loss': 5.6695451736450195,
 'inverse_dynamics_loss': 7.251373291015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925873279571533,
 'mean_episode_return': 7.5471696853637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.9658381342887878,
 'total_loss': 14.245817184448242}
[INFO:85521 ride:423 2020-09-19 20:05:14,290] After 7687680 frames: loss 14.334225 @ 766.9 fps. Stats:
{'baseline_loss': 0.4181516468524933,
 'entropy_loss': -0.054932791739702225,
 'forward_dynamics_loss': 5.6695451736450195,
 'inverse_dynamics_loss': 7.82656717300415,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893098473548889,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4748930335044861,
 'total_loss': 14.334224700927734}
[INFO:85521 ride:423 2020-09-19 20:05:19,296] After 7691520 frames: loss 11.914725 @ 767.2 fps. Stats:
{'baseline_loss': 0.6074488162994385,
 'entropy_loss': -0.05399321764707565,
 'forward_dynamics_loss': 5.669534206390381,
 'inverse_dynamics_loss': 7.924969673156738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945346713066101,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -2.233234405517578,
 'total_loss': 11.914725303649902}
[INFO:85521 ride:423 2020-09-19 20:05:24,301] After 7695360 frames: loss 15.291561 @ 767.2 fps. Stats:
{'baseline_loss': 0.5094862580299377,
 'entropy_loss': -0.047139450907707214,
 'forward_dynamics_loss': 5.669524669647217,
 'inverse_dynamics_loss': 7.179530620574951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944881200790405,
 'mean_episode_return': 8.392857551574707,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2447916716337204,
 'mean_total_rewards': 0.2447916716337204,
 'pg_loss': 1.9801579713821411,
 'total_loss': 15.291561126708984}
[INFO:85521 ride:423 2020-09-19 20:05:29,307] After 7699200 frames: loss 15.133427 @ 767.2 fps. Stats:
{'baseline_loss': 0.44555625319480896,
 'entropy_loss': -0.04828624799847603,
 'forward_dynamics_loss': 5.669523239135742,
 'inverse_dynamics_loss': 8.250527381896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927935004234314,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.8161059021949768,
 'total_loss': 15.133426666259766}
[INFO:85521 ride:388 2020-09-19 20:05:34,313] Saving checkpoint to .//torchbeast-20200919-172515/model.tar
[INFO:85521 ride:423 2020-09-19 20:05:34,324] After 7703040 frames: loss 12.998989 @ 765.4 fps. Stats:
{'baseline_loss': 0.4589730501174927,
 'entropy_loss': -0.050720322877168655,
 'forward_dynamics_loss': 5.669530868530273,
 'inverse_dynamics_loss': 8.265983581542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924934506416321,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.3447774648666382,
 'total_loss': 12.99898910522461}
[INFO:85521 ride:423 2020-09-19 20:05:39,330] After 7706880 frames: loss 12.862852 @ 767.1 fps. Stats:
{'baseline_loss': 0.5194449424743652,
 'entropy_loss': -0.04501882940530777,
 'forward_dynamics_loss': 5.669543743133545,
 'inverse_dynamics_loss': 7.675137519836426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991996705532074,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9562551379203796,
 'total_loss': 12.862852096557617}
[INFO:85521 ride:423 2020-09-19 20:05:44,336] After 7710720 frames: loss 15.252605 @ 767.2 fps. Stats:
{'baseline_loss': 0.4776616096496582,
 'entropy_loss': -0.04733794182538986,
 'forward_dynamics_loss': 5.669549942016602,
 'inverse_dynamics_loss': 7.875180244445801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867658019065857,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 1.2775511741638184,
 'total_loss': 15.252605438232422}
[INFO:85521 ride:423 2020-09-19 20:05:49,341] After 7714560 frames: loss 13.799391 @ 767.2 fps. Stats:
{'baseline_loss': 0.31440824270248413,
 'entropy_loss': -0.05344037711620331,
 'forward_dynamics_loss': 5.669558048248291,
 'inverse_dynamics_loss': 7.777324676513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854134917259216,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.09153985977172852,
 'total_loss': 13.79939079284668}
[INFO:85521 ride:423 2020-09-19 20:05:54,346] After 7718400 frames: loss 12.295418 @ 767.4 fps. Stats:
{'baseline_loss': 0.4228818416595459,
 'entropy_loss': -0.0513770766556263,
 'forward_dynamics_loss': 5.669558048248291,
 'inverse_dynamics_loss': 7.448678016662598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963390827178955,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.1943228244781494,
 'total_loss': 12.295417785644531}
[INFO:85521 ride:423 2020-09-19 20:05:59,352] After 7722240 frames: loss 14.825401 @ 767.0 fps. Stats:
{'baseline_loss': 0.2851198613643646,
 'entropy_loss': -0.055847782641649246,
 'forward_dynamics_loss': 5.669549942016602,
 'inverse_dynamics_loss': 7.8053507804870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880124926567078,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.1212280988693237,
 'total_loss': 14.825401306152344}
[INFO:85521 ride:423 2020-09-19 20:06:04,360] After 7726080 frames: loss 12.803694 @ 766.8 fps. Stats:
{'baseline_loss': 0.4330253303050995,
 'entropy_loss': -0.04939383640885353,
 'forward_dynamics_loss': 5.669547080993652,
 'inverse_dynamics_loss': 7.7061920166015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904182553291321,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.9556768536567688,
 'total_loss': 12.803693771362305}
[INFO:85521 ride:423 2020-09-19 20:06:09,367] After 7731840 frames: loss 8.702593 @ 1150.5 fps. Stats:
{'baseline_loss': 0.5514436960220337,
 'entropy_loss': -0.04591493681073189,
 'forward_dynamics_loss': 1.1186387538909912,
 'inverse_dynamics_loss': 7.640303134918213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912878274917603,
 'mean_episode_return': 6.82539701461792,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': -0.5618776679039001,
 'total_loss': 8.702592849731445}
[INFO:85521 ride:423 2020-09-19 20:06:14,375] After 7735680 frames: loss 8.203307 @ 766.9 fps. Stats:
{'baseline_loss': 0.44395211338996887,
 'entropy_loss': -0.051698047667741776,
 'forward_dynamics_loss': 1.1186407804489136,
 'inverse_dynamics_loss': 8.366467475891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872425198554993,
 'mean_episode_return': 6.037735939025879,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.6740553379058838,
 'total_loss': 8.203307151794434}
[INFO:85521 ride:423 2020-09-19 20:06:19,381] After 7739520 frames: loss 11.078976 @ 767.2 fps. Stats:
{'baseline_loss': 0.47341328859329224,
 'entropy_loss': -0.05510582774877548,
 'forward_dynamics_loss': 1.1186432838439941,
 'inverse_dynamics_loss': 8.223392486572266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950279593467712,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.3186330795288086,
 'total_loss': 11.078975677490234}
[INFO:85521 ride:423 2020-09-19 20:06:24,387] After 7743360 frames: loss 9.319459 @ 767.0 fps. Stats:
{'baseline_loss': 0.46711674332618713,
 'entropy_loss': -0.061053406447172165,
 'forward_dynamics_loss': 1.1186498403549194,
 'inverse_dynamics_loss': 8.313834190368652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911832809448242,
 'mean_episode_return': 4.509803771972656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.5190882682800293,
 'total_loss': 9.319458961486816}
[INFO:85521 ride:423 2020-09-19 20:06:29,394] After 7747200 frames: loss 12.102060 @ 767.0 fps. Stats:
{'baseline_loss': 0.5095769762992859,
 'entropy_loss': -0.05769418179988861,
 'forward_dynamics_loss': 1.1186504364013672,
 'inverse_dynamics_loss': 8.33106517791748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927961826324463,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.2004618644714355,
 'total_loss': 12.102060317993164}
[INFO:85521 ride:423 2020-09-19 20:06:34,402] After 7751040 frames: loss 10.704761 @ 766.9 fps. Stats:
{'baseline_loss': 0.4776206612586975,
 'entropy_loss': -0.05283627659082413,
 'forward_dynamics_loss': 1.118646502494812,
 'inverse_dynamics_loss': 7.823079586029053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996711790561676,
 'mean_episode_return': 7.5471696853637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 1.3382500410079956,
 'total_loss': 10.704760551452637}
[INFO:85521 ride:423 2020-09-19 20:06:39,409] After 7756800 frames: loss 13.369286 @ 1150.5 fps. Stats:
{'baseline_loss': 0.4344092607498169,
 'entropy_loss': -0.05695673078298569,
 'forward_dynamics_loss': 5.669558048248291,
 'inverse_dynamics_loss': 8.824960708618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994881272315979,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.5026850700378418,
 'total_loss': 13.369285583496094}
[INFO:85521 ride:423 2020-09-19 20:06:44,415] After 7760640 frames: loss 15.284420 @ 767.1 fps. Stats:
{'baseline_loss': 0.3652595281600952,
 'entropy_loss': -0.05210520327091217,
 'forward_dynamics_loss': 5.669550895690918,
 'inverse_dynamics_loss': 8.484488487243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914972186088562,
 'mean_episode_return': 7.5471696853637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.817226231098175,
 'total_loss': 15.284420013427734}
[INFO:85521 ride:423 2020-09-19 20:06:49,421] After 7764480 frames: loss 14.652929 @ 767.2 fps. Stats:
{'baseline_loss': 0.4343849718570709,
 'entropy_loss': -0.054707661271095276,
 'forward_dynamics_loss': 5.669558048248291,
 'inverse_dynamics_loss': 8.63488483428955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99386066198349,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.031191222369670868,
 'total_loss': 14.652929306030273}
[INFO:85521 ride:423 2020-09-19 20:06:54,426] After 7768320 frames: loss 13.733963 @ 767.3 fps. Stats:
{'baseline_loss': 0.41468724608421326,
 'entropy_loss': -0.05681679770350456,
 'forward_dynamics_loss': 5.669561386108398,
 'inverse_dynamics_loss': 8.754103660583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989386260509491,
 'mean_episode_return': 6.271186351776123,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -1.0475724935531616,
 'total_loss': 13.733963012695312}
[INFO:85521 ride:423 2020-09-19 20:06:59,432] After 7772160 frames: loss 14.738008 @ 767.2 fps. Stats:
{'baseline_loss': 0.4493686258792877,
 'entropy_loss': -0.05666676536202431,
 'forward_dynamics_loss': 5.669570446014404,
 'inverse_dynamics_loss': 8.777132987976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923325777053833,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.10139762610197067,
 'total_loss': 14.738007545471191}
[INFO:85521 ride:423 2020-09-19 20:07:04,436] After 7776000 frames: loss 15.271364 @ 767.4 fps. Stats:
{'baseline_loss': 0.49953702092170715,
 'entropy_loss': -0.05579487979412079,
 'forward_dynamics_loss': 5.66957950592041,
 'inverse_dynamics_loss': 8.67006778717041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937570691108704,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.4879741072654724,
 'total_loss': 15.271364212036133}
[INFO:85521 ride:423 2020-09-19 20:07:09,442] After 7779840 frames: loss 15.674742 @ 767.2 fps. Stats:
{'baseline_loss': 0.36705270409584045,
 'entropy_loss': -0.061548661440610886,
 'forward_dynamics_loss': 5.669580459594727,
 'inverse_dynamics_loss': 9.567192077636719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970225691795349,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.1324654221534729,
 'total_loss': 15.674741744995117}
[INFO:85521 ride:423 2020-09-19 20:07:14,448] After 7783680 frames: loss 15.894066 @ 767.2 fps. Stats:
{'baseline_loss': 0.29187124967575073,
 'entropy_loss': -0.06595414876937866,
 'forward_dynamics_loss': 5.66957950592041,
 'inverse_dynamics_loss': 9.597003936767578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914476275444031,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.401565819978714,
 'total_loss': 15.894065856933594}
[INFO:85521 ride:423 2020-09-19 20:07:19,454] After 7787520 frames: loss 14.630455 @ 767.1 fps. Stats:
{'baseline_loss': 0.43892964720726013,
 'entropy_loss': -0.05514531582593918,
 'forward_dynamics_loss': 5.669577121734619,
 'inverse_dynamics_loss': 8.726724624633789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903019070625305,
 'mean_episode_return': 6.851851940155029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.14963117241859436,
 'total_loss': 14.630455017089844}
[INFO:85521 ride:423 2020-09-19 20:07:24,460] After 7791360 frames: loss 14.419944 @ 767.2 fps. Stats:
{'baseline_loss': 0.4993378520011902,
 'entropy_loss': -0.05579349771142006,
 'forward_dynamics_loss': 5.66956901550293,
 'inverse_dynamics_loss': 8.497944831848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919714331626892,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1911141723394394,
 'total_loss': 14.419943809509277}
[INFO:85521 ride:423 2020-09-19 20:07:29,468] After 7795200 frames: loss 13.976967 @ 766.9 fps. Stats:
{'baseline_loss': 0.46269384026527405,
 'entropy_loss': -0.05974014103412628,
 'forward_dynamics_loss': 5.66956901550293,
 'inverse_dynamics_loss': 9.229724884033203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992282509803772,
 'mean_episode_return': 5.744680881500244,
