Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
 'mean_count_rewards': 0.8661580085754395,
 'mean_episode_return': 9.7619047164917,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.006247788202017546,
 'total_loss': 19.4880313873291}
[INFO:91564 ride:425 2020-10-13 01:36:12,870] After 8240000 frames: loss 15.032803 @ 639.4 fps. Stats:
{'baseline_loss': 0.18296174705028534,
 'entropy_loss': -0.0005585598992183805,
 'forward_dynamics_loss': 6.397435188293457,
 'inverse_dynamics_loss': 8.534000396728516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8584264516830444,
 'mean_episode_return': 8.84615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.08103668689727783,
 'total_loss': 15.03280258178711}
[INFO:91564 ride:425 2020-10-13 01:36:17,876] After 8246400 frames: loss 15.063312 @ 1278.8 fps. Stats:
{'baseline_loss': 0.19245027005672455,
 'entropy_loss': -0.0008091480121947825,
 'forward_dynamics_loss': 6.690133094787598,
 'inverse_dynamics_loss': 8.165005683898926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8892781138420105,
 'mean_episode_return': 8.863636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.01653146743774414,
 'total_loss': 15.063311576843262}
[INFO:91564 ride:425 2020-10-13 01:36:22,884] After 8249600 frames: loss 17.217968 @ 639.0 fps. Stats:
{'baseline_loss': 0.202545166015625,
 'entropy_loss': -0.0004764118930324912,
 'forward_dynamics_loss': 9.405750274658203,
 'inverse_dynamics_loss': 7.630805969238281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.899789035320282,
 'mean_episode_return': 9.310344696044922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.02065715566277504,
 'total_loss': 17.217967987060547}
[INFO:91564 ride:425 2020-10-13 01:36:27,890] After 8252800 frames: loss 14.013718 @ 639.4 fps. Stats:
{'baseline_loss': 0.2101103514432907,
 'entropy_loss': -0.0006487039499916136,
 'forward_dynamics_loss': 6.6668853759765625,
 'inverse_dynamics_loss': 7.2814154624938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9160761833190918,
 'mean_episode_return': 8.84615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.14404550194740295,
 'total_loss': 14.013717651367188}
[INFO:91564 ride:425 2020-10-13 01:36:32,895] After 8256000 frames: loss 17.440935 @ 639.4 fps. Stats:
{'baseline_loss': 0.16957955062389374,
 'entropy_loss': -0.000688972242642194,
 'forward_dynamics_loss': 8.830524444580078,
 'inverse_dynamics_loss': 8.420002937316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8567773699760437,
 'mean_episode_return': 9.454545021057129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.021516935899853706,
 'total_loss': 17.440935134887695}
[INFO:91564 ride:425 2020-10-13 01:36:37,900] After 8259200 frames: loss 14.506742 @ 639.3 fps. Stats:
{'baseline_loss': 0.20920388400554657,
 'entropy_loss': -0.0005706454394385219,
 'forward_dynamics_loss': 6.968376159667969,
 'inverse_dynamics_loss': 7.361250400543213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8987447619438171,
 'mean_episode_return': 9.047618865966797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.03151746839284897,
 'total_loss': 14.506742477416992}
[INFO:91564 ride:425 2020-10-13 01:36:42,901] After 8262400 frames: loss 15.601323 @ 640.0 fps. Stats:
{'baseline_loss': 0.174543559551239,
 'entropy_loss': -0.0004711592919193208,
 'forward_dynamics_loss': 8.432733535766602,
 'inverse_dynamics_loss': 6.952507019042969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9237057566642761,
 'mean_episode_return': 8.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.042010266333818436,
 'total_loss': 15.601323127746582}
[INFO:91564 ride:425 2020-10-13 01:36:47,909] After 8268800 frames: loss 15.613218 @ 1278.1 fps. Stats:
{'baseline_loss': 0.1567901372909546,
 'entropy_loss': -0.000688092433847487,
 'forward_dynamics_loss': 8.485464096069336,
 'inverse_dynamics_loss': 7.0606865882873535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9534227848052979,
 'mean_episode_return': 9.636363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.08903512358665466,
 'total_loss': 15.613218307495117}
[INFO:91564 ride:425 2020-10-13 01:36:52,916] After 8272000 frames: loss 13.464153 @ 639.1 fps. Stats:
{'baseline_loss': 0.2845340371131897,
 'entropy_loss': -0.0005107612814754248,
 'forward_dynamics_loss': 6.729745388031006,
 'inverse_dynamics_loss': 6.468862056732178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9626572132110596,
 'mean_episode_return': 9.264705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.01847679913043976,
 'total_loss': 13.464153289794922}
[INFO:91564 ride:425 2020-10-13 01:36:57,922] After 8275200 frames: loss 15.914700 @ 639.4 fps. Stats:
{'baseline_loss': 0.27335816621780396,
 'entropy_loss': -0.000897885300219059,
 'forward_dynamics_loss': 8.412505149841309,
 'inverse_dynamics_loss': 7.333159923553467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687116742134094,
 'mean_episode_return': 8.928571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.10342556238174438,
 'total_loss': 15.91469955444336}
[INFO:91564 ride:425 2020-10-13 01:37:02,925] After 8278400 frames: loss 13.462067 @ 639.6 fps. Stats:
{'baseline_loss': 0.13730141520500183,
 'entropy_loss': -0.0007261002901941538,
 'forward_dynamics_loss': 6.734322547912598,
 'inverse_dynamics_loss': 6.669612884521484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824303984642029,
 'mean_episode_return': 9.622641563415527,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.07844465225934982,
 'total_loss': 13.462066650390625}
[INFO:91564 ride:425 2020-10-13 01:37:07,931] After 8281600 frames: loss 15.928549 @ 639.3 fps. Stats:
{'baseline_loss': 0.2626021206378937,
 'entropy_loss': -0.0009621906792744994,
 'forward_dynamics_loss': 8.348220825195312,
 'inverse_dynamics_loss': 7.398240566253662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807056188583374,
 'mean_episode_return': 9.821428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.07955209910869598,
 'total_loss': 15.928548812866211}
[INFO:91564 ride:425 2020-10-13 01:37:12,936] After 8284800 frames: loss 13.264627 @ 639.3 fps. Stats:
{'baseline_loss': 0.20005765557289124,
 'entropy_loss': -0.0005673094419762492,
 'forward_dynamics_loss': 6.809110164642334,
 'inverse_dynamics_loss': 6.175922393798828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980344831943512,
 'mean_episode_return': 9.230769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.08010464906692505,
 'total_loss': 13.264627456665039}
[INFO:91564 ride:425 2020-10-13 01:37:17,940] After 8288000 frames: loss 15.605849 @ 639.7 fps. Stats:
{'baseline_loss': 0.202150359749794,
 'entropy_loss': -0.0009032587986439466,
 'forward_dynamics_loss': 8.165579795837402,
 'inverse_dynamics_loss': 7.093536376953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758965969085693,
 'mean_episode_return': 9.516129493713379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': 0.14548557996749878,
 'total_loss': 15.605849266052246}
[INFO:91564 ride:425 2020-10-13 01:37:22,946] After 8294400 frames: loss 15.428452 @ 1278.4 fps. Stats:
{'baseline_loss': 0.2936217188835144,
 'entropy_loss': -0.0008354714373126626,
 'forward_dynamics_loss': 8.258866310119629,
 'inverse_dynamics_loss': 6.97091007232666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753027558326721,
 'mean_episode_return': 9.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.09410971403121948,
 'total_loss': 15.428452491760254}
[INFO:91564 ride:425 2020-10-13 01:37:27,952] After 8297600 frames: loss 13.860374 @ 639.4 fps. Stats:
{'baseline_loss': 0.1466931700706482,
 'entropy_loss': -0.0008765755337662995,
 'forward_dynamics_loss': 6.861865997314453,
 'inverse_dynamics_loss': 6.838829040527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9717895984649658,
 'mean_episode_return': 9.05660343170166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.01386287808418274,
 'total_loss': 13.860374450683594}
[INFO:91564 ride:425 2020-10-13 01:37:32,957] After 8300800 frames: loss 15.343235 @ 639.3 fps. Stats:
{'baseline_loss': 0.1149773821234703,
 'entropy_loss': -0.0010455949231982231,
 'forward_dynamics_loss': 8.164803504943848,
 'inverse_dynamics_loss': 6.988577365875244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9727363586425781,
 'mean_episode_return': 9.82758617401123,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.07592308521270752,
 'total_loss': 15.34323501586914}
[INFO:91564 ride:425 2020-10-13 01:37:37,963] After 8304000 frames: loss 12.949075 @ 639.4 fps. Stats:
{'baseline_loss': 0.1879471093416214,
 'entropy_loss': -0.0007216030498966575,
 'forward_dynamics_loss': 6.802882671356201,
 'inverse_dynamics_loss': 6.052957057952881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979522705078125,
 'mean_episode_return': 9.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.09399031847715378,
 'total_loss': 12.949074745178223}
[INFO:91564 ride:425 2020-10-13 01:37:42,968] After 8307200 frames: loss 15.194701 @ 639.4 fps. Stats:
{'baseline_loss': 0.10438136011362076,
 'entropy_loss': -0.0010021330090239644,
 'forward_dynamics_loss': 7.9432244300842285,
 'inverse_dynamics_loss': 7.178811073303223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597065448760986,
 'mean_episode_return': 9.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.030713755637407303,
 'total_loss': 15.194701194763184}
[INFO:91564 ride:425 2020-10-13 01:37:47,974] After 8313600 frames: loss 14.770920 @ 1278.6 fps. Stats:
{'baseline_loss': 0.12152557075023651,
 'entropy_loss': -0.0008868508157320321,
 'forward_dynamics_loss': 7.905084609985352,
 'inverse_dynamics_loss': 6.802800178527832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9609423875808716,
 'mean_episode_return': 9.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.05760427564382553,
 'total_loss': 14.770919799804688}
[INFO:91564 ride:425 2020-10-13 01:37:52,979] After 8316800 frames: loss 13.004826 @ 639.4 fps. Stats:
{'baseline_loss': 0.1351919174194336,
 'entropy_loss': -0.0004209439503028989,
 'forward_dynamics_loss': 6.878063678741455,
 'inverse_dynamics_loss': 5.984321594238281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9441781640052795,
 'mean_episode_return': 9.259259223937988,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.007668856531381607,
 'total_loss': 13.004825592041016}
[INFO:91564 ride:425 2020-10-13 01:37:57,985] After 8320000 frames: loss 13.934719 @ 639.4 fps. Stats:
{'baseline_loss': 0.150789275765419,
 'entropy_loss': -0.0004060901119373739,
 'forward_dynamics_loss': 8.147257804870605,
 'inverse_dynamics_loss': 5.6725311279296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9614980816841125,
 'mean_episode_return': 9.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.03545273467898369,
 'total_loss': 13.93471908569336}
[INFO:91564 ride:390 2020-10-13 01:38:02,991] Saving checkpoint to .//ride-20201012-113735285005-lvl100-st0/model.tar
[INFO:91564 ride:425 2020-10-13 01:38:03,002] After 8323200 frames: loss 12.860106 @ 637.8 fps. Stats:
{'baseline_loss': 0.1539929360151291,
 'entropy_loss': -0.0004042277578264475,
 'forward_dynamics_loss': 6.753931045532227,
 'inverse_dynamics_loss': 5.951646327972412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573557376861572,
 'mean_episode_return': 9.107142448425293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.0009397885878570378,
 'total_loss': 12.860105514526367}
[INFO:91564 ride:425 2020-10-13 01:38:08,009] After 8329600 frames: loss 12.273397 @ 1278.2 fps. Stats:
{'baseline_loss': 0.2632078528404236,
 'entropy_loss': -0.00023281019821297377,
 'forward_dynamics_loss': 6.772603988647461,
 'inverse_dynamics_loss': 5.287195682525635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.969027578830719,
 'mean_episode_return': 9.1304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.04937700554728508,
 'total_loss': 12.273397445678711}
[INFO:91564 ride:425 2020-10-13 01:38:13,016] After 8332800 frames: loss 13.436962 @ 639.2 fps. Stats:
{'baseline_loss': 0.21700263023376465,
 'entropy_loss': -0.00027982634492218494,
 'forward_dynamics_loss': 8.196842193603516,
 'inverse_dynamics_loss': 5.082523822784424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879835247993469,
 'mean_episode_return': 9.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562500298023224,
 'pg_loss': -0.05912606418132782,
 'total_loss': 13.436962127685547}
[INFO:91564 ride:425 2020-10-13 01:38:18,022] After 8336000 frames: loss 12.815316 @ 639.4 fps. Stats:
{'baseline_loss': 0.1959230750799179,
 'entropy_loss': -0.00048009221791289747,
 'forward_dynamics_loss': 6.690731048583984,
 'inverse_dynamics_loss': 6.0517897605896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800142645835876,
 'mean_episode_return': 9.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': -0.122647725045681,
 'total_loss': 12.815316200256348}
[INFO:91564 ride:425 2020-10-13 01:38:23,027] After 8339200 frames: loss 14.311365 @ 639.4 fps. Stats:
{'baseline_loss': 0.22723664343357086,
 'entropy_loss': -0.00043187473784200847,
 'forward_dynamics_loss': 8.062668800354004,
 'inverse_dynamics_loss': 6.072048187255859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796696305274963,
 'mean_episode_return': 9.545454978942871,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.05015675723552704,
 'total_loss': 14.311365127563477}
[INFO:91564 ride:425 2020-10-13 01:38:28,032] After 8342400 frames: loss 12.902274 @ 639.3 fps. Stats:
{'baseline_loss': 0.19204646348953247,
 'entropy_loss': -0.0004647603491321206,
 'forward_dynamics_loss': 6.702355861663818,
 'inverse_dynamics_loss': 6.104774475097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9613928198814392,
 'mean_episode_return': 9.322033882141113,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.09643785655498505,
 'total_loss': 12.902274131774902}
[INFO:91564 ride:425 2020-10-13 01:38:33,035] After 8345600 frames: loss 15.224285 @ 639.7 fps. Stats:
{'baseline_loss': 0.18443121016025543,
 'entropy_loss': -0.0007158353109844029,
 'forward_dynamics_loss': 7.924876689910889,
 'inverse_dynamics_loss': 7.259545803070068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602543115615845,
 'mean_episode_return': 9.310344696044922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.1438521146774292,
 'total_loss': 15.224285125732422}
[INFO:91564 ride:425 2020-10-13 01:38:38,041] After 8348800 frames: loss 12.880520 @ 639.3 fps. Stats:
{'baseline_loss': 0.15797178447246552,
 'entropy_loss': -0.00042652152478694916,
 'forward_dynamics_loss': 6.861466407775879,
 'inverse_dynamics_loss': 5.89016056060791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9168527126312256,
 'mean_episode_return': 9.583333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562500298023224,
 'pg_loss': -0.028652871027588844,
 'total_loss': 12.88051986694336}
[INFO:91564 ride:425 2020-10-13 01:38:43,056] After 8355200 frames: loss 14.647866 @ 1276.3 fps. Stats:
{'baseline_loss': 0.12539798021316528,
 'entropy_loss': -0.0007219813414849341,
 'forward_dynamics_loss': 7.363961219787598,
 'inverse_dynamics_loss': 7.1719889640808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9358049035072327,
 'mean_episode_return': 9.423076629638672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.012760093435645103,
 'total_loss': 14.647866249084473}
[INFO:91564 ride:425 2020-10-13 01:38:48,061] After 8358400 frames: loss 15.780636 @ 639.4 fps. Stats:
{'baseline_loss': 0.18409623205661774,
 'entropy_loss': -0.000876602076459676,
 'forward_dynamics_loss': 7.667423248291016,
 'inverse_dynamics_loss': 7.968172550201416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9499351382255554,
 'mean_episode_return': 9.423076629638672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.038179412484169006,
 'total_loss': 15.780635833740234}
[INFO:91564 ride:425 2020-10-13 01:38:53,066] After 8361600 frames: loss 15.431475 @ 639.4 fps. Stats:
{'baseline_loss': 0.15523356199264526,
 'entropy_loss': -0.0008913836209103465,
 'forward_dynamics_loss': 7.849355220794678,
 'inverse_dynamics_loss': 7.452846050262451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8462579250335693,
 'mean_episode_return': 9.183673858642578,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.02506863698363304,
 'total_loss': 15.431474685668945}
[INFO:91564 ride:425 2020-10-13 01:38:58,071] After 8364800 frames: loss 16.539040 @ 639.4 fps. Stats:
{'baseline_loss': 0.20124100148677826,
 'entropy_loss': -0.0012521243188530207,
 'forward_dynamics_loss': 7.503448486328125,
 'inverse_dynamics_loss': 8.840372085571289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8925098180770874,
