Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
{'baseline_loss': 0.7654700875282288,
 'entropy_loss': -0.0018421857384964824,
 'forward_dynamics_loss': 13.379616737365723,
 'inverse_dynamics_loss': 9.27762222290039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9266195893287659,
 'mean_episode_return': 7.0886077880859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.14096888899803162,
 'total_loss': 23.279897689819336}
[INFO:14845 ride:425 2020-10-13 02:42:09,184] After 7420800 frames: loss 13.995880 @ 639.4 fps. Stats:
{'baseline_loss': 0.79209303855896,
 'entropy_loss': -0.002245143987238407,
 'forward_dynamics_loss': 3.52585768699646,
 'inverse_dynamics_loss': 9.638221740722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9012638330459595,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.04195253551006317,
 'total_loss': 13.995880126953125}
[INFO:14845 ride:425 2020-10-13 02:42:14,189] After 7424000 frames: loss 23.894924 @ 639.4 fps. Stats:
{'baseline_loss': 0.7674131989479065,
 'entropy_loss': -0.002021482912823558,
 'forward_dynamics_loss': 13.782245635986328,
 'inverse_dynamics_loss': 9.253951072692871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9368963837623596,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.0933346152305603,
 'total_loss': 23.89492416381836}
[INFO:14845 ride:425 2020-10-13 02:42:19,195] After 7427200 frames: loss 11.326715 @ 639.3 fps. Stats:
{'baseline_loss': 1.1630337238311768,
 'entropy_loss': -0.0011632248060777783,
 'forward_dynamics_loss': 2.8857460021972656,
 'inverse_dynamics_loss': 7.425804138183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972973644733429,
 'mean_episode_return': 7.0886077880859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.14670462906360626,
 'total_loss': 11.326715469360352}
[INFO:14845 ride:425 2020-10-13 02:42:24,202] After 7430400 frames: loss 23.772860 @ 639.2 fps. Stats:
{'baseline_loss': 0.7375645041465759,
 'entropy_loss': -0.002681704703718424,
 'forward_dynamics_loss': 13.121858596801758,
 'inverse_dynamics_loss': 9.809187889099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.874238133430481,
 'mean_episode_return': 6.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.10693022608757019,
 'total_loss': 23.772859573364258}
[INFO:14845 ride:425 2020-10-13 02:42:29,207] After 7433600 frames: loss 12.162237 @ 639.4 fps. Stats:
{'baseline_loss': 0.9114222526550293,
 'entropy_loss': -0.0015979717718437314,
 'forward_dynamics_loss': 3.2270195484161377,
 'inverse_dynamics_loss': 7.962896823883057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9402283430099487,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.06249602511525154,
 'total_loss': 12.162237167358398}
[INFO:14845 ride:425 2020-10-13 02:42:34,215] After 7436800 frames: loss 22.859606 @ 639.1 fps. Stats:
{'baseline_loss': 0.7863115668296814,
 'entropy_loss': -0.002017185790464282,
 'forward_dynamics_loss': 13.462179183959961,
 'inverse_dynamics_loss': 8.899632453918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.932177722454071,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.2865002155303955,
 'total_loss': 22.85960578918457}
[INFO:14845 ride:425 2020-10-13 02:42:39,220] After 7443200 frames: loss 22.110344 @ 1278.8 fps. Stats:
{'baseline_loss': 1.0300793647766113,
 'entropy_loss': -0.001009502331726253,
 'forward_dynamics_loss': 14.082589149475098,
 'inverse_dynamics_loss': 7.003959655761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9390016794204712,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.005275486037135124,
 'total_loss': 22.11034393310547}
[INFO:14845 ride:425 2020-10-13 02:42:44,225] After 7446400 frames: loss 11.605844 @ 639.4 fps. Stats:
{'baseline_loss': 1.1333093643188477,
 'entropy_loss': -0.0013693025102838874,
 'forward_dynamics_loss': 2.7510323524475098,
 'inverse_dynamics_loss': 7.50642728805542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743645191192627,
 'mean_episode_return': 6.753246784210205,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.21644528210163116,
 'total_loss': 11.605844497680664}
[INFO:14845 ride:425 2020-10-13 02:42:49,234] After 7449600 frames: loss 22.008007 @ 639.0 fps. Stats:
{'baseline_loss': 0.89371258020401,
 'entropy_loss': -0.0011256737634539604,
 'forward_dynamics_loss': 13.960371971130371,
 'inverse_dynamics_loss': 7.263347148895264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9239538311958313,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.10829884558916092,
 'total_loss': 22.008007049560547}
[INFO:14845 ride:425 2020-10-13 02:42:54,239] After 7452800 frames: loss 10.227699 @ 639.4 fps. Stats:
{'baseline_loss': 0.9656012058258057,
 'entropy_loss': -0.0008979695849120617,
 'forward_dynamics_loss': 2.631525993347168,
 'inverse_dynamics_loss': 6.735666751861572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9146225452423096,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.10419691354036331,
 'total_loss': 10.227699279785156}
[INFO:14845 ride:425 2020-10-13 02:42:59,245] After 7456000 frames: loss 22.918386 @ 639.3 fps. Stats:
{'baseline_loss': 1.0827698707580566,
 'entropy_loss': -0.00172047212254256,
 'forward_dynamics_loss': 13.535511016845703,
 'inverse_dynamics_loss': 8.535501480102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.928297221660614,
 'mean_episode_return': 6.933333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.23367580771446228,
 'total_loss': 22.918386459350586}
[INFO:14845 ride:425 2020-10-13 02:43:04,250] After 7459200 frames: loss 9.902337 @ 639.4 fps. Stats:
{'baseline_loss': 1.0591773986816406,
 'entropy_loss': -0.0006520745228044689,
 'forward_dynamics_loss': 2.5739006996154785,
 'inverse_dynamics_loss': 6.56976318359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9236187934875488,
 'mean_episode_return': 6.219511985778809,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.2998523712158203,
 'total_loss': 9.902337074279785}
[INFO:14845 ride:425 2020-10-13 02:43:09,258] After 7462400 frames: loss 22.107958 @ 639.0 fps. Stats:
{'baseline_loss': 0.9687955379486084,
 'entropy_loss': -0.0008414172916673124,
 'forward_dynamics_loss': 14.180551528930664,
 'inverse_dynamics_loss': 6.897822856903076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9409900903701782,
 'mean_episode_return': 6.309523582458496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.061628490686416626,
 'total_loss': 22.10795783996582}
[INFO:14845 ride:425 2020-10-13 02:43:14,267] After 7465600 frames: loss 10.842578 @ 638.9 fps. Stats:
{'baseline_loss': 1.0317565202713013,
 'entropy_loss': -0.0009267744608223438,
 'forward_dynamics_loss': 2.671191453933716,
 'inverse_dynamics_loss': 6.932029724121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972917914390564,
 'mean_episode_return': 6.760563373565674,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.20852696895599365,
 'total_loss': 10.842577934265137}
[INFO:14845 ride:425 2020-10-13 02:43:19,273] After 7468800 frames: loss 21.690868 @ 639.3 fps. Stats:
{'baseline_loss': 1.1201236248016357,
 'entropy_loss': -0.0007442344794981182,
 'forward_dynamics_loss': 14.130407333374023,
 'inverse_dynamics_loss': 6.555710792541504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9463664889335632,
 'mean_episode_return': 6.352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.11462905257940292,
 'total_loss': 21.690868377685547}
[INFO:14845 ride:425 2020-10-13 02:43:24,278] After 7472000 frames: loss 10.025232 @ 639.5 fps. Stats:
{'baseline_loss': 1.0959440469741821,
 'entropy_loss': -0.0007233805954456329,
 'forward_dynamics_loss': 2.568510055541992,
 'inverse_dynamics_loss': 6.453206539154053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953935742378235,
 'mean_episode_return': 6.781609058380127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.0917045846581459,
 'total_loss': 10.025232315063477}
[INFO:14845 ride:425 2020-10-13 02:43:29,283] After 7475200 frames: loss 21.365622 @ 639.4 fps. Stats:
{'baseline_loss': 0.8942991495132446,
 'entropy_loss': -0.000848242430947721,
 'forward_dynamics_loss': 14.170879364013672,
 'inverse_dynamics_loss': 6.42318058013916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647400379180908,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.121889129281044,
 'total_loss': 21.36562156677246}
[INFO:14845 ride:425 2020-10-13 02:43:34,288] After 7478400 frames: loss 10.234650 @ 639.4 fps. Stats:
{'baseline_loss': 1.0253576040267944,
 'entropy_loss': -0.0009502741741016507,
 'forward_dynamics_loss': 2.565016984939575,
 'inverse_dynamics_loss': 6.685683727264404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734693169593811,
 'mean_episode_return': 6.582278251647949,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.04045794904232025,
 'total_loss': 10.234649658203125}
[INFO:14845 ride:425 2020-10-13 02:43:39,297] After 7481600 frames: loss 22.033091 @ 638.9 fps. Stats:
{'baseline_loss': 1.0337390899658203,
 'entropy_loss': -0.001110169687308371,
 'forward_dynamics_loss': 13.944751739501953,
 'inverse_dynamics_loss': 7.087576389312744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865974187850952,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.031865570694208145,
 'total_loss': 22.033090591430664}
[INFO:14845 ride:425 2020-10-13 02:43:44,304] After 7484800 frames: loss 11.420023 @ 639.2 fps. Stats:
{'baseline_loss': 1.1600277423858643,
 'entropy_loss': -0.001175052602775395,
 'forward_dynamics_loss': 2.6488022804260254,
 'inverse_dynamics_loss': 7.413449764251709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9492076635360718,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.19891750812530518,
 'total_loss': 11.420022964477539}
[INFO:14845 ride:425 2020-10-13 02:43:49,309] After 7488000 frames: loss 22.452452 @ 639.4 fps. Stats:
{'baseline_loss': 1.050410509109497,
 'entropy_loss': -0.0012628951808437705,
 'forward_dynamics_loss': 13.945039749145508,
 'inverse_dynamics_loss': 7.645923614501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706657528877258,
 'mean_episode_return': 7.534246444702148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.18765927851200104,
 'total_loss': 22.452451705932617}
[INFO:14845 ride:425 2020-10-13 02:43:54,316] After 7491200 frames: loss 11.440534 @ 639.1 fps. Stats:
{'baseline_loss': 1.2279013395309448,
 'entropy_loss': -0.0014277346199378371,
 'forward_dynamics_loss': 2.68868350982666,
 'inverse_dynamics_loss': 7.271090984344482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711920022964478,
 'mean_episode_return': 5.569620132446289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.25428545475006104,
 'total_loss': 11.440533638000488}
[INFO:14845 ride:425 2020-10-13 02:43:59,324] After 7494400 frames: loss 22.765629 @ 639.1 fps. Stats:
{'baseline_loss': 0.9414309859275818,
 'entropy_loss': -0.0016976947663351893,
 'forward_dynamics_loss': 13.96015739440918,
 'inverse_dynamics_loss': 7.92328405380249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714367389678955,
 'mean_episode_return': 6.575342655181885,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.057546306401491165,
 'total_loss': 22.765628814697266}
[INFO:14845 ride:425 2020-10-13 02:44:04,329] After 7500800 frames: loss 22.054571 @ 1278.8 fps. Stats:
{'baseline_loss': 0.9241060018539429,
 'entropy_loss': -0.0009253575117327273,
 'forward_dynamics_loss': 14.2920503616333,
 'inverse_dynamics_loss': 6.7853875160217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808975458145142,
 'mean_episode_return': 7.605633735656738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.053953301161527634,
 'total_loss': 22.0545711517334}
[INFO:14845 ride:425 2020-10-13 02:44:09,334] After 7504000 frames: loss 13.104717 @ 639.4 fps. Stats:
{'baseline_loss': 0.7433851957321167,
 'entropy_loss': -0.002462948439642787,
 'forward_dynamics_loss': 2.687739849090576,
 'inverse_dynamics_loss': 9.911903381347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8858070373535156,
 'mean_episode_return': 7.4193549156188965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.23584763705730438,
 'total_loss': 13.104717254638672}
[INFO:14845 ride:425 2020-10-13 02:44:14,342] After 7507200 frames: loss 22.460924 @ 639.0 fps. Stats:
{'baseline_loss': 0.9874776005744934,
 'entropy_loss': -0.0012031446676701307,
 'forward_dynamics_loss': 14.290226936340332,
 'inverse_dynamics_loss': 7.404171943664551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9352480173110962,
 'mean_episode_return': 7.530864238739014,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.21974903345108032,
 'total_loss': 22.46092414855957}
[INFO:14845 ride:390 2020-10-13 02:44:19,348] Saving checkpoint to .//ride-20201012-124401494541-lvl1000-st100/model.tar
[INFO:14845 ride:425 2020-10-13 02:44:19,371] After 7510400 frames: loss 11.640978 @ 636.4 fps. Stats:
{'baseline_loss': 1.0356792211532593,
 'entropy_loss': -0.0015220637433230877,
 'forward_dynamics_loss': 2.5939714908599854,
 'inverse_dynamics_loss': 8.164740562438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9518464803695679,
 'mean_episode_return': 6.419753074645996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.15189120173454285,
 'total_loss': 11.64097785949707}
[INFO:14845 ride:425 2020-10-13 02:44:24,376] After 7513600 frames: loss 23.678696 @ 639.5 fps. Stats:
{'baseline_loss': 1.1580491065979004,
 'entropy_loss': -0.0014205509796738625,
 'forward_dynamics_loss': 14.112310409545898,
 'inverse_dynamics_loss': 8.264447212219238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9132575988769531,
 'mean_episode_return': 6.621621608734131,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.14530867338180542,
 'total_loss': 23.678695678710938}
[INFO:14845 ride:425 2020-10-13 02:44:29,381] After 7516800 frames: loss 11.915843 @ 639.4 fps. Stats:
{'baseline_loss': 1.064816951751709,
 'entropy_loss': -0.0017290536779910326,
 'forward_dynamics_loss': 2.626418113708496,
 'inverse_dynamics_loss': 8.20871639251709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9303078651428223,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.017620764672756195,
 'total_loss': 11.91584300994873}
[INFO:14845 ride:425 2020-10-13 02:44:34,386] After 7520000 frames: loss 22.949009 @ 639.4 fps. Stats:
{'baseline_loss': 0.9748886227607727,
 'entropy_loss': -0.0017162238946184516,
 'forward_dynamics_loss': 13.981619834899902,
 'inverse_dynamics_loss': 8.254623413085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509152173995972,
 'mean_episode_return': 5.974026203155518,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.2604069113731384,
 'total_loss': 22.94900894165039}
[INFO:14845 ride:425 2020-10-13 02:44:39,395] After 7523200 frames: loss 11.692172 @ 639.0 fps. Stats:
{'baseline_loss': 0.9042865633964539,
 'entropy_loss': -0.0016380406450480223,
 'forward_dynamics_loss': 2.629819393157959,
 'inverse_dynamics_loss': 8.197490692138672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9210314750671387,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.03778626024723053,
 'total_loss': 11.692172050476074}
[INFO:14845 ride:425 2020-10-13 02:44:44,400] After 7529600 frames: loss 11.904041 @ 1278.7 fps. Stats:
{'baseline_loss': 0.7686604857444763,
 'entropy_loss': -0.0017635587137192488,
 'forward_dynamics_loss': 2.7287614345550537,
 'inverse_dynamics_loss': 8.316215515136719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9460157155990601,
 'mean_episode_return': 7.1621623039245605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.09216754138469696,
 'total_loss': 11.904041290283203}
[INFO:14845 ride:425 2020-10-13 02:44:49,409] After 7532800 frames: loss 23.252577 @ 639.0 fps. Stats:
{'baseline_loss': 0.8444454669952393,
 'entropy_loss': -0.0017933297203853726,
 'forward_dynamics_loss': 13.886480331420898,
 'inverse_dynamics_loss': 8.497148513793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9383220076560974,
 'mean_episode_return': 6.935483932495117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.026295842602849007,
 'total_loss': 23.25257682800293}
[INFO:14845 ride:425 2020-10-13 02:44:54,414] After 7536000 frames: loss 12.821142 @ 639.4 fps. Stats:
{'baseline_loss': 0.6735079884529114,
