Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
 'total_loss': 17.486936569213867}
[INFO:87769 ride:425 2020-10-13 03:19:32,546] After 8953600 frames: loss 22.436069 @ 639.3 fps. Stats:
{'baseline_loss': 0.7970210313796997,
 'entropy_loss': -0.0016443803906440735,
 'forward_dynamics_loss': 9.677703857421875,
 'inverse_dynamics_loss': 11.927461624145508,
 'mean_control_rewards': 0.0003043788892682642,
 'mean_count_rewards': 0.8320552110671997,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 2.6613631121108483e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062521904706955,
 'pg_loss': 0.035527851432561874,
 'total_loss': 22.43606948852539}
[INFO:87769 ride:425 2020-10-13 03:19:37,551] After 8960000 frames: loss 23.317572 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8536402583122253,
 'entropy_loss': -0.0018426855094730854,
 'forward_dynamics_loss': 10.183374404907227,
 'inverse_dynamics_loss': 11.886873245239258,
 'mean_control_rewards': 0.0002768657577689737,
 'mean_count_rewards': 0.8294396996498108,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 2.337345677005942e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.0875001922249794,
 'pg_loss': 0.39552661776542664,
 'total_loss': 23.31757164001465}
[INFO:87769 ride:425 2020-10-13 03:19:42,557] After 8963200 frames: loss 17.858730 @ 639.3 fps. Stats:
{'baseline_loss': 0.6933310627937317,
 'entropy_loss': -0.0018853694200515747,
 'forward_dynamics_loss': 5.370099067687988,
 'inverse_dynamics_loss': 12.051053047180176,
 'mean_control_rewards': 0.00042149319779127836,
 'mean_count_rewards': 0.7792618274688721,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 3.4689699646150984e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937531590461731,
 'pg_loss': -0.25386741757392883,
 'total_loss': 17.85873031616211}
[INFO:87769 ride:425 2020-10-13 03:19:47,563] After 8966400 frames: loss 21.310020 @ 639.3 fps. Stats:
{'baseline_loss': 0.8409021496772766,
 'entropy_loss': -0.0016347762430086732,
 'forward_dynamics_loss': 8.99125862121582,
 'inverse_dynamics_loss': 11.601780891418457,
 'mean_control_rewards': 0.00024714277242310345,
 'mean_count_rewards': 0.806651771068573,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.0776113274223462e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500018179416656,
 'pg_loss': -0.12228547781705856,
 'total_loss': 21.310020446777344}
[INFO:87769 ride:425 2020-10-13 03:19:52,567] After 8969600 frames: loss 17.730255 @ 639.5 fps. Stats:
{'baseline_loss': 0.7438216209411621,
 'entropy_loss': -0.0019112357404083014,
 'forward_dynamics_loss': 5.425745010375977,
 'inverse_dynamics_loss': 11.770167350769043,
 'mean_control_rewards': 0.0003027044585905969,
 'mean_count_rewards': 0.8560304045677185,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 2.686069819901604e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125022053718567,
 'pg_loss': -0.20756705105304718,
 'total_loss': 17.730255126953125}
[INFO:87769 ride:425 2020-10-13 03:19:57,573] After 8972800 frames: loss 21.878523 @ 639.3 fps. Stats:
{'baseline_loss': 0.6595901846885681,
 'entropy_loss': -0.001963145798072219,
 'forward_dynamics_loss': 9.486268043518066,
 'inverse_dynamics_loss': 11.976451873779297,
 'mean_control_rewards': 0.0002795959007926285,
 'mean_count_rewards': 0.7827206254005432,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.1201840638696012e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500016689300537,
 'pg_loss': -0.2418237030506134,
 'total_loss': 21.878522872924805}
[INFO:87769 ride:425 2020-10-13 03:20:02,578] After 8976000 frames: loss 17.490534 @ 639.4 fps. Stats:
{'baseline_loss': 0.5725875496864319,
 'entropy_loss': -0.001748338807374239,
 'forward_dynamics_loss': 5.270265579223633,
 'inverse_dynamics_loss': 11.746577262878418,
 'mean_control_rewards': 0.00024343030236195773,
 'mean_count_rewards': 0.8353168964385986,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 2.1032104768892168e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500017434358597,
 'pg_loss': -0.09714856743812561,
 'total_loss': 17.49053382873535}
[INFO:87769 ride:425 2020-10-13 03:20:07,583] After 8979200 frames: loss 22.571098 @ 639.4 fps. Stats:
{'baseline_loss': 0.6920116543769836,
 'entropy_loss': -0.0021081026643514633,
 'forward_dynamics_loss': 9.692059516906738,
 'inverse_dynamics_loss': 12.35187816619873,
 'mean_control_rewards': 0.0003089070087298751,
 'mean_count_rewards': 0.7809914946556091,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 2.561649239396502e-07,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437524288892746,
 'pg_loss': -0.16274400055408478,
 'total_loss': 22.57109832763672}
[INFO:87769 ride:425 2020-10-13 03:20:12,588] After 8985600 frames: loss 22.362038 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5765263438224792,
 'entropy_loss': -0.001990971155464649,
 'forward_dynamics_loss': 9.485904693603516,
 'inverse_dynamics_loss': 12.532339096069336,
 'mean_control_rewards': 0.0004060923820361495,
 'mean_count_rewards': 0.8184523582458496,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.47198124472925e-07,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.0437503308057785,
 'pg_loss': -0.23074035346508026,
 'total_loss': 22.362037658691406}
[INFO:87769 ride:425 2020-10-13 03:20:17,593] After 8988800 frames: loss 18.343960 @ 639.4 fps. Stats:
{'baseline_loss': 0.7155919075012207,
 'entropy_loss': -0.001772624789737165,
 'forward_dynamics_loss': 5.688771724700928,
 'inverse_dynamics_loss': 11.968978881835938,
 'mean_control_rewards': 0.00043945276411250234,
 'mean_count_rewards': 0.8143435120582581,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 3.840982287783845e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.0750003382563591,
 'pg_loss': -0.027609070762991905,
 'total_loss': 18.34395980834961}
[INFO:87769 ride:425 2020-10-13 03:20:22,599] After 8992000 frames: loss 21.934582 @ 639.4 fps. Stats:
{'baseline_loss': 0.8322960734367371,
 'entropy_loss': -0.0018125241622328758,
 'forward_dynamics_loss': 9.23737907409668,
 'inverse_dynamics_loss': 11.593623161315918,
 'mean_control_rewards': 0.0003132542478851974,
 'mean_count_rewards': 0.7925490736961365,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 2.583366836006462e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375020861625671,
 'pg_loss': 0.2730962336063385,
 'total_loss': 21.934581756591797}
[INFO:87769 ride:425 2020-10-13 03:20:27,607] After 8995200 frames: loss 18.528381 @ 639.2 fps. Stats:
{'baseline_loss': 0.6896653771400452,
 'entropy_loss': -0.001525213592685759,
 'forward_dynamics_loss': 5.738244533538818,
 'inverse_dynamics_loss': 12.202104568481445,
 'mean_control_rewards': 0.00046572909923270345,
 'mean_count_rewards': 0.7339497208595276,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 3.538064561325882e-07,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04687533900141716,
 'pg_loss': -0.10010810196399689,
 'total_loss': 18.52838134765625}
[INFO:87769 ride:425 2020-10-13 03:20:32,615] After 8998400 frames: loss 21.661552 @ 639.4 fps. Stats:
{'baseline_loss': 0.8447279930114746,
 'entropy_loss': -0.0019032438285648823,
 'forward_dynamics_loss': 9.046833038330078,
 'inverse_dynamics_loss': 11.949325561523438,
 'mean_control_rewards': 0.00019930183771066368,
 'mean_count_rewards': 0.8046119213104248,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 1.720807745186903e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437513560056686,
 'pg_loss': -0.17742983996868134,
 'total_loss': 21.66155242919922}
[INFO:87769 ride:425 2020-10-13 03:20:37,621] After 9001600 frames: loss 18.827913 @ 639.2 fps. Stats:
{'baseline_loss': 0.7666289210319519,
 'entropy_loss': -0.0015167905949056149,
 'forward_dynamics_loss': 5.665247917175293,
 'inverse_dynamics_loss': 12.255972862243652,
 'mean_control_rewards': 0.00031795361428521574,
 'mean_count_rewards': 0.8164403438568115,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.568920081102988e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625002309679985,
 'pg_loss': 0.1415800154209137,
 'total_loss': 18.827913284301758}
[INFO:87769 ride:425 2020-10-13 03:20:42,626] After 9008000 frames: loss 18.136440 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8094586133956909,
 'entropy_loss': -0.001774779986590147,
 'forward_dynamics_loss': 5.444607257843018,
 'inverse_dynamics_loss': 11.927648544311523,
 'mean_control_rewards': 0.0003095972933806479,
 'mean_count_rewards': 0.8439573049545288,
 'mean_episode_return': 5.128205299377441,
 'mean_intrinsic_rewards': 2.6751638415589696e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625002309679985,
 'pg_loss': -0.043499819934368134,
 'total_loss': 18.13644027709961}
[INFO:87769 ride:425 2020-10-13 03:20:47,631] After 9011200 frames: loss 22.236950 @ 639.4 fps. Stats:
{'baseline_loss': 0.6756640076637268,
 'entropy_loss': -0.001550676068291068,
 'forward_dynamics_loss': 9.60885238647461,
 'inverse_dynamics_loss': 11.96732234954834,
 'mean_control_rewards': 0.00023883034009486437,
 'mean_count_rewards': 0.7714231014251709,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 1.9343033841323631e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0968751534819603,
 'pg_loss': -0.013338308781385422,
 'total_loss': 22.236949920654297}
[INFO:87769 ride:425 2020-10-13 03:20:52,637] After 9014400 frames: loss 18.130625 @ 639.3 fps. Stats:
{'baseline_loss': 0.8114657998085022,
 'entropy_loss': -0.0015011414652690291,
 'forward_dynamics_loss': 5.508980751037598,
 'inverse_dynamics_loss': 11.79797649383545,
 'mean_control_rewards': 0.0003278555814176798,
 'mean_count_rewards': 0.8489943146705627,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 2.8857490974587563e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062524884939194,
 'pg_loss': 0.01370326429605484,
 'total_loss': 18.130624771118164}
[INFO:87769 ride:425 2020-10-13 03:20:57,642] After 9017600 frames: loss 22.390469 @ 639.4 fps. Stats:
{'baseline_loss': 0.5849741697311401,
 'entropy_loss': -0.0014334804145619273,
 'forward_dynamics_loss': 9.104537010192871,
 'inverse_dynamics_loss': 12.520547866821289,
 'mean_control_rewards': 0.00023537832021247596,
 'mean_count_rewards': 0.7490423321723938,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 1.8682638369682536e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250016391277313,
 'pg_loss': 0.1818416565656662,
 'total_loss': 22.39046859741211}
[INFO:87769 ride:425 2020-10-13 03:21:02,647] After 9020800 frames: loss 18.367714 @ 639.4 fps. Stats:
{'baseline_loss': 0.8399305939674377,
 'entropy_loss': -0.0016019587637856603,
 'forward_dynamics_loss': 5.892446517944336,
 'inverse_dynamics_loss': 11.933527946472168,
 'mean_control_rewards': 0.00024277056218124926,
 'mean_count_rewards': 0.8020939826965332,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 2.0146218560057605e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937517061829567,
 'pg_loss': -0.296589732170105,
 'total_loss': 18.367713928222656}
[INFO:87769 ride:425 2020-10-13 03:21:07,652] After 9024000 frames: loss 21.568390 @ 639.4 fps. Stats:
{'baseline_loss': 0.7573925852775574,
 'entropy_loss': -0.0014415333280339837,
 'forward_dynamics_loss': 9.161184310913086,
 'inverse_dynamics_loss': 11.622048377990723,
 'mean_control_rewards': 0.0002803439274430275,
 'mean_count_rewards': 0.8339653611183167,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 2.2751868300474598e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125019818544388,
 'pg_loss': 0.029207566753029823,
 'total_loss': 21.568389892578125}
[INFO:87769 ride:425 2020-10-13 03:21:12,661] After 9027200 frames: loss 18.313881 @ 638.9 fps. Stats:
{'baseline_loss': 0.7781391143798828,
 'entropy_loss': -0.0014617543201893568,
 'forward_dynamics_loss': 5.564023971557617,
 'inverse_dynamics_loss': 11.845609664916992,
 'mean_control_rewards': 0.0002813359024003148,
 'mean_count_rewards': 0.7972842454910278,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.2797205190272507e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750019967556,
 'pg_loss': 0.12757064402103424,
 'total_loss': 18.313880920410156}
[INFO:87769 ride:425 2020-10-13 03:21:17,667] After 9030400 frames: loss 21.407719 @ 639.3 fps. Stats:
{'baseline_loss': 1.0416346788406372,
 'entropy_loss': -0.0012035672552883625,
 'forward_dynamics_loss': 9.39093017578125,
 'inverse_dynamics_loss': 11.041542053222656,
 'mean_control_rewards': 0.0002718889736570418,
 'mean_count_rewards': 0.8646483421325684,
 'mean_episode_return': 6.140350818634033,
 'mean_intrinsic_rewards': 2.392350495483697e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937519371509552,
 'pg_loss': -0.0651860386133194,
 'total_loss': 21.407718658447266}
[INFO:87769 ride:425 2020-10-13 03:21:22,672] After 9033600 frames: loss 17.617146 @ 639.4 fps. Stats:
{'baseline_loss': 1.1287603378295898,
 'entropy_loss': -0.0013016373850405216,
 'forward_dynamics_loss': 4.87724494934082,
 'inverse_dynamics_loss': 11.44827651977539,
 'mean_control_rewards': 0.00033630497637204826,
 'mean_count_rewards': 0.8285341858863831,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 2.6326284796596156e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187521159648895,
 'pg_loss': 0.16416437923908234,
 'total_loss': 17.617145538330078}
[INFO:87769 ride:425 2020-10-13 03:21:27,677] After 9040000 frames: loss 17.461052 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6920528411865234,
 'entropy_loss': -0.0016438323073089123,
 'forward_dynamics_loss': 5.031082630157471,
 'inverse_dynamics_loss': 11.954795837402344,
 'mean_control_rewards': 0.00030168500961735845,
 'mean_count_rewards': 0.7839176654815674,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 2.3439588403562084e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812520116567612,
 'pg_loss': -0.21523548662662506,
 'total_loss': 17.46105194091797}
[INFO:87769 ride:425 2020-10-13 03:21:32,683] After 9043200 frames: loss 21.946419 @ 639.3 fps. Stats:
{'baseline_loss': 0.8863860368728638,
 'entropy_loss': -0.0015811925986781716,
 'forward_dynamics_loss': 9.515949249267578,
 'inverse_dynamics_loss': 11.571634292602539,
 'mean_control_rewards': 0.0003627411206252873,
 'mean_count_rewards': 0.8491834998130798,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 2.9650885835508234e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687525779008865,
 'pg_loss': -0.025969568639993668,
 'total_loss': 21.94641876220703}
[INFO:87769 ride:425 2020-10-13 03:21:37,689] After 9046400 frames: loss 17.234127 @ 639.3 fps. Stats:
{'baseline_loss': 0.8402785062789917,
 'entropy_loss': -0.0014867682475596666,
 'forward_dynamics_loss': 4.796175479888916,
 'inverse_dynamics_loss': 11.74842643737793,
 'mean_control_rewards': 0.0002689562097657472,
 'mean_count_rewards': 0.8177643418312073,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 2.332557755835296e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875020265579224,
 'pg_loss': -0.14926627278327942,
 'total_loss': 17.234127044677734}
[INFO:87769 ride:425 2020-10-13 03:21:42,694] After 9049600 frames: loss 22.209595 @ 639.4 fps. Stats:
{'baseline_loss': 0.8033400774002075,
 'entropy_loss': -0.001404971699230373,
 'forward_dynamics_loss': 9.701713562011719,
 'inverse_dynamics_loss': 11.677472114562988,
 'mean_control_rewards': 0.000470556813525036,
 'mean_count_rewards': 0.79949951171875,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 2.7649505796034646e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125022798776627,
 'pg_loss': 0.028473276644945145,
 'total_loss': 22.2095947265625}
[INFO:87769 ride:425 2020-10-13 03:21:47,699] After 9056000 frames: loss 21.728199 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7435874938964844,
 'entropy_loss': -0.001359558547846973,
 'forward_dynamics_loss': 9.50992202758789,
 'inverse_dynamics_loss': 11.441130638122559,
 'mean_control_rewards': 0.00038375784060917795,
 'mean_count_rewards': 0.849181592464447,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 3.2987017561936227e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625028610229492,
 'pg_loss': 0.034919373691082,
 'total_loss': 21.728199005126953}
[INFO:87769 ride:425 2020-10-13 03:21:52,705] After 9059200 frames: loss 16.905214 @ 639.3 fps. Stats:
{'baseline_loss': 0.6928510665893555,
 'entropy_loss': -0.0015027793124318123,
 'forward_dynamics_loss': 4.601076126098633,
 'inverse_dynamics_loss': 11.812556266784668,
 'mean_control_rewards': 0.0002839858061634004,
 'mean_count_rewards': 0.7851403951644897,
 'mean_episode_return': 5.135135173797607,
 'mean_intrinsic_rewards': 2.3180592734206584e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.059375204145908356,
 'pg_loss': -0.19976626336574554,
 'total_loss': 16.905214309692383}
[INFO:87769 ride:425 2020-10-13 03:21:57,710] After 9062400 frames: loss 22.231609 @ 639.4 fps. Stats:
{'baseline_loss': 1.0510796308517456,
 'entropy_loss': -0.0016366770723834634,
 'forward_dynamics_loss': 9.595979690551758,
 'inverse_dynamics_loss': 11.53879451751709,
 'mean_control_rewards': 0.0002876315265893936,
 'mean_count_rewards': 0.8396369218826294,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 2.521619251183438e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375020116567612,
 'pg_loss': 0.04739154130220413,
 'total_loss': 22.231609344482422}
[INFO:87769 ride:425 2020-10-13 03:22:02,718] After 9065600 frames: loss 17.173372 @ 639.1 fps. Stats:
{'baseline_loss': 1.0231597423553467,
 'entropy_loss': -0.0015221703797578812,
 'forward_dynamics_loss': 4.371828556060791,
 'inverse_dynamics_loss': 11.994484901428223,
 'mean_control_rewards': 0.00026708736550062895,
 'mean_count_rewards': 0.7910085916519165,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 2.18891315739711e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812519371509552,
 'pg_loss': -0.2145785689353943,
 'total_loss': 17.173372268676758}
[INFO:87769 ride:425 2020-10-13 03:22:07,722] After 9068800 frames: loss 21.670042 @ 639.5 fps. Stats:
{'baseline_loss': 1.0240048170089722,
 'entropy_loss': -0.0015343608101829886,
