Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
 'pg_loss': -0.02515716478228569,
 'total_loss': 7.159141540527344}
[INFO:98273 ride:425 2020-10-13 13:24:23,370] After 7213440 frames: loss 6.878207 @ 767.3 fps. Stats:
{'baseline_loss': 2.7823877334594727,
 'entropy_loss': -0.005472616758197546,
 'forward_dynamics_loss': 1.1711325645446777,
 'inverse_dynamics_loss': 2.8412108421325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849984049797058,
 'mean_episode_return': 34.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.08894860744476318,
 'total_loss': 6.878207206726074}
[INFO:98273 ride:425 2020-10-13 13:24:28,376] After 7217280 frames: loss 7.377053 @ 767.2 fps. Stats:
{'baseline_loss': 2.76658034324646,
 'entropy_loss': -0.00627753185108304,
 'forward_dynamics_loss': 1.171132206916809,
 'inverse_dynamics_loss': 3.5330581665039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910604357719421,
 'mean_episode_return': 56.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.08743967860937119,
 'total_loss': 7.377053260803223}
[INFO:98273 ride:425 2020-10-13 13:24:33,384] After 7221120 frames: loss 7.082767 @ 766.9 fps. Stats:
{'baseline_loss': 3.0055341720581055,
 'entropy_loss': -0.004494596738368273,
 'forward_dynamics_loss': 1.1711297035217285,
 'inverse_dynamics_loss': 2.9339871406555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839527010917664,
 'mean_episode_return': 57.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.023389458656311035,
 'total_loss': 7.082767009735107}
[INFO:98273 ride:425 2020-10-13 13:24:38,390] After 7224960 frames: loss 6.966373 @ 767.2 fps. Stats:
{'baseline_loss': 2.342772960662842,
 'entropy_loss': -0.006184219848364592,
 'forward_dynamics_loss': 1.171128749847412,
 'inverse_dynamics_loss': 3.7312514781951904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891323447227478,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2725958228111267,
 'total_loss': 6.966373443603516}
[INFO:98273 ride:425 2020-10-13 13:24:43,395] After 7228800 frames: loss 8.706556 @ 767.2 fps. Stats:
{'baseline_loss': 4.307826519012451,
 'entropy_loss': -0.004241763148456812,
 'forward_dynamics_loss': 1.1711275577545166,
 'inverse_dynamics_loss': 2.902801275253296,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827641844749451,
 'mean_episode_return': 36.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.32904279232025146,
 'total_loss': 8.70655632019043}
[INFO:98273 ride:425 2020-10-13 13:24:48,404] After 7232640 frames: loss 7.035405 @ 766.8 fps. Stats:
{'baseline_loss': 2.319106340408325,
 'entropy_loss': -0.004719088319689035,
 'forward_dynamics_loss': 1.1711277961730957,
 'inverse_dynamics_loss': 3.6366851329803467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919697046279907,
 'mean_episode_return': 29.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.08679533004760742,
 'total_loss': 7.035405158996582}
[INFO:98273 ride:425 2020-10-13 13:24:53,410] After 7234560 frames: loss 11.724487 @ 383.6 fps. Stats:
{'baseline_loss': 2.379110813140869,
 'entropy_loss': -0.004631522111594677,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 3.6655519008636475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868566989898682,
 'mean_episode_return': 50.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.06737739592790604,
 'total_loss': 11.7244873046875}
[INFO:98273 ride:425 2020-10-13 13:24:58,415] After 7238400 frames: loss 12.467162 @ 767.2 fps. Stats:
{'baseline_loss': 3.1075408458709717,
 'entropy_loss': -0.0035633158404380083,
 'forward_dynamics_loss': 5.617079734802246,
 'inverse_dynamics_loss': 3.2524001598358154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888770580291748,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4937049448490143,
 'total_loss': 12.467162132263184}
[INFO:98273 ride:425 2020-10-13 13:25:03,420] After 7242240 frames: loss 11.501410 @ 767.3 fps. Stats:
{'baseline_loss': 3.1163599491119385,
 'entropy_loss': -0.002994900569319725,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 2.9752416610717773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892742037773132,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.20427463948726654,
 'total_loss': 11.501410484313965}
[INFO:98273 ride:425 2020-10-13 13:25:08,426] After 7246080 frames: loss 12.549515 @ 767.3 fps. Stats:
{'baseline_loss': 3.9708411693573,
 'entropy_loss': -0.00342357880435884,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 2.994590997695923,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916441440582275,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': -0.029572218656539917,
 'total_loss': 12.549514770507812}
[INFO:98273 ride:425 2020-10-13 13:25:13,430] After 7249920 frames: loss 11.949975 @ 767.3 fps. Stats:
{'baseline_loss': 3.565011978149414,
 'entropy_loss': -0.0034377346746623516,
 'forward_dynamics_loss': 5.617079257965088,
 'inverse_dynamics_loss': 3.044732093811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936863780021667,
 'mean_episode_return': 48.181819915771484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.2734105885028839,
 'total_loss': 11.94997501373291}
[INFO:98273 ride:425 2020-10-13 13:25:18,437] After 7253760 frames: loss 11.718762 @ 767.0 fps. Stats:
{'baseline_loss': 3.514465570449829,
 'entropy_loss': -0.003863878082484007,
 'forward_dynamics_loss': 5.617079257965088,
 'inverse_dynamics_loss': 3.101557731628418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882344603538513,
 'mean_episode_return': 32.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5104761123657227,
 'total_loss': 11.718762397766113}
[INFO:98273 ride:425 2020-10-13 13:25:23,446] After 7257600 frames: loss 11.457853 @ 766.7 fps. Stats:
{'baseline_loss': 2.7910420894622803,
 'entropy_loss': -0.0057318913750350475,
 'forward_dynamics_loss': 5.617079257965088,
 'inverse_dynamics_loss': 3.1407365798950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884170293807983,
 'mean_episode_return': 35.83333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.08527307957410812,
 'total_loss': 11.457853317260742}
[INFO:98273 ride:425 2020-10-13 13:25:28,452] After 7259520 frames: loss 6.704438 @ 383.6 fps. Stats:
{'baseline_loss': 2.315629720687866,
 'entropy_loss': -0.007034609094262123,
 'forward_dynamics_loss': 1.1711251735687256,
 'inverse_dynamics_loss': 3.3291778564453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884189367294312,
 'mean_episode_return': 29.090909957885742,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.10446040332317352,
 'total_loss': 6.704437732696533}
[INFO:98273 ride:425 2020-10-13 13:25:33,458] After 7263360 frames: loss 7.362831 @ 767.3 fps. Stats:
{'baseline_loss': 3.436631679534912,
 'entropy_loss': -0.00511137442663312,
 'forward_dynamics_loss': 1.1711249351501465,
 'inverse_dynamics_loss': 2.7134318351745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996367871761322,
 'mean_episode_return': 35.45454406738281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.04675408452749252,
 'total_loss': 7.362831115722656}
[INFO:98273 ride:425 2020-10-13 13:25:38,463] After 7267200 frames: loss 7.479517 @ 767.2 fps. Stats:
{'baseline_loss': 3.662353038787842,
 'entropy_loss': -0.004574490711092949,
 'forward_dynamics_loss': 1.1711275577545166,
 'inverse_dynamics_loss': 2.6921117305755615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855930209159851,
 'mean_episode_return': 31.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.041500627994537354,
 'total_loss': 7.479516983032227}
[INFO:98273 ride:425 2020-10-13 13:25:43,469] After 7271040 frames: loss 6.527303 @ 767.2 fps. Stats:
{'baseline_loss': 2.6609761714935303,
 'entropy_loss': -0.005207135807722807,
 'forward_dynamics_loss': 1.1711249351501465,
 'inverse_dynamics_loss': 2.6584830284118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944939017295837,
 'mean_episode_return': 27.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.041925568133592606,
 'total_loss': 6.5273027420043945}
[INFO:98273 ride:425 2020-10-13 13:25:48,473] After 7274880 frames: loss 7.590958 @ 767.4 fps. Stats:
{'baseline_loss': 3.0441408157348633,
 'entropy_loss': -0.004925240762531757,
 'forward_dynamics_loss': 1.1711249351501465,
 'inverse_dynamics_loss': 3.0114219188690186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9977102875709534,
 'mean_episode_return': 23.636363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.3691948652267456,
 'total_loss': 7.5909576416015625}
[INFO:98273 ride:425 2020-10-13 13:25:53,479] After 7278720 frames: loss 6.940591 @ 767.3 fps. Stats:
{'baseline_loss': 2.5662736892700195,
 'entropy_loss': -0.0036756384652107954,
 'forward_dynamics_loss': 1.1711281538009644,
 'inverse_dynamics_loss': 3.175311803817749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9817174673080444,
 'mean_episode_return': 40.90909194946289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.03155292570590973,
 'total_loss': 6.940590858459473}
[INFO:98273 ride:425 2020-10-13 13:25:58,484] After 7282560 frames: loss 6.907217 @ 767.3 fps. Stats:
{'baseline_loss': 2.564995288848877,
 'entropy_loss': -0.004103207029402256,
 'forward_dynamics_loss': 1.1711277961730957,
 'inverse_dynamics_loss': 3.172208070755005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984309732913971,
 'mean_episode_return': 46.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.0029887694399803877,
 'total_loss': 6.907217025756836}
[INFO:98273 ride:425 2020-10-13 13:26:03,490] After 7286400 frames: loss 6.962954 @ 767.1 fps. Stats:
{'baseline_loss': 2.7998874187469482,
 'entropy_loss': -0.0045916056260466576,
 'forward_dynamics_loss': 1.1711283922195435,
 'inverse_dynamics_loss': 3.006948471069336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922343492507935,
 'mean_episode_return': 48.181819915771484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.010418352670967579,
 'total_loss': 6.962954044342041}
[INFO:98273 ride:425 2020-10-13 13:26:08,496] After 7290240 frames: loss 7.793591 @ 767.2 fps. Stats:
{'baseline_loss': 3.613985300064087,
 'entropy_loss': -0.00423800153657794,
 'forward_dynamics_loss': 1.1711283922195435,
 'inverse_dynamics_loss': 3.062579870223999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955201745033264,
 'mean_episode_return': 35.71428680419922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.04986463859677315,
 'total_loss': 7.793591499328613}
[INFO:98273 ride:425 2020-10-13 13:26:13,502] After 7294080 frames: loss 7.006128 @ 767.2 fps. Stats:
{'baseline_loss': 3.0945885181427,
 'entropy_loss': -0.004241452552378178,
 'forward_dynamics_loss': 1.1711283922195435,
 'inverse_dynamics_loss': 3.031881093978882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851377010345459,
 'mean_episode_return': 36.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.28722861409187317,
 'total_loss': 7.006128311157227}
[INFO:98273 ride:425 2020-10-13 13:26:18,506] After 7296000 frames: loss 11.119699 @ 383.7 fps. Stats:
{'baseline_loss': 2.6141250133514404,
 'entropy_loss': -0.0036660959012806416,
 'forward_dynamics_loss': 5.617077350616455,
 'inverse_dynamics_loss': 2.992713689804077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835797548294067,
 'mean_episode_return': 37.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.10055182874202728,
 'total_loss': 11.119698524475098}
[INFO:98273 ride:425 2020-10-13 13:26:23,511] After 7299840 frames: loss 12.090533 @ 767.3 fps. Stats:
{'baseline_loss': 3.7863855361938477,
 'entropy_loss': -0.005078739020973444,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 3.242853879928589,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841009974479675,
 'mean_episode_return': 48.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5507057905197144,
 'total_loss': 12.090533256530762}
[INFO:98273 ride:425 2020-10-13 13:26:28,516] After 7303680 frames: loss 12.724171 @ 767.3 fps. Stats:
{'baseline_loss': 3.963381290435791,
 'entropy_loss': -0.004139943514019251,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 3.25290846824646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9747034907341003,
 'mean_episode_return': 30.909090042114258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.10505828261375427,
 'total_loss': 12.724170684814453}
[INFO:98273 ride:425 2020-10-13 13:26:33,521] After 7307520 frames: loss 11.133061 @ 767.3 fps. Stats:
{'baseline_loss': 2.9303793907165527,
 'entropy_loss': -0.004023341927677393,
 'forward_dynamics_loss': 5.617079257965088,
 'inverse_dynamics_loss': 3.0319271087646484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913113117218018,
 'mean_episode_return': 22.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.4423012435436249,
 'total_loss': 11.133061408996582}
[INFO:98273 ride:425 2020-10-13 13:26:38,527] After 7309440 frames: loss 7.542100 @ 383.6 fps. Stats:
{'baseline_loss': 3.491586685180664,
 'entropy_loss': -0.004982781130820513,
 'forward_dynamics_loss': 1.1711246967315674,
 'inverse_dynamics_loss': 2.9098262786865234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917381405830383,
 'mean_episode_return': 52.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.025454528629779816,
 'total_loss': 7.542100429534912}
[INFO:98273 ride:425 2020-10-13 13:26:43,531] After 7313280 frames: loss 6.868787 @ 767.3 fps. Stats:
{'baseline_loss': 2.6456220149993896,
 'entropy_loss': -0.006181921344250441,
 'forward_dynamics_loss': 1.1711238622665405,
 'inverse_dynamics_loss': 3.260254383087158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918781518936157,
 'mean_episode_return': 34.54545593261719,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.20203125476837158,
 'total_loss': 6.868786811828613}
[INFO:98273 ride:425 2020-10-13 13:26:48,537] After 7317120 frames: loss 5.759407 @ 767.2 fps. Stats:
{'baseline_loss': 1.9958481788635254,
 'entropy_loss': -0.004828411154448986,
 'forward_dynamics_loss': 1.1711243391036987,
 'inverse_dynamics_loss': 2.6190035343170166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949359893798828,
 'mean_episode_return': 22.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.02174106054008007,
 'total_loss': 5.759406566619873}
[INFO:98273 ride:425 2020-10-13 13:26:53,544] After 7322880 frames: loss 10.956207 @ 1150.6 fps. Stats:
{'baseline_loss': 2.619102954864502,
 'entropy_loss': -0.004488165955990553,
 'forward_dynamics_loss': 5.617079734802246,
 'inverse_dynamics_loss': 2.786245107650757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990266740322113,
 'mean_episode_return': 41.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.06173257529735565,
 'total_loss': 10.956207275390625}
[INFO:98273 ride:425 2020-10-13 13:26:58,549] After 7324800 frames: loss 6.519714 @ 383.6 fps. Stats:
{'baseline_loss': 2.2300102710723877,
 'entropy_loss': -0.006404831074178219,
 'forward_dynamics_loss': 1.1711246967315674,
 'inverse_dynamics_loss': 3.1458723545074463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907436966896057,
 'mean_episode_return': 31.81818199157715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.020888138562440872,
 'total_loss': 6.51971435546875}
[INFO:98273 ride:425 2020-10-13 13:27:03,555] After 7328640 frames: loss 7.964914 @ 767.2 fps. Stats:
{'baseline_loss': 3.4991207122802734,
 'entropy_loss': -0.004311984870582819,
 'forward_dynamics_loss': 1.1711241006851196,
 'inverse_dynamics_loss': 3.081214427947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924394488334656,
 'mean_episode_return': 47.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.21776708960533142,
 'total_loss': 7.964914321899414}
[INFO:98273 ride:425 2020-10-13 13:27:08,561] After 7332480 frames: loss 8.350634 @ 767.2 fps. Stats:
{'baseline_loss': 3.9618890285491943,
 'entropy_loss': -0.0036638868041336536,
 'forward_dynamics_loss': 1.171123743057251,
 'inverse_dynamics_loss': 3.3114571571350098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915733337402344,
 'mean_episode_return': 60.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.09017326682806015,
 'total_loss': 8.35063362121582}
[INFO:98273 ride:425 2020-10-13 13:27:13,566] After 7336320 frames: loss 6.964481 @ 767.2 fps. Stats:
{'baseline_loss': 2.188209295272827,
 'entropy_loss': -0.003511778311803937,
 'forward_dynamics_loss': 1.1711232662200928,
 'inverse_dynamics_loss': 3.476435422897339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954909682273865,
 'mean_episode_return': 18.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.13222497701644897,
 'total_loss': 6.964481353759766}
[INFO:98273 ride:425 2020-10-13 13:27:18,571] After 7340160 frames: loss 6.867151 @ 767.3 fps. Stats:
{'baseline_loss': 2.3270316123962402,
 'entropy_loss': -0.004370701964944601,
