Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
[INFO:7231 ride:423 2020-09-19 02:06:42,170] After 8112800 frames: loss 10.994431 @ 831.2 fps. Stats:
{'baseline_loss': 0.07380992919206619,
 'entropy_loss': -0.014473138377070427,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.294809341430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6806527376174927,
 'total_loss': 10.994431495666504}
[INFO:7231 ride:423 2020-09-19 02:06:47,175] After 8116800 frames: loss 2.319427 @ 799.3 fps. Stats:
{'baseline_loss': 0.16467228531837463,
 'entropy_loss': -0.014509521424770355,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.663334608078003,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4868104457855225,
 'total_loss': 2.3194265365600586}
[INFO:7231 ride:423 2020-09-19 02:06:52,180] After 8120960 frames: loss 4.108981 @ 831.2 fps. Stats:
{'baseline_loss': 0.2943090796470642,
 'entropy_loss': -0.014512162655591965,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.4864883422851562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6500440835952759,
 'total_loss': 4.108981132507324}
[INFO:7231 ride:423 2020-09-19 02:06:57,185] After 8125120 frames: loss 3.019639 @ 831.2 fps. Stats:
{'baseline_loss': 0.2999107241630554,
 'entropy_loss': -0.014534641057252884,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8686234951019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1271008253097534,
 'total_loss': 3.0196385383605957}
[INFO:7231 ride:423 2020-09-19 02:07:02,190] After 8129120 frames: loss 14.429476 @ 799.2 fps. Stats:
{'baseline_loss': 0.4405847489833832,
 'entropy_loss': -0.014532475732266903,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.788207530975342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8942776322364807,
 'total_loss': 14.429475784301758}
[INFO:7231 ride:423 2020-09-19 02:07:07,202] After 8133280 frames: loss 11.425776 @ 830.1 fps. Stats:
{'baseline_loss': 0.17382846772670746,
 'entropy_loss': -0.014517770148813725,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.8296239376068115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.8840968608856201,
 'total_loss': 11.425776481628418}
[INFO:7231 ride:423 2020-09-19 02:07:12,207] After 8137440 frames: loss 15.486293 @ 831.2 fps. Stats:
{'baseline_loss': 0.4542360007762909,
 'entropy_loss': -0.014543662779033184,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.8026161193847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.923046350479126,
 'total_loss': 15.486292839050293}
[INFO:7231 ride:423 2020-09-19 02:07:17,212] After 8141440 frames: loss 7.661096 @ 799.2 fps. Stats:
{'baseline_loss': 0.623252272605896,
 'entropy_loss': -0.014503885060548782,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.763758420944214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.295849323272705,
 'total_loss': 7.66109561920166}
[INFO:7231 ride:423 2020-09-19 02:07:22,218] After 8145600 frames: loss 2.691079 @ 831.0 fps. Stats:
{'baseline_loss': 0.29888999462127686,
 'entropy_loss': -0.014501606114208698,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.1110918521881104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6971410512924194,
 'total_loss': 2.6910789012908936}
[INFO:7231 ride:423 2020-09-19 02:07:27,223] After 8149600 frames: loss 11.036392 @ 799.3 fps. Stats:
{'baseline_loss': 0.20815420150756836,
 'entropy_loss': -0.014529519714415073,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.3647027015686035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.842873454093933,
 'total_loss': 11.036392211914062}
[INFO:7231 ride:423 2020-09-19 02:07:32,228] After 8153760 frames: loss 14.696044 @ 831.2 fps. Stats:
{'baseline_loss': 0.4576812982559204,
 'entropy_loss': -0.014582197181880474,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.2934072017669678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6385992765426636,
 'total_loss': 14.696043968200684}
[INFO:7231 ride:423 2020-09-19 02:07:37,233] After 8157760 frames: loss 2.919530 @ 799.3 fps. Stats:
{'baseline_loss': 0.17063792049884796,
 'entropy_loss': -0.014585458673536777,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8229634761810303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0522254705429077,
 'total_loss': 2.919530153274536}
[INFO:7231 ride:423 2020-09-19 02:07:42,238] After 8161920 frames: loss 7.131716 @ 831.2 fps. Stats:
{'baseline_loss': 0.5731672048568726,
 'entropy_loss': -0.014619994908571243,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.995938539505005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.5844907760620117,
 'total_loss': 7.131715774536133}
[INFO:7231 ride:423 2020-09-19 02:07:47,249] After 8166080 frames: loss 2.882528 @ 830.2 fps. Stats:
{'baseline_loss': 0.23995229601860046,
 'entropy_loss': -0.014569726772606373,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.0143957138061523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3499903678894043,
 'total_loss': 2.8825275897979736}
[INFO:7231 ride:423 2020-09-19 02:07:52,254] After 8170080 frames: loss 11.820824 @ 799.2 fps. Stats:
{'baseline_loss': 0.2810607850551605,
 'entropy_loss': -0.014614792540669441,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.221277952194214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.987838625907898,
 'total_loss': 11.820823669433594}
[INFO:7231 ride:423 2020-09-19 02:07:57,260] After 8174240 frames: loss 16.826262 @ 831.1 fps. Stats:
{'baseline_loss': 0.4651188850402832,
 'entropy_loss': -0.014628253877162933,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.195350408554077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735473394393921,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.859483003616333,
 'total_loss': 16.826261520385742}
[INFO:7231 ride:423 2020-09-19 02:08:02,266] After 8178400 frames: loss 15.061358 @ 831.1 fps. Stats:
{'baseline_loss': 0.48816463351249695,
 'entropy_loss': -0.014697818085551262,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.205059051513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.061894178390503,
 'total_loss': 15.061358451843262}
[INFO:7231 ride:423 2020-09-19 02:08:07,271] After 8182400 frames: loss 6.576819 @ 799.2 fps. Stats:
{'baseline_loss': 0.5321266651153564,
 'entropy_loss': -0.014697723090648651,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.506810188293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.559840440750122,
 'total_loss': 6.57681941986084}
[INFO:7231 ride:423 2020-09-19 02:08:12,278] After 8186560 frames: loss 2.526859 @ 830.9 fps. Stats:
{'baseline_loss': 0.04719025269150734,
 'entropy_loss': -0.014746095053851604,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.112811803817749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6111363172531128,
 'total_loss': 2.5268592834472656}
[INFO:7231 ride:423 2020-09-19 02:08:17,283] After 8190560 frames: loss 14.405290 @ 799.2 fps. Stats:
{'baseline_loss': 0.37227702140808105,
 'entropy_loss': -0.01473268773406744,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.7410707473754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9857364296913147,
 'total_loss': 14.405289649963379}
[INFO:7231 ride:423 2020-09-19 02:08:22,289] After 8194720 frames: loss 15.162045 @ 831.2 fps. Stats:
{'baseline_loss': 0.6325696706771851,
 'entropy_loss': -0.01475408487021923,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.713494300842285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5097968578338623,
 'total_loss': 15.162044525146484}
[INFO:7231 ride:423 2020-09-19 02:08:27,294] After 8198720 frames: loss 2.515523 @ 799.2 fps. Stats:
{'baseline_loss': 0.039218414574861526,
 'entropy_loss': -0.014786853455007076,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.0230958461761475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5247442722320557,
 'total_loss': 2.5155229568481445}
[INFO:7231 ride:423 2020-09-19 02:08:32,300] After 8202880 frames: loss 5.562219 @ 831.2 fps. Stats:
{'baseline_loss': 0.5034400224685669,
 'entropy_loss': -0.014766898937523365,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 1.8309303522109985,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.249875783920288,
 'total_loss': 5.562219142913818}
[INFO:7231 ride:423 2020-09-19 02:08:37,305] After 8207040 frames: loss 8.995780 @ 831.2 fps. Stats:
{'baseline_loss': 0.862053632736206,
 'entropy_loss': -0.014738960191607475,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.822319746017456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.333405494689941,
 'total_loss': 8.995779991149902}
[INFO:7231 ride:423 2020-09-19 02:08:42,311] After 8211040 frames: loss 13.635077 @ 799.2 fps. Stats:
{'baseline_loss': 0.3589653968811035,
 'entropy_loss': -0.014729619957506657,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.7396512031555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.23025241494178772,
 'total_loss': 13.635076522827148}
[INFO:7231 ride:423 2020-09-19 02:08:47,317] After 8215200 frames: loss 11.833365 @ 831.0 fps. Stats:
{'baseline_loss': 0.03311377018690109,
 'entropy_loss': -0.014696599915623665,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.64339542388916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1493854522705078,
 'total_loss': 11.833365440368652}
[INFO:7231 ride:423 2020-09-19 02:08:52,322] After 8219200 frames: loss 3.937134 @ 799.3 fps. Stats:
{'baseline_loss': 0.3589616119861603,
 'entropy_loss': -0.014713302254676819,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8018736839294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.20172768831253052,
 'total_loss': 3.937134027481079}
[INFO:7231 ride:423 2020-09-19 02:08:57,327] After 8223360 frames: loss 2.131386 @ 831.2 fps. Stats:
{'baseline_loss': 0.06515508890151978,
 'entropy_loss': -0.014720690436661243,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.9324378967285156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8442261219024658,
 'total_loss': 2.1313858032226562}
[INFO:7231 ride:423 2020-09-19 02:09:02,332] After 8227520 frames: loss 1.506642 @ 831.1 fps. Stats:
{'baseline_loss': 0.07305647432804108,
 'entropy_loss': -0.014738619327545166,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.6684014797210693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.212817430496216,
 'total_loss': 1.5066416263580322}
[INFO:7231 ride:423 2020-09-19 02:09:07,338] After 8231520 frames: loss 11.762650 @ 799.2 fps. Stats:
{'baseline_loss': 0.17414994537830353,
 'entropy_loss': -0.014797266572713852,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.9538230895996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.671463131904602,
 'total_loss': 11.762650489807129}
[INFO:7231 ride:423 2020-09-19 02:09:12,343] After 8235680 frames: loss 11.965704 @ 831.2 fps. Stats:
{'baseline_loss': 0.05901901051402092,
 'entropy_loss': -0.014798947609961033,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.9839558601379395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3834099769592285,
 'total_loss': 11.965703964233398}
[INFO:7231 ride:423 2020-09-19 02:09:17,348] After 8239680 frames: loss 4.455851 @ 799.2 fps. Stats:
{'baseline_loss': 0.2917326092720032,
 'entropy_loss': -0.01481687556952238,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.954066753387451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865429997444153,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.23212899267673492,
 'total_loss': 4.455851078033447}
[INFO:7231 ride:423 2020-09-19 02:09:22,354] After 8243840 frames: loss 5.810280 @ 831.2 fps. Stats:
{'baseline_loss': 0.37651267647743225,
 'entropy_loss': -0.014792710542678833,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.871922492980957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.583897590637207,
 'total_loss': 5.810279846191406}
[INFO:7231 ride:423 2020-09-19 02:09:27,359] After 8248000 frames: loss 5.386084 @ 831.2 fps. Stats:
{'baseline_loss': 0.3252723813056946,
 'entropy_loss': -0.014777393080294132,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.5083630084991455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768896102905273,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5744863152503967,
 'total_loss': 5.386084079742432}
[INFO:7231 ride:423 2020-09-19 02:09:32,364] After 8252000 frames: loss 15.731718 @ 799.3 fps. Stats:
{'baseline_loss': 0.673550546169281,
 'entropy_loss': -0.01473607961088419,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.393605947494507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.358358860015869,
 'total_loss': 15.731718063354492}
[INFO:7231 ride:423 2020-09-19 02:09:37,370] After 8256160 frames: loss 11.417470 @ 831.1 fps. Stats:
{'baseline_loss': 0.3136228322982788,
 'entropy_loss': -0.014704261906445026,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.482330083847046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.6847169399261475,
 'total_loss': 11.41746997833252}
[INFO:7231 ride:423 2020-09-19 02:09:42,375] After 8260160 frames: loss 0.523053 @ 799.2 fps. Stats:
{'baseline_loss': 0.1653280258178711,
 'entropy_loss': -0.0146970609202981,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.3504703044891357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.97078800201416,
 'total_loss': 0.5230529308319092}
[INFO:7231 ride:423 2020-09-19 02:09:47,380] After 8264320 frames: loss 4.976595 @ 831.3 fps. Stats:
{'baseline_loss': 0.4597281515598297,
 'entropy_loss': -0.014693050645291805,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.9387707710266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
