Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
[INFO:61506 ride:423 2020-09-20 01:12:47,924] After 7124800 frames: loss 11.570896 @ 799.3 fps. Stats:
{'baseline_loss': 0.2773689031600952,
 'entropy_loss': -0.01589316874742508,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.934309720993042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2314816415309906,
 'total_loss': 11.57089614868164}
[INFO:61506 ride:423 2020-09-20 01:12:52,929] After 7128640 frames: loss 15.958868 @ 767.2 fps. Stats:
{'baseline_loss': 0.6271955370903015,
 'entropy_loss': -0.015852758660912514,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.9254109859466553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.815521478652954,
 'total_loss': 15.958868026733398}
[INFO:61506 ride:423 2020-09-20 01:12:57,934] After 7132640 frames: loss 7.193336 @ 799.3 fps. Stats:
{'baseline_loss': 0.6520987153053284,
 'entropy_loss': -0.01579921878874302,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.4188497066497803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4311044216156006,
 'total_loss': 7.19333553314209}
[INFO:61506 ride:423 2020-09-20 01:13:02,941] After 7136640 frames: loss 8.622042 @ 798.9 fps. Stats:
{'baseline_loss': 0.10289701074361801,
 'entropy_loss': -0.01567305251955986,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1312978267669678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2030723094940186,
 'total_loss': 8.622041702270508}
[INFO:61506 ride:423 2020-09-20 01:13:07,946] After 7140480 frames: loss 12.641399 @ 767.3 fps. Stats:
{'baseline_loss': 0.33056405186653137,
 'entropy_loss': -0.015622026287019253,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1865806579589844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5332845449447632,
 'total_loss': 12.641399383544922}
[INFO:61506 ride:423 2020-09-20 01:13:12,951] After 7144480 frames: loss 8.443837 @ 799.2 fps. Stats:
{'baseline_loss': 0.4044451117515564,
 'entropy_loss': -0.015564673580229282,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.4660794734954834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734946489334106,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8817952871322632,
 'total_loss': 8.44383716583252}
[INFO:61506 ride:423 2020-09-20 01:13:17,957] After 7148480 frames: loss 8.941276 @ 799.2 fps. Stats:
{'baseline_loss': 0.09002529829740524,
 'entropy_loss': -0.01561188418418169,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3601810932159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0999109745025635,
 'total_loss': 8.941275596618652}
[INFO:61506 ride:423 2020-09-20 01:13:22,963] After 7152320 frames: loss 10.843390 @ 767.1 fps. Stats:
{'baseline_loss': 0.2940637767314911,
 'entropy_loss': -0.01563103310763836,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.132856607437134,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1744914054870605,
 'total_loss': 10.843390464782715}
[INFO:61506 ride:423 2020-09-20 01:13:27,968] After 7156160 frames: loss 12.573215 @ 767.3 fps. Stats:
{'baseline_loss': 0.3275459110736847,
 'entropy_loss': -0.015678267925977707,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.10233473777771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5524195432662964,
 'total_loss': 12.573214530944824}
[INFO:61506 ride:423 2020-09-20 01:13:32,973] After 7160000 frames: loss 11.237999 @ 767.2 fps. Stats:
{'baseline_loss': 0.36929985880851746,
 'entropy_loss': -0.015726638957858086,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8734822273254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.5956482887268066,
 'total_loss': 11.237998962402344}
[INFO:61506 ride:423 2020-09-20 01:13:37,978] After 7164000 frames: loss 5.106460 @ 799.3 fps. Stats:
{'baseline_loss': 0.42278769612312317,
 'entropy_loss': -0.015690580010414124,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.658994197845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6667131185531616,
 'total_loss': 5.106460094451904}
[INFO:61506 ride:423 2020-09-20 01:13:42,984] After 7168000 frames: loss 11.181071 @ 799.1 fps. Stats:
{'baseline_loss': 0.16677768528461456,
 'entropy_loss': -0.01576395519077778,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1529858112335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7295200824737549,
 'total_loss': 11.181071281433105}
[INFO:61506 ride:423 2020-09-20 01:13:47,989] After 7171840 frames: loss 14.217502 @ 767.2 fps. Stats:
{'baseline_loss': 0.5455081462860107,
 'entropy_loss': -0.015832444652915,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.0655126571655273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.015721321105957,
 'total_loss': 14.217501640319824}
[INFO:61506 ride:423 2020-09-20 01:13:52,995] After 7175840 frames: loss 6.431574 @ 799.2 fps. Stats:
{'baseline_loss': 0.34869322180747986,
 'entropy_loss': -0.015804514288902283,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.7455341815948486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6460697054862976,
 'total_loss': 6.43157434463501}
[INFO:61506 ride:423 2020-09-20 01:13:58,000] After 7179840 frames: loss 9.107475 @ 799.2 fps. Stats:
{'baseline_loss': 0.0985402837395668,
 'entropy_loss': -0.01572227291762829,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.7452735900878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3272087574005127,
 'total_loss': 9.107475280761719}
[INFO:61506 ride:423 2020-09-20 01:14:03,008] After 7183840 frames: loss 4.186689 @ 798.9 fps. Stats:
{'baseline_loss': 0.3185019791126251,
 'entropy_loss': -0.015763169154524803,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2810745239257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1042063236236572,
 'total_loss': 4.1866888999938965}
[INFO:61506 ride:423 2020-09-20 01:14:08,013] After 7187680 frames: loss 8.480037 @ 767.3 fps. Stats:
{'baseline_loss': 0.4852871000766754,
 'entropy_loss': -0.01580091379582882,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.771686315536499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.531782627105713,
 'total_loss': 8.480036735534668}
[INFO:61506 ride:423 2020-09-20 01:14:13,017] After 7191680 frames: loss 15.155019 @ 799.4 fps. Stats:
{'baseline_loss': 0.6466856002807617,
 'entropy_loss': -0.0157393217086792,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.660720109939575,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.2567598819732666,
 'total_loss': 15.15501880645752}
[INFO:61506 ride:423 2020-09-20 01:14:18,022] After 7195680 frames: loss 5.478223 @ 799.3 fps. Stats:
{'baseline_loss': 0.34601259231567383,
 'entropy_loss': -0.01581679843366146,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.9184250831604004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4774796962738037,
 'total_loss': 5.478222846984863}
[INFO:61506 ride:423 2020-09-20 01:14:23,027] After 7199680 frames: loss 10.272861 @ 799.3 fps. Stats:
{'baseline_loss': 0.18190701305866241,
 'entropy_loss': -0.0158271212130785,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.7376058101654053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.237416386604309,
 'total_loss': 10.27286148071289}
[INFO:61506 ride:423 2020-09-20 01:14:28,032] After 7203520 frames: loss 8.371346 @ 767.3 fps. Stats:
{'baseline_loss': 0.15930432081222534,
 'entropy_loss': -0.015800705179572105,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.334131956100464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.712881326675415,
 'total_loss': 8.371346473693848}
[INFO:61506 ride:423 2020-09-20 01:14:33,037] After 7207520 frames: loss 4.338740 @ 799.2 fps. Stats:
{'baseline_loss': 0.1325557678937912,
 'entropy_loss': -0.015832381322979927,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0127735137939453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.497838020324707,
 'total_loss': 4.338740348815918}
[INFO:61506 ride:423 2020-09-20 01:14:38,042] After 7211520 frames: loss 11.128651 @ 799.3 fps. Stats:
{'baseline_loss': 0.23312243819236755,
 'entropy_loss': -0.01593599282205105,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.070469856262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7655978202819824,
 'total_loss': 11.128650665283203}
[INFO:61506 ride:423 2020-09-20 01:14:43,047] After 7215360 frames: loss 13.037332 @ 767.4 fps. Stats:
{'baseline_loss': 0.26843926310539246,
 'entropy_loss': -0.015910068526864052,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.647979736328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5302308201789856,
 'total_loss': 13.037331581115723}
[INFO:61506 ride:423 2020-09-20 01:14:48,052] After 7219360 frames: loss 8.180542 @ 799.3 fps. Stats:
{'baseline_loss': 0.3666456639766693,
 'entropy_loss': -0.01600334234535694,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.5185837745666504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6042344570159912,
 'total_loss': 8.1805419921875}
[INFO:61506 ride:423 2020-09-20 01:14:53,057] After 7223360 frames: loss 9.897512 @ 799.2 fps. Stats:
{'baseline_loss': 0.07168204337358475,
 'entropy_loss': -0.015953825786709785,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.407970905303955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.172779083251953,
 'total_loss': 9.897512435913086}
[INFO:61506 ride:423 2020-09-20 01:14:58,068] After 7227360 frames: loss 7.647405 @ 798.4 fps. Stats:
{'baseline_loss': 0.49652305245399475,
 'entropy_loss': -0.015908125787973404,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.940481185913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5192265510559082,
 'total_loss': 7.647404670715332}
[INFO:61506 ride:423 2020-09-20 01:15:03,073] After 7231200 frames: loss 4.117966 @ 767.3 fps. Stats:
{'baseline_loss': 0.0505971722304821,
 'entropy_loss': -0.015873584896326065,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0242230892181396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6480625867843628,
 'total_loss': 4.1179656982421875}
[INFO:61506 ride:423 2020-09-20 01:15:08,078] After 7235200 frames: loss 11.235832 @ 799.3 fps. Stats:
{'baseline_loss': 0.369454562664032,
 'entropy_loss': -0.015935063362121582,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1894633769989014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.91374272108078,
 'total_loss': 11.235832214355469}
[INFO:61506 ride:423 2020-09-20 01:15:13,088] After 7239200 frames: loss 6.874065 @ 798.5 fps. Stats:
{'baseline_loss': 0.375240296125412,
 'entropy_loss': -0.01594994217157364,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.462235689163208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848539233207703,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.34545791149139404,
 'total_loss': 6.874065399169922}
[INFO:61506 ride:423 2020-09-20 01:15:18,093] After 7243040 frames: loss 4.319654 @ 767.3 fps. Stats:
{'baseline_loss': 0.24660718441009521,
 'entropy_loss': -0.0159468837082386,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.190479278564453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915895462036133,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.808566927909851,
 'total_loss': 4.31965446472168}
[INFO:61506 ride:423 2020-09-20 01:15:23,098] After 7247040 frames: loss 12.058601 @ 799.2 fps. Stats:
{'baseline_loss': 0.35760498046875,
 'entropy_loss': -0.015942879021167755,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3536794185638428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2433324009180069,
 'total_loss': 12.058601379394531}
[INFO:61506 ride:423 2020-09-20 01:15:28,103] After 7251040 frames: loss 8.034081 @ 799.3 fps. Stats:
{'baseline_loss': 0.5520392060279846,
 'entropy_loss': -0.015943335369229317,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.3362886905670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.454615354537964,
 'total_loss': 8.03408145904541}
[INFO:61506 ride:423 2020-09-20 01:15:33,108] After 7254880 frames: loss 5.738911 @ 767.2 fps. Stats:
{'baseline_loss': 0.31525158882141113,
 'entropy_loss': -0.015942974016070366,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.732961893081665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0004415898583829403,
 'total_loss': 5.738910675048828}
[INFO:61506 ride:423 2020-09-20 01:15:38,113] After 7258880 frames: loss 12.596189 @ 799.3 fps. Stats:
{'baseline_loss': 0.42344704270362854,
 'entropy_loss': -0.01590566709637642,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.2713420391082764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.31071317195892334,
 'total_loss': 12.59618854522705}
[INFO:61506 ride:423 2020-09-20 01:15:43,118] After 7262720 frames: loss 9.339253 @ 767.3 fps. Stats:
{'baseline_loss': 0.06729619204998016,
 'entropy_loss': -0.01591080240905285,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.300917387008667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6196417808532715,
 'total_loss': 9.339253425598145}
[INFO:61506 ride:423 2020-09-20 01:15:48,123] After 7266560 frames: loss 10.334943 @ 767.2 fps. Stats:
{'baseline_loss': 0.22771508991718292,
 'entropy_loss': -0.015949981287121773,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.360992908477783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8444074392318726,
 'total_loss': 10.334942817687988}
[INFO:61506 ride:423 2020-09-20 01:15:53,128] After 7270400 frames: loss 13.321411 @ 767.3 fps. Stats:
{'baseline_loss': 0.6367918252944946,
 'entropy_loss': -0.015894470736384392,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1814818382263184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9124396443367004,
 'total_loss': 13.3214111328125}
