Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'pg_loss': 1.0740755796432495,
 'total_loss': 10.813767433166504}
[INFO:20445 ride:423 2020-09-20 00:47:36,509] After 9435200 frames: loss 8.839228 @ 767.3 fps. Stats:
{'baseline_loss': 0.3781779110431671,
 'entropy_loss': -0.014499837532639503,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.0173559188842773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8350977301597595,
 'total_loss': 8.839227676391602}
[INFO:20445 ride:423 2020-09-20 00:47:41,515] After 9439200 frames: loss 5.003598 @ 799.1 fps. Stats:
{'baseline_loss': 0.10275039076805115,
 'entropy_loss': -0.014503154903650284,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9277877807617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0328214168548584,
 'total_loss': 5.003598213195801}
[INFO:20445 ride:423 2020-09-20 00:47:46,520] After 9443040 frames: loss 8.971046 @ 767.3 fps. Stats:
{'baseline_loss': 0.5408543348312378,
 'entropy_loss': -0.014526999555528164,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.250349521636963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1739843785762787,
 'total_loss': 8.971046447753906}
[INFO:20445 ride:423 2020-09-20 00:47:51,525] After 9446880 frames: loss 5.611696 @ 767.2 fps. Stats:
{'baseline_loss': 0.07676901668310165,
 'entropy_loss': -0.014575998298823833,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.6821987628936768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.153080701828003,
 'total_loss': 5.611696243286133}
[INFO:20445 ride:423 2020-09-20 00:47:56,530] After 9450880 frames: loss 10.416203 @ 799.3 fps. Stats:
{'baseline_loss': 0.5125053524971008,
 'entropy_loss': -0.014541816897690296,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.7573306560516357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8676162362098694,
 'total_loss': 10.416202545166016}
[INFO:20445 ride:423 2020-09-20 00:48:01,535] After 9454720 frames: loss 12.235800 @ 767.2 fps. Stats:
{'baseline_loss': 0.6323674321174622,
 'entropy_loss': -0.014523277059197426,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.6735711097717285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.651092529296875,
 'total_loss': 12.235799789428711}
[INFO:20445 ride:423 2020-09-20 00:48:06,542] After 9458560 frames: loss 13.144662 @ 767.0 fps. Stats:
{'baseline_loss': 0.6473183631896973,
 'entropy_loss': -0.014482933096587658,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.5226128101348877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.6959216594696045,
 'total_loss': 13.144661903381348}
[INFO:20445 ride:423 2020-09-20 00:48:11,547] After 9462400 frames: loss 5.518350 @ 767.2 fps. Stats:
{'baseline_loss': 0.11065185815095901,
 'entropy_loss': -0.01448419876396656,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.3242154121398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.195324897766113,
 'total_loss': 5.518350124359131}
[INFO:20445 ride:423 2020-09-20 00:48:16,553] After 9466240 frames: loss 10.877112 @ 767.2 fps. Stats:
{'baseline_loss': 0.6032267808914185,
 'entropy_loss': -0.014485322870314121,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8420801162719727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1529985666275024,
 'total_loss': 10.87711238861084}
[INFO:20445 ride:423 2020-09-20 00:48:21,558] After 9470240 frames: loss 8.923847 @ 799.2 fps. Stats:
{'baseline_loss': 0.531410276889801,
 'entropy_loss': -0.01446111686527729,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.4842171669006348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9022961258888245,
 'total_loss': 8.923847198486328}
[INFO:20445 ride:423 2020-09-20 00:48:26,563] After 9474080 frames: loss 11.651818 @ 767.3 fps. Stats:
{'baseline_loss': 0.6411037445068359,
 'entropy_loss': -0.014500866644084454,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.1200132369995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.884817600250244,
 'total_loss': 11.65181827545166}
[INFO:20445 ride:423 2020-09-20 00:48:31,568] After 9477920 frames: loss 7.702204 @ 767.2 fps. Stats:
{'baseline_loss': 0.3281705379486084,
 'entropy_loss': -0.014484120532870293,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.332047462463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.03608563914895058,
 'total_loss': 7.70220422744751}
[INFO:20445 ride:423 2020-09-20 00:48:36,574] After 9481760 frames: loss 6.484277 @ 767.2 fps. Stats:
{'baseline_loss': 0.2503167688846588,
 'entropy_loss': -0.014434810727834702,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.4800069332122803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2519965171813965,
 'total_loss': 6.48427677154541}
[INFO:20445 ride:423 2020-09-20 00:48:41,581] After 9485760 frames: loss 8.700706 @ 799.0 fps. Stats:
{'baseline_loss': 0.3396807610988617,
 'entropy_loss': -0.01440930925309658,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.6328229904174805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5506808161735535,
 'total_loss': 8.700705528259277}
[INFO:20445 ride:423 2020-09-20 00:48:46,586] After 9489600 frames: loss 9.261892 @ 767.2 fps. Stats:
{'baseline_loss': 0.32464081048965454,
 'entropy_loss': -0.014454827643930912,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.2795052528381348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6210911870002747,
 'total_loss': 9.261892318725586}
[INFO:20445 ride:423 2020-09-20 00:48:51,591] After 9493440 frames: loss 6.407306 @ 767.2 fps. Stats:
{'baseline_loss': 0.09583424776792526,
 'entropy_loss': -0.014452040195465088,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.1480050086975098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.115373134613037,
 'total_loss': 6.40730619430542}
[INFO:20445 ride:388 2020-09-20 00:48:56,597] Saving checkpoint to .//torchbeast-20200919-212835/model.tar
[INFO:20445 ride:423 2020-09-20 00:48:56,608] After 9497280 frames: loss 5.977075 @ 765.6 fps. Stats:
{'baseline_loss': 0.11021573841571808,
 'entropy_loss': -0.014467235654592514,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.772425651550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1843910217285156,
 'total_loss': 5.977075099945068}
[INFO:20445 ride:423 2020-09-20 00:49:01,613] After 9501280 frames: loss 12.506726 @ 799.2 fps. Stats:
{'baseline_loss': 0.6679782271385193,
 'entropy_loss': -0.014472675509750843,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.1186511516571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.714184045791626,
 'total_loss': 12.506726264953613}
[INFO:20445 ride:423 2020-09-20 00:49:06,619] After 9505120 frames: loss 9.008125 @ 767.2 fps. Stats:
{'baseline_loss': 0.3452606201171875,
 'entropy_loss': -0.014492091722786427,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.5701651573181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0868072509765625,
 'total_loss': 9.008125305175781}
[INFO:20445 ride:423 2020-09-20 00:49:11,624] After 9508960 frames: loss 8.603748 @ 767.2 fps. Stats:
{'baseline_loss': 0.4276755750179291,
 'entropy_loss': -0.014533024281263351,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.755657434463501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4145638644695282,
 'total_loss': 8.603748321533203}
[INFO:20445 ride:423 2020-09-20 00:49:16,629] After 9512800 frames: loss 9.197514 @ 767.3 fps. Stats:
{'baseline_loss': 0.3175293505191803,
 'entropy_loss': -0.014538484625518322,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9186437129974365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9554939270019531,
 'total_loss': 9.197513580322266}
[INFO:20445 ride:423 2020-09-20 00:49:21,635] After 9516640 frames: loss 8.822422 @ 767.2 fps. Stats:
{'baseline_loss': 0.4475187659263611,
 'entropy_loss': -0.014535236172378063,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9074203968048096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4616330564022064,
 'total_loss': 8.82242202758789}
[INFO:20445 ride:423 2020-09-20 00:49:26,640] After 9520640 frames: loss 8.528475 @ 799.2 fps. Stats:
{'baseline_loss': 0.16965362429618835,
 'entropy_loss': -0.014534816145896912,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.238724946975708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1586610078811646,
 'total_loss': 8.528474807739258}
[INFO:20445 ride:423 2020-09-20 00:49:31,645] After 9524480 frames: loss 11.050138 @ 767.3 fps. Stats:
{'baseline_loss': 0.30274975299835205,
 'entropy_loss': -0.014516486786305904,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.89302134513855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950444102287292,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5755902528762817,
 'total_loss': 11.050137519836426}
[INFO:20445 ride:423 2020-09-20 00:49:36,650] After 9528320 frames: loss 11.311880 @ 767.2 fps. Stats:
{'baseline_loss': 0.7673683762550354,
 'entropy_loss': -0.01453819777816534,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.2132065296173096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.052551746368408,
 'total_loss': 11.311880111694336}
[INFO:20445 ride:423 2020-09-20 00:49:41,656] After 9532160 frames: loss 6.148529 @ 767.2 fps. Stats:
{'baseline_loss': 0.10959358513355255,
 'entropy_loss': -0.014536291360855103,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.1308231353759766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.370643138885498,
 'total_loss': 6.148529052734375}
[INFO:20445 ride:423 2020-09-20 00:49:46,661] After 9536160 frames: loss 19.632820 @ 799.2 fps. Stats:
{'baseline_loss': 1.5490305423736572,
 'entropy_loss': -0.014560599811375141,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.7782232761383057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9650314450263977,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 10.299742698669434,
 'total_loss': 19.63282012939453}
[INFO:20445 ride:423 2020-09-20 00:49:51,666] After 9540000 frames: loss 5.602283 @ 767.2 fps. Stats:
{'baseline_loss': 0.069829560816288,
 'entropy_loss': -0.014599074609577656,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9684088230133057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4417412281036377,
 'total_loss': 5.602282524108887}
[INFO:20445 ride:423 2020-09-20 00:49:56,671] After 9543840 frames: loss 10.021545 @ 767.3 fps. Stats:
{'baseline_loss': 0.5518161058425903,
 'entropy_loss': -0.014641820453107357,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.195807695388794,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2681790590286255,
 'total_loss': 10.02154541015625}
[INFO:20445 ride:423 2020-09-20 00:50:01,676] After 9547680 frames: loss 8.993883 @ 767.2 fps. Stats:
{'baseline_loss': 0.3058936893939972,
 'entropy_loss': -0.014681415632367134,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.3301949501037598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679632186889648,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3520907759666443,
 'total_loss': 8.99388313293457}
[INFO:20445 ride:423 2020-09-20 00:50:06,682] After 9551680 frames: loss 9.186042 @ 799.2 fps. Stats:
{'baseline_loss': 0.3319375216960907,
 'entropy_loss': -0.014726506546139717,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.739776372909546,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.16423752903938293,
 'total_loss': 9.186041831970215}
[INFO:20445 ride:423 2020-09-20 00:50:11,687] After 9555520 frames: loss 8.265285 @ 767.3 fps. Stats:
{'baseline_loss': 0.10783970355987549,
 'entropy_loss': -0.014768507331609726,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8309085369110107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9519875049591064,
 'total_loss': 8.265284538269043}
[INFO:20445 ride:423 2020-09-20 00:50:16,692] After 9559360 frames: loss 8.301557 @ 767.2 fps. Stats:
{'baseline_loss': 0.2554342746734619,
 'entropy_loss': -0.014780103228986263,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.5025641918182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.734953761100769,
 'total_loss': 8.301556587219238}
[INFO:20445 ride:423 2020-09-20 00:50:21,698] After 9563200 frames: loss 10.101456 @ 767.2 fps. Stats:
{'baseline_loss': 0.3445659577846527,
 'entropy_loss': -0.01479714922606945,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8995044231414795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5788901448249817,
 'total_loss': 10.101455688476562}
[INFO:20445 ride:423 2020-09-20 00:50:26,703] After 9567040 frames: loss 11.154835 @ 767.2 fps. Stats:
{'baseline_loss': 0.3379334807395935,
 'entropy_loss': -0.014814280904829502,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.7742278575897217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.764195203781128,
 'total_loss': 11.154834747314453}
[INFO:20445 ride:423 2020-09-20 00:50:31,709] After 9571040 frames: loss 8.250839 @ 799.1 fps. Stats:
{'baseline_loss': 0.35737353563308716,
 'entropy_loss': -0.014812280423939228,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.6091089248657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2787846624851227,
 'total_loss': 8.250839233398438}
[INFO:20445 ride:423 2020-09-20 00:50:36,714] After 9574880 frames: loss 7.423408 @ 767.4 fps. Stats:
{'baseline_loss': 0.2851182818412781,
 'entropy_loss': -0.014826125465333462,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.853550910949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7208197712898254,
 'total_loss': 7.423408031463623}
[INFO:20445 ride:423 2020-09-20 00:50:41,719] After 9578720 frames: loss 6.691258 @ 767.3 fps. Stats:
{'baseline_loss': 0.2721736431121826,
 'entropy_loss': -0.014809304848313332,
 'forward_dynamics_loss': 5.020384788513184,
