Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
 'pg_loss': -0.8842955231666565,
 'total_loss': 7.8566484451293945}
[INFO:59929 ride:425 2020-10-14 10:04:39,784] After 9324960 frames: loss 12.595626 @ 703.3 fps. Stats:
{'baseline_loss': 0.5890483856201172,
 'entropy_loss': -0.013181338086724281,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.995314836502075,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8692247867584229,
 'total_loss': 12.595625877380371}
[INFO:59929 ride:425 2020-10-14 10:04:44,790] After 9328640 frames: loss 8.402654 @ 735.3 fps. Stats:
{'baseline_loss': 0.4714145362377167,
 'entropy_loss': -0.013170910999178886,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.629284620285034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1566707193851471,
 'total_loss': 8.402653694152832}
[INFO:59929 ride:425 2020-10-14 10:04:49,796] After 9332320 frames: loss 14.860937 @ 735.2 fps. Stats:
{'baseline_loss': 0.6790168285369873,
 'entropy_loss': -0.013155695050954819,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5463738441467285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.49348258972168,
 'total_loss': 14.860937118530273}
[INFO:59929 ride:425 2020-10-14 10:04:54,801] After 9335840 frames: loss 11.323112 @ 703.3 fps. Stats:
{'baseline_loss': 0.38475844264030457,
 'entropy_loss': -0.013134538196027279,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 4.7469916343688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9684993624687195,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9507227540016174,
 'total_loss': 11.323112487792969}
[INFO:59929 ride:425 2020-10-14 10:04:59,807] After 9339520 frames: loss 8.694826 @ 735.3 fps. Stats:
{'baseline_loss': 0.422561913728714,
 'entropy_loss': -0.013142187148332596,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.9456450939178467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.1813061237335205,
 'total_loss': 8.694826126098633}
[INFO:59929 ride:425 2020-10-14 10:05:04,812] After 9343200 frames: loss 8.303102 @ 735.3 fps. Stats:
{'baseline_loss': 0.42919254302978516,
 'entropy_loss': -0.013135237619280815,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.1467931270599365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4149672985076904,
 'total_loss': 8.303102493286133}
[INFO:59929 ride:425 2020-10-14 10:05:09,818] After 9346880 frames: loss 7.339081 @ 735.2 fps. Stats:
{'baseline_loss': 0.5606450438499451,
 'entropy_loss': -0.013124441727995872,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.756275177001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.12317001819610596,
 'total_loss': 7.339080810546875}
[INFO:59929 ride:425 2020-10-14 10:05:14,823] After 9350400 frames: loss 4.716593 @ 703.3 fps. Stats:
{'baseline_loss': 0.46596869826316833,
 'entropy_loss': -0.013141291216015816,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.232337474822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.1270267963409424,
 'total_loss': 4.716592788696289}
[INFO:59929 ride:425 2020-10-14 10:05:19,829] After 9354080 frames: loss 9.227697 @ 735.3 fps. Stats:
{'baseline_loss': 0.5961154699325562,
 'entropy_loss': -0.01312956027686596,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.8805227279663086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.39103028178215027,
 'total_loss': 9.227697372436523}
[INFO:59929 ride:425 2020-10-14 10:05:24,834] After 9357760 frames: loss 7.276403 @ 735.3 fps. Stats:
{'baseline_loss': 0.6306582093238831,
 'entropy_loss': -0.013127322308719158,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.1354994773864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.3649183511734009,
 'total_loss': 7.276403427124023}
[INFO:59929 ride:425 2020-10-14 10:05:29,839] After 9361440 frames: loss 6.687952 @ 735.3 fps. Stats:
{'baseline_loss': 0.21493443846702576,
 'entropy_loss': -0.013125172816216946,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 4.294917583465576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.96399450302124,
 'total_loss': 6.687951564788818}
[INFO:59929 ride:425 2020-10-14 10:05:34,843] After 9364960 frames: loss 9.009159 @ 703.5 fps. Stats:
{'baseline_loss': 0.3198254704475403,
 'entropy_loss': -0.013112960383296013,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.898733615875244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3515056371688843,
 'total_loss': 9.009159088134766}
[INFO:59929 ride:425 2020-10-14 10:05:39,848] After 9368640 frames: loss 4.634665 @ 735.2 fps. Stats:
{'baseline_loss': 0.4727763831615448,
 'entropy_loss': -0.013124977238476276,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.151160955429077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.1346025466918945,
 'total_loss': 4.634664535522461}
[INFO:59929 ride:425 2020-10-14 10:05:44,853] After 9372320 frames: loss 13.537555 @ 735.3 fps. Stats:
{'baseline_loss': 0.7016164660453796,
 'entropy_loss': -0.013143534772098064,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.8997143507003784,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.7941477298736572,
 'total_loss': 13.537554740905762}
[INFO:59929 ride:425 2020-10-14 10:05:49,861] After 9376000 frames: loss 4.120683 @ 735.0 fps. Stats:
{'baseline_loss': 0.19227038323879242,
 'entropy_loss': -0.013127901591360569,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.768113851547241,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.985028028488159,
 'total_loss': 4.120683193206787}
[INFO:59929 ride:425 2020-10-14 10:05:54,867] After 9379520 frames: loss 2.805615 @ 703.2 fps. Stats:
{'baseline_loss': 0.3281991183757782,
 'entropy_loss': -0.013153072446584702,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.5620415210723877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -5.229927062988281,
 'total_loss': 2.805615186691284}
[INFO:59929 ride:425 2020-10-14 10:05:59,873] After 9383200 frames: loss 9.000780 @ 735.2 fps. Stats:
{'baseline_loss': 0.5229736566543579,
 'entropy_loss': -0.013129259459674358,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2912073135375977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9554904103279114,
 'total_loss': 9.00078010559082}
[INFO:59929 ride:425 2020-10-14 10:06:04,878] After 9386880 frames: loss 6.763148 @ 735.3 fps. Stats:
{'baseline_loss': 0.499362051486969,
 'entropy_loss': -0.013139304704964161,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5984714031219482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4800008237361908,
 'total_loss': 6.763148307800293}
[INFO:59929 ride:425 2020-10-14 10:06:09,883] After 9390560 frames: loss 14.881195 @ 735.3 fps. Stats:
{'baseline_loss': 0.747898519039154,
 'entropy_loss': -0.013145312666893005,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.285959005355835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.70526385307312,
 'total_loss': 14.881195068359375}
[INFO:59929 ride:425 2020-10-14 10:06:14,888] After 9394080 frames: loss 11.817688 @ 703.3 fps. Stats:
{'baseline_loss': 0.5944668054580688,
 'entropy_loss': -0.013147507794201374,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.495649814605713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9684993624687195,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.585499882698059,
 'total_loss': 11.81768798828125}
[INFO:59929 ride:425 2020-10-14 10:06:19,894] After 9397760 frames: loss 8.152749 @ 735.3 fps. Stats:
{'baseline_loss': 0.5281581282615662,
 'entropy_loss': -0.013142028823494911,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.843618154525757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6356601119041443,
 'total_loss': 8.152749061584473}
[INFO:59929 ride:425 2020-10-14 10:06:24,899] After 9401440 frames: loss 12.723634 @ 735.3 fps. Stats:
{'baseline_loss': 0.7558672428131104,
 'entropy_loss': -0.013137660920619965,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.9601869583129883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695672988891602,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8654985427856445,
 'total_loss': 12.723633766174316}
[INFO:59929 ride:425 2020-10-14 10:06:29,905] After 9405120 frames: loss 7.092854 @ 735.1 fps. Stats:
{'baseline_loss': 0.5270914435386658,
 'entropy_loss': -0.013138103298842907,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5150036811828613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9744746088981628,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.09455808252096176,
 'total_loss': 7.092854022979736}
[INFO:59929 ride:425 2020-10-14 10:06:34,911] After 9408640 frames: loss 5.885417 @ 703.3 fps. Stats:
{'baseline_loss': 0.39809244871139526,
 'entropy_loss': -0.013139783404767513,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.8961801528930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5541707277297974,
 'total_loss': 5.8854169845581055}
[INFO:59929 ride:425 2020-10-14 10:06:39,917] After 9412320 frames: loss 8.558429 @ 735.3 fps. Stats:
{'baseline_loss': 0.34504711627960205,
 'entropy_loss': -0.013130487874150276,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6884191036224365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6171257495880127,
 'total_loss': 8.558428764343262}
[INFO:59929 ride:425 2020-10-14 10:06:44,923] After 9416000 frames: loss 7.812298 @ 735.1 fps. Stats:
{'baseline_loss': 0.6157253384590149,
 'entropy_loss': -0.013117949478328228,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.447239637374878,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6039960980415344,
 'total_loss': 7.812297821044922}
[INFO:59929 ride:425 2020-10-14 10:06:49,929] After 9419520 frames: loss 6.059182 @ 703.3 fps. Stats:
{'baseline_loss': 0.6375128030776978,
 'entropy_loss': -0.013139898888766766,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4509623050689697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.1746082305908203,
 'total_loss': 6.059182167053223}
[INFO:59929 ride:425 2020-10-14 10:06:54,935] After 9423200 frames: loss 10.002672 @ 735.2 fps. Stats:
{'baseline_loss': 0.5806705951690674,
 'entropy_loss': -0.013142935000360012,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.169614791870117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908097982406616,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.11031105369329453,
 'total_loss': 10.00267219543457}
[INFO:59929 ride:425 2020-10-14 10:06:59,940] After 9426880 frames: loss 7.520199 @ 735.2 fps. Stats:
{'baseline_loss': 0.4141818881034851,
 'entropy_loss': -0.013140581548213959,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.621420383453369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.33928272128105164,
 'total_loss': 7.520199298858643}
[INFO:59929 ride:425 2020-10-14 10:07:04,946] After 9430560 frames: loss 8.610661 @ 735.3 fps. Stats:
{'baseline_loss': 0.46583765745162964,
 'entropy_loss': -0.013142275623977184,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6101233959198,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6073774099349976,
 'total_loss': 8.610660552978516}
[INFO:59929 ride:425 2020-10-14 10:07:09,952] After 9434240 frames: loss 6.691232 @ 735.1 fps. Stats:
{'baseline_loss': 0.42864876985549927,
 'entropy_loss': -0.013145881704986095,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.3515262603759766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.23425205051898956,
 'total_loss': 6.691232204437256}
[INFO:59929 ride:425 2020-10-14 10:07:14,960] After 9437920 frames: loss 8.923454 @ 734.9 fps. Stats:
{'baseline_loss': 0.4346798360347748,
 'entropy_loss': -0.01315277349203825,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5035223960876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1568145751953125,
 'total_loss': 8.923454284667969}
[INFO:59929 ride:425 2020-10-14 10:07:19,966] After 9441440 frames: loss 12.731890 @ 703.3 fps. Stats:
{'baseline_loss': 0.5237894654273987,
 'entropy_loss': -0.013151816092431545,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.2667946815490723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740394353866577,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.7992384433746338,
 'total_loss': 12.731889724731445}
[INFO:59929 ride:425 2020-10-14 10:07:24,972] After 9445120 frames: loss 3.839263 @ 735.2 fps. Stats:
{'baseline_loss': 0.33235877752304077,
 'entropy_loss': -0.013154430314898491,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.2063255310058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.8447213172912598,
 'total_loss': 3.839263439178467}
[INFO:59929 ride:425 2020-10-14 10:07:29,977] After 9448800 frames: loss 16.184940 @ 735.3 fps. Stats:
{'baseline_loss': 0.8592201471328735,
 'entropy_loss': -0.013153783977031708,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.0651986598968506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672533273696899,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.118455410003662,
 'total_loss': 16.184940338134766}
[INFO:59929 ride:425 2020-10-14 10:07:34,983] After 9452480 frames: loss 5.717506 @ 735.3 fps. Stats:
{'baseline_loss': 0.39290276169776917,
 'entropy_loss': -0.013157259672880173,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.227376699447632,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0480709075927734,
 'total_loss': 5.717506408691406}
[INFO:59929 ride:425 2020-10-14 10:07:39,989] After 9456160 frames: loss 10.202848 @ 735.2 fps. Stats:
{'baseline_loss': 0.4383755326271057,
 'entropy_loss': -0.013148250058293343,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3987438678741455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2236582189798355,
 'total_loss': 10.202848434448242}
[INFO:59929 ride:425 2020-10-14 10:07:44,998] After 9459680 frames: loss 14.107143 @ 703.3 fps. Stats:
{'baseline_loss': 0.7400993704795837,
 'entropy_loss': -0.013157783076167107,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.8085455894470215,
