Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.031878940761089325,
 'total_loss': 7.174406051635742}
[INFO:53701 ride:425 2020-10-14 07:51:09,375] After 4798240 frames: loss 8.322979 @ 735.3 fps. Stats:
{'baseline_loss': 0.2933448255062103,
 'entropy_loss': -0.013796046376228333,
 'forward_dynamics_loss': 7.286060333251953,
 'inverse_dynamics_loss': 2.6356277465820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8782578706741333,
 'total_loss': 8.322978973388672}
[INFO:53701 ride:425 2020-10-14 07:51:14,380] After 4801920 frames: loss 4.792579 @ 735.3 fps. Stats:
{'baseline_loss': 0.44829365611076355,
 'entropy_loss': -0.013697219081223011,
 'forward_dynamics_loss': 4.02763557434082,
 'inverse_dynamics_loss': 2.13481068611145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800036549568176,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.804464340209961,
 'total_loss': 4.79257869720459}
[INFO:53701 ride:425 2020-10-14 07:51:19,386] After 4805600 frames: loss 10.232187 @ 735.2 fps. Stats:
{'baseline_loss': 0.49877867102622986,
 'entropy_loss': -0.013528499752283096,
 'forward_dynamics_loss': 7.286012172698975,
 'inverse_dynamics_loss': 3.0939462184906006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800036549568176,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6330217719078064,
 'total_loss': 10.232187271118164}
[INFO:53701 ride:425 2020-10-14 07:51:24,391] After 4809280 frames: loss 6.714605 @ 735.3 fps. Stats:
{'baseline_loss': 0.38727006316185,
 'entropy_loss': -0.013723093084990978,
 'forward_dynamics_loss': 4.027660369873047,
 'inverse_dynamics_loss': 3.0271642208099365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634225964546204,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7137667536735535,
 'total_loss': 6.71460485458374}
[INFO:53701 ride:425 2020-10-14 07:51:29,398] After 4812960 frames: loss 13.600439 @ 735.0 fps. Stats:
{'baseline_loss': 0.5334075093269348,
 'entropy_loss': -0.013792380690574646,
 'forward_dynamics_loss': 7.286001205444336,
 'inverse_dynamics_loss': 3.4118404388427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9621763229370117,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.3829822540283203,
 'total_loss': 13.600439071655273}
[INFO:53701 ride:425 2020-10-14 07:51:34,403] After 4816640 frames: loss 8.964476 @ 735.3 fps. Stats:
{'baseline_loss': 0.8279470801353455,
 'entropy_loss': -0.013635745272040367,
 'forward_dynamics_loss': 4.0276780128479,
 'inverse_dynamics_loss': 2.5189602375030518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.6035256385803223,
 'total_loss': 8.964475631713867}
[INFO:53701 ride:425 2020-10-14 07:51:39,409] After 4820320 frames: loss 10.311279 @ 735.2 fps. Stats:
{'baseline_loss': 0.39608830213546753,
 'entropy_loss': -0.013896146789193153,
 'forward_dynamics_loss': 7.286001205444336,
 'inverse_dynamics_loss': 2.8425374031066895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797577857971191,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.19945105910301208,
 'total_loss': 10.311279296875}
[INFO:53701 ride:425 2020-10-14 07:51:44,416] After 4824000 frames: loss 6.840744 @ 735.0 fps. Stats:
{'baseline_loss': 0.5247333645820618,
 'entropy_loss': -0.014073481783270836,
 'forward_dynamics_loss': 4.027676105499268,
 'inverse_dynamics_loss': 2.3547401428222656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.05233142897486687,
 'total_loss': 6.840744495391846}
[INFO:53701 ride:425 2020-10-14 07:51:49,422] After 4827680 frames: loss 9.778502 @ 735.2 fps. Stats:
{'baseline_loss': 0.5319570302963257,
 'entropy_loss': -0.014116381295025349,
 'forward_dynamics_loss': 7.285989761352539,
 'inverse_dynamics_loss': 2.552894115447998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.5782221555709839,
 'total_loss': 9.778502464294434}
[INFO:53701 ride:425 2020-10-14 07:51:54,427] After 4831360 frames: loss 9.532152 @ 735.3 fps. Stats:
{'baseline_loss': 0.633585512638092,
 'entropy_loss': -0.014056001789867878,
 'forward_dynamics_loss': 4.027677059173584,
 'inverse_dynamics_loss': 2.8598687648773193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.025076389312744,
 'total_loss': 9.53215217590332}
[INFO:53701 ride:425 2020-10-14 07:51:59,434] After 4835040 frames: loss 8.724876 @ 735.2 fps. Stats:
{'baseline_loss': 0.48063379526138306,
 'entropy_loss': -0.013950420543551445,
 'forward_dynamics_loss': 7.286004066467285,
 'inverse_dynamics_loss': 2.3537909984588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.38160240650177,
 'total_loss': 8.724876403808594}
[INFO:53701 ride:425 2020-10-14 07:52:04,439] After 4838560 frames: loss 14.688756 @ 703.3 fps. Stats:
{'baseline_loss': 0.7360520362854004,
 'entropy_loss': -0.013788924552500248,
 'forward_dynamics_loss': 7.28602409362793,
 'inverse_dynamics_loss': 2.8136584758758545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726837277412415,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.866809606552124,
 'total_loss': 14.688755989074707}
[INFO:53701 ride:425 2020-10-14 07:52:09,445] After 4842240 frames: loss 7.059378 @ 735.3 fps. Stats:
{'baseline_loss': 0.38669347763061523,
 'entropy_loss': -0.013750349171459675,
 'forward_dynamics_loss': 4.027653217315674,
 'inverse_dynamics_loss': 2.6148681640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.04391320422291756,
 'total_loss': 7.059377670288086}
[INFO:53701 ride:425 2020-10-14 07:52:14,450] After 4845920 frames: loss 10.619929 @ 735.3 fps. Stats:
{'baseline_loss': 0.3941144347190857,
 'entropy_loss': -0.013585753738880157,
 'forward_dynamics_loss': 7.286026954650879,
 'inverse_dynamics_loss': 2.977313756942749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.023939985781908035,
 'total_loss': 10.619929313659668}
[INFO:53701 ride:425 2020-10-14 07:52:19,455] After 4849600 frames: loss 8.488384 @ 735.4 fps. Stats:
{'baseline_loss': 0.72408127784729,
 'entropy_loss': -0.013910028152167797,
 'forward_dynamics_loss': 4.027646541595459,
 'inverse_dynamics_loss': 2.5533759593963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.1971908807754517,
 'total_loss': 8.488384246826172}
[INFO:53701 ride:425 2020-10-14 07:52:24,461] After 4853280 frames: loss 11.911094 @ 735.1 fps. Stats:
{'baseline_loss': 0.5273769497871399,
 'entropy_loss': -0.013747019693255424,
 'forward_dynamics_loss': 7.2860212326049805,
 'inverse_dynamics_loss': 3.7768173217773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.33462491631507874,
 'total_loss': 11.911093711853027}
[INFO:53701 ride:425 2020-10-14 07:52:29,466] After 4856800 frames: loss 14.306264 @ 703.3 fps. Stats:
{'baseline_loss': 0.5764768123626709,
 'entropy_loss': -0.013585740700364113,
 'forward_dynamics_loss': 7.286046981811523,
 'inverse_dynamics_loss': 2.8440234661102295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.61330246925354,
 'total_loss': 14.30626392364502}
[INFO:53701 ride:425 2020-10-14 07:52:34,472] After 4860480 frames: loss 6.357955 @ 735.3 fps. Stats:
{'baseline_loss': 0.5580587387084961,
 'entropy_loss': -0.013713495805859566,
 'forward_dynamics_loss': 4.0276103019714355,
 'inverse_dynamics_loss': 2.482839822769165,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6968404054641724,
 'total_loss': 6.357954978942871}
[INFO:53701 ride:425 2020-10-14 07:52:39,477] After 4864160 frames: loss 7.562830 @ 735.3 fps. Stats:
{'baseline_loss': 0.4307591915130615,
 'entropy_loss': -0.013798543252050877,
 'forward_dynamics_loss': 7.286075592041016,
 'inverse_dynamics_loss': 2.7762699127197266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.916475772857666,
 'total_loss': 7.562830448150635}
[INFO:53701 ride:425 2020-10-14 07:52:44,483] After 4867840 frames: loss 6.442330 @ 735.3 fps. Stats:
{'baseline_loss': 0.4494114816188812,
 'entropy_loss': -0.013629094697535038,
 'forward_dynamics_loss': 4.027593612670898,
 'inverse_dynamics_loss': 3.071333646774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0923792123794556,
 'total_loss': 6.442330360412598}
[INFO:53701 ride:425 2020-10-14 07:52:49,488] After 4871520 frames: loss 7.729928 @ 735.2 fps. Stats:
{'baseline_loss': 0.3515275716781616,
 'entropy_loss': -0.013681779615581036,
 'forward_dynamics_loss': 7.2860822677612305,
 'inverse_dynamics_loss': 2.511435031890869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4054343700408936,
 'total_loss': 7.729928493499756}
[INFO:53701 ride:425 2020-10-14 07:52:54,493] After 4875200 frames: loss 10.127855 @ 735.3 fps. Stats:
{'baseline_loss': 0.515540599822998,
 'entropy_loss': -0.013727308250963688,
 'forward_dynamics_loss': 4.027586936950684,
 'inverse_dynamics_loss': 2.7894444465637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.8090109825134277,
 'total_loss': 10.12785530090332}
[INFO:53701 ride:425 2020-10-14 07:52:59,499] After 4878880 frames: loss 12.883005 @ 735.3 fps. Stats:
{'baseline_loss': 0.553724467754364,
 'entropy_loss': -0.013839911669492722,
 'forward_dynamics_loss': 7.286094665527344,
 'inverse_dynamics_loss': 2.9924683570861816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837861061096191,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.064558506011963,
 'total_loss': 12.883005142211914}
[INFO:53701 ride:425 2020-10-14 07:53:04,504] After 4882560 frames: loss 7.929204 @ 735.3 fps. Stats:
{'baseline_loss': 0.5533212423324585,
 'entropy_loss': -0.014025301672518253,
 'forward_dynamics_loss': 4.027587890625,
 'inverse_dynamics_loss': 2.853266716003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5090529322624207,
 'total_loss': 7.929203510284424}
[INFO:53701 ride:425 2020-10-14 07:53:09,510] After 4886240 frames: loss 12.636750 @ 735.2 fps. Stats:
{'baseline_loss': 0.45349380373954773,
 'entropy_loss': -0.013855356723070145,
 'forward_dynamics_loss': 7.286084175109863,
 'inverse_dynamics_loss': 2.6980104446411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.213017702102661,
 'total_loss': 12.636750221252441}
[INFO:53701 ride:425 2020-10-14 07:53:14,515] After 4889920 frames: loss 7.985035 @ 735.3 fps. Stats:
{'baseline_loss': 0.7058328986167908,
 'entropy_loss': -0.013885402120649815,
 'forward_dynamics_loss': 4.027604579925537,
 'inverse_dynamics_loss': 1.6579192876815796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6075642108917236,
 'total_loss': 7.985035419464111}
[INFO:53701 ride:425 2020-10-14 07:53:19,520] After 4893600 frames: loss 12.157028 @ 735.4 fps. Stats:
{'baseline_loss': 0.48443683981895447,
 'entropy_loss': -0.013729284517467022,
 'forward_dynamics_loss': 7.286067008972168,
 'inverse_dynamics_loss': 2.885709762573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.5145434141159058,
 'total_loss': 12.157028198242188}
[INFO:53701 ride:425 2020-10-14 07:53:24,525] After 4897280 frames: loss 8.708752 @ 735.3 fps. Stats:
{'baseline_loss': 0.6861174702644348,
 'entropy_loss': -0.013755685649812222,
 'forward_dynamics_loss': 4.027593612670898,
 'inverse_dynamics_loss': 2.74212384223938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837861061096191,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.2666727304458618,
 'total_loss': 8.708751678466797}
[INFO:53701 ride:425 2020-10-14 07:53:29,530] After 4900960 frames: loss 7.113992 @ 735.3 fps. Stats:
{'baseline_loss': 0.4329357445240021,
 'entropy_loss': -0.013751703314483166,
 'forward_dynamics_loss': 7.286095142364502,
 'inverse_dynamics_loss': 3.1531388759613037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.7444260120391846,
 'total_loss': 7.113991737365723}
[INFO:53701 ride:425 2020-10-14 07:53:34,536] After 4904640 frames: loss 10.582468 @ 735.1 fps. Stats:
{'baseline_loss': 0.7704132795333862,
 'entropy_loss': -0.013812294229865074,
 'forward_dynamics_loss': 4.027586936950684,
 'inverse_dynamics_loss': 2.392669677734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.4056103229522705,
 'total_loss': 10.582468032836914}
[INFO:53701 ride:425 2020-10-14 07:53:39,541] After 4908160 frames: loss 9.713158 @ 703.3 fps. Stats:
{'baseline_loss': 0.5257182717323303,
 'entropy_loss': -0.014012865722179413,
 'forward_dynamics_loss': 4.027595043182373,
 'inverse_dynamics_loss': 3.7555737495422363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4182828664779663,
 'total_loss': 9.713157653808594}
[INFO:53701 ride:425 2020-10-14 07:53:44,547] After 4911840 frames: loss 14.015398 @ 735.2 fps. Stats:
{'baseline_loss': 0.627352237701416,
 'entropy_loss': -0.013809200376272202,
 'forward_dynamics_loss': 7.28605842590332,
 'inverse_dynamics_loss': 2.8666608333587646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.249135971069336,
 'total_loss': 14.015398025512695}
[INFO:53701 ride:425 2020-10-14 07:53:49,552] After 4915520 frames: loss 8.947813 @ 735.3 fps. Stats:
{'baseline_loss': 0.5888975858688354,
 'entropy_loss': -0.013582518324255943,
 'forward_dynamics_loss': 4.027640342712402,
 'inverse_dynamics_loss': 2.347022533416748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.9978352785110474,
 'total_loss': 8.947813034057617}
[INFO:53701 ride:390 2020-10-14 07:53:54,557] Saving checkpoint to .//ride-20201013-190344035923-lvl5000-st200/model.tar
[INFO:53701 ride:425 2020-10-14 07:53:54,569] After 4919200 frames: loss 12.951139 @ 733.6 fps. Stats:
{'baseline_loss': 0.5663252472877502,
 'entropy_loss': -0.013497390784323215,
 'forward_dynamics_loss': 7.286068916320801,
 'inverse_dynamics_loss': 2.7874953746795654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.324747085571289,
 'total_loss': 12.951139450073242}
[INFO:53701 ride:425 2020-10-14 07:53:59,574] After 4922880 frames: loss 7.014622 @ 735.3 fps. Stats:
{'baseline_loss': 0.36670756340026855,
 'entropy_loss': -0.0138695714995265,
 'forward_dynamics_loss': 4.027591228485107,
 'inverse_dynamics_loss': 2.9624133110046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.3282209634780884,
 'total_loss': 7.014621734619141}
[INFO:53701 ride:425 2020-10-14 07:54:04,579] After 4926560 frames: loss 12.108146 @ 735.4 fps. Stats:
{'baseline_loss': 0.5120939612388611,
 'entropy_loss': -0.013774719089269638,
 'forward_dynamics_loss': 7.286074638366699,
 'inverse_dynamics_loss': 3.794370412826538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.529381513595581,
 'total_loss': 12.108145713806152}
[INFO:53701 ride:425 2020-10-14 07:54:09,584] After 4930240 frames: loss 11.689316 @ 735.3 fps. Stats:
{'baseline_loss': 0.6912639737129211,
 'entropy_loss': -0.013768038712441921,
 'forward_dynamics_loss': 4.0276007652282715,
 'inverse_dynamics_loss': 2.530017375946045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 7.5,
