Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.24987871944904327,
 'total_loss': 10.836332321166992}
[INFO:51515 ride:425 2020-10-14 09:15:30,263] After 5859520 frames: loss 5.410275 @ 671.3 fps. Stats:
{'baseline_loss': 0.557232141494751,
 'entropy_loss': -0.012433260679244995,
 'forward_dynamics_loss': 4.025262355804443,
 'inverse_dynamics_loss': 2.5692031383514404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.728989839553833,
 'total_loss': 5.410274505615234}
[INFO:51515 ride:425 2020-10-14 09:15:35,268] After 5863040 frames: loss 8.312070 @ 703.4 fps. Stats:
{'baseline_loss': 0.4548081159591675,
 'entropy_loss': -0.011897183023393154,
 'forward_dynamics_loss': 4.025280952453613,
 'inverse_dynamics_loss': 2.0521466732025146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.791731595993042,
 'total_loss': 8.3120698928833}
[INFO:51515 ride:425 2020-10-14 09:15:40,274] After 5866400 frames: loss 10.335174 @ 671.3 fps. Stats:
{'baseline_loss': 0.2490989714860916,
 'entropy_loss': -0.011717875488102436,
 'forward_dynamics_loss': 7.2884087562561035,
 'inverse_dynamics_loss': 1.9964159727096558,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8129679560661316,
 'total_loss': 10.335173606872559}
[INFO:51515 ride:425 2020-10-14 09:15:45,279] After 5869760 frames: loss 4.543150 @ 671.3 fps. Stats:
{'baseline_loss': 0.5311598181724548,
 'entropy_loss': -0.011470133438706398,
 'forward_dynamics_loss': 4.025269031524658,
 'inverse_dynamics_loss': 2.1042141914367676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.106022596359253,
 'total_loss': 4.543150424957275}
[INFO:51515 ride:425 2020-10-14 09:15:50,286] After 5873280 frames: loss 8.714276 @ 703.1 fps. Stats:
{'baseline_loss': 0.8343732953071594,
 'entropy_loss': -0.011284630745649338,
 'forward_dynamics_loss': 4.02524995803833,
 'inverse_dynamics_loss': 2.2290172576904297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6369203329086304,
 'total_loss': 8.714276313781738}
[INFO:51515 ride:425 2020-10-14 09:15:55,292] After 5876640 frames: loss 7.319006 @ 671.3 fps. Stats:
{'baseline_loss': 0.22580097615718842,
 'entropy_loss': -0.011262896470725536,
 'forward_dynamics_loss': 7.288456439971924,
 'inverse_dynamics_loss': 1.8744970560073853,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.058485269546509,
 'total_loss': 7.319006443023682}
[INFO:51515 ride:425 2020-10-14 09:16:00,297] After 5880000 frames: loss 4.160636 @ 671.4 fps. Stats:
{'baseline_loss': 0.1724744290113449,
 'entropy_loss': -0.011324823834002018,
 'forward_dynamics_loss': 4.0252275466918945,
 'inverse_dynamics_loss': 2.2308902740478516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2566311359405518,
 'total_loss': 4.160635948181152}
[INFO:51515 ride:425 2020-10-14 09:16:05,303] After 5883360 frames: loss 10.670804 @ 671.3 fps. Stats:
{'baseline_loss': 0.4674186110496521,
 'entropy_loss': -0.011714845895767212,
 'forward_dynamics_loss': 7.288440704345703,
 'inverse_dynamics_loss': 2.8261916637420654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.10046759247779846,
 'total_loss': 10.670804023742676}
[INFO:51515 ride:425 2020-10-14 09:16:10,308] After 5886720 frames: loss 8.811586 @ 671.3 fps. Stats:
{'baseline_loss': 0.5438429713249207,
 'entropy_loss': -0.011910878121852875,
 'forward_dynamics_loss': 4.0252251625061035,
 'inverse_dynamics_loss': 2.5935921669006348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877220988273621,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.6608375310897827,
 'total_loss': 8.811586380004883}
[INFO:51515 ride:425 2020-10-14 09:16:15,315] After 5890240 frames: loss 8.707293 @ 703.1 fps. Stats:
{'baseline_loss': 0.7604010701179504,
 'entropy_loss': -0.011723963543772697,
 'forward_dynamics_loss': 4.0252275466918945,
 'inverse_dynamics_loss': 1.9102665185928345,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790526628494263,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.0231211185455322,
 'total_loss': 8.707292556762695}
[INFO:51515 ride:425 2020-10-14 09:16:20,320] After 5893600 frames: loss 10.170307 @ 671.4 fps. Stats:
{'baseline_loss': 0.3149009943008423,
 'entropy_loss': -0.012152734212577343,
 'forward_dynamics_loss': 7.2884368896484375,
 'inverse_dynamics_loss': 2.4575676918029785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750480651855469,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.12155447900295258,
 'total_loss': 10.170307159423828}
[INFO:51515 ride:425 2020-10-14 09:16:25,325] After 5896960 frames: loss 6.356932 @ 671.4 fps. Stats:
{'baseline_loss': 0.3931860327720642,
 'entropy_loss': -0.012071398086845875,
 'forward_dynamics_loss': 4.025209426879883,
 'inverse_dynamics_loss': 2.66452956199646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7139220237731934,
 'total_loss': 6.356931686401367}
[INFO:51515 ride:425 2020-10-14 09:16:30,331] After 5900320 frames: loss 15.173891 @ 671.3 fps. Stats:
{'baseline_loss': 0.8257299661636353,
 'entropy_loss': -0.011937960982322693,
 'forward_dynamics_loss': 7.288453102111816,
 'inverse_dynamics_loss': 2.423178195953369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.648468494415283,
 'total_loss': 15.173891067504883}
[INFO:51515 ride:425 2020-10-14 09:16:35,336] After 5903680 frames: loss 6.605494 @ 671.3 fps. Stats:
{'baseline_loss': 0.36937424540519714,
 'entropy_loss': -0.01265296433120966,
 'forward_dynamics_loss': 4.025232315063477,
 'inverse_dynamics_loss': 2.0468380451202393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.176701620221138,
 'total_loss': 6.605493545532227}
[INFO:51515 ride:425 2020-10-14 09:16:40,341] After 5907040 frames: loss 15.392534 @ 671.4 fps. Stats:
{'baseline_loss': 0.7548296451568604,
 'entropy_loss': -0.012579645961523056,
 'forward_dynamics_loss': 7.288431644439697,
 'inverse_dynamics_loss': 2.357556104660034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9729584455490112,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.004295825958252,
 'total_loss': 15.392534255981445}
[INFO:51515 ride:425 2020-10-14 09:16:45,347] After 5910400 frames: loss 8.359493 @ 671.3 fps. Stats:
{'baseline_loss': 0.5949769616127014,
 'entropy_loss': -0.013040141202509403,
 'forward_dynamics_loss': 4.025227069854736,
 'inverse_dynamics_loss': 2.562209367752075,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1901201009750366,
 'total_loss': 8.359493255615234}
[INFO:51515 ride:425 2020-10-14 09:16:50,353] After 5913920 frames: loss 9.085662 @ 703.2 fps. Stats:
{'baseline_loss': 0.5827921032905579,
 'entropy_loss': -0.013147163204848766,
 'forward_dynamics_loss': 4.025216579437256,
 'inverse_dynamics_loss': 2.763345718383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9311280250549316,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.727454662322998,
 'total_loss': 9.085661888122559}
[INFO:51515 ride:425 2020-10-14 09:16:55,358] After 5917280 frames: loss 8.870949 @ 671.4 fps. Stats:
{'baseline_loss': 0.5496141910552979,
 'entropy_loss': -0.012946734204888344,
 'forward_dynamics_loss': 7.288443565368652,
 'inverse_dynamics_loss': 2.2614364624023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743056297302246,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.215598225593567,
 'total_loss': 8.870948791503906}
[INFO:51515 ride:425 2020-10-14 09:17:00,364] After 5920640 frames: loss 5.666434 @ 671.2 fps. Stats:
{'baseline_loss': 0.4026734232902527,
 'entropy_loss': -0.012450681999325752,
 'forward_dynamics_loss': 4.025227069854736,
 'inverse_dynamics_loss': 2.1782121658325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.927227795124054,
 'total_loss': 5.666434288024902}
[INFO:51515 ride:425 2020-10-14 09:17:05,370] After 5924000 frames: loss 7.494984 @ 671.2 fps. Stats:
{'baseline_loss': 0.5549851059913635,
 'entropy_loss': -0.012099062092602253,
 'forward_dynamics_loss': 7.288423538208008,
 'inverse_dynamics_loss': 2.262350082397461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.5986757278442383,
 'total_loss': 7.494983673095703}
[INFO:51515 ride:425 2020-10-14 09:17:10,381] After 5927360 frames: loss 5.278922 @ 670.7 fps. Stats:
{'baseline_loss': 0.49845585227012634,
 'entropy_loss': -0.011471559293568134,
 'forward_dynamics_loss': 4.025249004364014,
 'inverse_dynamics_loss': 2.4082820415496826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6415935754776,
 'total_loss': 5.278922080993652}
[INFO:51515 ride:425 2020-10-14 09:17:15,386] After 5930720 frames: loss 10.590155 @ 671.3 fps. Stats:
{'baseline_loss': 0.5597044825553894,
 'entropy_loss': -0.011238116770982742,
 'forward_dynamics_loss': 7.288464546203613,
 'inverse_dynamics_loss': 2.288757085800171,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.46446627378463745,
 'total_loss': 10.590154647827148}
[INFO:51515 ride:425 2020-10-14 09:17:20,392] After 5933920 frames: loss 10.062242 @ 639.4 fps. Stats:
{'baseline_loss': 0.5461627244949341,
 'entropy_loss': -0.011538218706846237,
 'forward_dynamics_loss': 7.288479804992676,
 'inverse_dynamics_loss': 1.3745163679122925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8646207451820374,
 'total_loss': 10.062241554260254}
[INFO:51515 ride:425 2020-10-14 09:17:25,401] After 5937440 frames: loss 10.585167 @ 702.8 fps. Stats:
{'baseline_loss': 0.541622519493103,
 'entropy_loss': -0.011522694490849972,
 'forward_dynamics_loss': 7.288479328155518,
 'inverse_dynamics_loss': 2.216097354888916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742660522460938,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5504909157752991,
 'total_loss': 10.585166931152344}
[INFO:51515 ride:425 2020-10-14 09:17:30,407] After 5940800 frames: loss 8.083191 @ 671.2 fps. Stats:
{'baseline_loss': 0.5914419293403625,
 'entropy_loss': -0.011022624559700489,
 'forward_dynamics_loss': 4.025186538696289,
 'inverse_dynamics_loss': 2.707576274871826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9605714678764343,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7700091600418091,
 'total_loss': 8.08319091796875}
[INFO:51515 ride:425 2020-10-14 09:17:35,412] After 5944160 frames: loss 11.212353 @ 671.4 fps. Stats:
{'baseline_loss': 0.6640272736549377,
 'entropy_loss': -0.011199473403394222,
 'forward_dynamics_loss': 7.288488388061523,
 'inverse_dynamics_loss': 2.5555973052978516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7154395580291748,
 'total_loss': 11.212352752685547}
[INFO:51515 ride:425 2020-10-14 09:17:40,418] After 5947520 frames: loss 6.680877 @ 671.3 fps. Stats:
{'baseline_loss': 0.18848033249378204,
 'entropy_loss': -0.010389303788542747,
 'forward_dynamics_loss': 4.025185585021973,
 'inverse_dynamics_loss': 2.289196491241455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.1884036809206009,
 'total_loss': 6.680876731872559}
[INFO:51515 ride:425 2020-10-14 09:17:45,424] After 5950880 frames: loss 8.875345 @ 671.3 fps. Stats:
{'baseline_loss': 0.38753440976142883,
 'entropy_loss': -0.010053503327071667,
 'forward_dynamics_loss': 7.288480281829834,
 'inverse_dynamics_loss': 1.8414716720581055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6320874094963074,
 'total_loss': 8.875345230102539}
[INFO:51515 ride:425 2020-10-14 09:17:50,430] After 5954240 frames: loss 6.486228 @ 671.3 fps. Stats:
{'baseline_loss': 0.32417231798171997,
 'entropy_loss': -0.010278173722326756,
 'forward_dynamics_loss': 4.025179862976074,
 'inverse_dynamics_loss': 1.6757913827896118,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4713628590106964,
 'total_loss': 6.486227989196777}
[INFO:51515 ride:425 2020-10-14 09:17:55,435] After 5957600 frames: loss 8.801696 @ 671.3 fps. Stats:
{'baseline_loss': 0.2867821753025055,
 'entropy_loss': -0.010906512849032879,
 'forward_dynamics_loss': 7.2884650230407715,
 'inverse_dynamics_loss': 2.0934536457061768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8560982942581177,
 'total_loss': 8.801695823669434}
[INFO:51515 ride:425 2020-10-14 09:18:00,441] After 5960960 frames: loss 8.698744 @ 671.3 fps. Stats:
{'baseline_loss': 0.5384585857391357,
 'entropy_loss': -0.010385519824922085,
 'forward_dynamics_loss': 4.025203704833984,
 'inverse_dynamics_loss': 2.7790706157684326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745119214057922,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.3663960695266724,
 'total_loss': 8.69874382019043}
[INFO:51515 ride:425 2020-10-14 09:18:05,447] After 5964320 frames: loss 8.166619 @ 671.3 fps. Stats:
{'baseline_loss': 0.3381052017211914,
 'entropy_loss': -0.010438842698931694,
 'forward_dynamics_loss': 7.288458824157715,
 'inverse_dynamics_loss': 2.0253121852874756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4748181104660034,
 'total_loss': 8.166619300842285}
[INFO:51515 ride:425 2020-10-14 09:18:10,452] After 5967680 frames: loss 6.257193 @ 671.4 fps. Stats:
{'baseline_loss': 0.47151029109954834,
 'entropy_loss': -0.00992939155548811,
 'forward_dynamics_loss': 4.025216579437256,
 'inverse_dynamics_loss': 2.3866682052612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6162726879119873,
 'total_loss': 6.257193088531494}
[INFO:51515 ride:425 2020-10-14 09:18:15,461] After 5971200 frames: loss 7.104439 @ 702.8 fps. Stats:
{'baseline_loss': 0.2553440034389496,
 'entropy_loss': -0.010485286824405193,
 'forward_dynamics_loss': 4.025208473205566,
 'inverse_dynamics_loss': 1.9627834558486938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8715884685516357,
 'total_loss': 7.1044392585754395}
[INFO:51515 ride:425 2020-10-14 09:18:20,472] After 5974560 frames: loss 8.412249 @ 670.5 fps. Stats:
{'baseline_loss': 0.6049802899360657,
 'entropy_loss': -0.01063792034983635,
 'forward_dynamics_loss': 7.288441181182861,
 'inverse_dynamics_loss': 1.5868686437606812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0574032068252563,
 'total_loss': 8.412248611450195}
[INFO:51515 ride:425 2020-10-14 09:18:25,478] After 5977920 frames: loss 3.481205 @ 671.3 fps. Stats:
{'baseline_loss': 0.4689907133579254,
 'entropy_loss': -0.010432257317006588,
 'forward_dynamics_loss': 4.025214672088623,
 'inverse_dynamics_loss': 2.34204363822937,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.3446123600006104,
 'total_loss': 3.4812045097351074}
[INFO:51515 ride:425 2020-10-14 09:18:30,483] After 5981280 frames: loss 7.843310 @ 671.3 fps. Stats:
{'baseline_loss': 0.34699663519859314,
 'entropy_loss': -0.011227590963244438,
 'forward_dynamics_loss': 7.288479328155518,
 'inverse_dynamics_loss': 2.2143731117248535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9953118562698364,
 'total_loss': 7.8433098793029785}
[INFO:51515 ride:425 2020-10-14 09:18:35,489] After 5984640 frames: loss 3.018257 @ 671.3 fps. Stats:
{'baseline_loss': 0.20481498539447784,
