Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
[INFO:1070 ride:425 2020-10-14 08:06:42,891] After 7347680 frames: loss 12.396410 @ 703.3 fps. Stats:
{'baseline_loss': 0.4921327233314514,
 'entropy_loss': -0.011538296937942505,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.286715030670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.508428931236267,
 'total_loss': 12.39640998840332}
[INFO:1070 ride:425 2020-10-14 08:06:47,898] After 7351360 frames: loss 9.430911 @ 735.0 fps. Stats:
{'baseline_loss': 0.6077626943588257,
 'entropy_loss': -0.011500764638185501,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.4633615016937256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.1782922744750977,
 'total_loss': 9.43091106414795}
[INFO:1070 ride:425 2020-10-14 08:06:52,904] After 7354880 frames: loss 6.319205 @ 703.3 fps. Stats:
{'baseline_loss': 0.6908108592033386,
 'entropy_loss': -0.011544839479029179,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.1201367378234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842672348022461,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.32680755853652954,
 'total_loss': 6.319205284118652}
[INFO:1070 ride:425 2020-10-14 08:06:57,909] After 7358560 frames: loss 14.369421 @ 735.3 fps. Stats:
{'baseline_loss': 0.5592724084854126,
 'entropy_loss': -0.011566473171114922,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5522823333740234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795888066291809,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.14876127243042,
 'total_loss': 14.369421005249023}
[INFO:1070 ride:425 2020-10-14 08:07:02,915] After 7362080 frames: loss 6.500024 @ 703.3 fps. Stats:
{'baseline_loss': 0.2922828197479248,
 'entropy_loss': -0.01156789343804121,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.8448854684829712,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.7462472915649414,
 'total_loss': 6.500024318695068}
[INFO:1070 ride:425 2020-10-14 08:07:07,921] After 7365600 frames: loss 10.302242 @ 703.3 fps. Stats:
{'baseline_loss': 0.36329585313796997,
 'entropy_loss': -0.011621786281466484,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2104766368865967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.38058021664619446,
 'total_loss': 10.302242279052734}
[INFO:1070 ride:425 2020-10-14 08:07:12,926] After 7369280 frames: loss 2.486320 @ 735.3 fps. Stats:
{'baseline_loss': 0.525435209274292,
 'entropy_loss': -0.011608672328293324,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.5677239894866943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -4.788225173950195,
 'total_loss': 2.4863204956054688}
[INFO:1070 ride:425 2020-10-14 08:07:17,932] After 7372800 frames: loss 7.378742 @ 703.3 fps. Stats:
{'baseline_loss': 0.48415607213974,
 'entropy_loss': -0.011533083394169807,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.074603319168091,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.6385209560394287,
 'total_loss': 7.378742218017578}
[INFO:1070 ride:425 2020-10-14 08:07:22,937] After 7376320 frames: loss 9.944736 @ 703.3 fps. Stats:
{'baseline_loss': 0.6184459924697876,
 'entropy_loss': -0.011533522047102451,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.976824998855591,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.1680030822753906,
 'total_loss': 9.944735527038574}
[INFO:1070 ride:425 2020-10-14 08:07:27,942] After 7380000 frames: loss 15.243052 @ 735.4 fps. Stats:
{'baseline_loss': 0.6712652444839478,
 'entropy_loss': -0.011596611700952053,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.07877779006958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745119214057922,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.3839337825775146,
 'total_loss': 15.243051528930664}
[INFO:1070 ride:425 2020-10-14 08:07:32,947] After 7383520 frames: loss 15.265778 @ 703.3 fps. Stats:
{'baseline_loss': 0.6318876147270203,
 'entropy_loss': -0.011672873981297016,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5302765369415283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.994615316390991,
 'total_loss': 15.265777587890625}
[INFO:1070 ride:425 2020-10-14 08:07:37,950] After 7387040 frames: loss 12.044663 @ 703.6 fps. Stats:
{'baseline_loss': 0.46078628301620483,
 'entropy_loss': -0.011642251163721085,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.3023903369903564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740308523178101,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.1724582016468048,
 'total_loss': 12.044663429260254}
[INFO:1070 ride:425 2020-10-14 08:07:42,955] After 7390720 frames: loss 4.422928 @ 735.3 fps. Stats:
{'baseline_loss': 0.39034509658813477,
 'entropy_loss': -0.011635000817477703,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.114886999130249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2636640071868896,
 'total_loss': 4.4229278564453125}
[INFO:1070 ride:425 2020-10-14 08:07:47,960] After 7394240 frames: loss 11.269782 @ 703.3 fps. Stats:
{'baseline_loss': 0.6456800103187561,
 'entropy_loss': -0.011571870185434818,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.7065086364746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 4.736170768737793,
 'total_loss': 11.269782066345215}
[INFO:1070 ride:425 2020-10-14 08:07:52,963] After 7397760 frames: loss 7.065043 @ 703.7 fps. Stats:
{'baseline_loss': 0.6732624173164368,
 'entropy_loss': -0.011600318364799023,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.6225342750549316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5878515839576721,
 'total_loss': 7.065042972564697}
[INFO:1070 ride:425 2020-10-14 08:07:57,968] After 7401440 frames: loss 11.863722 @ 735.4 fps. Stats:
{'baseline_loss': 0.5538360476493835,
 'entropy_loss': -0.011561832390725613,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.633689284324646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5670875310897827,
 'total_loss': 11.86372184753418}
[INFO:1070 ride:425 2020-10-14 08:08:02,973] After 7404960 frames: loss 13.051697 @ 703.3 fps. Stats:
{'baseline_loss': 0.7689502239227295,
 'entropy_loss': -0.011549649760127068,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.6953847408294678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9763051867485046,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4782404899597168,
 'total_loss': 13.05169677734375}
[INFO:1070 ride:425 2020-10-14 08:08:07,978] After 7408480 frames: loss 9.481913 @ 703.3 fps. Stats:
{'baseline_loss': 0.353871613740921,
 'entropy_loss': -0.011568663641810417,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.2928943634033203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2739562690258026,
 'total_loss': 9.481912612915039}
[INFO:1070 ride:425 2020-10-14 08:08:12,984] After 7412000 frames: loss 8.554971 @ 703.3 fps. Stats:
{'baseline_loss': 0.3002951741218567,
 'entropy_loss': -0.01156025193631649,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.394721269607544,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2491568326950073,
 'total_loss': 8.554970741271973}
[INFO:1070 ride:425 2020-10-14 08:08:17,989] After 7415680 frames: loss 8.250705 @ 735.3 fps. Stats:
{'baseline_loss': 0.7503025531768799,
 'entropy_loss': -0.011580217629671097,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.880035400390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.4389522075653076,
 'total_loss': 8.250704765319824}
[INFO:1070 ride:425 2020-10-14 08:08:22,994] After 7419200 frames: loss 9.347352 @ 703.3 fps. Stats:
{'baseline_loss': 0.8014239072799683,
 'entropy_loss': -0.011581172235310078,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.1765849590301514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.187929630279541,
 'total_loss': 9.347352027893066}
[INFO:1070 ride:425 2020-10-14 08:08:28,000] After 7422880 frames: loss 8.767137 @ 735.3 fps. Stats:
{'baseline_loss': 0.5771524906158447,
 'entropy_loss': -0.011492601595818996,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.4264543056488037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.345649003982544,
 'total_loss': 8.767136573791504}
[INFO:1070 ride:425 2020-10-14 08:08:33,005] After 7426400 frames: loss 8.231262 @ 703.3 fps. Stats:
{'baseline_loss': 0.5822775363922119,
 'entropy_loss': -0.011492724530398846,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3988590240478516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.859053134918213,
 'total_loss': 8.23126220703125}
[INFO:1070 ride:425 2020-10-14 08:08:38,011] After 7429920 frames: loss 9.567434 @ 703.3 fps. Stats:
{'baseline_loss': 0.4611767530441284,
 'entropy_loss': -0.011465347371995449,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.552100419998169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663809537887573,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.555049180984497,
 'total_loss': 9.567434310913086}
[INFO:1070 ride:425 2020-10-14 08:08:43,016] After 7433600 frames: loss 8.311191 @ 735.3 fps. Stats:
{'baseline_loss': 0.5230622887611389,
 'entropy_loss': -0.011407602578401566,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.552711009979248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.053830146789551,
 'total_loss': 8.311190605163574}
[INFO:1070 ride:425 2020-10-14 08:08:48,021] After 7437120 frames: loss 6.291948 @ 703.3 fps. Stats:
{'baseline_loss': 0.4928373396396637,
 'entropy_loss': -0.011392802931368351,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.2819745540618896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.33553409576416016,
 'total_loss': 6.291948318481445}
[INFO:1070 ride:425 2020-10-14 08:08:53,026] After 7440800 frames: loss 9.124836 @ 735.3 fps. Stats:
{'baseline_loss': 0.3502306044101715,
 'entropy_loss': -0.011383679695427418,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.7908960580825806,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1255786418914795,
 'total_loss': 9.124835968017578}
[INFO:1070 ride:425 2020-10-14 08:08:58,034] After 7444320 frames: loss 9.922983 @ 703.0 fps. Stats:
{'baseline_loss': 0.41520386934280396,
 'entropy_loss': -0.01125400047749281,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.7230162620544434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3246541023254395,
 'total_loss': 9.922983169555664}
[INFO:1070 ride:425 2020-10-14 08:09:03,039] After 7447840 frames: loss 12.480724 @ 703.3 fps. Stats:
{'baseline_loss': 0.500080406665802,
 'entropy_loss': -0.011229364201426506,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3709232807159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.500279426574707,
 'total_loss': 12.480724334716797}
[INFO:1070 ride:425 2020-10-14 08:09:08,044] After 7451520 frames: loss 4.177999 @ 735.4 fps. Stats:
{'baseline_loss': 0.5373090505599976,
 'entropy_loss': -0.01132128480821848,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.005620241165161,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.5466036796569824,
 'total_loss': 4.177999496459961}
[INFO:1070 ride:425 2020-10-14 08:09:13,050] After 7455040 frames: loss 6.834259 @ 703.3 fps. Stats:
{'baseline_loss': 0.5808296799659729,
 'entropy_loss': -0.011345978826284409,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.0075976848602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0641827583312988,
 'total_loss': 6.834259033203125}
[INFO:1070 ride:425 2020-10-14 08:09:18,055] After 7458720 frames: loss 11.939985 @ 735.3 fps. Stats:
{'baseline_loss': 0.4398221969604492,
 'entropy_loss': -0.011353766545653343,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.1523852348327637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.23846010863780975,
 'total_loss': 11.939985275268555}
[INFO:1070 ride:425 2020-10-14 08:09:23,060] After 7462240 frames: loss 8.982211 @ 703.3 fps. Stats:
{'baseline_loss': 0.43735378980636597,
 'entropy_loss': -0.011363975703716278,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.7120730876922607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.2765231132507324,
 'total_loss': 8.982211112976074}
[INFO:1070 ride:425 2020-10-14 08:09:28,065] After 7465920 frames: loss 2.849763 @ 735.4 fps. Stats:
{'baseline_loss': 0.5261554718017578,
 'entropy_loss': -0.01138406153768301,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.8626450300216675,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.7206480503082275,
 'total_loss': 2.8497633934020996}
[INFO:1070 ride:425 2020-10-14 08:09:33,072] After 7469600 frames: loss 9.663458 @ 735.0 fps. Stats:
{'baseline_loss': 0.450893759727478,
 'entropy_loss': -0.011367417871952057,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.039426565170288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9361666440963745,
 'total_loss': 9.663457870483398}
[INFO:1070 ride:425 2020-10-14 08:09:38,077] After 7473120 frames: loss 10.723313 @ 703.3 fps. Stats:
{'baseline_loss': 0.5227257609367371,
 'entropy_loss': -0.011369802989065647,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.1978092193603516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.10652325302362442,
 'total_loss': 10.723313331604004}
[INFO:1070 ride:425 2020-10-14 08:09:43,085] After 7476800 frames: loss 2.838412 @ 735.0 fps. Stats:
{'baseline_loss': 0.40467748045921326,
 'entropy_loss': -0.011415444314479828,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.009439468383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.757284164428711,
 'total_loss': 2.838412046432495}
[INFO:1070 ride:425 2020-10-14 08:09:48,090] After 7480320 frames: loss 2.885982 @ 703.3 fps. Stats:
{'baseline_loss': 0.5691952705383301,
 'entropy_loss': -0.011397483758628368,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.5455892086029053,
