Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'total_loss': 12.076742172241211}
[INFO:1071 ride:425 2020-10-14 07:06:04,539] After 4902240 frames: loss 10.234121 @ 767.2 fps. Stats:
{'baseline_loss': 0.48069384694099426,
 'entropy_loss': -0.011652152054011822,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.5470190048217773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.9699718952178955,
 'total_loss': 10.234121322631836}
[INFO:1071 ride:425 2020-10-14 07:06:09,545] After 4906080 frames: loss 14.820274 @ 767.2 fps. Stats:
{'baseline_loss': 0.7154713273048401,
 'entropy_loss': -0.011650780215859413,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.3783321380615234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.5500881671905518,
 'total_loss': 14.820274353027344}
[INFO:1071 ride:425 2020-10-14 07:06:14,550] After 4909920 frames: loss 12.750435 @ 767.3 fps. Stats:
{'baseline_loss': 0.3755098581314087,
 'entropy_loss': -0.011651579290628433,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.3208274841308594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816279411315918,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8777155876159668,
 'total_loss': 12.750434875488281}
[INFO:1071 ride:425 2020-10-14 07:06:19,555] After 4913760 frames: loss 8.613663 @ 767.3 fps. Stats:
{'baseline_loss': 0.4397061765193939,
 'entropy_loss': -0.011574777774512768,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.7298779487609863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.732379913330078,
 'total_loss': 8.613662719726562}
[INFO:1071 ride:425 2020-10-14 07:06:24,562] After 4917600 frames: loss 11.816061 @ 766.9 fps. Stats:
{'baseline_loss': 0.38961508870124817,
 'entropy_loss': -0.01155158318579197,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.393409490585327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.14344525337219238,
 'total_loss': 11.816061019897461}
[INFO:1071 ride:425 2020-10-14 07:06:29,568] After 4921440 frames: loss 11.294185 @ 767.2 fps. Stats:
{'baseline_loss': 0.4225054383277893,
 'entropy_loss': -0.011549118906259537,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.6114742755889893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9162787199020386,
 'total_loss': 11.294184684753418}
[INFO:1071 ride:425 2020-10-14 07:06:34,573] After 4925280 frames: loss 13.778051 @ 767.3 fps. Stats:
{'baseline_loss': 0.5181467533111572,
 'entropy_loss': -0.011499200016260147,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.1344666481018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.948903501033783,
 'total_loss': 13.778051376342773}
[INFO:1071 ride:425 2020-10-14 07:06:39,578] After 4929120 frames: loss 11.237726 @ 767.3 fps. Stats:
{'baseline_loss': 0.45553773641586304,
 'entropy_loss': -0.011544226668775082,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.213449716567993,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6077495217323303,
 'total_loss': 11.237726211547852}
[INFO:1071 ride:425 2020-10-14 07:06:44,584] After 4932960 frames: loss 12.184409 @ 767.1 fps. Stats:
{'baseline_loss': 0.39206042885780334,
 'entropy_loss': -0.011547948233783245,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.3008220195770264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.3150409460067749,
 'total_loss': 12.184409141540527}
[INFO:1071 ride:425 2020-10-14 07:06:49,589] After 4936800 frames: loss 11.994189 @ 767.3 fps. Stats:
{'baseline_loss': 0.5597487092018127,
 'entropy_loss': -0.01161687821149826,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.4715112447738647,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.78651362657547,
 'total_loss': 11.994189262390137}
[INFO:1071 ride:425 2020-10-14 07:06:54,594] After 4940480 frames: loss 3.839861 @ 735.2 fps. Stats:
{'baseline_loss': 0.6985902786254883,
 'entropy_loss': -0.01175784319639206,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.492111325263977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': -0.46472057700157166,
 'total_loss': 3.8398613929748535}
[INFO:1071 ride:425 2020-10-14 07:06:59,600] After 4944320 frames: loss 2.513940 @ 767.2 fps. Stats:
{'baseline_loss': 0.5557825565338135,
 'entropy_loss': -0.011657549068331718,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.589173674583435,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7449967861175537,
 'total_loss': 2.51393985748291}
[INFO:1071 ride:425 2020-10-14 07:07:04,606] After 4948160 frames: loss 4.592628 @ 767.2 fps. Stats:
{'baseline_loss': 0.6978199481964111,
 'entropy_loss': -0.01163942925632,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9906262159347534,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.2098170667886734,
 'total_loss': 4.59262752532959}
[INFO:1071 ride:425 2020-10-14 07:07:09,611] After 4952000 frames: loss 5.306137 @ 767.2 fps. Stats:
{'baseline_loss': 0.764604926109314,
 'entropy_loss': -0.011568646878004074,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.356776237487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.07068672776222229,
 'total_loss': 5.3061370849609375}
[INFO:1071 ride:425 2020-10-14 07:07:14,617] After 4955840 frames: loss 8.150656 @ 767.2 fps. Stats:
{'baseline_loss': 0.7446646094322205,
 'entropy_loss': -0.011615450493991375,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.3744828701019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734922647476196,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.9174857139587402,
 'total_loss': 8.150655746459961}
[INFO:1071 ride:425 2020-10-14 07:07:19,622] After 4959680 frames: loss 5.058199 @ 767.3 fps. Stats:
{'baseline_loss': 0.37452632188796997,
 'entropy_loss': -0.011541463434696198,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.6223561763763428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.05277992784976959,
 'total_loss': 5.058198928833008}
[INFO:1071 ride:425 2020-10-14 07:07:24,627] After 4963520 frames: loss 8.338877 @ 767.2 fps. Stats:
{'baseline_loss': 0.6921590566635132,
 'entropy_loss': -0.011507399380207062,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.4605700969696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.072017192840576,
 'total_loss': 8.338876724243164}
[INFO:1071 ride:425 2020-10-14 07:07:29,633] After 4967360 frames: loss 3.766994 @ 767.2 fps. Stats:
{'baseline_loss': 0.33275020122528076,
 'entropy_loss': -0.011607973836362362,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.48587965965271,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1656659841537476,
 'total_loss': 3.766993999481201}
[INFO:1071 ride:425 2020-10-14 07:07:34,639] After 4971200 frames: loss 7.673316 @ 767.2 fps. Stats:
{'baseline_loss': 0.504713773727417,
 'entropy_loss': -0.011479665525257587,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2033584117889404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.8510849475860596,
 'total_loss': 7.67331600189209}
[INFO:1071 ride:425 2020-10-14 07:07:39,644] After 4975040 frames: loss 3.357226 @ 767.2 fps. Stats:
{'baseline_loss': 0.3423543870449066,
 'entropy_loss': -0.01162991113960743,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.4683945178985596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5675309896469116,
 'total_loss': 3.3572258949279785}
[INFO:1071 ride:425 2020-10-14 07:07:44,649] After 4978880 frames: loss 3.500833 @ 767.3 fps. Stats:
{'baseline_loss': 0.25957798957824707,
 'entropy_loss': -0.01168152503669262,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.337529182434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950444102287292,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2102305889129639,
 'total_loss': 3.500833034515381}
[INFO:1071 ride:425 2020-10-14 07:07:49,654] After 4982720 frames: loss 3.476430 @ 767.2 fps. Stats:
{'baseline_loss': 0.2560645639896393,
 'entropy_loss': -0.011612371541559696,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.8689963817596436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779272079467773,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7626560926437378,
 'total_loss': 3.4764304161071777}
[INFO:1071 ride:425 2020-10-14 07:07:54,660] After 4986560 frames: loss 6.208100 @ 767.2 fps. Stats:
{'baseline_loss': 0.633176326751709,
 'entropy_loss': -0.011574368923902512,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.003725290298462,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4571354389190674,
 'total_loss': 6.208100318908691}
[INFO:1071 ride:425 2020-10-14 07:07:59,665] After 4990400 frames: loss 4.946777 @ 767.2 fps. Stats:
{'baseline_loss': 0.34794726967811584,
 'entropy_loss': -0.011625799350440502,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.1636953353881836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6788777709007263,
 'total_loss': 4.94677734375}
[INFO:1071 ride:425 2020-10-14 07:08:04,671] After 4994240 frames: loss 5.144965 @ 767.2 fps. Stats:
{'baseline_loss': 0.5664523243904114,
 'entropy_loss': -0.011657454073429108,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.5479559898376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.08342387527227402,
 'total_loss': 5.144965171813965}
[INFO:1071 ride:425 2020-10-14 07:08:09,676] After 4998080 frames: loss 7.665515 @ 767.2 fps. Stats:
{'baseline_loss': 0.8445640802383423,
 'entropy_loss': -0.01172067690640688,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2863452434539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 2.4206881523132324,
 'total_loss': 7.665514945983887}
[INFO:1071 ride:425 2020-10-14 07:08:14,681] After 5001920 frames: loss 8.407004 @ 767.2 fps. Stats:
{'baseline_loss': 0.5216443538665771,
 'entropy_loss': -0.01170894131064415,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.91493821144104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.856492519378662,
 'total_loss': 8.407004356384277}
[INFO:1071 ride:425 2020-10-14 07:08:19,686] After 5005760 frames: loss 6.481725 @ 767.4 fps. Stats:
{'baseline_loss': 0.5806224346160889,
 'entropy_loss': -0.011836471036076546,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.4001729488372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.3871276378631592,
 'total_loss': 6.481724739074707}
[INFO:1071 ride:425 2020-10-14 07:08:24,691] After 5009600 frames: loss 7.073739 @ 767.3 fps. Stats:
{'baseline_loss': 0.48092395067214966,
 'entropy_loss': -0.011689376085996628,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.689542531967163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.789324164390564,
 'total_loss': 7.073739051818848}
[INFO:1071 ride:425 2020-10-14 07:08:29,696] After 5013440 frames: loss 3.514223 @ 767.2 fps. Stats:
{'baseline_loss': 0.5366911292076111,
 'entropy_loss': -0.011800810694694519,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.727492094039917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.8637974262237549,
 'total_loss': 3.514223098754883}
[INFO:1071 ride:425 2020-10-14 07:08:34,701] After 5017280 frames: loss 7.064859 @ 767.3 fps. Stats:
{'baseline_loss': 0.4910946190357208,
 'entropy_loss': -0.011857337318360806,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.175218343734741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.284765601158142,
 'total_loss': 7.064859390258789}
[INFO:1071 ride:425 2020-10-14 07:08:39,706] After 5020960 frames: loss 10.917486 @ 735.3 fps. Stats:
{'baseline_loss': 0.4871898293495178,
 'entropy_loss': -0.011862105689942837,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.489816427230835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2356908321380615,
 'total_loss': 10.917486190795898}
[INFO:1071 ride:425 2020-10-14 07:08:44,711] After 5024800 frames: loss 13.974739 @ 767.2 fps. Stats:
{'baseline_loss': 0.5346571803092957,
 'entropy_loss': -0.011937923729419708,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.7907068729400635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4732799530029297,
 'total_loss': 13.974739074707031}
[INFO:1071 ride:425 2020-10-14 07:08:49,717] After 5028640 frames: loss 13.271828 @ 767.2 fps. Stats:
{'baseline_loss': 0.49584633111953735,
 'entropy_loss': -0.012075991369783878,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.1386830806732178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4613407254219055,
 'total_loss': 13.271827697753906}
[INFO:1071 ride:425 2020-10-14 07:08:54,722] After 5032480 frames: loss 9.565546 @ 767.2 fps. Stats:
{'baseline_loss': 0.24608467519283295,
 'entropy_loss': -0.012196176685392857,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.097557544708252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.9539334774017334,
 'total_loss': 9.565546035766602}
[INFO:1071 ride:425 2020-10-14 07:08:59,728] After 5036320 frames: loss 12.970350 @ 767.2 fps. Stats:
{'baseline_loss': 0.5247305631637573,
 'entropy_loss': -0.012248095124959946,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.285085439682007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9847493767738342,
 'total_loss': 12.97035026550293}
[INFO:1071 ride:425 2020-10-14 07:09:04,733] After 5040000 frames: loss 4.751449 @ 735.2 fps. Stats:
{'baseline_loss': 0.6212304830551147,
 'entropy_loss': -0.0122681250795722,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.419309616088867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.40246108174324036,
 'total_loss': 4.751448631286621}
[INFO:1071 ride:425 2020-10-14 07:09:09,738] After 5043840 frames: loss 7.577847 @ 767.4 fps. Stats:
{'baseline_loss': 0.6627146601676941,
 'entropy_loss': -0.0122694605961442,
 'forward_dynamics_loss': 2.125638008117676,
