Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.252819538116455,
 'total_loss': 5.697559833526611}
[INFO:26206 ride:425 2020-10-14 23:06:14,668] After 4953440 frames: loss 0.831221 @ 671.3 fps. Stats:
{'baseline_loss': 0.6170640587806702,
 'entropy_loss': -0.010183989070355892,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.782026767730713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.053754806518555,
 'total_loss': 0.8312206268310547}
[INFO:26206 ride:425 2020-10-14 23:06:19,673] After 4956960 frames: loss 5.697585 @ 703.3 fps. Stats:
{'baseline_loss': 0.4046991169452667,
 'entropy_loss': -0.010172461159527302,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.519304871559143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895526766777039,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7123148441314697,
 'total_loss': 5.697585105895996}
[INFO:26206 ride:425 2020-10-14 23:06:24,678] After 4960480 frames: loss 6.986472 @ 703.4 fps. Stats:
{'baseline_loss': 0.7298299074172974,
 'entropy_loss': -0.010145093314349651,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0931224822998047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3224040269851685,
 'total_loss': 6.986471652984619}
[INFO:26206 ride:425 2020-10-14 23:06:29,683] After 4964000 frames: loss 8.635611 @ 703.3 fps. Stats:
{'baseline_loss': 1.1630280017852783,
 'entropy_loss': -0.01015376951545477,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.4443063735961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4576389491558075,
 'total_loss': 8.635610580444336}
[INFO:26206 ride:425 2020-10-14 23:06:34,688] After 4967520 frames: loss 9.930714 @ 703.4 fps. Stats:
{'baseline_loss': 1.038687825202942,
 'entropy_loss': -0.01023012399673462,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.080706834793091,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.3254804611206055,
 'total_loss': 9.930713653564453}
[INFO:26206 ride:425 2020-10-14 23:06:39,693] After 4971040 frames: loss 10.431107 @ 703.3 fps. Stats:
{'baseline_loss': 0.871356189250946,
 'entropy_loss': -0.010201714932918549,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.229205369949341,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.844678521156311,
 'total_loss': 10.431106567382812}
[INFO:26206 ride:425 2020-10-14 23:06:44,699] After 4974560 frames: loss 12.026819 @ 703.3 fps. Stats:
{'baseline_loss': 1.4804211854934692,
 'entropy_loss': -0.0101394671946764,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.04954195022583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.01092791557312,
 'total_loss': 12.026819229125977}
[INFO:26206 ride:425 2020-10-14 23:06:49,704] After 4978080 frames: loss 7.232290 @ 703.3 fps. Stats:
{'baseline_loss': 1.102370023727417,
 'entropy_loss': -0.010195865295827389,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.5478863716125488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.9038392901420593,
 'total_loss': 7.232289791107178}
[INFO:26206 ride:425 2020-10-14 23:06:54,709] After 4981600 frames: loss 5.106885 @ 703.3 fps. Stats:
{'baseline_loss': 1.1615211963653564,
 'entropy_loss': -0.010093429125845432,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.8016533851623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -4.342264175415039,
 'total_loss': 5.1068854331970215}
[INFO:26206 ride:425 2020-10-14 23:06:59,714] After 4985120 frames: loss 9.013942 @ 703.3 fps. Stats:
{'baseline_loss': 1.6161701679229736,
 'entropy_loss': -0.009932812303304672,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.250360131263733,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 0.6612750291824341,
 'total_loss': 9.013941764831543}
[INFO:26206 ride:425 2020-10-14 23:07:04,720] After 4988640 frames: loss 10.916704 @ 703.3 fps. Stats:
{'baseline_loss': 1.378104567527771,
 'entropy_loss': -0.009840697050094604,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4372214078903198,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.6151506900787354,
 'total_loss': 10.916704177856445}
[INFO:26206 ride:425 2020-10-14 23:07:09,725] After 4992160 frames: loss 9.245624 @ 703.4 fps. Stats:
{'baseline_loss': 1.2952443361282349,
 'entropy_loss': -0.00984218716621399,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.3723653554916382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0917880535125732,
 'total_loss': 9.245623588562012}
[INFO:26206 ride:425 2020-10-14 23:07:14,730] After 4995680 frames: loss 6.602094 @ 703.4 fps. Stats:
{'baseline_loss': 0.6809207201004028,
 'entropy_loss': -0.009750213474035263,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.0960862636566162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6612313389778137,
 'total_loss': 6.602093696594238}
[INFO:26206 ride:425 2020-10-14 23:07:19,735] After 4999200 frames: loss 8.525734 @ 703.3 fps. Stats:
{'baseline_loss': 1.2398440837860107,
 'entropy_loss': -0.009723967872560024,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.574765205383301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7752200961112976,
 'total_loss': 8.525733947753906}
[INFO:26206 ride:425 2020-10-14 23:07:24,741] After 5002720 frames: loss 12.131548 @ 703.3 fps. Stats:
{'baseline_loss': 1.2915716171264648,
 'entropy_loss': -0.009619858115911484,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.732820749282837,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.620706796646118,
 'total_loss': 12.131547927856445}
[INFO:26206 ride:425 2020-10-14 23:07:29,746] After 5006240 frames: loss 5.022181 @ 703.4 fps. Stats:
{'baseline_loss': 0.4995625913143158,
 'entropy_loss': -0.009699109010398388,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.77160906791687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.7353601455688477,
 'total_loss': 5.022180557250977}
[INFO:26206 ride:425 2020-10-14 23:07:34,751] After 5009760 frames: loss 5.115785 @ 703.3 fps. Stats:
{'baseline_loss': 0.49082908034324646,
 'entropy_loss': -0.009604188613593578,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 0.8214333653450012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6829415559768677,
 'total_loss': 5.115785121917725}
[INFO:26206 ride:425 2020-10-14 23:07:39,757] After 5013440 frames: loss 5.211375 @ 735.2 fps. Stats:
{'baseline_loss': 0.46333611011505127,
 'entropy_loss': -0.009638107381761074,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 0.807471752166748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8673945665359497,
 'total_loss': 5.211374759674072}
[INFO:26206 ride:425 2020-10-14 23:07:44,763] After 5016800 frames: loss 6.094842 @ 671.3 fps. Stats:
{'baseline_loss': 1.0110255479812622,
 'entropy_loss': -0.009769508615136147,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.4339218139648438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.83640456199646,
 'total_loss': 6.094841957092285}
[INFO:26206 ride:425 2020-10-14 23:07:49,768] After 5020320 frames: loss 6.382767 @ 703.3 fps. Stats:
{'baseline_loss': 0.7034211754798889,
 'entropy_loss': -0.00990310125052929,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.380487322807312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1873072385787964,
 'total_loss': 6.3827667236328125}
[INFO:26206 ride:425 2020-10-14 23:07:54,774] After 5023840 frames: loss 13.960702 @ 703.3 fps. Stats:
{'baseline_loss': 2.0945627689361572,
 'entropy_loss': -0.010024321265518665,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0963876247406006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 4.283707618713379,
 'total_loss': 13.960701942443848}
[INFO:26206 ride:425 2020-10-14 23:07:59,779] After 5027360 frames: loss 11.565704 @ 703.3 fps. Stats:
{'baseline_loss': 1.3965818881988525,
 'entropy_loss': -0.009969932958483696,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.41340708732605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.2696166038513184,
 'total_loss': 11.565704345703125}
[INFO:26206 ride:425 2020-10-14 23:08:04,785] After 5030880 frames: loss 16.002075 @ 703.2 fps. Stats:
{'baseline_loss': 1.6593291759490967,
 'entropy_loss': -0.009981158189475536,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.245091199874878,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726813435554504,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.611567974090576,
 'total_loss': 16.0020751953125}
[INFO:26206 ride:425 2020-10-14 23:08:09,792] After 5034400 frames: loss 7.530665 @ 703.1 fps. Stats:
{'baseline_loss': 0.7905682921409607,
 'entropy_loss': -0.010084884241223335,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.5980873107910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.343973845243454,
 'total_loss': 7.530665397644043}
[INFO:26206 ride:425 2020-10-14 23:08:14,797] After 5037920 frames: loss 10.465921 @ 703.3 fps. Stats:
{'baseline_loss': 1.314744472503662,
 'entropy_loss': -0.010003702715039253,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.803532600402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8615795373916626,
 'total_loss': 10.465921401977539}
[INFO:26206 ride:425 2020-10-14 23:08:19,802] After 5041440 frames: loss 6.226459 @ 703.4 fps. Stats:
{'baseline_loss': 1.0729268789291382,
 'entropy_loss': -0.010110395960509777,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.0769522190093994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663785696029663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.4093782901763916,
 'total_loss': 6.226458549499512}
[INFO:26206 ride:425 2020-10-14 23:08:24,807] After 5044960 frames: loss 6.362494 @ 703.3 fps. Stats:
{'baseline_loss': 0.8389385342597961,
 'entropy_loss': -0.010045502334833145,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.032749891281128,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9952174425125122,
 'total_loss': 6.362494468688965}
[INFO:26206 ride:425 2020-10-14 23:08:29,812] After 5048320 frames: loss 6.593678 @ 671.4 fps. Stats:
{'baseline_loss': 0.8156982064247131,
 'entropy_loss': -0.010082989931106567,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.1387900114059448,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 11.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1683260202407837,
 'total_loss': 6.5936784744262695}
[INFO:26206 ride:425 2020-10-14 23:08:34,814] After 5051840 frames: loss 8.531012 @ 703.8 fps. Stats:
{'baseline_loss': 1.1593352556228638,
 'entropy_loss': -0.010096129961311817,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7538909912109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.18971788883209229,
 'total_loss': 8.531011581420898}
[INFO:26206 ride:425 2020-10-14 23:08:39,819] After 5055360 frames: loss 8.848564 @ 703.4 fps. Stats:
{'baseline_loss': 0.5700890421867371,
 'entropy_loss': -0.010111725889146328,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.080259084701538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3907281160354614,
 'total_loss': 8.848564147949219}
[INFO:26206 ride:425 2020-10-14 23:08:44,824] After 5058720 frames: loss 8.853325 @ 671.3 fps. Stats:
{'baseline_loss': 1.103330135345459,
 'entropy_loss': -0.010168688371777534,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9140281677246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.35006654262542725,
 'total_loss': 8.853324890136719}
[INFO:26206 ride:425 2020-10-14 23:08:49,830] After 5062080 frames: loss 9.081753 @ 671.3 fps. Stats:
{'baseline_loss': 0.9660296440124512,
 'entropy_loss': -0.010099245235323906,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2856056690216064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.022617783397436142,
 'total_loss': 9.08175277709961}
[INFO:26206 ride:425 2020-10-14 23:08:54,835] After 5065440 frames: loss 9.094523 @ 671.4 fps. Stats:
{'baseline_loss': 1.1226593255996704,
 'entropy_loss': -0.01012135948985815,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.2578811645507812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.22803577780723572,
 'total_loss': 9.094523429870605}
[INFO:26206 ride:425 2020-10-14 23:08:59,840] After 5068800 frames: loss 14.149109 @ 671.3 fps. Stats:
{'baseline_loss': 1.604448914527893,
 'entropy_loss': -0.010117818601429462,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.4205338954925537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.31664514541626,
 'total_loss': 14.14910888671875}
[INFO:26206 ride:425 2020-10-14 23:09:04,846] After 5072320 frames: loss 13.895469 @ 703.3 fps. Stats:
{'baseline_loss': 1.2607961893081665,
 'entropy_loss': -0.01017149630934,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.8543989658355713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.962648868560791,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.9728457927703857,
 'total_loss': 13.895468711853027}
[INFO:26206 ride:425 2020-10-14 23:09:09,851] After 5075840 frames: loss 11.744222 @ 703.3 fps. Stats:
{'baseline_loss': 1.1558351516723633,
 'entropy_loss': -0.01019336562603712,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.5150038003921509,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.2659759521484375,
 'total_loss': 11.744221687316895}
[INFO:26206 ride:425 2020-10-14 23:09:14,856] After 5079360 frames: loss 9.447721 @ 703.4 fps. Stats:
{'baseline_loss': 1.0904244184494019,
 'entropy_loss': -0.010100492276251316,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.6521574258804321,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8976410031318665,
 'total_loss': 9.447721481323242}
[INFO:26206 ride:425 2020-10-14 23:09:19,864] After 5082880 frames: loss 8.671578 @ 703.0 fps. Stats:
